EVBDD
L 25
T 2
N 28796
R 1
S 1
; level 1
1179 0 1	1692 0 1	; 8127
1198 0 1	1215 0 0	; 8128
1222 0 0	1684 0 0	; 8129
1121 0 0	1695 0 1	; 8130
1186 0 1	1369 0 0	; 8131
1295 0 0	1726 0 0	; 8132
1194 0 0	1377 0 1	; 8133
1255 0 0	1701 0 0	; 8134
1129 0 1	1603 0 0	; 8135
1303 0 1	1766 0 0	; 8136
1339 0 0	1509 0 1	; 8137
330 0 1	1240 0 1	; 8138
1284 0 1	1331 0 1	; 8139
1720 0 0	1722 0 1	; 8140
1222 0 0	1336 0 0	; 8141
1306 0 0	1674 0 1	; 8142
1236 0 1	1292 0 0	; 8143
1281 0 0	1284 0 0	; 8144
1113 0 0	1687 0 1	; 8145
1183 0 0	1215 0 0	; 8146
1245 0 0	1522 0 1	; 8147
1531 0 0	1794 0 0	; 8148
1439 0 0	1607 0 1	; 8149
1133 0 0	1355 0 0	; 8150
1126 0 0	1405 0 0	; 8151
1143 0 1	1693 0 0	; 8152
1240 0 1	1346 0 0	; 8153
1477 0 0	1720 0 0	; 8154
1427 0 1	1430 0 0	; 8155
1144 0 0	1669 0 1	; 8156
1135 0 1	1748 0 1	; 8157
1124 0 0	1126 0 0	; 8158
296 0 1	1120 0 0	; 8159
1260 0 1	2486 0 1	; 8160
1108 0 0	1753 0 1	; 8161
1263 0 1	1362 0 1	; 8162
1144 0 0	1413 0 0	; 8163
1038 0 0	1155 0 0	; 8164
1179 0 1	1755 0 1	; 8165
1569 0 0	1572 0 0	; 8166
1198 0 1	1395 0 0	; 8167
1369 0 0	1743 0 0	; 8168
1257 0 1	1263 0 1	; 8169
1170 0 1	1422 0 1	; 8170
1350 0 1	1679 0 0	; 8171
1236 0 1	1494 0 0	; 8172
1509 0 1	1592 0 1	; 8173
1581 0 0	1609 0 0	; 8174
1592 0 1	1648 0 1	; 8175
1581 0 0	1611 0 0	; 8176
1115 0 0	1405 0 0	; 8177
1300 0 1	1346 0 0	; 8178
1162 0 1	1565 0 1	; 8179
1430 0 0	3078 0 1	; 8180
1209 0 1	1748 0 1	; 8181
1257 0 1	1688 0 0	; 8182
1266 0 1	1807 0 1	; 8183
1128 0 0	1746 0 1	; 8184
1458 0 0	1690 0 1	; 8185
1355 0 0	1688 0 1	; 8186
0 0 0	1272 0 0	; 8187
1356 0 1	1362 0 1	; 8188
1131 0 0	1635 0 1	; 8189
1155 0 0	3079 0 1	; 8190
1165 0 1	1756 0 1	; 8191
1176 0 1	1179 0 1	; 8192
1198 0 1	1377 0 1	; 8193
1208 0 1	1690 0 1	; 8194
938 0 1	1369 0 0	; 8195
1223 0 0	1454 0 1	; 8196
1255 0 0	1701 0 1	; 8197
1263 0 1	1356 0 1	; 8198
1270 0 1	1695 0 1	; 8199
1422 0 1	1705 0 1	; 8200
1168 0 1	1298 0 0	; 8201
1229 0 0	1240 0 1	; 8202
1510 0 1	2442 0 1	; 8203
1509 0 1	1648 0 1	; 8204
1232 0 1	1609 0 0	; 8205
1722 0 1	1795 0 1	; 8206
1222 0 0	1336 0 1	; 8207
1306 0 1	1674 0 1	; 8208
240 0 0	1292 0 0	; 8209
1281 0 0	1513 0 1	; 8210
1261 0 1	1359 0 1	; 8211
1237 0 1	1383 0 1	; 8212
1260 0 1	1688 0 1	; 8213
1143 0 1	1693 0 1	; 8214
1346 0 0	1674 0 1	; 8215
1162 0 1	1795 0 1	; 8216
938 0 0	1244 0 0	; 8217
1453 0 1	1748 0 1	; 8218
1124 0 0	1261 0 1	; 8219
1450 0 1	1811 0 0	; 8220
1203 0 0	1458 0 0	; 8221
1225 0 1	1458 0 0	; 8222
1131 0 0	1780 0 0	; 8223
1155 0 0	2487 0 1	; 8224
1179 0 1	1180 0 0	; 8225
343 0 1	1395 0 1	; 8226
1198 0 1	1781 0 0	; 8227
1477 0 1	1522 0 1	; 8228
1255 0 0	1477 0 1	; 8229
1115 0 1	1257 0 1	; 8230
1236 0 1	2483 0 1	; 8231
1509 0 1	1593 0 1	; 8232
1609 0 0	1611 0 0	; 8233
1222 0 0	1225 0 1	; 8234
1225 0 1	1648 0 1	; 8235
1292 0 0	1759 0 0	; 8236
1569 0 0	2495 0 0	; 8237
1522 0 1	2497 0 1	; 8238
1300 0 0	1415 0 0	; 8239
1295 0 0	2489 0 0	; 8240
1140 0 1	1143 0 1	; 8241
1346 0 0	1415 0 0	; 8242
1298 0 0	1565 0 1	; 8243
1430 0 0	2474 0 1	; 8244
303 0 1	1450 0 1	; 8245
1578 0 1	1748 0 1	; 8246
1624 0 1	1688 0 0	; 8247
860 0 0	1139 0 0	; 8248
1356 0 0	1625 0 1	; 8249
1119 0 0	1119 0 1	; 8250
195 0 0	1361 0 1	; 8251
39 0 0	3080 0 1	; 8252
187 0 0	3081 0 1	; 8253
763 0 0	3082 0 0	; 8254
3083 0 1	3084 0 1	; 8255
3085 0 1	3086 0 0	; 8256
3087 0 1	3088 0 0	; 8257
3086 0 0	3089 0 0	; 8258
3090 0 0	3091 0 1	; 8259
92 0 0	3092 0 0	; 8260
66 0 1	3093 0 1	; 8261
3094 0 1	772 0 1	; 8262
1801 0 0	3095 0 1	; 8263
3096 0 0	3097 0 0	; 8264
3098 0 1	3099 0 1	; 8265
3097 0 0	3100 0 1	; 8266
225 0 0	3101 0 0	; 8267
100 0 1	3102 0 1	; 8268
189 0 0	3103 0 0	; 8269
778 0 0	3104 0 1	; 8270
3105 0 0	3106 0 1	; 8271
3104 0 0	3107 0 0	; 8272
3103 0 0	3108 0 1	; 8273
369 0 1	3109 0 0	; 8274
3110 0 0	3111 0 0	; 8275
105 0 0	3112 0 1	; 8276
187 0 0	3113 0 1	; 8277
3114 0 1	3115 0 1	; 8278
187 0 0	3116 0 0	; 8279
342 0 1	3117 0 0	; 8280
3118 0 0	3119 0 1	; 8281
3120 0 0	3121 0 0	; 8282
3122 0 1	3123 0 0	; 8283
3124 0 0	3125 0 1	; 8284
3126 0 1	3127 0 0	; 8285
113 0 0	3128 0 0	; 8286
3129 0 1	3130 0 1	; 8287
3124 0 0	3131 0 0	; 8288
3132 0 0	3133 0 1	; 8289
113 0 0	3134 0 0	; 8290
39 0 0	1604 0 1	; 8291
790 0 0	3135 0 1	; 8292
782 0 0	3136 0 1	; 8293
3137 0 0	3138 0 1	; 8294
3139 0 0	3140 0 1	; 8295
3141 0 1	3142 0 0	; 8296
3140 0 1	3143 0 1	; 8297
3125 0 0	3144 0 0	; 8298
792 0 0	3145 0 1	; 8299
191 0 0	1139 0 0	; 8300
87 0 0	1538 0 0	; 8301
1755 0 1	3146 0 0	; 8302
3147 0 1	3148 0 1	; 8303
1176 0 1	3149 0 0	; 8304
225 0 1	2437 0 1	; 8305
1172 0 0	3150 0 1	; 8306
1173 0 0	3151 0 1	; 8307
106 0 1	3152 0 0	; 8308
189 0 0	3127 0 1	; 8309
785 0 0	3128 0 1	; 8310
3153 0 1	3154 0 0	; 8311
3155 0 1	3156 0 0	; 8312
189 0 0	3157 0 0	; 8313
785 0 0	3158 0 1	; 8314
3118 0 0	3159 0 1	; 8315
3160 0 0	3161 0 1	; 8316
189 0 0	3127 0 0	; 8317
778 0 0	3162 0 0	; 8318
3163 0 1	3164 0 1	; 8319
3109 0 0	3165 0 0	; 8320
189 0 0	3166 0 0	; 8321
778 0 0	3167 0 0	; 8322
3132 0 0	3168 0 1	; 8323
105 0 0	3109 0 0	; 8324
799 0 1	3169 0 0	; 8325
780 0 1	3170 0 1	; 8326
3171 0 1	3172 0 1	; 8327
3173 0 0	3174 0 1	; 8328
3175 0 0	3176 0 1	; 8329
3107 0 0	3177 0 1	; 8330
3177 0 0	3178 0 0	; 8331
3179 0 0	3180 0 1	; 8332
804 0 1	3181 0 0	; 8333
794 0 1	3182 0 0	; 8334
3183 0 1	3184 0 0	; 8335
3185 0 1	3186 0 1	; 8336
3187 0 1	3188 0 1	; 8337
2280 0 1	3186 0 1	; 8338
3189 0 0	3190 0 0	; 8339
389 0 0	806 0 0	; 8340
39 0 0	3191 0 1	; 8341
568 0 1	3192 0 0	; 8342
3193 0 1	3194 0 1	; 8343
2281 0 0	3195 0 1	; 8344
856 0 1	3196 0 1	; 8345
389 0 1	2275 0 0	; 8346
2276 0 0	2276 0 1	; 8347
389 0 1	3197 0 0	; 8348
868 0 0	2274 0 1	; 8349
1139 0 1	3198 0 1	; 8350
1672 0 1	3199 0 1	; 8351
1134 0 1	3200 0 1	; 8352
87 0 0	303 0 0	; 8353
3149 0 0	3182 0 1	; 8354
3201 0 0	3202 0 0	; 8355
3190 0 0	3203 0 0	; 8356
3204 0 1	3205 0 1	; 8357
336 0 1	3186 0 1	; 8358
794 0 1	3206 0 1	; 8359
336 0 1	806 0 0	; 8360
3174 0 1	3207 0 0	; 8361
3208 0 1	3209 0 1	; 8362
802 0 0	3210 0 1	; 8363
3176 0 1	3211 0 1	; 8364
3174 0 1	3177 0 1	; 8365
3177 0 0	3212 0 0	; 8366
802 0 0	3180 0 1	; 8367
1112 0 1	1124 0 0	; 8368
799 0 1	3213 0 1	; 8369
780 0 1	3177 0 0	; 8370
3214 0 1	3215 0 1	; 8371
799 0 1	3216 0 0	; 8372
780 0 1	3217 0 0	; 8373
3075 0 1	3218 0 0	; 8374
802 0 0	3219 0 1	; 8375
191 0 0	1636 0 1	; 8376
39 0 0	2841 0 1	; 8377
1134 0 1	1463 0 0	; 8378
568 0 1	2276 0 1	; 8379
3220 0 1	3221 0 1	; 8380
3195 0 1	3222 0 0	; 8381
39 0 0	3200 0 1	; 8382
568 0 1	3223 0 1	; 8383
3194 0 1	3224 0 0	; 8384
3198 0 1	3225 0 0	; 8385
225 0 1	804 0 1	; 8386
794 0 1	3189 0 1	; 8387
3184 0 0	3226 0 1	; 8388
3186 0 1	3227 0 0	; 8389
3187 0 1	3228 0 0	; 8390
3186 0 1	3189 0 0	; 8391
3182 0 1	3189 0 0	; 8392
806 0 0	3229 0 1	; 8393
3212 0 1	3230 0 1	; 8394
3231 0 1	3232 0 1	; 8395
3174 0 1	3219 0 1	; 8396
3211 0 1	3233 0 1	; 8397
3174 0 1	3234 0 1	; 8398
1640 0 0	3235 0 0	; 8399
1117 0 1	1123 0 0	; 8400
790 0 0	3236 0 1	; 8401
3121 0 0	3143 0 0	; 8402
3237 0 0	3238 0 1	; 8403
3143 0 0	3239 0 0	; 8404
3240 0 1	3241 0 1	; 8405
3140 0 1	3242 0 0	; 8406
3243 0 1	3244 0 1	; 8407
3085 0 1	792 0 0	; 8408
777 0 0	3161 0 1	; 8409
3126 0 1	3245 0 0	; 8410
105 0 0	3246 0 0	; 8411
3247 0 1	3248 0 1	; 8412
3109 0 0	3249 0 0	; 8413
3162 0 0	3250 0 1	; 8414
105 0 0	3170 0 0	; 8415
66 0 1	905 0 1	; 8416
331 0 1	336 0 1	; 8417
1175 0 1	3251 0 1	; 8418
1172 0 0	336 0 1	; 8419
66 0 1	3252 0 1	; 8420
1180 0 0	3146 0 0	; 8421
1801 0 0	3253 0 1	; 8422
1180 0 1	3149 0 0	; 8423
39 0 0	3254 0 1	; 8424
568 0 1	2280 0 1	; 8425
3194 0 1	3255 0 0	; 8426
389 0 0	2275 0 0	; 8427
1672 0 1	3256 0 1	; 8428
2275 0 0	3257 0 0	; 8429
108 0 0	3258 0 0	; 8430
189 0 0	3259 0 1	; 8431
349 0 1	785 0 0	; 8432
3260 0 1	3261 0 1	; 8433
349 0 1	3155 0 1	; 8434
3262 0 1	3263 0 1	; 8435
3124 0 0	3264 0 0	; 8436
3125 0 0	3265 0 1	; 8437
3266 0 0	3267 0 1	; 8438
782 0 0	3143 0 0	; 8439
3138 0 1	3268 0 1	; 8440
3140 0 1	3269 0 0	; 8441
3141 0 1	3270 0 1	; 8442
3140 0 1	3271 0 1	; 8443
3125 0 0	3136 0 0	; 8444
792 0 0	3272 0 0	; 8445
1139 0 0	1672 0 1	; 8446
187 0 0	3273 0 0	; 8447
763 0 0	3089 0 0	; 8448
3114 0 1	3274 0 0	; 8449
3086 0 0	3092 0 0	; 8450
187 0 0	3275 0 1	; 8451
763 0 0	3085 0 1	; 8452
3119 0 1	3276 0 0	; 8453
3086 0 0	3120 0 1	; 8454
191 0 0	2275 0 0	; 8455
108 0 0	3192 0 0	; 8456
855 0 0	1134 0 1	; 8457
2275 0 0	3224 0 0	; 8458
108 0 0	2281 0 0	; 8459
369 0 1	778 0 0	; 8460
3163 0 1	3277 0 0	; 8461
3109 0 0	3112 0 1	; 8462
189 0 0	3278 0 0	; 8463
3104 0 0	3279 0 0	; 8464
3168 0 1	3280 0 1	; 8465
3107 0 0	3281 0 0	; 8466
187 0 0	3113 0 0	; 8467
3084 0 1	3282 0 0	; 8468
3121 0 0	3283 0 0	; 8469
3087 0 1	3284 0 1	; 8470
3086 0 0	3285 0 1	; 8471
3090 0 0	3286 0 1	; 8472
92 0 0	3287 0 0	; 8473
189 0 0	3288 0 1	; 8474
778 0 0	3280 0 0	; 8475
3106 0 1	3289 0 0	; 8476
3109 0 0	3167 0 0	; 8477
3108 0 1	3127 0 0	; 8478
3109 0 0	3162 0 0	; 8479
3110 0 0	3290 0 1	; 8480
105 0 0	3165 0 0	; 8481
1139 0 0	1461 0 1	; 8482
1134 0 1	1460 0 1	; 8483
87 0 0	1133 0 1	; 8484
87 0 0	1538 0 1	; 8485
1361 0 1	1603 0 0	; 8486
1129 0 0	1139 0 0	; 8487
860 0 0	1575 0 1	; 8488
1263 0 1	1404 0 1	; 8489
1264 0 1	1686 0 1	; 8490
1210 0 1	1766 0 0	; 8491
1148 0 1	1411 0 1	; 8492
209 0 0	3291 0 1	; 8493
1169 0 1	3292 0 1	; 8494
331 0 1	3075 0 0	; 8495
1184 0 1	1808 0 1	; 8496
290 0 0	1440 0 1	; 8497
901 0 1	1195 0 0	; 8498
1210 0 1	1802 0 0	; 8499
1439 0 0	1550 0 1	; 8500
1186 0 1	1198 0 0	; 8501
1697 0 1	3293 0 0	; 8502
240 0 0	1341 0 0	; 8503
1384 0 0	1499 0 1	; 8504
345 0 1	1782 0 1	; 8505
1378 0 1	1523 0 1	; 8506
1378 0 1	1500 0 0	; 8507
397 0 0	1523 0 1	; 8508
347 0 1	1701 0 0	; 8509
303 0 1	1361 0 1	; 8510
272 0 1	2129 0 0	; 8511
1164 0 1	2422 0 0	; 8512
1284 0 0	3292 0 1	; 8513
1289 0 1	1387 0 1	; 8514
1388 0 1	1770 0 1	; 8515
1228 0 0	1384 0 0	; 8516
1306 0 1	1315 0 1	; 8517
1380 0 0	2425 0 1	; 8518
360 0 1	3294 0 1	; 8519
1757 0 1	2427 0 1	; 8520
1422 0 0	1756 0 0	; 8521
1422 0 1	1716 0 1	; 8522
1333 0 1	3295 0 1	; 8523
361 0 1	1511 0 1	; 8524
1303 0 1	1510 0 1	; 8525
1303 0 1	1511 0 1	; 8526
386 0 1	1510 0 1	; 8527
1029 0 0	1725 0 0	; 8528
1233 0 1	1390 0 1	; 8529
1236 0 1	1306 0 0	; 8530
1384 0 0	1708 0 1	; 8531
323 0 1	1796 0 1	; 8532
1561 0 0	3292 0 1	; 8533
295 0 1	1686 0 1	; 8534
290 0 0	2141 0 0	; 8535
1734 0 1	3296 0 1	; 8536
1381 0 1	1387 0 1	; 8537
253 0 1	1234 0 1	; 8538
1237 0 1	1384 0 0	; 8539
1396 0 1	3297 0 1	; 8540
1397 0 0	1546 0 1	; 8541
1547 0 1	1777 0 1	; 8542
1442 0 0	3293 0 0	; 8543
361 0 1	3298 0 1	; 8544
1248 0 1	1543 0 1	; 8545
1433 0 0	1806 0 0	; 8546
1549 0 1	3293 0 0	; 8547
1447 0 1	3299 0 1	; 8548
1554 0 1	1575 0 1	; 8549
193 0 1	1104 0 0	; 8550
1210 0 1	2412 0 1	; 8551
1357 0 1	1503 0 1	; 8552
1203 0 0	1575 0 1	; 8553
1139 0 1	1472 0 0	; 8554
1356 0 1	1625 0 1	; 8555
1449 0 1	1811 0 1	; 8556
1139 0 0	1139 0 1	; 8557
1394 0 1	3300 0 1	; 8558
1218 0 1	3301 0 1	; 8559
209 0 0	3302 0 1	; 8560
1169 0 1	3303 0 1	; 8561
1174 0 1	3148 0 1	; 8562
60 0 0	2856 0 1	; 8563
1671 0 1	3118 0 1	; 8564
1493 0 1	3304 0 1	; 8565
240 0 0	3048 0 1	; 8566
1499 0 1	2136 0 1	; 8567
1463 0 1	1537 0 1	; 8568
1284 0 0	3303 0 1	; 8569
1228 0 0	1715 0 1	; 8570
1306 0 1	1414 0 1	; 8571
1511 0 1	3298 0 1	; 8572
1387 0 1	2425 0 1	; 8573
1038 0 1	1422 0 0	; 8574
1165 0 1	1422 0 1	; 8575
1231 0 1	3298 0 1	; 8576
360 0 1	1237 0 1	; 8577
1708 0 1	1715 0 1	; 8578
952 0 0	2428 0 1	; 8579
1124 0 1	1268 0 1	; 8580
1195 0 0	2456 0 1	; 8581
93 0 1	1198 0 1	; 8582
1200 0 1	3305 0 1	; 8583
938 0 0	1524 0 1	; 8584
1532 0 1	3294 0 1	; 8585
1237 0 1	1715 0 1	; 8586
1396 0 1	3301 0 1	; 8587
1193 0 0	1201 0 1	; 8588
1394 0 1	2473 0 1	; 8589
1196 0 0	3301 0 1	; 8590
1363 0 1	1404 0 1	; 8591
1193 0 0	1201 0 0	; 8592
60 0 0	2855 0 1	; 8593
345 0 1	1536 0 1	; 8594
1199 0 1	1671 0 1	; 8595
1193 0 0	1813 0 1	; 8596
1433 0 0	1433 0 1	; 8597
1631 0 1	3301 0 1	; 8598
1447 0 1	3306 0 1	; 8599
1663 0 1	3307 0 1	; 8600
1139 0 1	1203 0 0	; 8601
860 0 0	1209 0 0	; 8602
1263 0 0	1404 0 1	; 8603
1264 0 1	1688 0 1	; 8604
1148 0 1	3308 0 0	; 8605
209 0 0	3309 0 1	; 8606
1499 0 1	1628 0 0	; 8607
331 0 1	3075 0 1	; 8608
1570 0 1	2438 0 1	; 8609
1200 0 1	3118 0 1	; 8610
1130 0 1	1449 0 1	; 8611
1437 0 1	1696 0 1	; 8612
1697 0 1	1809 0 1	; 8613
240 0 0	1492 0 1	; 8614
1239 0 1	3310 0 0	; 8615
1500 0 0	1701 0 1	; 8616
1249 0 1	3295 0 1	; 8617
1284 0 0	1423 0 1	; 8618
1228 0 0	1681 0 1	; 8619
1306 0 1	3311 0 1	; 8620
361 0 1	3312 0 1	; 8621
360 0 1	3313 0 1	; 8622
1164 0 1	2427 0 1	; 8623
323 0 1	1679 0 0	; 8624
1221 0 1	1766 0 0	; 8625
1231 0 1	3314 0 1	; 8626
1029 0 0	1773 0 0	; 8627
1708 0 1	3315 0 1	; 8628
1423 0 1	1561 0 0	; 8629
1463 0 1	1467 0 1	; 8630
1200 0 1	1738 0 0	; 8631
1613 0 1	3316 0 0	; 8632
1618 0 1	1681 0 1	; 8633
1396 0 1	3317 0 1	; 8634
1442 0 0	3308 0 0	; 8635
1111 0 0	1625 0 1	; 8636
297 0 0	1797 0 0	; 8637
361 0 1	3318 0 1	; 8638
1433 0 0	1806 0 1	; 8639
1444 0 1	1809 0 1	; 8640
1447 0 1	1542 0 1	; 8641
1129 0 0	1452 0 1	; 8642
1357 0 1	1361 0 1	; 8643
1203 0 0	1492 0 1	; 8644
862 0 0	295 0 1	; 8645
867 0 0	1356 0 1	; 8646
856 0 1	1456 0 0	; 8647
190 0 0	3319 0 1	; 8648
830 0 0	3320 0 0	; 8649
3321 0 1	3322 0 1	; 8650
3323 0 1	3324 0 0	; 8651
3325 0 1	3326 0 0	; 8652
3324 0 0	3327 0 0	; 8653
3328 0 0	3329 0 0	; 8654
94 0 0	3330 0 0	; 8655
1153 0 1	3331 0 1	; 8656
53 0 1	989 0 0	; 8657
989 0 0	1293 0 1	; 8658
1297 0 1	1518 0 0	; 8659
225 0 0	1173 0 0	; 8660
190 0 0	3332 0 0	; 8661
830 0 0	3333 0 0	; 8662
3334 0 1	3335 0 1	; 8663
3323 0 1	3336 0 0	; 8664
3337 0 0	3338 0 0	; 8665
315 0 1	3339 0 0	; 8666
3332 0 0	3340 0 1	; 8667
3336 0 0	3341 0 0	; 8668
992 0 0	2124 0 1	; 8669
1155 0 0	1793 0 1	; 8670
952 0 0	3342 0 1	; 8671
95 0 0	3343 0 0	; 8672
2125 0 1	2871 0 1	; 8673
1155 0 0	1754 0 1	; 8674
1793 0 0	3344 0 1	; 8675
95 0 0	3345 0 0	; 8676
1492 0 1	1662 0 1	; 8677
838 0 1	3346 0 1	; 8678
839 0 1	3347 0 1	; 8679
3348 0 0	3349 0 1	; 8680
3350 0 0	3351 0 1	; 8681
3352 0 1	3353 0 1	; 8682
3354 0 1	3355 0 0	; 8683
1038 0 0	3356 0 1	; 8684
842 0 0	3351 0 1	; 8685
53 0 1	952 0 1	; 8686
316 0 1	3343 0 1	; 8687
2414 0 1	3357 0 1	; 8688
1331 0 1	3358 0 1	; 8689
53 0 1	3359 0 1	; 8690
316 0 1	3360 0 1	; 8691
989 0 1	3361 0 1	; 8692
3362 0 0	3363 0 1	; 8693
1295 0 0	1531 0 0	; 8694
53 0 1	3364 0 1	; 8695
317 0 1	2489 0 0	; 8696
989 0 1	3365 0 1	; 8697
1129 0 0	1657 0 0	; 8698
53 0 1	1026 0 1	; 8699
317 0 1	2164 0 1	; 8700
1290 0 1	1317 0 1	; 8701
1295 0 0	1531 0 1	; 8702
1293 0 1	1318 0 1	; 8703
1295 0 0	1327 0 1	; 8704
1297 0 1	1327 0 0	; 8705
96 0 0	2489 0 1	; 8706
1238 0 1	1708 0 0	; 8707
240 0 0	1305 0 1	; 8708
1336 0 0	1517 0 1	; 8709
1237 0 0	2136 0 1	; 8710
1152 0 0	1295 0 0	; 8711
1317 0 1	2450 0 1	; 8712
1327 0 0	1679 0 0	; 8713
1041 0 0	1115 0 0	; 8714
53 0 1	885 0 1	; 8715
989 0 1	1332 0 1	; 8716
933 0 1	1219 0 0	; 8717
933 0 1	1315 0 1	; 8718
1238 0 1	1494 0 1	; 8719
864 0 0	297 0 0	; 8720
1123 0 0	1356 0 1	; 8721
838 0 1	3366 0 1	; 8722
3336 0 0	3355 0 1	; 8723
3367 0 0	3368 0 1	; 8724
3355 0 1	3369 0 0	; 8725
3370 0 1	3371 0 1	; 8726
3333 0 0	3354 0 1	; 8727
3372 0 1	3373 0 0	; 8728
842 0 0	3374 0 1	; 8729
209 0 0	3363 0 1	; 8730
2414 0 1	3342 0 1	; 8731
1591 0 1	3375 0 1	; 8732
2125 0 1	2862 0 1	; 8733
1295 0 0	3360 0 1	; 8734
1152 0 0	1679 0 0	; 8735
96 0 0	2164 0 0	; 8736
1527 0 0	1653 0 1	; 8737
240 0 0	1519 0 1	; 8738
53 0 1	3376 0 1	; 8739
316 0 1	321 0 1	; 8740
1153 0 1	3377 0 1	; 8741
321 0 1	3358 0 1	; 8742
1156 0 1	3378 0 1	; 8743
1155 0 0	1800 0 1	; 8744
1038 0 1	1159 0 1	; 8745
845 0 0	3379 0 1	; 8746
839 0 1	3355 0 1	; 8747
3349 0 1	3380 0 1	; 8748
3354 0 1	3381 0 0	; 8749
3382 0 0	3383 0 1	; 8750
3354 0 1	3384 0 1	; 8751
3347 0 0	3356 0 1	; 8752
842 0 0	3374 0 0	; 8753
302 0 1	1557 0 0	; 8754
190 0 0	3385 0 0	; 8755
830 0 0	3327 0 0	; 8756
3334 0 1	3386 0 0	; 8757
3324 0 0	3330 0 0	; 8758
190 0 0	3387 0 1	; 8759
830 0 0	3323 0 1	; 8760
3388 0 0	3389 0 1	; 8761
3324 0 0	3390 0 1	; 8762
1306 0 0	1414 0 1	; 8763
989 0 1	1681 0 1	; 8764
3338 0 0	3389 0 0	; 8765
3391 0 0	3392 0 0	; 8766
3336 0 0	3393 0 1	; 8767
3325 0 1	3394 0 1	; 8768
3336 0 0	3395 0 1	; 8769
3328 0 0	3346 0 0	; 8770
3369 0 0	3396 0 0	; 8771
53 0 1	3397 0 1	; 8772
317 0 1	1327 0 1	; 8773
952 0 0	1293 0 1	; 8774
96 0 0	1531 0 0	; 8775
1128 0 1	1456 0 0	; 8776
1128 0 1	2221 0 0	; 8777
295 0 1	1260 0 1	; 8778
1205 0 1	1456 0 0	; 8779
1142 0 1	3398 0 1	; 8780
1038 0 0	1159 0 1	; 8781
1418 0 1	1564 0 1	; 8782
225 0 0	1755 0 1	; 8783
1189 0 0	1444 0 1	; 8784
1199 0 1	3399 0 0	; 8785
1209 0 0	1576 0 1	; 8786
1435 0 0	1763 0 1	; 8787
1186 0 1	1194 0 0	; 8788
1226 0 1	1494 0 0	; 8789
1631 0 1	1699 0 1	; 8790
1256 0 1	3400 0 1	; 8791
1263 0 0	1625 0 1	; 8792
1168 0 1	1756 0 0	; 8793
1305 0 1	1771 0 1	; 8794
1300 0 1	1315 0 1	; 8795
1286 0 0	1562 0 1	; 8796
1516 0 1	2195 0 1	; 8797
1219 0 0	1694 0 1	; 8798
1310 0 1	1315 0 1	; 8799
1029 0 1	1773 0 1	; 8800
1238 0 1	1783 0 1	; 8801
323 0 1	1704 0 1	; 8802
323 0 1	1165 0 1	; 8803
1733 0 1	3401 0 0	; 8804
1196 0 0	3399 0 0	; 8805
1384 0 0	3402 0 1	; 8806
1391 0 1	1759 0 1	; 8807
1217 0 1	2494 0 1	; 8808
1546 0 1	3403 0 0	; 8809
1547 0 1	1732 0 1	; 8810
1258 0 1	1264 0 1	; 8811
865 0 1	1403 0 1	; 8812
1411 0 1	1744 0 1	; 8813
1300 0 1	1414 0 1	; 8814
1423 0 1	2195 0 1	; 8815
403 0 1	3404 0 0	; 8816
1285 0 1	3405 0 1	; 8817
1128 0 1	3406 0 1	; 8818
351 0 1	1553 0 1	; 8819
1128 0 1	1811 0 1	; 8820
1456 0 0	1690 0 1	; 8821
191 0 0	302 0 1	; 8822
44 0 0	1651 0 1	; 8823
1142 0 1	2234 0 0	; 8824
1153 0 1	1679 0 0	; 8825
1480 0 1	1783 0 1	; 8826
225 0 0	1173 0 1	; 8827
1189 0 0	3407 0 1	; 8828
1199 0 1	1791 0 1	; 8829
1492 0 1	1690 0 1	; 8830
1183 0 1	1435 0 0	; 8831
356 0 0	1339 0 0	; 8832
1391 0 1	1783 0 1	; 8833
1699 0 1	1791 0 1	; 8834
1256 0 1	1447 0 1	; 8835
1129 0 0	1356 0 1	; 8836
1038 0 1	1480 0 1	; 8837
1237 0 1	2136 0 1	; 8838
1286 0 0	1679 0 1	; 8839
1516 0 1	1679 0 1	; 8840
360 0 1	1229 0 0	; 8841
1038 0 0	1168 0 1	; 8842
1370 0 1	3407 0 1	; 8843
1196 0 0	1791 0 1	; 8844
938 0 0	1548 0 0	; 8845
1411 0 1	3408 0 1	; 8846
1542 0 1	1679 0 1	; 8847
195 0 0	403 0 1	; 8848
1470 0 1	1553 0 1	; 8849
1684 0 0	1690 0 1	; 8850
1119 0 1	1124 0 1	; 8851
195 0 0	1467 0 1	; 8852
295 0 1	2433 0 1	; 8853
1259 0 1	1356 0 1	; 8854
1456 0 0	1554 0 1	; 8855
302 0 1	1133 0 0	; 8856
1147 0 0	3409 0 1	; 8857
225 0 0	1755 0 0	; 8858
1189 0 0	3410 0 1	; 8859
1199 0 1	1761 0 1	; 8860
1129 0 0	1461 0 1	; 8861
1443 0 1	3409 0 1	; 8862
1226 0 1	1494 0 1	; 8863
1501 0 1	3411 0 1	; 8864
1256 0 1	3411 0 1	; 8865
1111 0 0	1465 0 1	; 8866
330 0 1	1391 0 1	; 8867
1219 0 1	1595 0 1	; 8868
1300 0 0	1315 0 1	; 8869
1228 0 1	1715 0 1	; 8870
1286 0 0	1565 0 0	; 8871
1516 0 1	3412 0 1	; 8872
1219 0 0	1663 0 1	; 8873
