EVBDD
L 25
T 2
N 29571
R 1
S 0
; level 1
1295 0 0	1297 0 0	; 6567
1353 0 0	2263 0 0	; 6568
2321 0 0	2322 0 0	; 6569
2323 0 0	2074 0 0	; 6570
1412 0 0	2058 0 0	; 6571
19 0 0	524 0 0	; 6572
2212 0 0	2324 0 0	; 6573
1574 0 0	1058 0 0	; 6574
1874 0 0	1737 0 0	; 6575
1796 0 0	1552 0 0	; 6576
3149 0 0	1996 0 0	; 6577
1676 0 0	1695 0 0	; 6578
525 0 0	2028 0 0	; 6579
2025 0 0	524 0 0	; 6580
2027 0 0	2030 0 0	; 6581
524 0 0	19 0 0	; 6582
1525 0 0	1673 0 0	; 6583
1396 0 0	1697 0 0	; 6584
1395 0 0	1718 0 0	; 6585
414 0 0	440 0 0	; 6586
1624 0 0	414 0 0	; 6587
2325 0 0	1485 0 0	; 6588
1400 0 0	1206 0 0	; 6589
1856 0 0	1538 0 0	; 6590
375 0 0	1703 0 0	; 6591
375 0 0	1419 0 0	; 6592
117 0 0	1453 0 0	; 6593
1562 0 0	2312 0 0	; 6594
1676 0 0	1673 0 0	; 6595
1955 0 0	1794 0 0	; 6596
1796 0 0	1270 0 0	; 6597
1549 0 0	1545 0 0	; 6598
1289 0 0	1448 0 0	; 6599
1685 0 0	223 0 0	; 6600
1450 0 0	1448 0 0	; 6601
1929 0 0	1231 0 0	; 6602
2145 0 0	1113 0 0	; 6603
392 0 0	1607 0 0	; 6604
1299 0 0	1688 0 0	; 6605
1448 0 0	1276 0 0	; 6606
20 0 0	1684 0 0	; 6607
1303 0 0	1794 0 0	; 6608
1276 0 0	1968 0 0	; 6609
357 0 0	2263 0 0	; 6610
1485 0 0	2108 0 0	; 6611
1630 0 0	1179 0 0	; 6612
2326 0 0	1673 0 0	; 6613
1296 0 0	1264 0 0	; 6614
1673 0 0	1718 0 0	; 6615
1669 0 0	1721 0 0	; 6616
2056 0 0	2033 0 0	; 6617
102 0 0	2027 0 0	; 6618
19 0 0	281 0 0	; 6619
2328 0 0	2262 0 0	; 6620
2329 0 0	2330 0 0	; 6621
2267 0 0	2274 0 0	; 6622
1636 0 0	2331 0 0	; 6623
2041 0 0	69 0 0	; 6624
1835 0 0	2332 0 0	; 6625
1504 0 0	1703 0 0	; 6626
1291 0 0	47 0 0	; 6627
1373 0 0	1297 0 0	; 6628
2275 0 0	19 0 0	; 6629
2333 0 0	2328 0 0	; 6630
2277 0 0	2258 0 0	; 6631
2334 0 0	2027 0 0	; 6632
353 0 0	1295 0 0	; 6633
2335 0 0	1310 0 0	; 6634
1436 0 0	350 0 0	; 6635
1508 0 0	1281 0 0	; 6636
1437 0 0	1274 0 0	; 6637
2249 0 0	1370 0 0	; 6638
1426 0 0	1458 0 0	; 6639
2336 0 0	2337 0 0	; 6640
2338 0 0	2339 0 0	; 6641
2142 0 0	2340 0 0	; 6642
2341 0 0	2342 0 0	; 6643
2343 0 0	2344 0 0	; 6644
2341 0 0	2339 0 0	; 6645
2345 0 0	1181 0 0	; 6646
2346 0 0	2342 0 0	; 6647
1685 0 0	222 0 0	; 6648
1449 0 0	1542 0 0	; 6649
1446 0 0	1284 0 0	; 6650
1873 0 0	1542 0 0	; 6651
971 0 0	1287 0 0	; 6652
578 0 0	2347 0 0	; 6653
2339 0 0	2348 0 0	; 6654
971 0 0	970 0 0	; 6655
2349 0 0	2337 0 0	; 6656
2342 0 0	2339 0 0	; 6657
1968 0 0	2340 0 0	; 6658
2350 0 0	2351 0 0	; 6659
2352 0 0	2353 0 0	; 6660
2354 0 0	2258 0 0	; 6661
2355 0 0	2356 0 0	; 6662
2061 0 0	2357 0 0	; 6663
222 0 0	1275 0 0	; 6664
2356 0 0	2358 0 0	; 6665
1685 0 0	1290 0 0	; 6666
20 0 0	2097 0 0	; 6667
2359 0 0	158 0 0	; 6668
2360 0 0	585 0 0	; 6669
2361 0 0	2362 0 0	; 6670
2363 0 0	2364 0 0	; 6671
2365 0 0	2366 0 0	; 6672
2364 0 0	2367 0 0	; 6673
2368 0 0	2369 0 0	; 6674
104 0 0	2370 0 0	; 6675
2371 0 0	164 0 0	; 6676
2372 0 0	599 0 0	; 6677
2373 0 0	2374 0 0	; 6678
2375 0 0	2376 0 0	; 6679
2377 0 0	2378 0 0	; 6680
2376 0 0	2379 0 0	; 6681
2380 0 0	598 0 0	; 6682
165 0 0	2381 0 0	; 6683
2382 0 0	169 0 0	; 6684
2383 0 0	608 0 0	; 6685
2384 0 0	2385 0 0	; 6686
2386 0 0	2387 0 0	; 6687
2388 0 0	2382 0 0	; 6688
2389 0 0	376 0 0	; 6689
2390 0 0	2391 0 0	; 6690
118 0 0	2392 0 0	; 6691
2394 0 0	2395 0 0	; 6692
2396 0 0	2397 0 0	; 6693
2397 0 0	2398 0 0	; 6694
123 0 0	2399 0 0	; 6695
2400 0 0	2401 0 0	; 6696
2402 0 0	2396 0 0	; 6697
617 0 0	616 0 0	; 6698
2393 0 0	2404 0 0	; 6699
2405 0 0	2260 0 0	; 6700
2306 0 0	2305 0 0	; 6701
2407 0 0	1343 0 0	; 6702
2076 0 0	1309 0 0	; 6703
2408 0 0	1363 0 0	; 6704
2406 0 0	495 0 0	; 6705
2409 0 0	2410 0 0	; 6706
2318 0 0	2074 0 0	; 6707
158 0 0	2411 0 0	; 6708
585 0 0	2360 0 0	; 6709
2411 0 0	2412 0 0	; 6710
2364 0 0	2363 0 0	; 6711
2413 0 0	158 0 0	; 6712
405 0 0	585 0 0	; 6713
2414 0 0	2415 0 0	; 6714
2416 0 0	2417 0 0	; 6715
2418 0 0	2419 0 0	; 6716
2420 0 0	2421 0 0	; 6717
2422 0 0	2384 0 0	; 6718
127 0 0	2423 0 0	; 6719
2424 0 0	2425 0 0	; 6720
2426 0 0	2420 0 0	; 6721
2427 0 0	2428 0 0	; 6722
2429 0 0	127 0 0	; 6723
48 0 0	2430 0 0	; 6724
634 0 0	2431 0 0	; 6725
2432 0 0	2433 0 0	; 6726
2434 0 0	2435 0 0	; 6727
2436 0 0	48 0 0	; 6728
2437 0 0	634 0 0	; 6729
2438 0 0	2439 0 0	; 6730
2440 0 0	2441 0 0	; 6731
1918 0 0	2442 0 0	; 6732
2443 0 0	2444 0 0	; 6733
2445 0 0	2446 0 0	; 6734
2447 0 0	2448 0 0	; 6735
2449 0 0	2450 0 0	; 6736
2451 0 0	2452 0 0	; 6737
2453 0 0	2454 0 0	; 6738
2455 0 0	2456 0 0	; 6739
2457 0 0	2450 0 0	; 6740
2318 0 0	2460 0 0	; 6741
2461 0 0	2207 0 0	; 6742
2403 0 0	123 0 0	; 6743
1646 0 0	0 0 0	; 6744
1648 0 0	1284 0 0	; 6745
1649 0 0	1282 0 0	; 6746
1525 0 0	1374 0 0	; 6747
2462 0 0	634 0 0	; 6748
340 0 0	2439 0 0	; 6749
2437 0 0	2434 0 0	; 6750
2463 0 0	340 0 0	; 6751
2434 0 0	2464 0 0	; 6752
2465 0 0	340 0 0	; 6753
101 0 0	2437 0 0	; 6754
1696 0 0	249 0 0	; 6755
2466 0 0	164 0 0	; 6756
2467 0 0	2468 0 0	; 6757
2469 0 0	2470 0 0	; 6758
2471 0 0	2472 0 0	; 6759
2473 0 0	597 0 0	; 6760
2474 0 0	2475 0 0	; 6761
2476 0 0	2477 0 0	; 6762
132 0 0	2478 0 0	; 6763
3161 0 0	68 0 0	; 6764
1284 0 0	0 0 0	; 6765
169 0 0	2479 0 0	; 6766
628 0 0	2480 0 0	; 6767
2481 0 0	2482 0 0	; 6768
2483 0 0	2484 0 0	; 6769
2485 0 0	169 0 0	; 6770
2486 0 0	2487 0 0	; 6771
2488 0 0	2489 0 0	; 6772
2490 0 0	2491 0 0	; 6773
169 0 0	2384 0 0	; 6774
608 0 0	2492 0 0	; 6775
2481 0 0	2493 0 0	; 6776
2389 0 0	2494 0 0	; 6777
2495 0 0	169 0 0	; 6778
2496 0 0	608 0 0	; 6779
2497 0 0	2498 0 0	; 6780
118 0 0	2389 0 0	; 6781
1541 0 0	249 0 0	; 6782
2500 0 0	2501 0 0	; 6783
2502 0 0	2503 0 0	; 6784
2499 0 0	1283 0 0	; 6785
1256 0 0	1715 0 0	; 6786
1991 0 0	1711 0 0	; 6787
2771 0 0	1984 0 0	; 6788
2076 0 0	1565 0 0	; 6789
1311 0 0	1643 0 0	; 6790
1310 0 0	2504 0 0	; 6791
1313 0 0	2167 0 0	; 6792
1568 0 0	1565 0 0	; 6793
2458 0 0	48 0 0	; 6794
1691 0 0	1395 0 0	; 6795
1856 0 0	1472 0 0	; 6796
2507 0 0	2387 0 0	; 6797
2508 0 0	2509 0 0	; 6798
2387 0 0	2510 0 0	; 6799
2511 0 0	2512 0 0	; 6800
2513 0 0	2514 0 0	; 6801
1472 0 0	2121 0 0	; 6802
2515 0 0	2516 0 0	; 6803
2517 0 0	643 0 0	; 6804
2518 0 0	2519 0 0	; 6805
2520 0 0	2521 0 0	; 6806
2522 0 0	2523 0 0	; 6807
2472 0 0	2524 0 0	; 6808
2525 0 0	2526 0 0	; 6809
2527 0 0	662 0 0	; 6810
2528 0 0	48 0 0	; 6811
2529 0 0	661 0 0	; 6812
340 0 0	2530 0 0	; 6813
2531 0 0	2532 0 0	; 6814
2533 0 0	2432 0 0	; 6815
2532 0 0	485 0 0	; 6816
2534 0 0	2535 0 0	; 6817
2536 0 0	485 0 0	; 6818
2537 0 0	2538 0 0	; 6819
2539 0 0	2540 0 0	; 6820
2541 0 0	2433 0 0	; 6821
101 0 0	2542 0 0	; 6822
2543 0 0	2439 0 0	; 6823
2544 0 0	2434 0 0	; 6824
2545 0 0	634 0 0	; 6825
670 0 0	101 0 0	; 6826
2472 0 0	2546 0 0	; 6827
2547 0 0	2548 0 0	; 6828
2527 0 0	2526 0 0	; 6829
2549 0 0	2550 0 0	; 6830
450 0 0	2472 0 0	; 6831
2551 0 0	2468 0 0	; 6832
450 0 0	2527 0 0	; 6833
2387 0 0	2505 0 0	; 6834
2552 0 0	2553 0 0	; 6835
2513 0 0	2554 0 0	; 6836
2508 0 0	2555 0 0	; 6837
1740 0 0	249 0 0	; 6838
2556 0 0	2557 0 0	; 6839
1864 0 0	2558 0 0	; 6840
2552 0 0	2506 0 0	; 6841
2175 0 0	374 0 0	; 6842
1331 0 0	374 0 0	; 6843
2512 0 0	2561 0 0	; 6844
2514 0 0	657 0 0	; 6845
1666 0 0	1292 0 0	; 6846
971 0 0	1290 0 0	; 6847
1448 0 0	343 0 0	; 6848
656 0 0	2562 0 0	; 6849
610 0 0	2518 0 0	; 6850
2563 0 0	2564 0 0	; 6851
2560 0 0	2565 0 0	; 6852
2566 0 0	2567 0 0	; 6853
2568 0 0	2569 0 0	; 6854
2570 0 0	2571 0 0	; 6855
2572 0 0	2565 0 0	; 6856
48 0 0	340 0 0	; 6857
634 0 0	2464 0 0	; 6858
2432 0 0	340 0 0	; 6859
2434 0 0	2437 0 0	; 6860
2573 0 0	48 0 0	; 6861
2462 0 0	2439 0 0	; 6862
101 0 0	2434 0 0	; 6863
48 0 0	577 0 0	; 6864
661 0 0	2535 0 0	; 6865
2432 0 0	2574 0 0	; 6866
2575 0 0	2542 0 0	; 6867
2543 0 0	48 0 0	; 6868
2576 0 0	2577 0 0	; 6869
2578 0 0	2530 0 0	; 6870
2579 0 0	2539 0 0	; 6871
597 0 0	2580 0 0	; 6872
2581 0 0	2582 0 0	; 6873
2583 0 0	2530 0 0	; 6874
2584 0 0	2585 0 0	; 6875
2586 0 0	2587 0 0	; 6876
2521 0 0	2588 0 0	; 6877
2589 0 0	2590 0 0	; 6878
2591 0 0	2585 0 0	; 6879
2562 0 0	2567 0 0	; 6880
2592 0 0	2569 0 0	; 6881
2593 0 0	2594 0 0	; 6882
2595 0 0	2596 0 0	; 6883
1683 0 0	1493 0 0	; 6884
2598 0 0	1360 0 0	; 6885
2597 0 0	2317 0 0	; 6886
1420 0 0	1429 0 0	; 6887
2510 0 0	2560 0 0	; 6888
349 0 0	1677 0 0	; 6889
1299 0 0	1687 0 0	; 6890
1677 0 0	349 0 0	; 6891
2600 0 0	2601 0 0	; 6892
1181 0 0	1275 0 0	; 6893
2602 0 0	1630 0 0	; 6894
1286 0 0	1290 0 0	; 6895
2603 0 0	1275 0 0	; 6896
2604 0 0	2605 0 0	; 6897
2417 0 0	2606 0 0	; 6898
2607 0 0	2608 0 0	; 6899
2609 0 0	2606 0 0	; 6900
2610 0 0	2611 0 0	; 6901
2612 0 0	2417 0 0	; 6902
2613 0 0	2614 0 0	; 6903
2363 0 0	2609 0 0	; 6904
2491 0 0	607 0 0	; 6905
2422 0 0	2615 0 0	; 6906
118 0 0	2616 0 0	; 6907
2617 0 0	2618 0 0	; 6908
2486 0 0	2389 0 0	; 6909
2492 0 0	2619 0 0	; 6910
2620 0 0	118 0 0	; 6911
164 0 0	2621 0 0	; 6912
600 0 0	450 0 0	; 6913
2621 0 0	2622 0 0	; 6914
2474 0 0	450 0 0	; 6915
2623 0 0	164 0 0	; 6916
2624 0 0	600 0 0	; 6917
2625 0 0	2571 0 0	; 6918
2626 0 0	2472 0 0	; 6919
2628 0 0	1827 0 0	; 6920
2807 0 0	1634 0 0	; 6921
1537 0 0	2193 0 0	; 6922
1634 0 0	1461 0 0	; 6923
1539 0 0	1510 0 0	; 6924
1829 0 0	1464 0 0	; 6925
2565 0 0	2599 0 0	; 6926
1281 0 0	1542 0 0	; 6927
2524 0 0	661 0 0	; 6928
2629 0 0	2530 0 0	; 6929
662 0 0	2532 0 0	; 6930
2630 0 0	2433 0 0	; 6931
2585 0 0	2631 0 0	; 6932
2632 0 0	2535 0 0	; 6933
136 0 0	2633 0 0	; 6934
2634 0 0	169 0 0	; 6935
480 0 0	628 0 0	; 6936
607 0 0	2635 0 0	; 6937
480 0 0	2420 0 0	; 6938
2636 0 0	2637 0 0	; 6939
2420 0 0	2638 0 0	; 6940
2639 0 0	2640 0 0	; 6941
2641 0 0	2642 0 0	; 6942
106 0 0	2558 0 0	; 6943
2606 0 0	626 0 0	; 6944
2643 0 0	2644 0 0	; 6945
2645 0 0	2453 0 0	; 6946
2646 0 0	2647 0 0	; 6947
2417 0 0	2648 0 0	; 6948
2649 0 0	2650 0 0	; 6949
2609 0 0	2651 0 0	; 6950
1685 0 0	1150 0 0	; 6951
1286 0 0	971 0 0	; 6952
158 0 0	2652 0 0	; 6953
585 0 0	2367 0 0	; 6954
2411 0 0	2653 0 0	; 6955
1437 0 0	2248 0 0	; 6956
1862 0 0	2654 0 0	; 6957
1773 0 0	2004 0 0	; 6958
2655 0 0	2656 0 0	; 6959
2657 0 0	1405 0 0	; 6960
2627 0 0	48 0 0	; 6961
1532 0 0	1996 0 0	; 6962
1407 0 0	1491 0 0	; 6963
1761 0 0	1477 0 0	; 6964
1848 0 0	419 0 0	; 6965
1785 0 0	2658 0 0	; 6966
1691 0 0	1749 0 0	; 6967
2659 0 0	158 0 0	; 6968
2363 0 0	585 0 0	; 6969
2660 0 0	2415 0 0	; 6970
2661 0 0	2364 0 0	; 6971
2537 0 0	2662 0 0	; 6972
2532 0 0	340 0 0	; 6973
2588 0 0	340 0 0	; 6974
136 0 0	2529 0 0	; 6975
2458 0 0	2439 0 0	; 6976
2629 0 0	2532 0 0	; 6977
2663 0 0	661 0 0	; 6978
2531 0 0	136 0 0	; 6979
169 0 0	2382 0 0	; 6980
608 0 0	376 0 0	; 6981
2481 0 0	2664 0 0	; 6982
2389 0 0	2392 0 0	; 6983
2665 0 0	169 0 0	; 6984
2386 0 0	2503 0 0	; 6985
2666 0 0	2667 0 0	; 6986
2668 0 0	2387 0 0	; 6987
2669 0 0	158 0 0	; 6988
405 0 0	2670 0 0	; 6989
2671 0 0	2362 0 0	; 6990
2672 0 0	2417 0 0	; 6991
2365 0 0	2673 0 0	; 6992
2364 0 0	2674 0 0	; 6993
2368 0 0	2675 0 0	; 6994
104 0 0	2676 0 0	; 6995
1395 0 0	1522 0 0	; 6996
1670 0 0	2162 0 0	; 6997
1528 0 0	1525 0 0	; 6998
1527 0 0	408 0 0	; 6999
2677 0 0	1787 0 0	; 7000
1407 0 0	2185 0 0	; 7001
2678 0 0	1051 0 0	; 7002
2364 0 0	2370 0 0	; 7003
2679 0 0	1845 0 0	; 7004
2680 0 0	1182 0 0	; 7005
1887 0 0	1407 0 0	; 7006
1887 0 0	1848 0 0	; 7007
1634 0 0	1317 0 0	; 7008
2681 0 0	608 0 0	; 7009
2682 0 0	2385 0 0	; 7010
2496 0 0	2389 0 0	; 7011
2388 0 0	2384 0 0	; 7012
2389 0 0	2492 0 0	; 7013
2390 0 0	2684 0 0	; 7014
118 0 0	2494 0 0	; 7015
2683 0 0	2101 0 0	; 7016
2662 0 0	48 0 0	; 7017
2431 0 0	2685 0 0	; 7018
2686 0 0	2439 0 0	; 7019
2464 0 0	2441 0 0	; 7020
2463 0 0	2662 0 0	; 7021
2465 0 0	2687 0 0	; 7022
101 0 0	2688 0 0	; 7023
2689 0 0	1913 0 0	; 7024
2441 0 0	2690 0 0	; 7025
2691 0 0	2692 0 0	; 7026
2693 0 0	2694 0 0	; 7027
2695 0 0	2692 0 0	; 7028
2696 0 0	2441 0 0	; 7029
2691 0 0	2685 0 0	; 7030
2697 0 0	2693 0 0	; 7031
1276 0 0	1684 0 0	; 7032
1286 0 0	1686 0 0	; 7033
20 0 0	2244 0 0	; 7034
1685 0 0	1275 0 0	; 7035
2206 0 0	1276 0 0	; 7036
1968 0 0	1181 0 0	; 7037
1450 0 0	342 0 0	; 7038
1181 0 0	1686 0 0	; 7039
342 0 0	1448 0 0	; 7040
1287 0 0	1278 0 0	; 7041
1968 0 0	1444 0 0	; 7042
2698 0 0	1446 0 0	; 7043
1448 0 0	1541 0 0	; 7044
1286 0 0	1275 0 0	; 7045
342 0 0	1276 0 0	; 7046
20 0 0	1614 0 0	; 7047
2699 0 0	579 0 0	; 7048
2691 0 0	2700 0 0	; 7049
2701 0 0	2341 0 0	; 7050
2695 0 0	2700 0 0	; 7051
2441 0 0	2702 0 0	; 7052
2703 0 0	2704 0 0	; 7053
2693 0 0	2705 0 0	; 7054
1537 0 0	1498 0 0	; 7055
1461 0 0	1472 0 0	; 7056
1304 0 0	1292 0 0	; 7057
2706 0 0	1662 0 0	; 7058
2092 0 0	501 0 0	; 7059
2011 0 0	2707 0 0	; 7060
2708 0 0	2709 0 0	; 7061
2014 0 0	2710 0 0	; 7062
2095 0 0	1940 0 0	; 7063
2712 0 0	169 0 0	; 7064
2106 0 0	2711 0 0	; 7065
2713 0 0	120 0 0	; 7066
1925 0 0	1663 0 0	; 7067
341 0 0	1279 0 0	; 7068
1955 0 0	1441 0 0	; 7069
341 0 0	1441 0 0	; 7070
145 0 0	1918 0 0	; 7071
1608 0 0	2144 0 0	; 7072
2145 0 0	974 0 0	; 7073
1289 0 0	1279 0 0	; 7074
1548 0 0	1441 0 0	; 7075
2714 0 0	962 0 0	; 7076
1296 0 0	965 0 0	; 7077
1663 0 0	1292 0 0	; 7078
2147 0 0	1662 0 0	; 7079
495 0 0	484 0 0	; 7080
2715 0 0	1298 0 0	; 7081
2716 0 0	1308 0 0	; 7082
2717 0 0	61 0 0	; 7083
2718 0 0	2719 0 0	; 7084
2074 0 0	484 0 0	; 7085
1464 0 0	112 0 0	; 7086
493 0 0	145 0 0	; 7087
2720 0 0	495 0 0	; 7088
2721 0 0	2322 0 0	; 7089
2722 0 0	2073 0 0	; 7090
69 0 0	1326 0 0	; 7091
399 0 0	1463 0 0	; 7092
1427 0 0	2195 0 0	; 7093
1420 0 0	1458 0 0	; 7094
1420 0 0	1454 0 0	; 7095
1321 0 0	2723 0 0	; 7096
2197 0 0	1990 0 0	; 7097
1332 0 0	315 0 0	; 7098
1507 0 0	1458 0 0	; 7099
2724 0 0	1342 0 0	; 7100
2165 0 0	1352 0 0	; 7101
1525 0 0	1394 0 0	; 7102
2725 0 0	1485 0 0	; 7103
2726 0 0	92 0 0	; 7104
241 0 0	1730 0 0	; 7105
2121 0 0	1743 0 0	; 7106
2203 0 0	1894 0 0	; 7107
1514 0 0	1469 0 0	; 7108
1470 0 0	1401 0 0	; 7109
2727 0 0	1042 0 0	; 7110
2714 0 0	1372 0 0	; 7111
2728 0 0	19 0 0	; 7112
2729 0 0	1393 0 0	; 7113
2730 0 0	565 0 0	; 7114
2731 0 0	2258 0 0	; 7115
560 0 0	2260 0 0	; 7116
2061 0 0	2026 0 0	; 7117
2356 0 0	2355 0 0	; 7118
2393 0 0	2262 0 0	; 7119
137 0 0	2732 0 0	; 7120
1734 0 0	1383 0 0	; 7121
2733 0 0	21 0 0	; 7122
1844 0 0	1569 0 0	; 7123
422 0 0	518 0 0	; 7124
1474 0 0	1496 0 0	; 7125
1500 0 0	1469 0 0	; 7126
1936 0 0	1428 0 0	; 7127
1608 0 0	1737 0 0	; 7128
2734 0 0	1146 0 0	; 7129
1453 0 0	374 0 0	; 7130
2735 0 0	1704 0 0	; 7131
1705 0 0	2098 0 0	; 7132
1458 0 0	1461 0 0	; 7133
1706 0 0	1463 0 0	; 7134
1064 0 0	1146 0 0	; 7135
1756 0 0	1454 0 0	; 7136
2196 0 0	1458 0 0	; 7137
1458 0 0	1703 0 0	; 7138
2244 0 0	1276 0 0	; 7139
2736 0 0	2737 0 0	; 7140
1851 0 0	1289 0 0	; 7141
2738 0 0	1834 0 0	; 7142
1652 0 0	1562 0 0	; 7143
2739 0 0	1730 0 0	; 7144
2180 0 0	1743 0 0	; 7145
2740 0 0	1894 0 0	; 7146
1897 0 0	1410 0 0	; 7147
1585 0 0	1471 0 0	; 7148
1469 0 0	1491 0 0	; 7149
1595 0 0	1402 0 0	; 7150
1500 0 0	419 0 0	; 7151
2741 0 0	1405 0 0	; 7152
2743 0 0	1487 0 0	; 7153
1469 0 0	2185 0 0	; 7154
1583 0 0	1780 0 0	; 7155
1500 0 0	1402 0 0	; 7156
2744 0 0	2100 0 0	; 7157
2745 0 0	1743 0 0	; 7158
1458 0 0	1752 0 0	; 7159
2742 0 0	1764 0 0	; 7160
2408 0 0	1562 0 0	; 7161
2746 0 0	2324 0 0	; 7162
1832 0 0	1652 0 0	; 7163
1501 0 0	1418 0 0	; 7164
422 0 0	2007 0 0	; 7165
1507 0 0	1464 0 0	; 7166
1941 0 0	2747 0 0	; 7167
1668 0 0	1681 0 0	; 7168
1472 0 0	1917 0 0	; 7169
1328 0 0	2195 0 0	; 7170
1514 0 0	1631 0 0	; 7171
2748 0 0	278 0 0	; 7172
1750 0 0	1483 0 0	; 7173
2749 0 0	1847 0 0	; 7174
241 0 0	1787 0 0	; 7175
2559 0 0	2750 0 0	; 7176
2751 0 0	1502 0 0	; 7177
1514 0 0	381 0 0	; 7178
2203 0 0	1405 0 0	; 7179
1795 0 0	1293 0 0	; 7180
1408 0 0	2009 0 0	; 7181
1407 0 0	1403 0 0	; 7182
1761 0 0	2752 0 0	; 7183
1848 0 0	1407 0 0	; 7184
2743 0 0	1405 0 0	; 7185
1326 0 0	1630 0 0	; 7186
2175 0 0	1631 0 0	; 7187
1536 0 0	1827 0 0	; 7188
1334 0 0	1120 0 0	; 7189
2753 0 0	1548 0 0	; 7190
2754 0 0	1715 0 0	; 7191
1565 0 0	1562 0 0	; 7192
2755 0 0	1190 0 0	; 7193
1568 0 0	1562 0 0	; 7194
2756 0 0	2114 0 0	; 7195
1309 0 0	392 0 0	; 7196
2001 0 0	1791 0 0	; 7197
1495 0 0	341 0 0	; 7198
2758 0 0	2759 0 0	; 7199
1425 0 0	1571 0 0	; 7200
2727 0 0	1569 0 0	; 7201
2761 0 0	1483 0 0	; 7202
134 0 0	2760 0 0	; 7203
2739 0 0	293 0 0	; 7204
1585 0 0	2188 0 0	; 7205
2762 0 0	1385 0 0	; 7206
2558 0 0	2763 0 0	; 7207
1756 0 0	1385 0 0	; 7208
2766 0 0	1360 0 0	; 7209
2764 0 0	2765 0 0	; 7210
1387 0 0	2767 0 0	; 7211
1652 0 0	1573 0 0	; 7212
1923 0 0	1885 0 0	; 7213
1495 0 0	1545 0 0	; 7214
2768 0 0	2004 0 0	; 7215
1562 0 0	1711 0 0	; 7216
2769 0 0	1984 0 0	; 7217
1806 0 0	1604 0 0	; 7218
1565 0 0	1651 0 0	; 7219
1807 0 0	1793 0 0	; 7220
1568 0 0	1607 0 0	; 7221
1610 0 0	224 0 0	; 7222
1851 0 0	1612 0 0	; 7223
1684 0 0	971 0 0	; 7224
2771 0 0	1617 0 0	; 7225
2076 0 0	1315 0 0	; 7226
2679 0 0	1477 0 0	; 7227
2770 0 0	2772 0 0	; 7228
2004 0 0	2773 0 0	; 7229
2774 0 0	2775 0 0	; 7230
2658 0 0	2776 0 0	; 7231
2777 0 0	51 0 0	; 7232
1724 0 0	453 0 0	; 7233
2743 0 0	278 0 0	; 7234
1562 0 0	397 0 0	; 7235
1328 0 0	1800 0 0	; 7236
1683 0 0	1637 0 0	; 7237
1653 0 0	2779 0 0	; 7238
2778 0 0	1735 0 0	; 7239
2133 0 0	1593 0 0	; 7240
1589 0 0	2777 0 0	; 7241
1593 0 0	1724 0 0	; 7242
453 0 0	2780 0 0	; 7243
100 0 0	346 0 0	; 7244
399 0 0	375 0 0	; 7245
1420 0 0	1422 0 0	; 7246
1937 0 0	399 0 0	; 7247
1459 0 0	1037 0 0	; 7248
2781 0 0	1639 0 0	; 7249
2782 0 0	1378 0 0	; 7250
1673 0 0	2147 0 0	; 7251
2783 0 0	1721 0 0	; 7252
1676 0 0	1671 0 0	; 7253
1813 0 0	1721 0 0	; 7254
1672 0 0	1373 0 0	; 7255
2138 0 0	1718 0 0	; 7256
1545 0 0	1439 0 0	; 7257
2753 0 0	1679 0 0	; 7258
1549 0 0	2244 0 0	; 7259
1796 0 0	1794 0 0	; 7260
342 0 0	1181 0 0	; 7261
1448 0 0	429 0 0	; 7262
1447 0 0	1686 0 0	; 7263
1956 0 0	341 0 0	; 7264
2245 0 0	1794 0 0	; 7265
1545 0 0	2248 0 0	; 7266
1688 0 0	1874 0 0	; 7267
1549 0 0	1690 0 0	; 7268
2784 0 0	1310 0 0	; 7269
68 0 0	1380 0 0	; 7270
1381 0 0	68 0 0	; 7271
141 0 0	2785 0 0	; 7272
477 0 0	1865 0 0	; 7273
1976 0 0	2786 0 0	; 7274
1864 0 0	1879 0 0	; 7275
1673 0 0	1693 0 0	; 7276
1814 0 0	1694 0 0	; 7277
1676 0 0	2251 0 0	; 7278
2787 0 0	141 0 0	; 7279
1785 0 0	477 0 0	; 7280
2788 0 0	1999 0 0	; 7281
2789 0 0	1864 0 0	; 7282
348 0 0	1292 0 0	; 7283
1698 0 0	1662 0 0	; 7284
1683 0 0	1441 0 0	; 7285
2265 0 0	2790 0 0	; 7286
1282 0 0	1542 0 0	; 7287
1694 0 0	408 0 0	; 7288
1290 0 0	2144 0 0	; 7289
2791 0 0	962 0 0	; 7290
1297 0 0	1662 0 0	; 7291
1391 0 0	1395 0 0	; 7292
2792 0 0	52 0 0	; 7293
2793 0 0	456 0 0	; 7294
2794 0 0	2795 0 0	; 7295
2796 0 0	2797 0 0	; 7296
2260 0 0	524 0 0	; 7297
1663 0 0	1297 0 0	; 7298
2799 0 0	1662 0 0	; 7299
2800 0 0	1671 0 0	; 7300
1699 0 0	1662 0 0	; 7301
2801 0 0	222 0 0	; 7302
1843 0 0	1925 0 0	; 7303
1493 0 0	1684 0 0	; 7304
343 0 0	1686 0 0	; 7305
1851 0 0	2244 0 0	; 7306
1277 0 0	1275 0 0	; 7307
2797 0 0	2803 0 0	; 7308
2804 0 0	2805 0 0	; 7309
138 0 0	2806 0 0	; 7310
1913 0 0	367 0 0	; 7311
1152 0 0	1467 0 0	; 7312
2807 0 0	1472 0 0	; 7313
