EVBDD
L 25
T 2
N 69972
R 1
S 1
; level 1
0 0 0	5405 0 1	; 13707
5311 0 1	5414 0 1	; 13708
0 0 0	5415 0 1	; 13709
5311 0 1	5416 0 1	; 13710
0 0 0	5417 0 0	; 13711
0 0 0	5418 0 0	; 13712
5296 0 0	5329 0 1	; 13713
5316 0 1	5362 0 1	; 13714
5316 0 1	5386 0 1	; 13715
5316 0 1	5397 0 1	; 13716
5419 0 0	5420 0 0	; 13717
5421 0 0	5422 0 0	; 13718
0 0 0	5423 0 0	; 13719
0 0 0	5424 0 0	; 13720
5425 0 0	5426 0 0	; 13721
5426 0 0	5427 0 0	; 13722
0 0 0	5428 0 0	; 13723
0 0 0	5303 0 0	; 13724
0 0 0	5317 0 1	; 13725
5311 0 1	5337 0 1	; 13726
0 0 0	5355 0 0	; 13727
0 0 0	5370 0 1	; 13728
0 0 0	5378 0 0	; 13729
5363 0 1	5387 0 1	; 13730
5327 0 1	5403 0 0	; 13731
0 0 0	5419 0 0	; 13732
0 0 0	5429 0 0	; 13733
5430 0 0	5431 0 1	; 13734
0 0 0	5432 0 1	; 13735
0 0 0	5433 0 0	; 13736
5363 0 1	5434 0 0	; 13737
5322 0 1	5403 0 0	; 13738
0 0 0	5435 0 0	; 13739
0 0 0	5350 0 0	; 13740
0 0 0	5420 0 0	; 13741
5436 0 0	5437 0 0	; 13742
0 0 0	5438 0 1	; 13743
0 0 0	5304 0 1	; 13744
0 0 0	5318 0 1	; 13745
5318 0 1	5338 0 1	; 13746
0 0 0	5371 0 1	; 13747
5324 0 1	5347 0 1	; 13748
0 0 0	5407 0 1	; 13749
0 0 0	5421 0 0	; 13750
5430 0 0	5436 0 0	; 13751
0 0 0	5439 0 0	; 13752
0 0 0	5440 0 0	; 13753
5311 0 1	5441 0 1	; 13754
0 0 0	5442 0 0	; 13755
0 0 0	5422 0 0	; 13756
5431 0 1	5437 0 0	; 13757
5330 0 0	5339 0 1	; 13758
5358 0 1	5364 0 0	; 13759
5358 0 1	5367 0 1	; 13760
5388 0 1	5395 0 1	; 13761
5398 0 1	5404 0 0	; 13762
5358 0 1	5415 0 1	; 13763
5356 0 0	5358 0 1	; 13764
5432 0 1	5438 0 1	; 13765
5319 0 0	5440 0 0	; 13766
0 0 0	5443 0 0	; 13767
5395 0 1	5444 0 0	; 13768
5367 0 1	5445 0 0	; 13769
0 0 0	5446 0 0	; 13770
5311 0 1	5447 0 1	; 13771
0 0 0	5409 0 1	; 13772
0 0 0	5414 0 1	; 13773
5331 0 1	5333 0 0	; 13774
5320 0 1	5389 0 1	; 13775
5320 0 1	5399 0 1	; 13776
5320 0 1	5433 0 0	; 13777
5320 0 1	5331 0 1	; 13778
5448 0 0	5449 0 0	; 13779
5450 0 0	5451 0 0	; 13780
0 0 0	5452 0 0	; 13781
0 0 0	5307 0 0	; 13782
0 0 0	5321 0 1	; 13783
5321 0 1	5340 0 0	; 13784
0 0 0	5381 0 1	; 13785
5321 0 1	5390 0 1	; 13786
5321 0 1	5400 0 1	; 13787
0 0 0	5411 0 1	; 13788
5321 0 1	5416 0 1	; 13789
0 0 0	5425 0 0	; 13790
5321 0 1	5434 0 0	; 13791
5321 0 1	5441 0 1	; 13792
0 0 0	5444 0 0	; 13793
0 0 0	5447 0 1	; 13794
0 0 0	5448 0 0	; 13795
0 0 0	5416 0 1	; 13796
5416 0 1	5453 0 0	; 13797
0 0 0	5454 0 0	; 13798
0 0 0	5426 0 0	; 13799
0 0 0	5449 0 0	; 13800
5322 0 1	5455 0 1	; 13801
0 0 0	5456 0 1	; 13802
0 0 0	5308 0 0	; 13803
0 0 0	5322 0 1	; 13804
5322 0 1	5341 0 0	; 13805
0 0 0	5382 0 1	; 13806
5322 0 1	5391 0 1	; 13807
5322 0 1	5401 0 1	; 13808
0 0 0	5412 0 1	; 13809
0 0 0	5427 0 0	; 13810
0 0 0	5445 0 0	; 13811
0 0 0	5450 0 0	; 13812
5322 0 1	5453 0 0	; 13813
0 0 0	5457 0 0	; 13814
0 0 0	5451 0 0	; 13815
5416 0 1	5455 0 1	; 13816
5332 0 1	5342 0 0	; 13817
5323 0 1	5392 0 1	; 13818
5323 0 1	5402 0 1	; 13819
5323 0 1	5417 0 0	; 13820
5323 0 1	5418 0 0	; 13821
5323 0 1	5435 0 0	; 13822
5323 0 1	5442 0 0	; 13823
5454 0 0	5456 0 1	; 13824
5456 0 1	5457 0 0	; 13825
0 0 0	5458 0 1	; 13826
1021 0 1	5458 0 1	; 13827
0 0 0	1021 0 1	; 13828
5458 0 1	5459 0 1	; 13829
5458 0 1	5460 0 1	; 13830
1021 0 1	5459 0 1	; 13831
1021 0 1	5460 0 1	; 13832
5458 0 1	5461 0 0	; 13833
5462 0 0	5463 0 1	; 13834
0 0 0	5464 0 1	; 13835
0 0 0	5465 0 1	; 13836
0 0 0	5462 0 0	; 13837
0 0 0	5466 0 1	; 13838
5462 0 0	5467 0 0	; 13839
5468 0 0	5469 0 1	; 13840
0 0 0	5470 0 1	; 13841
0 0 0	5471 0 0	; 13842
5462 0 0	5472 0 0	; 13843
5473 0 0	5474 0 0	; 13844
0 0 0	5475 0 0	; 13845
0 0 0	5476 0 0	; 13846
5462 0 0	5477 0 0	; 13847
5478 0 0	5479 0 0	; 13848
0 0 0	5480 0 0	; 13849
0 0 0	2089 0 1	; 13850
0 0 0	5481 0 1	; 13851
0 0 0	5482 0 1	; 13852
0 0 0	5483 0 1	; 13853
5484 0 0	5485 0 1	; 13854
5484 0 0	5486 0 1	; 13855
0 0 0	5484 0 0	; 13856
0 0 0	5487 0 0	; 13857
5488 0 0	5489 0 0	; 13858
5490 0 1	5491 0 1	; 13859
0 0 0	5492 0 1	; 13860
0 0 0	5493 0 0	; 13861
5489 0 0	5494 0 1	; 13862
5484 0 0	5495 0 0	; 13863
0 0 0	5496 0 0	; 13864
0 0 0	5497 0 1	; 13865
5489 0 0	5498 0 0	; 13866
5499 0 0	5500 0 1	; 13867
0 0 0	5501 0 0	; 13868
0 0 0	5463 0 1	; 13869
0 0 0	5502 0 1	; 13870
0 0 0	5503 0 1	; 13871
0 0 0	5504 0 1	; 13872
2089 0 1	5505 0 1	; 13873
5506 0 1	5507 0 1	; 13874
0 0 0	5508 0 1	; 13875
0 0 0	5463 0 0	; 13876
2089 0 1	5509 0 1	; 13877
5502 0 0	5510 0 1	; 13878
0 0 0	5503 0 0	; 13879
0 0 0	5504 0 0	; 13880
2089 0 1	5511 0 0	; 13881
5507 0 0	5512 0 0	; 13882
0 0 0	5508 0 0	; 13883
5481 0 1	5502 0 1	; 13884
0 0 0	5513 0 1	; 13885
0 0 0	5514 0 1	; 13886
5481 0 1	5515 0 1	; 13887
5516 0 1	5517 0 1	; 13888
0 0 0	5518 0 1	; 13889
0 0 0	5519 0 1	; 13890
5481 0 1	5520 0 1	; 13891
5521 0 1	5522 0 1	; 13892
0 0 0	5523 0 1	; 13893
0 0 0	5524 0 1	; 13894
5481 0 1	5525 0 1	; 13895
5526 0 1	5527 0 1	; 13896
0 0 0	5528 0 1	; 13897
5482 0 1	5503 0 1	; 13898
0 0 0	5529 0 1	; 13899
5530 0 1	5531 0 1	; 13900
5532 0 0	5533 0 1	; 13901
0 0 0	5534 0 1	; 13902
0 0 0	5535 0 1	; 13903
5482 0 1	5536 0 0	; 13904
5537 0 0	5538 0 1	; 13905
0 0 0	5539 0 1	; 13906
0 0 0	5540 0 1	; 13907
5482 0 1	5541 0 1	; 13908
5542 0 1	5543 0 1	; 13909
0 0 0	5544 0 1	; 13910
2089 0 1	5483 0 1	; 13911
0 0 0	5545 0 1	; 13912
5484 0 0	5546 0 1	; 13913
5547 0 1	5548 0 1	; 13914
0 0 0	5549 0 1	; 13915
0 0 0	5550 0 0	; 13916
5484 0 0	5551 0 0	; 13917
5552 0 0	5553 0 0	; 13918
0 0 0	5554 0 1	; 13919
0 0 0	5555 0 0	; 13920
5484 0 0	5498 0 0	; 13921
5499 0 0	5556 0 0	; 13922
0 0 0	5557 0 0	; 13923
2089 0 1	5484 0 0	; 13924
5484 0 0	5558 0 1	; 13925
5490 0 1	5548 0 1	; 13926
5484 0 0	5559 0 1	; 13927
5484 0 0	5553 0 0	; 13928
2089 0 1	5485 0 1	; 13929
5484 0 0	5560 0 0	; 13930
2089 0 1	5486 0 1	; 13931
5484 0 0	5561 0 0	; 13932
5553 0 0	5562 0 1	; 13933
5484 0 0	5563 0 0	; 13934
5548 0 1	5564 0 1	; 13935
5484 0 0	5565 0 1	; 13936
5553 0 0	5566 0 1	; 13937
5487 0 0	5504 0 1	; 13938
5567 0 1	5568 0 1	; 13939
5569 0 1	5570 0 1	; 13940
0 0 0	5571 0 1	; 13941
0 0 0	5572 0 1	; 13942
5545 0 1	5573 0 0	; 13943
5574 0 0	5575 0 1	; 13944
0 0 0	5576 0 1	; 13945
0 0 0	5577 0 1	; 13946
5545 0 1	5578 0 1	; 13947
5579 0 1	5580 0 1	; 13948
0 0 0	5581 0 1	; 13949
0 0 0	5467 0 0	; 13950
5488 0 0	5505 0 1	; 13951
0 0 0	5515 0 1	; 13952
0 0 0	5530 0 1	; 13953
0 0 0	5546 0 1	; 13954
0 0 0	5563 0 0	; 13955
0 0 0	5567 0 1	; 13956
0 0 0	5558 0 1	; 13957
5582 0 1	5583 0 1	; 13958
0 0 0	5584 0 0	; 13959
0 0 0	5585 0 1	; 13960
5558 0 1	5586 0 0	; 13961
5558 0 1	5587 0 1	; 13962
0 0 0	5588 0 1	; 13963
0 0 0	5589 0 1	; 13964
0 0 0	5590 0 1	; 13965
5558 0 1	5591 0 1	; 13966
5592 0 1	5593 0 1	; 13967
0 0 0	5594 0 1	; 13968
2089 0 1	5489 0 0	; 13969
0 0 0	5531 0 1	; 13970
0 0 0	5568 0 1	; 13971
5490 0 1	5595 0 1	; 13972
0 0 0	5468 0 0	; 13973
5490 0 1	5506 0 1	; 13974
0 0 0	5516 0 1	; 13975
0 0 0	5532 0 0	; 13976
0 0 0	5547 0 1	; 13977
5490 0 1	5547 0 1	; 13978
0 0 0	5564 0 1	; 13979
0 0 0	5569 0 1	; 13980
5490 0 1	5582 0 1	; 13981
0 0 0	5596 0 1	; 13982
0 0 0	5597 0 0	; 13983
0 0 0	5490 0 1	; 13984
0 0 0	5598 0 1	; 13985
5490 0 1	5599 0 1	; 13986
5600 0 1	5601 0 1	; 13987
0 0 0	5602 0 1	; 13988
0 0 0	5603 0 1	; 13989
5490 0 1	5604 0 1	; 13990
5605 0 1	5606 0 1	; 13991
0 0 0	5607 0 1	; 13992
0 0 0	5469 0 1	; 13993
5491 0 1	5507 0 1	; 13994
0 0 0	5517 0 1	; 13995
0 0 0	5533 0 1	; 13996
0 0 0	5548 0 1	; 13997
0 0 0	5570 0 1	; 13998
5583 0 1	5595 0 1	; 13999
0 0 0	5608 0 1	; 14000
0 0 0	5609 0 1	; 14001
5548 0 1	5610 0 0	; 14002
5611 0 1	5612 0 1	; 14003
0 0 0	5613 0 1	; 14004
0 0 0	5614 0 1	; 14005
5548 0 1	5615 0 1	; 14006
5616 0 1	5617 0 1	; 14007
0 0 0	5618 0 1	; 14008
5492 0 1	5508 0 1	; 14009
5549 0 1	5584 0 0	; 14010
5597 0 0	5608 0 1	; 14011
0 0 0	5619 0 1	; 14012
5549 0 1	5620 0 1	; 14013
5621 0 1	5622 0 1	; 14014
0 0 0	5623 0 1	; 14015
0 0 0	5624 0 1	; 14016
5549 0 1	5625 0 1	; 14017
5626 0 1	5627 0 1	; 14018
0 0 0	5628 0 1	; 14019
5484 0 0	5629 0 1	; 14020
5553 0 0	5630 0 1	; 14021
0 0 0	5631 0 1	; 14022
5463 0 0	5493 0 0	; 14023
5550 0 0	5585 0 1	; 14024
5598 0 1	5609 0 1	; 14025
5632 0 0	5633 0 0	; 14026
5634 0 0	5635 0 0	; 14027
0 0 0	5636 0 0	; 14028
0 0 0	5637 0 0	; 14029
5550 0 0	5638 0 0	; 14030
5639 0 0	5640 0 0	; 14031
0 0 0	5641 0 0	; 14032
0 0 0	5472 0 0	; 14033
5494 0 1	5509 0 1	; 14034
0 0 0	5520 0 1	; 14035
0 0 0	5536 0 0	; 14036
0 0 0	5551 0 0	; 14037
5559 0 1	5560 0 0	; 14038
5559 0 1	5561 0 0	; 14039
0 0 0	5565 0 1	; 14040
0 0 0	5573 0 0	; 14041
5560 0 0	5586 0 0	; 14042
5599 0 1	5610 0 0	; 14043
0 0 0	5620 0 1	; 14044
0 0 0	5559 0 1	; 14045
5559 0 1	5629 0 1	; 14046
0 0 0	5632 0 0	; 14047
0 0 0	5642 0 0	; 14048
5643 0 1	5644 0 0	; 14049
0 0 0	5645 0 0	; 14050
0 0 0	5646 0 0	; 14051
5560 0 0	5647 0 0	; 14052
5648 0 0	5649 0 0	; 14053
0 0 0	5650 0 0	; 14054
0 0 0	5633 0 0	; 14055
5651 0 0	5652 0 0	; 14056
0 0 0	5653 0 0	; 14057
0 0 0	5473 0 0	; 14058
5484 0 0	5510 0 1	; 14059
0 0 0	5521 0 1	; 14060
0 0 0	5537 0 0	; 14061
0 0 0	5552 0 0	; 14062
5484 0 0	5562 0 1	; 14063
0 0 0	5566 0 1	; 14064
0 0 0	5574 0 0	; 14065
5600 0 1	5611 0 1	; 14066
0 0 0	5621 0 1	; 14067
5484 0 0	5630 0 1	; 14068
0 0 0	5634 0 0	; 14069
5643 0 1	5651 0 0	; 14070
0 0 0	5654 0 0	; 14071
0 0 0	5655 0 0	; 14072
0 0 0	5656 0 1	; 14073
0 0 0	5657 0 0	; 14074
5484 0 0	5658 0 0	; 14075
5499 0 0	5659 0 0	; 14076
0 0 0	5660 0 0	; 14077
0 0 0	5474 0 0	; 14078
5495 0 0	5502 0 0	; 14079
0 0 0	5522 0 1	; 14080
0 0 0	5538 0 1	; 14081
0 0 0	5553 0 0	; 14082
0 0 0	5575 0 1	; 14083
5553 0 0	5587 0 1	; 14084
5601 0 1	5612 0 1	; 14085
0 0 0	5622 0 1	; 14086
0 0 0	5635 0 0	; 14087
5644 0 0	5652 0 0	; 14088
0 0 0	5661 0 0	; 14089
0 0 0	5662 0 0	; 14090
5553 0 0	5663 0 0	; 14091
5664 0 0	5665 0 0	; 14092
0 0 0	5666 0 0	; 14093
5496 0 0	5503 0 0	; 14094
5496 0 0	5554 0 1	; 14095
5496 0 0	5588 0 1	; 14096
5602 0 1	5613 0 1	; 14097
5645 0 0	5653 0 0	; 14098
5655 0 0	5661 0 0	; 14099
0 0 0	5667 0 0	; 14100
5668 0 0	5669 0 0	; 14101
5670 0 0	5671 0 0	; 14102
0 0 0	5672 0 0	; 14103
5484 0 0	5589 0 1	; 14104
5553 0 0	5656 0 1	; 14105
5484 0 0	5673 0 1	; 14106
5497 0 1	5504 0 0	; 14107
5555 0 0	5590 0 1	; 14108
5603 0 1	5614 0 1	; 14109
5555 0 0	5646 0 0	; 14110
5657 0 0	5662 0 0	; 14111
5555 0 0	5674 0 0	; 14112
5675 0 0	5676 0 0	; 14113
0 0 0	5677 0 0	; 14114
0 0 0	5477 0 0	; 14115
5498 0 0	5511 0 0	; 14116
0 0 0	5525 0 1	; 14117
0 0 0	5541 0 1	; 14118
0 0 0	5498 0 0	; 14119
0 0 0	5578 0 1	; 14120
5498 0 0	5591 0 1	; 14121
5604 0 1	5615 0 1	; 14122
0 0 0	5625 0 1	; 14123
0 0 0	5638 0 0	; 14124
5498 0 0	5647 0 0	; 14125
5658 0 0	5663 0 0	; 14126
0 0 0	5668 0 0	; 14127
0 0 0	5673 0 1	; 14128
0 0 0	5674 0 0	; 14129
5678 0 0	5679 0 0	; 14130
0 0 0	5680 0 0	; 14131
0 0 0	5669 0 0	; 14132
5499 0 0	5681 0 0	; 14133
0 0 0	5478 0 0	; 14134
5499 0 0	5512 0 0	; 14135
0 0 0	5526 0 1	; 14136
0 0 0	5542 0 1	; 14137
0 0 0	5499 0 0	; 14138
0 0 0	5579 0 1	; 14139
5499 0 0	5592 0 1	; 14140
5605 0 1	5616 0 1	; 14141
0 0 0	5626 0 1	; 14142
0 0 0	5639 0 0	; 14143
5499 0 0	5648 0 0	; 14144
5499 0 0	5664 0 0	; 14145
0 0 0	5670 0 0	; 14146
0 0 0	5675 0 0	; 14147
5499 0 0	5678 0 0	; 14148
0 0 0	5682 0 0	; 14149
0 0 0	5683 0 0	; 14150
0 0 0	5479 0 0	; 14151
5500 0 1	5507 0 0	; 14152
0 0 0	5527 0 1	; 14153
0 0 0	5543 0 1	; 14154
0 0 0	5556 0 0	; 14155
0 0 0	5580 0 1	; 14156
5556 0 0	5593 0 1	; 14157
5606 0 1	5617 0 1	; 14158
0 0 0	5627 0 1	; 14159
0 0 0	5640 0 0	; 14160
5556 0 0	5649 0 0	; 14161
5659 0 0	5665 0 0	; 14162
0 0 0	5671 0 0	; 14163
0 0 0	5676 0 0	; 14164
5679 0 0	5681 0 0	; 14165
0 0 0	5684 0 0	; 14166
5501 0 0	5508 0 0	; 14167
5557 0 0	5594 0 1	; 14168
5607 0 1	5618 0 1	; 14169
5557 0 0	5631 0 1	; 14170
5557 0 0	5650 0 0	; 14171
5660 0 0	5666 0 0	; 14172
5557 0 0	5680 0 0	; 14173
5683 0 0	5684 0 0	; 14174
1019 0 1	5685 0 1	; 14175
0 0 0	5686 0 1	; 14176
0 0 0	5687 0 1	; 14177
0 0 0	5688 0 1	; 14178
5687 0 1	5689 0 1	; 14179
0 0 0	5690 0 1	; 14180
5685 0 1	5687 0 1	; 14181
5685 0 1	5691 0 1	; 14182
0 0 0	5692 0 1	; 14183
5687 0 1	5693 1 1	; 14184
5687 0 1	5694 0 0	; 14185
5687 0 1	5695 0 1	; 14186
5695 0 1	5696 0 0	; 14187
0 0 0	1019 0 1	; 14188
0 0 0	5697 0 1	; 14189
1019 0 1	5698 0 1	; 14190
1019 0 1	1023 0 1	; 14191
1019 0 1	5697 0 0	; 14192
1019 0 1	5698 0 0	; 14193
0 0 0	5685 0 1	; 14194
0 0 0	5699 0 0	; 14195
5687 0 1	5691 0 1	; 14196
5687 0 1	5693 0 1	; 14197
5687 0 1	5696 0 0	; 14198
5686 0 1	5697 0 1	; 14199
5686 0 1	5700 0 1	; 14200
5686 0 1	5701 0 1	; 14201
5686 0 1	5702 0 0	; 14202
5686 0 1	5703 0 0	; 14203
1019 0 1	5687 0 1	; 14204
5687 0 1	5688 0 1	; 14205
0 0 0	5704 0 0	; 14206
0 0 0	5689 0 1	; 14207
5687 0 1	5705 0 0	; 14208
0 0 0	5706 0 0	; 14209
5694 0 0	5707 0 1	; 14210
5694 0 0	5706 0 0	; 14211
1019 0 1	5699 0 0	; 14212
5687 0 1	5706 0 0	; 14213
5687 0 1	5708 0 0	; 14214
5690 0 1	5691 0 1	; 14215
0 0 0	5691 0 1	; 14216
5691 0 1	5698 0 1	; 14217
0 0 0	5700 0 1	; 14218
5691 0 1	5709 0 1	; 14219
5691 0 1	5710 0 0	; 14220
5691 0 1	5711 0 0	; 14221
5687 0 1	5690 0 1	; 14222
5685 0 1	5694 0 0	; 14223
0 0 0	5708 0 0	; 14224
5694 0 0	5712 0 1	; 14225
5694 0 0	5708 0 0	; 14226
0 0 0	5695 0 1	; 14227
5685 0 1	5696 0 0	; 14228
0 0 0	5693 0 1	; 14229
1023 0 1	5693 0 1	; 14230
0 0 0	5701 0 1	; 14231
5693 0 1	5709 0 1	; 14232
5693 1 1	5713 0 0	; 14233
5693 0 1	5714 0 0	; 14234
0 0 0	5694 0 0	; 14235
5694 0 0	5697 0 0	; 14236
0 0 0	5702 0 0	; 14237
5694 0 0	5710 0 0	; 14238
5694 0 0	5713 0 0	; 14239
5694 0 0	5715 0 0	; 14240
5687 0 1	5707 0 1	; 14241
5687 0 1	5712 0 1	; 14242
5687 0 1	5692 0 1	; 14243
5692 0 1	5694 0 0	; 14244
5690 0 1	5696 0 0	; 14245
0 0 0	5696 0 0	; 14246
5696 0 0	5698 0 0	; 14247
0 0 0	5703 0 0	; 14248
5696 0 0	5711 0 0	; 14249
5696 0 0	5714 0 0	; 14250
5696 0 0	5715 0 0	; 14251
2278 0 0	2279 1 0	; 14252
2279 1 0	5716 0 0	; 14253
0 0 0	5717 0 1	; 14254
2279 0 0	5718 0 1	; 14255
0 0 0	2279 0 0	; 14256
0 0 0	2282 0 1	; 14257
5719 0 1	2284 0 0	; 14258
2284 0 0	5720 0 1	; 14259
0 0 0	5721 0 0	; 14260
0 0 0	5722 0 0	; 14261
5723 0 1	2288 0 0	; 14262
2279 0 0	5716 0 1	; 14263
5724 0 0	5725 0 1	; 14264
5720 0 0	5725 0 1	; 14265
0 0 0	5721 0 1	; 14266
0 0 0	2278 0 0	; 14267
2278 0 0	5716 0 0	; 14268
2279 0 0	5717 0 1	; 14269
2282 0 1	5724 0 1	; 14270
2282 0 1	5720 0 1	; 14271
0 0 0	5726 0 1	; 14272
0 0 0	2292 0 1	; 14273
2282 0 1	5727 0 0	; 14274
5716 0 1	2282 0 1	; 14275
2282 0 1	5724 0 0	; 14276
5717 0 1	5720 0 0	; 14277
0 0 0	5728 0 1	; 14278
0 0 0	5729 0 0	; 14279
2279 0 0	5719 0 1	; 14280
2279 0 0	5720 0 1	; 14281
0 0 0	5730 0 1	; 14282
2279 0 0	5723 0 1	; 14283
0 0 0	5731 0 0	; 14284
2279 0 0	5724 0 0	; 14285
2279 0 0	5720 0 0	; 14286
0 0 0	5716 0 0	; 14287
5716 0 0	5732 0 1	; 14288
5716 0 0	5733 0 1	; 14289
0 0 0	5734 0 0	; 14290
0 0 0	5735 0 1	; 14291
2052 0 0	5716 0 0	; 14292
5716 0 0	5736 0 0	; 14293
5716 0 0	5737 0 0	; 14294
0 0 0	5738 0 1	; 14295
0 0 0	2287 0 0	; 14296
2279 0 0	5716 0 0	; 14297
2279 0 0	5739 0 1	; 14298
2279 0 0	2280 0 1	; 14299
0 0 0	5740 0 1	; 14300
0 0 0	5741 0 0	; 14301
0 0 0	5742 0 1	; 14302
2279 0 0	5724 0 1	; 14303
0 0 0	5718 0 1	; 14304
0 0 0	5739 0 1	; 14305
2279 0 0	5743 0 1	; 14306
0 0 0	2290 0 1	; 14307
0 0 0	2306 0 0	; 14308
2279 0 0	2282 0 1	; 14309
0 0 0	5744 0 1	; 14310
0 0 0	2280 0 1	; 14311
5717 0 1	5729 0 0	; 14312
2279 0 0	2290 0 1	; 14313
2279 0 0	2281 0 1	; 14314
0 0 0	2308 0 0	; 14315
0 0 0	5719 0 1	; 14316
5719 0 1	5724 0 1	; 14317
5719 0 1	5732 0 1	; 14318
5719 0 1	5745 0 1	; 14319
0 0 0	5746 0 0	; 14320
0 0 0	5724 0 1	; 14321
0 0 0	5747 0 1	; 14322
5724 0 1	5736 0 1	; 14323
5719 0 1	2289 0 0	; 14324
5719 0 1	5748 0 1	; 14325
0 0 0	5749 0 1	; 14326
0 0 0	2284 0 0	; 14327
5720 0 1	5750 0 1	; 14328
0 0 0	2286 0 0	; 14329
0 0 0	2296 0 0	; 14330
0 0 0	5720 0 1	; 14331
5720 0 1	5733 0 1	; 14332
5720 0 1	5745 0 1	; 14333
0 0 0	5751 0 0	; 14334
0 0 0	5752 0 1	; 14335
5720 0 1	5737 0 1	; 14336
5720 0 1	5748 0 0	; 14337
2285 0 0	5720 0 1	; 14338
0 0 0	5753 0 1	; 14339
5719 0 1	5750 0 1	; 14340
5726 0 1	5730 0 1	; 14341
5730 0 1	5734 0 0	; 14342
5721 0 0	5730 0 1	; 14343
5721 0 0	5740 0 1	; 14344
5730 0 1	5746 0 0	; 14345
5730 0 1	5751 0 0	; 14346
0 0 0	5754 0 0	; 14347
5721 0 0	5738 0 0	; 14348
5721 0 0	5749 0 0	; 14349
5721 0 0	5753 0 0	; 14350
0 0 0	1925 0 0	; 14351
0 0 0	2281 0 1	; 14352
0 0 0	2302 0 0	; 14353
2279 0 0	5755 0 0	; 14354
0 0 0	5756 0 0	; 14355
5722 0 0	2292 0 1	; 14356
2287 0 0	5735 0 1	; 14357
2287 0 0	2306 0 0	; 14358
2286 0 0	5747 0 1	; 14359
2287 0 0	5752 0 1	; 14360
2287 0 0	2302 0 0	; 14361
5722 0 0	5757 0 0	; 14362
5722 0 0	5735 0 0	; 14363
0 0 0	5758 0 1	; 14364
0 0 0	5759 0 1	; 14365
2308 0 0	5747 0 0	; 14366
2308 0 0	5752 0 0	; 14367
0 0 0	5754 0 1	; 14368
0 0 0	5723 0 1	; 14369
5723 0 1	5727 0 0	; 14370
5716 0 0	5723 0 1	; 14371
2282 0 1	5719 0 1	; 14372
0 0 0	5757 0 0	; 14373
0 0 0	5760 0 0	; 14374
5716 0 1	5723 0 1	; 14375
2282 0 1	5755 0 0	; 14376
2282 0 1	5720 0 0	; 14377
0 0 0	5761 0 0	; 14378
0 0 0	2288 0 0	; 14379
5716 0 1	5762 0 0	; 14380
0 0 0	5763 0 0	; 14381
0 0 0	5716 0 1	; 14382
2052 0 0	5716 0 1	; 14383
5716 0 1	5736 0 1	; 14384
5716 0 1	5737 0 1	; 14385
0 0 0	5738 0 0	; 14386
0 0 0	5735 0 0	; 14387
5716 0 1	5732 0 0	; 14388
5716 0 1	5733 0 0	; 14389
0 0 0	5734 0 1	; 14390
5723 0 1	5762 0 0	; 14391
0 0 0	5764 0 1	; 14392
2279 0 0	5731 0 0	; 14393
5716 0 0	5731 0 0	; 14394
2279 0 0	5744 0 1	; 14395
5724 0 1	2296 0 0	; 14396
5720 0 1	2296 0 0	; 14397
5723 0 1	5763 0 0	; 14398
5716 0 1	5764 0 1	; 14399
2279 0 0	5742 0 1	; 14400
2284 0 0	5724 0 0	; 14401
5720 0 0	5744 0 1	; 14402
0 0 0	5765 0 1	; 14403
2280 0 1	5720 0 0	; 14404
0 0 0	5724 0 0	; 14405
5724 0 0	5736 0 0	; 14406
2289 0 0	5724 0 0	; 14407
5724 0 0	5748 0 0	; 14408
0 0 0	5749 0 0	; 14409
5724 0 0	5755 0 0	; 14410
0 0 0	5747 0 0	; 14411
5724 0 0	5732 0 0	; 14412
0 0 0	5755 0 0	; 14413
5745 0 0	5755 0 0	; 14414
0 0 0	5746 0 1	; 14415
0 0 0	5725 0 1	; 14416
5720 0 0	5766 0 1	; 14417
0 0 0	5720 0 0	; 14418
5720 0 0	5737 0 0	; 14419
5720 0 0	5748 0 1	; 14420
2285 0 0	5720 0 0	; 14421
0 0 0	5753 0 0	; 14422
0 0 0	5752 0 0	; 14423
5720 0 0	5733 0 0	; 14424
5720 0 0	5745 0 0	; 14425
0 0 0	5751 0 1	; 14426
5755 0 0	5766 0 1	; 14427
5721 0 1	5728 0 1	; 14428
5721 0 1	5738 0 1	; 14429
5721 0 1	5749 0 1	; 14430
5721 0 1	5753 0 1	; 14431
5721 0 1	5756 0 0	; 14432
5721 0 1	5761 0 0	; 14433
5721 0 1	5734 0 1	; 14434
5728 0 1	5746 0 1	; 14435
5728 0 1	5751 0 1	; 14436
0 0 0	5767 0 1	; 14437
5768 0 0	5769 0 0	; 14438
5770 0 1	5771 0 1	; 14439
0 0 0	5772 0 0	; 14440
0 0 0	5773 0 1	; 14441
5773 0 1	5774 0 0	; 14442
0 0 0	5775 0 1	; 14443
5776 0 0	5777 0 1	; 14444
5778 0 0	5779 0 1	; 14445
0 0 0	5780 0 1	; 14446
0 0 0	5781 0 0	; 14447
5782 0 0	5783 0 0	; 14448
5784 0 0	5785 0 0	; 14449
0 0 0	5786 0 0	; 14450
5773 0 1	5787 0 0	; 14451
0 0 0	5788 0 0	; 14452
5789 0 0	5790 0 0	; 14453
5791 0 0	5792 0 0	; 14454
0 0 0	5793 0 0	; 14455
0 0 0	5768 0 0	; 14456
0 0 0	5794 0 1	; 14457
5795 0 1	5796 0 1	; 14458
