EVBDD
L 25
T 2
N 36546
R 1
S 1
; level 1
3708 0 1	5799 0 1	; 11783
3405 0 0	3433 0 0	; 11784
3407 0 1	3430 0 0	; 11785
3405 0 0	3472 0 1	; 11786
3407 0 1	3468 0 0	; 11787
3405 0 1	3472 0 0	; 11788
3405 0 1	3473 0 1	; 11789
3405 0 1	3474 0 1	; 11790
3478 0 1	5767 0 1	; 11791
5767 0 1	5800 0 1	; 11792
5767 0 1	5801 0 1	; 11793
5767 0 1	5798 0 1	; 11794
3444 0 1	5770 0 1	; 11795
5775 0 0	5801 0 1	; 11796
317 0 0	4755 0 1	; 11797
1414 0 1	5802 0 1	; 11798
4216 0 1	5803 0 1	; 11799
5804 0 1	5805 0 0	; 11800
317 0 0	5806 0 1	; 11801
5807 0 1	5808 0 0	; 11802
5809 0 1	5810 0 1	; 11803
5811 0 1	5812 0 1	; 11804
317 0 0	4253 0 1	; 11805
4230 0 1	5813 0 1	; 11806
4228 0 1	5814 0 1	; 11807
317 0 0	5815 0 1	; 11808
5816 0 1	5817 0 0	; 11809
5818 0 1	5819 0 1	; 11810
5820 0 1	5821 0 0	; 11811
317 0 0	5822 0 0	; 11812
317 0 0	5823 0 0	; 11813
4251 0 1	4828 0 1	; 11814
4253 0 1	4828 0 1	; 11815
4251 0 0	4828 0 1	; 11816
4253 0 0	4828 0 1	; 11817
317 0 0	5824 0 1	; 11818
1427 0 1	5682 0 1	; 11819
4230 0 1	5825 0 1	; 11820
4307 0 1	5814 0 1	; 11821
5815 0 1	5826 0 1	; 11822
5816 0 1	5821 0 0	; 11823
5818 0 1	5827 0 1	; 11824
5820 0 1	5828 0 1	; 11825
317 0 0	4801 0 1	; 11826
1427 0 1	5651 0 1	; 11827
4230 0 1	5829 0 1	; 11828
4289 0 1	5826 0 1	; 11829
5816 0 1	5830 0 0	; 11830
5827 0 1	5831 0 1	; 11831
5820 0 1	5832 0 1	; 11832
1208 0 0	5833 0 0	; 11833
5835 0 1	5836 0 1	; 11834
5837 0 1	5838 0 0	; 11835
5834 0 1	5839 0 0	; 11836
5835 0 1	5840 0 1	; 11837
5834 0 1	5837 0 1	; 11838
5841 0 1	5842 0 0	; 11839
4307 0 1	5834 0 1	; 11840
4237 0 1	5832 0 1	; 11841
317 0 0	4828 0 1	; 11842
4268 0 1	5454 0 1	; 11843
4228 0 1	5834 0 1	; 11844
4349 0 0	5817 0 0	; 11845
5841 0 1	5842 0 1	; 11846
4307 0 1	5843 0 0	; 11847
4349 0 0	5821 0 0	; 11848
4268 0 0	5454 0 1	; 11849
4228 0 1	5843 0 0	; 11850
4237 0 1	5821 0 0	; 11851
650 0 0	5844 0 0	; 11852
5845 0 1	2231 0 0	; 11853
5846 0 0	5847 0 1	; 11854
4274 0 1	5848 0 0	; 11855
5849 0 1	5850 0 1	; 11856
5851 0 1	5852 0 0	; 11857
5853 0 1	5854 0 0	; 11858
5855 0 1	5856 0 1	; 11859
4230 0 1	5857 0 1	; 11860
317 0 0	4289 0 1	; 11861
1427 0 1	5841 0 1	; 11862
4230 0 1	5858 0 1	; 11863
5816 0 1	5859 0 0	; 11864
4230 0 1	5860 0 1	; 11865
5816 0 1	5861 0 0	; 11866
431 0 0	5862 0 1	; 11867
1466 0 0	5863 0 0	; 11868
4294 0 1	5864 0 1	; 11869
4292 0 1	5865 0 0	; 11870
5866 0 1	5867 0 1	; 11871
5868 0 0	5869 0 0	; 11872
5870 0 1	5871 0 1	; 11873
5872 0 1	5873 0 0	; 11874
4304 0 1	5813 0 1	; 11875
4305 0 1	5813 0 1	; 11876
4306 0 1	5813 0 1	; 11877
5814 0 1	5874 0 0	; 11878
5875 0 1	5876 0 0	; 11879
5816 0 1	5877 0 1	; 11880
1421 0 1	5878 0 1	; 11881
5820 0 1	5879 0 0	; 11882
5880 0 1	5881 0 0	; 11883
5882 0 0	5883 0 0	; 11884
4270 0 1	5884 0 1	; 11885
4228 0 1	5885 0 1	; 11886
98 0 0	5886 0 1	; 11887
1484 0 1	5887 0 0	; 11888
4320 0 1	5888 0 1	; 11889
4318 0 1	5889 0 0	; 11890
5890 0 1	5891 0 1	; 11891
5892 0 1	5893 0 0	; 11892
5894 0 1	5895 0 1	; 11893
5896 0 1	5897 0 0	; 11894
317 0 0	5898 0 1	; 11895
317 0 0	5899 0 1	; 11896
317 0 0	5900 0 1	; 11897
1440 0 0	5901 0 1	; 11898
4335 0 1	5902 0 1	; 11899
5903 0 1	5904 0 0	; 11900
4251 0 1	5905 0 1	; 11901
5906 0 1	5907 0 0	; 11902
5908 0 1	5909 0 1	; 11903
5910 0 1	5911 0 1	; 11904
4253 0 1	5815 0 1	; 11905
4251 0 0	5815 0 1	; 11906
4253 0 0	5815 0 1	; 11907
5821 0 0	5912 0 0	; 11908
1427 0 1	5574 0 1	; 11909
4268 0 1	5821 0 0	; 11910
5821 0 0	5913 0 1	; 11911
5817 0 0	5914 0 0	; 11912
5816 0 1	5915 0 0	; 11913
5834 0 1	5916 0 0	; 11914
5834 0 1	5917 0 1	; 11915
5816 0 1	5918 0 1	; 11916
5820 0 1	5859 0 0	; 11917
436 0 0	5919 0 1	; 11918
1511 0 0	5920 0 0	; 11919
4356 0 1	5921 0 1	; 11920
4354 0 1	5922 0 1	; 11921
5923 0 1	5924 0 1	; 11922
5925 0 1	5926 0 0	; 11923
5927 0 1	5928 0 1	; 11924
4364 0 1	5929 0 0	; 11925
4230 0 1	5930 0 1	; 11926
5819 0 1	5931 0 1	; 11927
5827 0 1	5932 0 1	; 11928
5819 0 1	5933 0 1	; 11929
5351 0 1	5934 0 0	; 11930
4371 0 1	5935 0 1	; 11931
5936 0 1	5937 0 1	; 11932
5939 0 1	5940 0 0	; 11933
5941 0 1	5942 0 0	; 11934
5818 0 1	5943 0 1	; 11935
5818 0 1	5944 0 1	; 11936
5835 0 1	5945 0 1	; 11937
5832 0 1	5946 0 0	; 11938
4316 0 1	5832 0 1	; 11939
5832 0 1	5947 0 0	; 11940
5832 0 1	5914 0 0	; 11941
5820 0 1	5948 0 0	; 11942
5837 0 1	5949 0 0	; 11943
5834 0 1	5843 0 0	; 11944
5837 0 1	5950 0 1	; 11945
5820 0 1	5951 0 1	; 11946
324 0 1	5952 0 0	; 11947
1306 0 1	5953 0 0	; 11948
5954 0 1	5955 0 1	; 11949
5956 0 0	5957 0 0	; 11950
4016 0 0	5958 0 1	; 11951
5959 0 0	5960 0 1	; 11952
5961 0 1	5962 0 1	; 11953
2277 0 0	5963 0 0	; 11954
324 0 1	5964 0 0	; 11955
1312 0 1	5706 0 1	; 11956
4086 0 1	5965 0 1	; 11957
4083 0 1	5966 0 1	; 11958
4016 0 0	5967 0 1	; 11959
1316 0 1	5968 0 0	; 11960
5969 0 1	5970 0 1	; 11961
4092 0 1	5971 0 0	; 11962
324 0 1	4034 0 0	; 11963
324 0 1	5972 0 0	; 11964
5968 0 0	5973 0 0	; 11965
4034 0 1	5974 0 0	; 11966
4035 0 1	5974 0 0	; 11967
4034 0 0	5974 0 0	; 11968
4035 0 0	5974 0 0	; 11969
4083 0 1	5975 0 0	; 11970
1316 0 1	5278 0 1	; 11971
1338 0 1	5976 0 1	; 11972
5329 0 0	5966 0 1	; 11973
1338 0 1	5939 0 1	; 11974
5942 0 0	5942 0 1	; 11975
5975 0 0	5977 0 1	; 11976
324 0 1	5703 0 1	; 11977
1312 0 1	5978 0 1	; 11978
4086 0 1	5979 0 1	; 11979
4089 0 1	5980 0 1	; 11980
5968 0 0	5981 0 1	; 11981
5383 0 1	5982 0 1	; 11982
1317 0 0	5971 0 0	; 11983
324 0 1	5974 0 0	; 11984
1312 0 1	5279 0 0	; 11985
5971 0 0	5983 0 1	; 11986
324 0 1	5984 0 1	; 11987
5286 0 0	5985 0 0	; 11988
4086 0 1	5986 0 1	; 11989
5329 0 0	5977 0 1	; 11990
5967 0 1	5980 0 1	; 11991
4092 0 1	5278 0 1	; 11992
5383 0 1	5969 0 1	; 11993
5287 0 1	5706 0 1	; 11994
4083 0 1	5977 0 1	; 11995
4092 0 1	4094 0 0	; 11996
5286 0 1	5985 0 0	; 11997
5329 0 0	5975 0 0	; 11998
5287 0 0	5706 0 1	; 11999
589 0 1	5987 0 1	; 12000
2000 0 0	5988 0 0	; 12001
5989 0 1	5990 0 1	; 12002
5991 0 0	5992 0 0	; 12003
5993 0 1	5994 0 1	; 12004
5995 0 0	5996 0 1	; 12005
5997 0 1	5998 0 0	; 12006
2285 0 0	5999 0 0	; 12007
4086 0 1	6000 0 1	; 12008
1312 0 1	5985 0 0	; 12009
4086 0 1	6001 0 1	; 12010
4092 0 1	5968 0 0	; 12011
5255 0 1	5351 0 1	; 12012
325 0 1	5936 0 1	; 12013
5975 0 0	6002 0 0	; 12014
5939 0 1	6003 0 1	; 12015
5942 0 0	5975 0 0	; 12016
205 0 1	6004 0 1	; 12017
2015 0 1	6005 0 0	; 12018
3219 0 1	6006 0 0	; 12019
6007 0 0	6008 0 0	; 12020
4940 0 1	6009 0 1	; 12021
6010 0 0	6011 0 1	; 12022
6012 0 1	6013 0 0	; 12023
2292 0 1	6014 0 0	; 12024
5965 0 1	6015 0 1	; 12025
5965 0 1	6016 0 1	; 12026
5965 0 1	6017 0 1	; 12027
1520 0 0	5966 0 1	; 12028
5968 0 0	6018 0 0	; 12029
5971 0 0	6019 0 0	; 12030
4092 0 1	6020 0 0	; 12031
5968 0 0	5983 0 1	; 12032
5971 0 0	6019 0 1	; 12033
6021 0 1	6022 0 1	; 12034
6023 0 0	6024 0 1	; 12035
1317 0 0	4094 0 0	; 12036
5324 0 0	6025 0 1	; 12037
5390 0 0	6026 0 1	; 12038
4083 0 1	6027 0 1	; 12039
385 0 1	6028 0 1	; 12040
2027 0 0	6029 0 0	; 12041
6030 0 0	6031 0 1	; 12042
6032 0 0	6033 0 0	; 12043
4143 0 0	6034 0 1	; 12044
6035 0 0	6036 0 1	; 12045
6037 0 1	6038 0 0	; 12046
2301 0 1	6039 0 0	; 12047
4016 0 0	6040 0 1	; 12048
4016 0 0	6041 0 1	; 12049
4016 0 0	6042 0 1	; 12050
1524 0 1	6043 0 0	; 12051
6044 0 1	6045 0 1	; 12052
6046 0 0	6047 0 0	; 12053
4168 0 0	6048 0 1	; 12054
6049 0 0	6050 0 1	; 12055
6051 0 1	6052 0 0	; 12056
2308 0 1	6053 0 0	; 12057
4169 0 0	5967 0 1	; 12058
4022 0 0	5967 0 1	; 12059
5351 0 1	6054 0 1	; 12060
4024 0 0	5936 0 1	; 12061
4092 0 1	6055 0 1	; 12062
4092 0 1	6056 0 1	; 12063
1312 0 1	6057 0 0	; 12064
4092 0 1	5334 0 1	; 12065
1316 0 1	6058 0 0	; 12066
5975 0 0	6024 0 1	; 12067
5968 0 0	6025 0 1	; 12068
5975 0 0	6059 0 1	; 12069
5968 0 0	6025 0 0	; 12070
401 0 1	6060 0 1	; 12071
1545 0 0	6061 0 0	; 12072
6062 0 1	6063 0 1	; 12073
4486 0 1	6064 0 0	; 12074
6065 0 1	6066 0 1	; 12075
4412 0 0	5379 0 0	; 12076
4442 0 1	6067 0 1	; 12077
1548 0 1	6068 0 0	; 12078
5970 0 1	6069 0 1	; 12079
5383 0 1	6070 0 1	; 12080
5970 0 1	6071 0 0	; 12081
5969 0 1	6072 0 0	; 12082
5939 0 1	6073 0 1	; 12083
5969 0 1	6074 0 1	; 12084
5969 0 1	6075 0 1	; 12085
1317 0 0	6076 0 1	; 12086
1317 0 0	6077 0 1	; 12087
1317 0 0	6078 0 0	; 12088
1317 0 0	6058 0 0	; 12089
5942 0 0	6079 0 0	; 12090
5971 0 0	6080 0 1	; 12091
5942 0 0	6079 0 1	; 12092
5971 0 0	6080 0 0	; 12093
2310 0 1	6081 0 0	; 12094
6082 0 0	6083 0 1	; 12095
6084 0 0	6085 0 0	; 12096
204 0 1	6086 0 1	; 12097
6087 0 0	6088 0 1	; 12098
6089 0 1	6090 0 0	; 12099
6091 0 0	6092 0 1	; 12100
205 0 1	6093 0 1	; 12101
2014 0 1	2015 0 1	; 12102
6094 0 1	6095 0 1	; 12103
6096 0 0	6097 0 0	; 12104
3554 0 1	6098 0 1	; 12105
2020 0 1	6099 0 0	; 12106
6100 0 1	6101 0 1	; 12107
6102 0 0	6103 0 1	; 12108
205 0 1	6104 0 0	; 12109
6099 0 0	6105 0 1	; 12110
205 0 1	6106 0 0	; 12111
3152 0 0	3219 0 1	; 12112
6096 0 0	6107 0 1	; 12113
5314 0 0	2020 0 1	; 12114
3152 0 0	4932 0 1	; 12115
3152 0 0	3219 0 0	; 12116
3152 0 0	4932 0 0	; 12117
205 0 1	6108 0 1	; 12118
2015 0 1	6109 0 1	; 12119
6006 0 0	6095 0 1	; 12120
6098 0 1	6110 0 1	; 12121
6099 0 0	6103 0 1	; 12122
6100 0 1	6111 0 1	; 12123
2292 0 0	6102 0 0	; 12124
204 0 1	6112 0 1	; 12125
2288 0 1	6113 0 0	; 12126
6114 0 1	6115 0 1	; 12127
3180 0 1	6116 0 1	; 12128
2288 0 1	6118 0 1	; 12129
6119 0 0	6119 0 1	; 12130
2015 0 1	6120 0 1	; 12131
6102 0 0	6121 0 0	; 12132
205 0 1	3554 0 1	; 12133
2015 0 1	6122 0 0	; 12134
6095 0 1	6123 0 1	; 12135
3554 0 1	6124 0 1	; 12136
2014 0 1	6099 0 0	; 12137
6101 0 1	6125 0 1	; 12138
5307 0 0	6126 0 0	; 12139
205 0 1	3152 0 0	; 12140
2014 0 1	6127 0 1	; 12141
5307 0 0	6126 0 1	; 12142
6096 0 0	6117 0 0	; 12143
5317 0 0	2292 0 0	; 12144
2014 0 1	6127 0 0	; 12145
206 0 0	6128 0 1	; 12146
6129 0 0	2329 0 1	; 12147
6130 0 0	6131 0 1	; 12148
6132 0 0	6133 0 0	; 12149
6134 0 1	6135 0 1	; 12150
6136 0 0	6137 0 1	; 12151
6138 0 1	6139 0 0	; 12152
6140 0 0	6141 0 0	; 12153
6095 0 1	6142 0 1	; 12154
2288 0 1	6143 0 0	; 12155
6115 0 1	6144 0 1	; 12156
6095 0 1	6145 0 1	; 12157
6094 0 1	6146 0 1	; 12158
6094 0 1	6126 0 1	; 12159
6094 0 1	6147 0 1	; 12160
6097 0 0	6148 0 0	; 12161
2022 0 1	6103 0 1	; 12162
6099 0 0	6149 0 0	; 12163
6150 0 1	6151 0 0	; 12164
6152 0 0	6153 0 0	; 12165
6154 0 0	6155 0 1	; 12166
5314 0 0	6103 0 1	; 12167
6156 0 0	6157 0 1	; 12168
6096 0 0	6158 0 1	; 12169
5317 0 0	6103 0 1	; 12170
78 0 0	6159 0 1	; 12171
6160 0 0	2343 0 1	; 12172
6161 0 0	6162 0 1	; 12173
6163 0 0	6164 0 0	; 12174
6165 0 1	6166 0 1	; 12175
6167 0 0	6168 0 1	; 12176
6169 0 1	6170 0 0	; 12177
2349 0 0	6171 0 0	; 12178
3554 0 1	6172 0 1	; 12179
3554 0 1	6173 0 1	; 12180
3554 0 1	6174 0 1	; 12181
4997 0 0	6175 0 1	; 12182
3551 0 1	4946 0 1	; 12183
6176 0 0	6176 0 1	; 12184
4949 0 1	6098 0 1	; 12185
3558 0 0	6098 0 1	; 12186
6098 0 1	6106 0 0	; 12187
6103 0 1	6177 0 1	; 12188
6103 0 1	6155 0 1	; 12189
6103 0 1	6178 0 1	; 12190
2015 0 1	6013 0 0	; 12191
6096 0 0	6143 0 0	; 12192
2020 0 1	6154 0 0	; 12193
6099 0 0	6179 0 0	; 12194
6117 0 0	6180 0 0	; 12195
6099 0 0	6157 0 1	; 12196
6115 0 1	6181 0 1	; 12197
204 0 1	6116 0 1	; 12198
6117 0 0	6180 0 1	; 12199
6115 0 1	6118 0 1	; 12200
6117 0 0	6119 0 0	; 12201
207 0 0	6182 0 1	; 12202
1584 0 1	6183 0 0	; 12203
6184 0 1	6185 0 1	; 12204
6186 0 0	6187 0 0	; 12205
6188 0 1	6189 0 1	; 12206
6190 0 0	6191 0 0	; 12207
6192 0 0	6193 0 0	; 12208
1588 0 1	6194 0 0	; 12209
6101 0 1	6195 0 1	; 12210
6111 0 1	6196 0 1	; 12211
6101 0 1	6197 0 0	; 12212
6100 0 1	6198 0 0	; 12213
6100 0 1	6199 0 1	; 12214
6118 0 1	6200 0 1	; 12215
6099 0 0	6105 0 0	; 12216
6100 0 1	6201 0 1	; 12217
2292 0 0	6202 0 0	; 12218
2292 0 0	6203 0 0	; 12219
2292 0 0	6204 0 0	; 12220
2292 0 0	6154 0 0	; 12221
6102 0 0	6205 0 0	; 12222
6107 0 1	6117 0 0	; 12223
6119 0 0	6158 0 0	; 12224
6102 0 0	6205 0 1	; 12225
6119 0 0	6158 0 1	; 12226
6206 0 0	2360 0 1	; 12227
6207 0 1	6208 0 1	; 12228
2314 0 1	6209 0 1	; 12229
3554 0 1	6210 0 1	; 12230
6211 0 0	6212 0 1	; 12231
6213 0 1	6214 0 1	; 12232
2363 0 0	6215 0 1	; 12233
1324 0 1	2015 0 1	; 12234
6216 0 1	6217 0 1	; 12235
6008 0 0	6218 0 0	; 12236
6011 0 1	6219 0 1	; 12237
6220 0 1	6221 0 1	; 12238
2292 0 1	6222 0 1	; 12239
6218 0 0	6223 0 0	; 12240
6011 0 1	6111 0 0	; 12241
205 0 1	4993 0 1	; 12242
6219 0 1	6224 0 0	; 12243
204 0 1	3176 0 0	; 12244
6225 0 1	6226 0 1	; 12245
6225 0 1	6227 0 0	; 12246
3152 0 0	6228 0 1	; 12247
1324 0 1	6229 0 1	; 12248
6217 0 1	6230 0 1	; 12249
6218 0 0	6227 0 1	; 12250
6011 0 1	6231 0 0	; 12251
6111 0 0	6220 0 1	; 12252
2292 0 1	6014 0 1	; 12253
1324 0 1	6127 0 1	; 12254
6011 0 1	6222 0 1	; 12255
5318 0 1	2292 0 1	; 12256
1324 0 1	6232 0 1	; 12257
6218 0 0	6227 0 0	; 12258
1324 0 1	6127 0 0	; 12259
3148 0 0	6228 0 1	; 12260
5311 0 0	6198 0 0	; 12261
6230 0 1	6233 0 1	; 12262
2289 0 1	6218 0 0	; 12263
3170 0 1	6098 0 1	; 12264
6222 0 1	6234 0 1	; 12265
2015 0 1	6220 0 1	; 12266
2015 0 1	6235 0 1	; 12267
6222 0 1	6236 0 1	; 12268
6143 0 0	6200 0 1	; 12269
6227 0 0	6227 0 1	; 12270
2015 0 1	6235 0 0	; 12271
6237 0 1	6238 0 1	; 12272
2338 0 1	6239 0 0	; 12273
6240 0 0	6241 0 1	; 12274
2332 0 1	6242 0 1	; 12275
6243 0 0	6244 0 1	; 12276
6139 0 1	6245 0 1	; 12277
2336 0 0	6246 0 1	; 12278
6217 0 1	6247 0 1	; 12279
1324 0 1	5311 0 0	; 12280
6217 0 1	6248 0 1	; 12281
6217 0 1	6249 0 1	; 12282
6218 0 0	6225 0 1	; 12283
2292 0 1	6231 0 0	; 12284
4994 0 1	6230 0 1	; 12285
6181 0 1	6250 0 1	; 12286
6216 0 1	6251 0 1	; 12287
6216 0 1	6252 0 1	; 12288
6218 0 0	6253 0 0	; 12289
6254 0 0	6255 0 1	; 12290
6229 0 1	6256 0 1	; 12291
6257 0 1	6258 0 1	; 12292
6259 0 0	6260 0 0	; 12293
2292 0 1	6261 0 1	; 12294
6222 0 1	6262 0 1	; 12295
6014 0 1	6236 0 1	; 12296
6008 0 0	6148 0 0	; 12297
6263 0 1	6264 0 0	; 12298
2351 0 1	6265 0 0	; 12299
6266 0 1	6267 0 1	; 12300
2371 0 1	6268 0 1	; 12301
6269 0 0	6270 0 1	; 12302
6170 0 1	6271 0 1	; 12303
2349 0 1	6272 0 1	; 12304
204 0 1	6273 0 1	; 12305
205 0 1	3148 0 0	; 12306
3159 0 0	850 0 0	; 12307
3572 0 1	6274 0 1	; 12308
3178 0 1	2353 0 1	; 12309
3219 0 1	6275 0 1	; 12310
6276 0 1	6277 0 1	; 12311
3162 0 1	3213 0 1	; 12312
2374 0 0	6278 0 1	; 12313
6225 0 1	6279 0 0	; 12314
6222 0 1	6280 0 0	; 12315
6225 0 1	6281 0 1	; 12316
6219 0 1	6254 0 1	; 12317
5311 0 0	6111 0 1	; 12318
375 0 0	6218 0 0	; 12319
6011 0 1	6229 0 1	; 12320
6011 0 1	6282 0 1	; 12321
6011 0 1	6283 0 1	; 12322
6011 0 1	6284 0 1	; 12323
4472 0 1	6285 0 1	; 12324
1586 0 1	6286 0 0	; 12325
4475 0 0	6287 0 1	; 12326
1580 0 1	6288 0 1	; 12327
4479 0 1	6289 0 1	; 12328
6193 0 1	6290 0 0	; 12329
1588 0 0	6291 0 1	; 12330
6115 0 1	6292 0 0	; 12331
6222 0 1	6224 0 0	; 12332
6111 0 0	6293 0 1	; 12333
6221 0 1	6294 0 1	; 12334
6126 0 0	6220 0 1	; 12335
6220 0 1	6295 0 1	; 12336
6198 0 1	6220 0 1	; 12337
6220 0 1	6296 0 1	; 12338
6227 0 1	6253 0 0	; 12339
6014 0 1	6254 0 0	; 12340
6223 0 0	6225 0 1	; 12341
6227 0 1	6253 0 1	; 12342
6014 0 1	6254 0 1	; 12343
2292 0 1	6297 0 1	; 12344
2292 0 1	6298 0 1	; 12345
2292 0 1	6256 0 1	; 12346
2292 0 1	6299 0 1	; 12347
4016 0 1	4034 0 1	; 12348
5247 0 0	6300 0 0	; 12349
6301 0 1	6302 0 1	; 12350
6303 0 0	6304 0 1	; 12351
4016 0 1	6305 0 1	; 12352
6306 0 1	6307 0 1	; 12353
2277 0 1	6308 0 1	; 12354
4016 0 1	4035 0 1	; 12355
1312 0 1	6309 0 1	; 12356
6310 0 1	6311 0 1	; 12357
5279 0 1	6312 0 1	; 12358
4016 0 1	6313 0 1	; 12359
4376 0 0	6314 0 1	; 12360
1317 0 1	6315 0 1	; 12361
4016 0 1	4034 0 0	; 12362
4016 0 1	4035 0 0	; 12363
324 0 1	4022 0 1	; 12364
6314 0 1	6316 0 0	; 12365
324 0 1	4035 0 1	; 12366
324 0 1	4168 0 1	; 12367
4016 0 1	5703 0 1	; 12368
5333 0 1	6309 0 1	; 12369
6311 0 1	6317 0 1	; 12370
5279 0 1	2270 0 0	; 12371
4090 0 1	6313 0 1	; 12372
4376 0 0	6315 0 1	; 12373
1317 0 1	6318 0 1	; 12374
5287 0 1	6309 0 1	; 12375
5279 0 1	5941 0 1	; 12376
4376 0 0	6319 0 0	; 12377
5334 0 1	6309 0 1	; 12378
5279 0 1	5941 0 0	; 12379
1317 0 1	4095 0 1	; 12380
5287 0 0	6309 0 1	; 12381
5279 0 1	6320 0 0	; 12382
4376 0 0	5383 0 1	; 12383
4088 0 0	5940 0 0	; 12384
6318 0 1	6321 0 0	; 12385
1312 0 1	6322 0 1	; 12386
6310 0 1	6323 0 1	; 12387
324 0 1	6313 0 1	; 12388
5285 0 0	6314 0 1	; 12389
5969 0 1	6324 0 1	; 12390
5257 0 0	5940 0 1	; 12391
5938 0 1	6320 0 0	; 12392
1338 0 1	5279 0 0	; 12393
5331 0 1	5938 0 1	; 12394
5938 0 1	5941 0 0	; 12395
6325 0 1	6326 0 1	; 12396
5293 0 0	6327 0 1	; 12397
6328 0 1	6329 0 1	; 12398
6330 0 0	6331 0 1	; 12399
6332 0 1	6333 0 1	; 12400
6334 0 1	6335 0 1	; 12401
5299 0 1	2285 0 1	; 12402
6311 0 1	6336 0 1	; 12403
4088 0 0	6309 0 1	; 12404
6311 0 1	6337 0 1	; 12405
5319 0 1	6311 0 1	; 12406
3551 0 1	6114 0 1	; 12407
2289 0 0	6113 0 0	; 12408
6310 0 1	6338 0 1	; 12409
6310 0 1	6339 0 1	; 12410
6310 0 1	6340 0 1	; 12411
6314 0 1	6341 0 0	; 12412
5279 0 1	6342 0 0	; 12413
5283 0 1	6343 0 1	; 12414
6322 0 1	6344 0 0	; 12415
6345 0 1	6346 0 1	; 12416
6347 0 0	6348 0 0	; 12417
1317 0 1	6349 0 1	; 12418
6315 0 1	6341 0 0	; 12419
1520 0 1	6312 0 1	; 12420
6315 0 1	6321 0 1	; 12421
6350 0 1	6351 0 1	; 12422
6352 0 0	6353 0 1	; 12423
6354 0 1	6355 0 1	; 12424
2297 0 0	6356 0 0	; 12425
6357 0 1	6358 0 1	; 12426
6359 0 0	6360 0 1	; 12427
6361 0 0	6362 0 1	; 12428
6363 0 1	6364 0 1	; 12429
4016 0 1	6365 0 1	; 12430
4016 0 1	6366 0 1	; 12431
4016 0 1	6367 0 1	; 12432
5356 0 0	6368 0 0	; 12433
6369 0 1	6370 0 1	; 12434
6371 0 1	6372 0 1	; 12435
4022 0 1	6373 0 1	; 12436
6374 0 1	6375 0 1	; 12437
2308 0 0	6376 0 1	; 12438
4035 0 1	6313 0 1	; 12439
4168 0 1	6313 0 1	; 12440
4169 0 1	6313 0 1	; 12441
6315 0 1	6377 0 0	; 12442
5938 0 1	6378 0 0	; 12443
6315 0 1	6379 0 1	; 12444
5331 0 1	6345 0 1	; 12445
4376 0 0	6380 0 1	; 12446
4088 0 0	6381 0 0	; 12447
6317 0 1	6323 0 1	; 12448
351 0 0	5279 0 1	; 12449
6313 0 1	6382 0 1	; 12450
4376 0 0	5287 0 1	; 12451
1312 0 1	5969 0 1	; 12452
4376 0 0	6383 0 1	; 12453
5279 0 1	5938 0 1	; 12454
4376 0 0	6384 0 0	; 12455
1317 0 1	6319 0 0	; 12456
4409 0 0	6385 0 1	; 12457
4438 0 0	6386 0 1	; 12458
1592 0 0	6387 0 1	; 12459
6388 0 1	6389 0 1	; 12460
6390 0 0	6391 0 1	; 12461
6392 0 0	6393 0 1	; 12462
1338 0 1	6394 0 1	; 12463
5969 0 1	6395 0 1	; 12464
6318 0 1	6344 0 1	; 12465
5941 0 1	6345 0 0	; 12466
6318 0 1	6344 0 0	; 12467
5941 0 1	6345 0 1	; 12468
1317 0 1	6396 0 1	; 12469
1317 0 1	5335 0 1	; 12470
1317 0 1	6397 0 0	; 12471
1317 0 1	6343 0 0	; 12472
4220 0 0	4251 0 1	; 12473
4218 0 0	5560 0 0	; 12474
6398 0 1	6399 0 1	; 12475
6400 0 0	6401 0 0	; 12476
4220 0 0	6402 0 1	; 12477
6403 0 0	6404 0 0	; 12478
6405 0 1	6406 0 1	; 12479
5812 0 1	6407 0 0	; 12480
4220 0 0	4253 0 1	; 12481
6408 0 1	6409 0 1	; 12482
5814 0 1	5833 0 0	; 12483
5821 0 0	6410 0 0	; 12484
5583 0 1	6411 0 1	; 12485
4809 0 0	5832 0 1	; 12486
4220 0 0	4251 0 0	; 12487
4220 0 0	4253 0 0	; 12488
317 0 0	4339 0 1	; 12489
317 0 0	4346 0 1	; 12490
317 0 0	4251 0 0	; 12491
5877 0 1	6410 0 0	; 12492
4220 0 0	4801 0 1	; 12493
4314 0 1	5571 0 0	; 12494
6409 0 1	6412 0 1	; 12495
5833 0 0	5837 0 1	; 12496
4258 0 1	4289 0 1	; 12497
4809 0 0	5821 0 0	; 12498
4811 0 1	6411 0 1	; 12499
4261 0 0	5832 0 1	; 12500
4238 0 0	5821 0 0	; 12501
5832 0 1	6413 0 0	; 12502
5833 0 0	5838 0 0	; 12503
4268 0 0	5571 0 0	; 12504
5833 0 0	5843 0 0	; 12505
4238 0 0	5832 0 1	; 12506
5833 0 0	6414 0 0	; 12507
5839 0 0	5843 0 0	; 12508
5837 0 1	5843 0 0	; 12509
6412 0 1	6415 0 1	; 12510
4809 0 0	5830 0 0	; 12511
6411 0 1	6416 0 1	; 12512
4809 0 0	5879 0 0	; 12513
5614 0 1	6417 0 0	; 12514
4789 0 1	6418 0 1	; 12515
6419 0 1	6420 0 0	; 12516
4279 0 1	6421 0 1	; 12517
6422 0 0	6423 0 0	; 12518
6424 0 1	6425 0 1	; 12519
6426 0 0	6427 0 0	; 12520
