EVBDD
L 25
T 2
N 53853
R 1
S 0
; level 1
5989 0 0	6435 0 0	; 18301
7970 0 0	362 0 0	; 18302
6007 0 0	6212 0 0	; 18303
5986 0 0	7901 0 0	; 18304
5954 0 0	6530 0 0	; 18305
5989 0 0	7971 0 0	; 18306
7153 0 0	6021 0 0	; 18307
6425 0 0	7845 0 0	; 18308
6426 0 0	7974 0 0	; 18309
6766 0 0	6336 0 0	; 18310
7976 0 0	6103 0 0	; 18311
6028 0 0	6066 0 0	; 18312
5849 0 0	1566 0 0	; 18313
7106 0 0	7921 0 0	; 18314
6915 0 0	6734 0 0	; 18315
7190 0 0	6829 0 0	; 18316
7977 0 0	6350 0 0	; 18317
7978 0 0	6866 0 0	; 18318
7979 0 0	7980 0 0	; 18319
7069 0 0	7213 0 0	; 18320
6198 0 0	6114 0 0	; 18321
6990 0 0	6764 0 0	; 18322
7973 0 0	7981 0 0	; 18323
6033 0 0	6280 0 0	; 18324
6755 0 0	6054 0 0	; 18325
6210 0 0	6455 0 0	; 18326
7183 0 0	7923 0 0	; 18327
7982 0 0	7983 0 0	; 18328
7984 0 0	7985 0 0	; 18329
7986 0 0	7823 0 0	; 18330
7105 0 0	6106 0 0	; 18331
7988 0 0	7476 0 0	; 18332
6207 0 0	1523 0 0	; 18333
7989 0 0	7521 0 0	; 18334
7506 0 0	6021 0 0	; 18335
6018 0 0	5586 0 0	; 18336
6959 0 0	372 0 0	; 18337
6074 0 0	6142 0 0	; 18338
7260 0 0	6032 0 0	; 18339
6889 0 0	7953 0 0	; 18340
7004 0 0	6036 0 0	; 18341
7991 0 0	7261 0 0	; 18342
6957 0 0	7262 0 0	; 18343
7992 0 0	7263 0 0	; 18344
7506 0 0	5995 0 0	; 18345
6843 0 0	7265 0 0	; 18346
6959 0 0	5999 0 0	; 18347
6447 0 0	7786 0 0	; 18348
7993 0 0	6035 0 0	; 18349
6195 0 0	1546 0 0	; 18350
7984 0 0	7987 0 0	; 18351
6678 0 0	1480 0 0	; 18352
7995 0 0	7561 0 0	; 18353
6275 0 0	5944 0 0	; 18354
5946 0 0	7561 0 0	; 18355
6678 0 0	5944 0 0	; 18356
1480 0 0	5941 0 0	; 18357
5933 0 0	6355 0 0	; 18358
5568 0 0	5636 0 0	; 18359
5735 0 0	5579 0 0	; 18360
5735 0 0	5566 0 0	; 18361
6356 0 0	5937 0 0	; 18362
1347 0 0	7563 0 0	; 18363
6291 0 0	5937 0 0	; 18364
5939 0 0	7563 0 0	; 18365
7479 0 0	7145 0 0	; 18366
7995 0 0	7143 0 0	; 18367
6275 0 0	5945 0 0	; 18368
5946 0 0	7143 0 0	; 18369
6678 0 0	5945 0 0	; 18370
1480 0 0	7143 0 0	; 18371
7996 0 0	7997 0 0	; 18372
6308 0 0	6385 0 0	; 18373
6386 0 0	6492 0 0	; 18374
6388 0 0	7518 0 0	; 18375
6309 0 0	6385 0 0	; 18376
6308 0 0	6492 0 0	; 18377
6311 0 0	6226 0 0	; 18378
7998 0 0	7985 0 0	; 18379
7999 0 0	369 0 0	; 18380
6465 0 0	8000 0 0	; 18381
6974 0 0	6280 0 0	; 18382
8002 0 0	6280 0 0	; 18383
6973 0 0	1507 0 0	; 18384
6973 0 0	5976 0 0	; 18385
8005 0 0	5981 0 0	; 18386
8006 0 0	5978 0 0	; 18387
8007 0 0	5981 0 0	; 18388
7051 0 0	5980 0 0	; 18389
7079 0 0	5983 0 0	; 18390
6465 0 0	8004 0 0	; 18391
6178 0 0	5986 0 0	; 18392
7734 0 0	6040 0 0	; 18393
6989 0 0	6437 0 0	; 18394
6029 0 0	6103 0 0	; 18395
8013 0 0	6053 0 0	; 18396
5650 0 0	5668 0 0	; 18397
6040 0 0	6033 0 0	; 18398
6884 0 0	6009 0 0	; 18399
6793 0 0	6033 0 0	; 18400
5995 0 0	6009 0 0	; 18401
6795 0 0	6169 0 0	; 18402
6792 0 0	6009 0 0	; 18403
7830 0 0	6040 0 0	; 18404
6038 0 0	6037 0 0	; 18405
7275 0 0	6038 0 0	; 18406
8014 0 0	6197 0 0	; 18407
7719 0 0	6198 0 0	; 18408
7364 0 0	7192 0 0	; 18409
7707 0 0	6069 0 0	; 18410
8017 0 0	6069 0 0	; 18411
1361 0 0	6336 0 0	; 18412
7192 0 0	6336 0 0	; 18413
7013 0 0	6332 0 0	; 18414
7194 0 0	6337 0 0	; 18415
6198 0 0	6111 0 0	; 18416
8018 0 0	8019 0 0	; 18417
8020 0 0	1546 0 0	; 18418
7192 0 0	6332 0 0	; 18419
6921 0 0	1527 0 0	; 18420
6922 0 0	6744 0 0	; 18421
6526 0 0	1546 0 0	; 18422
7004 0 0	386 0 0	; 18423
6989 0 0	1545 0 0	; 18424
6028 0 0	6067 0 0	; 18425
7361 0 0	6470 0 0	; 18426
6957 0 0	6884 0 0	; 18427
7267 0 0	5995 0 0	; 18428
6719 0 0	5998 0 0	; 18429
8023 0 0	7785 0 0	; 18430
6795 0 0	6058 0 0	; 18431
8024 0 0	8025 0 0	; 18432
8026 0 0	7790 0 0	; 18433
6812 0 0	1487 0 0	; 18434
7999 0 0	6414 0 0	; 18435
6440 0 0	8028 0 0	; 18436
6446 0 0	8029 0 0	; 18437
6972 0 0	6054 0 0	; 18438
8001 0 0	6455 0 0	; 18439
6973 0 0	6054 0 0	; 18440
8030 0 0	6202 0 0	; 18441
8031 0 0	6202 0 0	; 18442
7423 0 0	6204 0 0	; 18443
8032 0 0	6206 0 0	; 18444
6928 0 0	5986 0 0	; 18445
6174 0 0	5986 0 0	; 18446
8021 0 0	6081 0 0	; 18447
8024 0 0	8036 0 0	; 18448
6383 0 0	6297 0 0	; 18449
6242 0 0	7561 0 0	; 18450
6356 0 0	1347 0 0	; 18451
1347 0 0	6355 0 0	; 18452
6920 0 0	5633 0 0	; 18453
5939 0 0	6355 0 0	; 18454
6356 0 0	5633 0 0	; 18455
6246 0 0	7563 0 0	; 18456
6678 0 0	5942 0 0	; 18457
7285 0 0	5945 0 0	; 18458
8037 0 0	8038 0 0	; 18459
6538 0 0	6492 0 0	; 18460
6542 0 0	6344 0 0	; 18461
8039 0 0	8040 0 0	; 18462
387 0 0	6764 0 0	; 18463
12560 0 0	12642 0 0	; 18464
7520 0 0	362 0 0	; 18465
1486 0 0	369 0 0	; 18466
6420 0 0	1495 0 0	; 18467
12680 0 0	8041 0 0	; 18468
1486 0 0	6872 0 0	; 18469
6490 0 0	2076 0 0	; 18470
6422 0 0	8042 0 0	; 18471
6044 0 0	6043 0 0	; 18472
0 0 0	5668 0 0	; 18473
6915 0 0	6066 0 0	; 18474
1505 0 0	7727 0 0	; 18475
6377 0 0	8045 0 0	; 18476
6379 0 0	8046 0 0	; 18477
6449 0 0	6083 0 0	; 18478
6468 0 0	6335 0 0	; 18479
7190 0 0	6107 0 0	; 18480
6474 0 0	6507 0 0	; 18481
6720 0 0	6756 0 0	; 18482
6889 0 0	8048 0 0	; 18483
6231 0 0	7855 0 0	; 18484
7005 0 0	6040 0 0	; 18485
1527 0 0	6905 0 0	; 18486
6744 0 0	6083 0 0	; 18487
6547 0 0	6383 0 0	; 18488
8047 0 0	8049 0 0	; 18489
6449 0 0	7275 0 0	; 18490
6728 0 0	5944 0 0	; 18491
6341 0 0	6355 0 0	; 18492
6044 0 0	5937 0 0	; 18493
6354 0 0	5937 0 0	; 18494
12680 0 0	8050 0 0	; 18495
12684 0 0	8041 0 0	; 18496
6220 0 0	8051 0 0	; 18497
6388 0 0	7017 0 0	; 18498
6227 0 0	5613 0 0	; 18499
6852 0 0	7571 0 0	; 18500
6854 0 0	5570 0 0	; 18501
6676 0 0	6232 0 0	; 18502
6245 0 0	6202 0 0	; 18503
6124 0 0	7899 0 0	; 18504
6687 0 0	8055 0 0	; 18505
12685 0 0	8053 0 0	; 18506
6449 0 0	7944 0 0	; 18507
6501 0 0	8058 0 0	; 18508
372 0 0	1535 0 0	; 18509
314 0 0	5665 0 0	; 18510
6854 0 0	5665 0 0	; 18511
6221 0 0	7920 0 0	; 18512
6883 0 0	5666 0 0	; 18513
6302 0 0	6336 0 0	; 18514
6907 0 0	6507 0 0	; 18515
6477 0 0	6508 0 0	; 18516
9168 0 0	8065 0 0	; 18517
1523 0 0	7945 0 0	; 18518
6021 0 0	7945 0 0	; 18519
1527 0 0	1476 0 0	; 18520
6744 0 0	1476 0 0	; 18521
386 0 0	7947 0 0	; 18522
1480 0 0	5674 0 0	; 18523
7355 0 0	6029 0 0	; 18524
6887 0 0	1546 0 0	; 18525
7357 0 0	6064 0 0	; 18526
8019 0 0	0 0 0	; 18527
7359 0 0	7975 0 0	; 18528
7360 0 0	1546 0 0	; 18529
6887 0 0	8071 0 0	; 18530
7361 0 0	8072 0 0	; 18531
12560 0 0	12688 0 0	; 18532
6238 0 0	6332 0 0	; 18533
6303 0 0	6069 0 0	; 18534
6304 0 0	6336 0 0	; 18535
6296 0 0	6069 0 0	; 18536
6765 0 0	6067 0 0	; 18537
6463 0 0	6069 0 0	; 18538
6471 0 0	6069 0 0	; 18539
6468 0 0	6470 0 0	; 18540
8079 0 0	12690 0 0	; 18541
6379 0 0	6377 0 0	; 18542
6791 0 0	6056 0 0	; 18543
6922 0 0	7911 0 0	; 18544
6922 0 0	386 0 0	; 18545
7734 0 0	8085 0 0	; 18546
6921 0 0	8086 0 0	; 18547
7976 0 0	6367 0 0	; 18548
7106 0 0	6367 0 0	; 18549
7190 0 0	401 0 0	; 18550
6385 0 0	5674 0 0	; 18551
6232 0 0	6202 0 0	; 18552
5955 0 0	8089 0 0	; 18553
6828 0 0	6470 0 0	; 18554
6826 0 0	7107 0 0	; 18555
6449 0 0	7943 0 0	; 18556
6414 0 0	8058 0 0	; 18557
6744 0 0	7947 0 0	; 18558
386 0 0	1595 0 0	; 18559
1543 0 0	7920 0 0	; 18560
8093 0 0	5665 0 0	; 18561
6023 0 0	7920 0 0	; 18562
6124 0 0	7959 0 0	; 18563
6673 0 0	7019 0 0	; 18564
6676 0 0	1347 0 0	; 18565
6248 0 0	6355 0 0	; 18566
6676 0 0	5633 0 0	; 18567
6245 0 0	1347 0 0	; 18568
6312 0 0	5566 0 0	; 18569
5939 0 0	6191 0 0	; 18570
5946 0 0	1360 0 0	; 18571
6678 0 0	5675 0 0	; 18572
6342 0 0	6049 0 0	; 18573
6227 0 0	6049 0 0	; 18574
6932 0 0	6545 0 0	; 18575
6852 0 0	7018 0 0	; 18576
6385 0 0	6545 0 0	; 18577
7970 0 0	6684 0 0	; 18578
7528 0 0	6513 0 0	; 18579
8100 0 0	6200 0 0	; 18580
6697 0 0	1510 0 0	; 18581
8101 0 0	6197 0 0	; 18582
7979 0 0	8102 0 0	; 18583
8103 0 0	8015 0 0	; 18584
6697 0 0	6095 0 0	; 18585
6914 0 0	1510 0 0	; 18586
7705 0 0	387 0 0	; 18587
7491 0 0	314 0 0	; 18588
8044 0 0	6064 0 0	; 18589
6465 0 0	1362 0 0	; 18590
6464 0 0	6099 0 0	; 18591
6466 0 0	1543 0 0	; 18592
6465 0 0	47 0 0	; 18593
6673 0 0	8094 0 0	; 18594
8104 0 0	6201 0 0	; 18595
8088 0 0	8090 0 0	; 18596
8105 0 0	12690 0 0	; 18597
8106 0 0	12690 0 0	; 18598
5939 0 0	6290 0 0	; 18599
6845 0 0	6223 0 0	; 18600
8107 0 0	8108 0 0	; 18601
8109 0 0	8110 0 0	; 18602
8111 0 0	8112 0 0	; 18603
8113 0 0	8114 0 0	; 18604
7991 0 0	6040 0 0	; 18605
7992 0 0	5993 0 0	; 18606
6843 0 0	5997 0 0	; 18607
6002 0 0	5941 0 0	; 18608
8408 0 0	5953 0 0	; 18609
8115 0 0	8118 0 0	; 18610
8119 0 0	8120 0 0	; 18611
6209 0 0	7476 0 0	; 18612
6018 0 0	6209 0 0	; 18613
8122 0 0	6207 0 0	; 18614
8123 0 0	6435 0 0	; 18615
5989 0 0	8128 0 0	; 18616
6004 0 0	8129 0 0	; 18617
8130 0 0	8131 0 0	; 18618
8132 0 0	8133 0 0	; 18619
8134 0 0	8135 0 0	; 18620
8132 0 0	12562 0 0	; 18621
6447 0 0	8136 0 0	; 18622
8137 0 0	6035 0 0	; 18623
8132 0 0	4541 0 0	; 18624
8140 0 0	12713 0 0	; 18625
8141 0 0	12562 0 0	; 18626
9206 0 0	12715 0 0	; 18627
5955 0 0	8142 0 0	; 18628
6772 0 0	6475 0 0	; 18629
8145 0 0	6207 0 0	; 18630
1345 0 0	9011 0 0	; 18631
6093 0 0	6200 0 0	; 18632
8148 0 0	6074 0 0	; 18633
8149 0 0	6080 0 0	; 18634
1521 0 0	6835 0 0	; 18635
6937 0 0	6957 0 0	; 18636
6937 0 0	6835 0 0	; 18637
1525 0 0	6957 0 0	; 18638
7773 0 0	8102 0 0	; 18639
7705 0 0	6095 0 0	; 18640
6461 0 0	1543 0 0	; 18641
6464 0 0	1358 0 0	; 18642
6466 0 0	6099 0 0	; 18643
6296 0 0	8152 0 0	; 18644
6463 0 0	8153 0 0	; 18645
5987 0 0	8154 0 0	; 18646
8156 0 0	6252 0 0	; 18647
2095 0 0	6513 0 0	; 18648
8160 0 0	6513 0 0	; 18649
8162 0 0	6033 0 0	; 18650
6755 0 0	8163 0 0	; 18651
7186 0 0	8164 0 0	; 18652
6904 0 0	1545 0 0	; 18653
8165 0 0	8166 0 0	; 18654
8174 0 0	6207 0 0	; 18655
7744 0 0	6532 0 0	; 18656
309 0 0	7018 0 0	; 18657
6851 0 0	6545 0 0	; 18658
8179 0 0	6208 0 0	; 18659
8185 0 0	6042 0 0	; 18660
6856 0 0	7561 0 0	; 18661
6357 0 0	5933 0 0	; 18662
5946 0 0	7145 0 0	; 18663
1480 0 0	7561 0 0	; 18664
7219 0 0	8187 0 0	; 18665
7220 0 0	8188 0 0	; 18666
6334 0 0	6348 0 0	; 18667
5986 0 0	8194 0 0	; 18668
5991 0 0	8195 0 0	; 18669
5989 0 0	8196 0 0	; 18670
8138 0 0	6041 0 0	; 18671
6548 0 0	6099 0 0	; 18672
6775 0 0	7428 0 0	; 18673
5991 0 0	1525 0 0	; 18674
8043 0 0	8205 0 0	; 18675
6033 0 0	6963 0 0	; 18676
8206 0 0	6369 0 0	; 18677
8207 0 0	6083 0 0	; 18678
8208 0 0	6091 0 0	; 18679
6093 0 0	8209 0 0	; 18680
6094 0 0	8210 0 0	; 18681
6416 0 0	8214 0 0	; 18682
12716 0 0	6023 1 0	; 18683
8216 0 0	6207 0 0	; 18684
8218 0 0	5985 0 0	; 18685
12716 0 0	1543 1 0	; 18686
6465 0 0	6294 0 0	; 18687
9208 0 0	9166 0 0	; 18688
8219 0 0	1476 0 0	; 18689
6008 0 0	8223 0 0	; 18690
8224 0 0	8225 0 0	; 18691
8226 0 0	8227 0 0	; 18692
8180 0 0	6037 0 0	; 18693
8181 0 0	6081 0 0	; 18694
6853 0 0	6383 0 0	; 18695
6221 0 0	6240 0 0	; 18696
6275 0 0	6374 0 0	; 18697
6357 0 0	1344 0 0	; 18698
7369 0 0	1546 0 0	; 18699
6527 0 0	314 0 0	; 18700
8186 0 0	6240 0 0	; 18701
8228 0 0	8231 0 0	; 18702
12722 0 0	8232 0 0	; 18703
6248 0 0	1346 0 0	; 18704
8233 0 0	8234 0 0	; 18705
12725 0 0	8232 0 0	; 18706
6922 0 0	6449 0 0	; 18707
8237 0 0	6371 0 0	; 18708
8238 0 0	6373 0 0	; 18709
8235 0 0	5822 0 0	; 18710
6471 0 0	8239 0 0	; 18711
8240 0 0	6342 0 0	; 18712
7817 0 0	6963 0 0	; 18713
7372 0 0	6949 0 0	; 18714
7427 0 0	1549 0 0	; 18715
7274 0 0	6974 0 0	; 18716
6959 0 0	6502 0 0	; 18717
8242 0 0	5824 0 0	; 18718
8243 0 0	8244 0 0	; 18719
8245 0 0	8246 0 0	; 18720
8247 0 0	8249 0 0	; 18721
8245 0 0	5824 0 0	; 18722
8250 0 0	5824 0 0	; 18723
8251 0 0	8246 0 0	; 18724
6335 0 0	6332 0 0	; 18725
7970 0 0	6945 0 0	; 18726
6348 0 0	7236 0 0	; 18727
6333 0 0	8035 0 0	; 18728
8157 0 0	7863 0 0	; 18729
8256 0 0	8257 0 0	; 18730
7766 0 0	8258 0 0	; 18731
8259 0 0	8260 0 0	; 18732
8261 0 0	8262 0 0	; 18733
8139 0 0	6227 0 0	; 18734
8265 0 0	6231 0 0	; 18735
7770 0 0	8263 0 0	; 18736
8261 0 0	8266 0 0	; 18737
7822 0 0	580 0 0	; 18738
8267 0 0	8268 0 0	; 18739
6104 0 0	6296 0 0	; 18740
6002 0 0	6294 0 0	; 18741
8269 0 0	8270 0 0	; 18742
5947 0 0	6375 0 0	; 18743
8271 0 0	8272 0 0	; 18744
309 0 0	1359 0 0	; 18745
8273 0 0	7014 0 0	; 18746
8274 0 0	8275 0 0	; 18747
8238 0 0	6371 0 0	; 18748
8277 0 0	6373 0 0	; 18749
2369 0 0	5618 0 0	; 18750
8278 0 0	8279 0 0	; 18751
1341 0 0	6201 0 0	; 18752
314 0 0	7376 0 0	; 18753
8280 0 0	6216 0 0	; 18754
8281 0 0	8049 0 0	; 18755
12644 0 0	8282 0 0	; 18756
7654 0 0	307 0 0	; 18757
8284 0 0	362 0 0	; 18758
8283 0 0	6069 1 0	; 18759
8285 0 0	8286 0 0	; 18760
8291 0 0	8292 0 0	; 18761
7959 0 0	5986 0 0	; 18762
7900 0 0	5995 0 0	; 18763
8293 0 0	8286 0 0	; 18764
1362 0 0	5941 0 0	; 18765
1494 0 0	5961 0 0	; 18766
6395 0 0	1553 0 0	; 18767
6336 0 0	6294 0 0	; 18768
8058 0 0	7901 0 0	; 18769
8295 0 0	7143 0 0	; 18770
1471 0 0	358 0 0	; 18771
8296 0 0	7957 0 0	; 18772
8297 0 0	8286 0 0	; 18773
8298 0 0	8299 0 0	; 18774
8300 0 0	8301 0 0	; 18775
8302 0 0	8303 0 0	; 18776
8304 0 0	8305 0 0	; 18777
8306 0 0	8307 0 0	; 18778
7816 0 0	8308 0 0	; 18779
6112 0 0	6197 0 0	; 18780
7914 0 0	8311 0 0	; 18781
6425 0 0	2423 0 0	; 18782
6925 0 0	6027 0 0	; 18783
1486 0 0	6835 0 0	; 18784
6144 0 0	6734 0 0	; 18785
8315 0 0	6009 0 0	; 18786
8319 0 0	6337 0 0	; 18787
8321 0 0	683 0 0	; 18788
8322 0 0	683 0 0	; 18789
8323 0 0	683 0 0	; 18790
8314 0 0	6054 0 0	; 18791
8324 0 0	8325 0 0	; 18792
6027 0 0	1546 0 0	; 18793
6028 0 0	6107 0 0	; 18794
8326 0 0	683 0 0	; 18795
6028 0 0	1546 0 0	; 18796
8327 0 0	683 0 0	; 18797
8328 0 0	683 0 0	; 18798
6507 0 0	6074 0 0	; 18799
1341 0 0	8329 0 0	; 18800
6509 0 0	6074 0 0	; 18801
8330 0 0	5940 0 0	; 18802
8331 0 0	5940 0 0	; 18803
8332 0 0	5940 0 0	; 18804
6445 0 0	8333 0 0	; 18805
8334 0 0	6033 0 0	; 18806
7936 0 0	2547 0 0	; 18807
7928 0 0	2501 0 0	; 18808
683 0 0	8339 0 0	; 18809
8340 0 0	8339 0 0	; 18810
8341 0 0	8339 0 0	; 18811
8342 0 0	8339 0 0	; 18812
8343 0 0	683 0 0	; 18813
8344 0 0	683 0 0	; 18814
8343 0 0	8345 0 0	; 18815
8346 0 0	8347 0 0	; 18816
8348 0 0	8349 0 0	; 18817
8350 0 0	8351 0 0	; 18818
8352 0 0	8353 0 0	; 18819
8356 0 0	6470 0 0	; 18820
8357 0 0	8358 0 0	; 18821
6465 0 0	2435 0 0	; 18822
6465 0 0	8359 0 0	; 18823
7881 0 0	6414 0 0	; 18824
8348 0 0	8360 0 0	; 18825
6206 0 0	6204 0 0	; 18826
8361 0 0	8362 0 0	; 18827
8363 0 0	8364 0 0	; 18828
8367 0 0	8368 0 0	; 18829
8369 0 0	8370 0 0	; 18830
8371 0 0	2586 0 0	; 18831
7760 0 0	8372 0 0	; 18832
1346 0 0	6290 0 0	; 18833
6916 0 0	7280 0 0	; 18834
6296 0 0	2451 0 0	; 18835
6463 0 0	8193 0 0	; 18836
6000 0 0	6219 0 0	; 18837
6004 0 0	5559 0 0	; 18838
8374 0 0	7479 0 0	; 18839
8378 0 0	7145 0 0	; 18840
8379 0 0	345 0 0	; 18841
5933 0 0	6492 0 0	; 18842
5978 0 0	5981 0 0	; 18843
5987 0 0	6530 0 0	; 18844
8383 0 0	6684 0 0	; 18845
6440 0 0	8384 0 0	; 18846
6446 0 0	8385 0 0	; 18847
7714 0 0	6200 0 0	; 18848
7716 0 0	6197 0 0	; 18849
7718 0 0	8015 0 0	; 18850
7720 0 0	1510 0 0	; 18851
7705 0 0	6990 0 0	; 18852
7387 0 0	6103 0 0	; 18853
6924 0 0	6106 0 0	; 18854
6926 0 0	7921 0 0	; 18855
5737 0 0	6040 0 0	; 18856
6697 0 0	6867 0 0	; 18857
6990 0 0	7214 0 0	; 18858
7219 0 0	6280 0 0	; 18859
7220 0 0	6455 0 0	; 18860
6384 0 0	6219 0 0	; 18861
7190 0 0	7211 0 0	; 18862
6835 0 0	6009 0 0	; 18863
6069 0 0	6296 0 0	; 18864
6388 0 0	6492 0 0	; 18865
6343 0 0	6342 0 0	; 18866
6378 0 0	5613 0 0	; 18867
6811 0 0	7953 0 0	; 18868
7004 0 0	7260 0 0	; 18869
6937 0 0	7262 0 0	; 18870
6959 0 0	7264 0 0	; 18871
6017 0 0	7478 0 0	; 18872
6959 0 0	7267 0 0	; 18873
6388 0 0	6545 0 0	; 18874
8066 0 0	345 0 0	; 18875
6334 0 0	6383 0 0	; 18876
6192 0 0	8387 0 0	; 18877
1357 0 0	314 0 0	; 18878
6535 0 0	7136 0 0	; 18879
8388 0 0	5566 0 0	; 18880
6242 0 0	6219 0 0	; 18881
6372 0 0	6492 0 0	; 18882
6310 0 0	7518 0 0	; 18883
6308 0 0	6119 0 0	; 18884
6292 0 0	6383 0 0	; 18885
6906 0 0	309 0 0	; 18886
7000 0 0	358 0 0	; 18887
7562 0 0	7081 0 0	; 18888
376 0 0	5961 0 0	; 18889
6439 0 0	7145 0 0	; 18890
5737 0 0	6033 0 0	; 18891
7387 0 0	6029 0 0	; 18892
6924 0 0	6064 0 0	; 18893
6926 0 0	7975 0 0	; 18894
6915 0 0	6027 0 0	; 18895
6887 0 0	6734 0 0	; 18896
7357 0 0	6106 0 0	; 18897
8014 0 0	6455 0 0	; 18898
6344 0 0	6202 0 0	; 18899
6895 0 0	6074 0 0	; 18900
8389 0 0	7428 0 0	; 18901
307 0 0	6191 0 0	; 18902
6925 0 0	6470 0 0	; 18903
84 0 0	5618 0 0	; 18904
8392 0 0	7261 0 0	; 18905
8393 0 0	7264 0 0	; 18906
6812 0 0	6414 0 0	; 18907
8032 0 0	6204 0 0	; 18908
7766 0 0	2136 0 0	; 18909
7019 0 0	6375 0 0	; 18910
6825 0 0	7994 0 0	; 18911
6892 0 0	5564 0 0	; 18912
307 0 0	1341 0 0	; 18913
6719 0 0	6169 0 0	; 18914
12687 0 0	314 1 0	; 18915
12779 0 0	6381 1 0	; 18916
9311 0 0	8394 0 0	; 18917
8395 0 0	2165 0 0	; 18918
7789 0 0	8396 0 0	; 18919
5940 0 0	6202 0 0	; 18920
7791 0 0	2163 0 0	; 18921
8363 0 0	8397 0 0	; 18922
6489 0 0	6064 0 0	; 18923
6771 0 0	314 0 0	; 18924
8398 0 0	8399 0 0	; 18925
8400 0 0	8401 0 0	; 18926
8402 0 0	716 0 0	; 18927
8403 0 0	2615 0 0	; 18928
6050 0 0	5564 0 0	; 18929
6002 0 0	7876 0 0	; 18930
6372 0 0	7569 0 0	; 18931
6231 0 0	6891 0 0	; 18932
6385 0 0	6118 0 0	; 18933
8404 0 0	8405 0 0	; 18934
8400 0 0	8406 0 0	; 18935
6691 0 0	8407 0 0	; 18936
6872 0 0	8058 0 0	; 18937
372 0 0	7478 0 0	; 18938
6221 0 0	5666 0 0	; 18939
5986 0 0	8059 0 0	; 18940
391 0 0	7020 0 0	; 18941
8411 0 0	8412 0 0	; 18942
8413 0 0	8414 0 0	; 18943
8415 0 0	8416 0 0	; 18944
8420 0 0	8414 0 0	; 18945
8421 0 0	8422 0 0	; 18946
8413 0 0	8423 0 0	; 18947
8424 0 0	8425 0 0	; 18948
8426 0 0	8427 0 0	; 18949
8428 0 0	8429 0 0	; 18950
8430 0 0	8427 0 0	; 18951
8431 0 0	8432 0 0	; 18952
6822 0 0	7563 0 0	; 18953
6823 0 0	7018 0 0	; 18954
6725 0 0	6241 0 0	; 18955
8433 0 0	8434 0 0	; 18956
8435 0 0	8436 0 0	; 18957
8437 0 0	8438 0 0	; 18958
8439 0 0	8440 0 0	; 18959
5955 0 0	8441 0 0	; 18960
8442 0 0	8438 0 0	; 18961
8443 0 0	8444 0 0	; 18962
8437 0 0	8445 0 0	; 18963
6716 0 0	7521 0 0	; 18964
8446 0 0	8447 0 0	; 18965
8448 0 0	8447 0 0	; 18966
8449 0 0	8447 0 0	; 18967
8450 0 0	8447 0 0	; 18968
8451 0 0	8447 0 0	; 18969
8448 0 0	8452 0 0	; 18970
6425 0 0	8453 0 0	; 18971
8454 0 0	6207 0 0	; 18972
8456 0 0	2670 0 0	; 18973
8457 0 0	8458 0 0	; 18974
8459 0 0	8460 0 0	; 18975
8461 0 0	2670 0 0	; 18976
5986 0 0	6957 0 0	; 18977
8462 0 0	8463 0 0	; 18978
8464 0 0	8465 0 0	; 18979
8466 0 0	8467 0 0	; 18980
8468 0 0	685 0 0	; 18981
7251 0 0	6364 0 0	; 18982
7004 0 0	7251 0 0	; 18983
8469 0 0	8470 0 0	; 18984
8466 0 0	685 0 0	; 18985
8471 0 0	8472 0 0	; 18986
8468 0 0	8467 0 0	; 18987
5987 0 0	8473 0 0	; 18988
6800 0 0	8474 0 0	; 18989
8475 0 0	6033 0 0	; 18990
8476 0 0	8477 0 0	; 18991
8478 0 0	8479 0 0	; 18992
8480 0 0	8481 0 0	; 18993
8482 0 0	8477 0 0	; 18994
8483 0 0	8484 0 0	; 18995
8478 0 0	8485 0 0	; 18996
8486 0 0	8487 0 0	; 18997
8488 0 0	8487 0 0	; 18998
8489 0 0	8490 0 0	; 18999
8491 0 0	8487 0 0	; 19000
8492 0 0	8493 0 0	; 19001
8494 0 0	8495 0 0	; 19002
8496 0 0	8499 0 0	; 19003
8500 0 0	8501 0 0	; 19004
8502 0 0	8503 0 0	; 19005
8504 0 0	8499 0 0	; 19006
8505 0 0	8506 0 0	; 19007
8494 0 0	8507 0 0	; 19008
683 0 0	8509 0 0	; 19009
8341 0 0	8509 0 0	; 19010
8510 0 0	8509 0 0	; 19011
8511 0 0	8509 0 0	; 19012
8512 0 0	6202 1 0	; 19013
8513 0 0	7810 0 0	; 19014
6461 0 0	6766 0 0	; 19015
8514 0 0	7807 0 0	; 19016
8515 0 0	7810 0 0	; 19017
7924 0 0	7823 0 0	; 19018
8516 0 0	8517 0 0	; 19019
8518 0 0	8519 0 0	; 19020
8520 0 0	8521 0 0	; 19021
8520 0 0	8517 0 0	; 19022
8522 0 0	8521 0 0	; 19023
8523 0 0	6074 0 0	; 19024
2440 0 0	6080 0 0	; 19025
2427 0 0	7200 0 0	; 19026
8526 0 0	6106 0 0	; 19027
5665 0 0	314 0 0	; 19028
8527 0 0	5559 1 0	; 19029
9332 0 0	6219 1 0	; 19030
9331 0 0	6221 1 0	; 19031
9335 0 0	6216 1 0	; 19032
11088 0 0	7518 1 0	; 19033
11270 0 0	5613 1 0	; 19034
9197 0 0	5619 1 0	; 19035
9336 0 0	5613 1 0	; 19036
8054 0 0	6777 0 0	; 19037
