EVBDD
L 25
T 2
N 36846
R 1
S 0
; level 1
1534 0 0	4547 0 0	; 8599
2835 0 0	3430 0 0	; 8600
3431 0 0	3250 0 0	; 8601
5089 0 0	5452 0 0	; 8602
3523 0 0	3097 0 0	; 8603
3579 0 0	3423 0 0	; 8604
3411 0 0	3407 0 0	; 8605
1472 0 0	4750 0 0	; 8606
4347 0 0	1140 0 0	; 8607
3433 0 0	3423 0 0	; 8608
3223 0 0	3231 0 0	; 8609
4240 0 0	1070 0 0	; 8610
3345 0 0	315 0 0	; 8611
3347 0 0	315 0 0	; 8612
3300 0 0	3434 0 0	; 8613
3348 0 0	3435 0 0	; 8614
3280 0 0	3284 0 0	; 8615
3280 0 0	2812 0 0	; 8616
3436 0 0	3248 0 0	; 8617
3235 0 0	3248 0 0	; 8618
5913 0 0	5193 0 0	; 8619
3437 0 0	224 0 0	; 8620
1534 0 0	4653 0 0	; 8621
3429 0 0	3439 0 0	; 8622
3345 0 0	3380 0 0	; 8623
3307 0 0	3440 0 0	; 8624
3347 0 0	3441 0 0	; 8625
3442 0 0	3308 0 0	; 8626
3443 0 0	3444 0 0	; 8627
3307 0 0	3445 0 0	; 8628
2835 0 0	3438 0 0	; 8629
3446 0 0	1140 0 0	; 8630
3447 0 0	3423 0 0	; 8631
3300 0 0	3449 0 0	; 8632
3369 0 0	1066 0 0	; 8633
3451 0 0	4548 0 0	; 8634
1472 0 0	3452 0 0	; 8635
3453 0 0	4548 0 0	; 8636
3239 0 0	3454 0 0	; 8637
3307 0 0	3455 0 0	; 8638
5988 0 0	5991 0 0	; 8639
3456 0 0	3457 0 0	; 8640
3458 0 0	3459 0 0	; 8641
5676 0 0	5627 0 0	; 8642
3392 0 0	1066 0 0	; 8643
3460 0 0	4666 0 0	; 8644
3393 0 0	1066 0 0	; 8645
420 0 0	4678 0 0	; 8646
3309 0 0	3313 0 0	; 8647
3461 0 0	5644 0 0	; 8648
3251 0 0	3231 0 0	; 8649
3463 0 0	4997 0 0	; 8650
4210 0 0	1070 0 0	; 8651
318 0 0	3464 0 0	; 8652
318 0 0	3465 0 0	; 8653
229 0 0	3097 0 0	; 8654
3466 0 0	4666 0 0	; 8655
3552 0 0	1136 0 0	; 8656
3309 0 0	3324 0 0	; 8657
3549 0 0	2766 0 0	; 8658
3309 0 0	3326 0 0	; 8659
3467 0 0	4579 0 0	; 8660
2796 0 0	229 0 0	; 8661
3469 0 0	3470 0 0	; 8662
3471 0 0	3470 0 0	; 8663
3468 0 0	5568 0 0	; 8664
3473 0 0	3248 0 0	; 8665
3249 0 0	3248 0 0	; 8666
1047 0 0	3233 0 0	; 8667
3474 0 0	1140 0 0	; 8668
3750 0 0	1140 0 0	; 8669
4377 0 0	4391 0 0	; 8670
3433 0 0	3475 0 0	; 8671
3542 0 0	3475 0 0	; 8672
3612 0 0	3476 0 0	; 8673
4315 0 0	3477 0 0	; 8674
3472 0 0	3470 0 0	; 8675
3479 0 0	3480 0 0	; 8676
3481 0 0	3281 0 0	; 8677
3482 0 0	4666 0 0	; 8678
4123 0 0	3485 0 0	; 8679
3486 0 0	1070 0 0	; 8680
4123 0 0	4253 0 0	; 8681
3433 0 0	3579 0 0	; 8682
2835 0 0	3487 0 0	; 8683
3488 0 0	3478 0 0	; 8684
3483 0 0	3444 0 0	; 8685
3484 0 0	3341 0 0	; 8686
3472 0 0	3537 0 0	; 8687
4192 0 0	3441 0 0	; 8688
3448 0 0	3441 0 0	; 8689
1134 0 0	3551 0 0	; 8690
4123 0 0	3441 0 0	; 8691
3295 0 0	2744 0 0	; 8692
257 0 0	4582 0 0	; 8693
3450 0 0	3490 0 0	; 8694
3932 0 0	1136 0 0	; 8695
4123 0 0	3491 0 0	; 8696
3492 0 0	1910 0 0	; 8697
4123 0 0	3494 0 0	; 8698
3295 0 0	2745 0 0	; 8699
3495 0 0	5632 0 0	; 8700
3462 0 0	3441 0 0	; 8701
3496 0 0	4751 0 0	; 8702
4123 0 0	5632 0 0	; 8703
3497 0 0	1070 0 0	; 8704
3312 0 0	3498 0 0	; 8705
3499 0 0	3489 0 0	; 8706
3312 0 0	3500 0 0	; 8707
3501 0 0	3314 0 0	; 8708
3502 0 0	3493 0 0	; 8709
1134 0 0	3503 0 0	; 8710
3496 0 0	4763 0 0	; 8711
3504 0 0	3370 0 0	; 8712
3505 0 0	3370 0 0	; 8713
3496 0 0	4784 0 0	; 8714
47 0 0	3391 0 0	; 8715
3506 0 0	3391 0 0	; 8716
3507 0 0	3370 0 0	; 8717
3432 0 0	5624 0 0	; 8718
4123 0 0	315 0 0	; 8719
3508 0 0	1136 0 0	; 8720
3509 0 0	3579 0 0	; 8721
3504 0 0	3396 0 0	; 8722
3504 0 0	3316 0 0	; 8723
3510 0 0	1140 0 0	; 8724
3511 0 0	1136 0 0	; 8725
3560 0 0	3551 0 0	; 8726
3512 0 0	3476 0 0	; 8727
3973 0 0	3561 0 0	; 8728
263 0 0	5314 0 0	; 8729
3534 0 0	3513 0 0	; 8730
3514 0 0	3515 0 0	; 8731
418 0 0	3516 0 0	; 8732
3517 0 0	5298 0 0	; 8733
3504 0 0	3397 0 0	; 8734
3504 0 0	3410 0 0	; 8735
3518 0 0	3519 0 0	; 8736
3520 0 0	5298 0 0	; 8737
834 0 0	229 0 0	; 8738
3521 0 0	229 0 0	; 8739
3522 0 0	229 0 0	; 8740
3187 0 0	229 0 0	; 8741
3523 0 0	229 0 0	; 8742
3524 0 0	229 0 0	; 8743
2763 0 0	229 0 0	; 8744
3525 0 0	229 0 0	; 8745
5329 0 0	5324 0 0	; 8746
4834 0 0	5314 0 0	; 8747
3526 0 0	3515 0 0	; 8748
3527 0 0	5298 0 0	; 8749
3529 0 0	3519 0 0	; 8750
5330 0 0	5324 0 0	; 8751
3530 0 0	3861 0 0	; 8752
3155 0 0	4949 0 0	; 8753
3531 0 0	2806 0 0	; 8754
3531 0 0	2796 0 0	; 8755
3531 0 0	3097 0 0	; 8756
3531 0 0	229 0 0	; 8757
3532 0 0	1134 0 0	; 8758
3534 0 0	1134 0 0	; 8759
1134 0 0	3535 0 0	; 8760
3534 0 0	3537 0 0	; 8761
5325 0 0	5324 0 0	; 8762
3540 0 0	1134 0 0	; 8763
3539 0 0	5298 0 0	; 8764
3534 0 0	3542 0 0	; 8765
3528 0 0	3543 0 0	; 8766
842 0 0	3219 0 0	; 8767
4123 0 0	5549 0 0	; 8768
3223 0 0	3178 0 0	; 8769
3533 0 0	3545 0 0	; 8770
3546 0 0	3536 0 0	; 8771
3547 0 0	3472 0 0	; 8772
3541 0 0	3548 0 0	; 8773
3546 0 0	1138 0 0	; 8774
3528 0 0	5298 0 0	; 8775
5339 0 0	5324 0 0	; 8776
4846 0 0	3516 0 0	; 8777
4850 0 0	5298 0 0	; 8778
3549 0 0	2763 0 0	; 8779
3524 0 0	2763 0 0	; 8780
3219 0 0	842 0 0	; 8781
3523 0 0	2763 0 0	; 8782
3550 0 0	842 0 0	; 8783
842 0 0	2763 0 0	; 8784
3575 0 0	2766 0 0	; 8785
418 0 0	5293 0 0	; 8786
3551 0 0	3552 0 0	; 8787
3576 0 0	2766 0 0	; 8788
3534 0 0	3472 0 0	; 8789
3577 0 0	2766 0 0	; 8790
3538 0 0	3544 0 0	; 8791
3327 0 0	3987 0 0	; 8792
3553 0 0	1042 0 0	; 8793
3554 0 0	3250 0 0	; 8794
3537 0 0	3509 0 0	; 8795
418 0 0	5302 0 0	; 8796
3551 0 0	3555 0 0	; 8797
3556 0 0	5316 0 0	; 8798
3557 0 0	5537 0 0	; 8799
2765 0 0	842 0 0	; 8800
3533 0 0	3548 0 0	; 8801
3558 0 0	3536 0 0	; 8802
3551 0 0	3559 0 0	; 8803
3534 0 0	3560 0 0	; 8804
3558 0 0	1138 0 0	; 8805
3534 0 0	3561 0 0	; 8806
3534 0 0	3562 0 0	; 8807
3551 0 0	3563 0 0	; 8808
3534 0 0	3564 0 0	; 8809
3565 0 0	3566 0 0	; 8810
3567 0 0	3537 0 0	; 8811
3568 0 0	3472 0 0	; 8812
3569 0 0	4168 0 0	; 8813
3523 0 0	3570 0 0	; 8814
3528 0 0	3571 0 0	; 8815
3572 0 0	1134 0 0	; 8816
3523 0 0	3573 0 0	; 8817
3572 0 0	3537 0 0	; 8818
3523 0 0	2762 0 0	; 8819
3225 0 0	230 0 0	; 8820
3223 0 0	3226 0 0	; 8821
3574 0 0	3226 0 0	; 8822
3575 0 0	2763 0 0	; 8823
3576 0 0	2763 0 0	; 8824
3551 0 0	3470 0 0	; 8825
3578 0 0	3470 0 0	; 8826
3534 0 0	3579 0 0	; 8827
3580 0 0	263 0 0	; 8828
3581 0 0	5319 0 0	; 8829
263 0 0	5294 0 0	; 8830
4834 0 0	263 0 0	; 8831
3602 0 0	1136 0 0	; 8832
3582 0 0	263 0 0	; 8833
3583 0 0	3584 0 0	; 8834
3585 0 0	3586 0 0	; 8835
3580 0 0	3587 0 0	; 8836
3565 0 0	1168 0 0	; 8837
3577 0 0	3548 0 0	; 8838
3589 0 0	3548 0 0	; 8839
3541 0 0	3590 0 0	; 8840
3578 0 0	3548 0 0	; 8841
3591 0 0	3592 0 0	; 8842
3578 0 0	3593 0 0	; 8843
3578 0 0	3594 0 0	; 8844
3541 0 0	3595 0 0	; 8845
3588 0 0	3596 0 0	; 8846
4833 0 0	3584 0 0	; 8847
3619 0 0	3600 0 0	; 8848
3973 0 0	3603 0 0	; 8849
3620 0 0	3600 0 0	; 8850
3462 0 0	1071 0 0	; 8851
3578 0 0	3579 0 0	; 8852
3597 0 0	3233 0 0	; 8853
3534 0 0	3470 0 0	; 8854
3598 0 0	3584 0 0	; 8855
3556 0 0	3586 0 0	; 8856
3599 0 0	1635 0 0	; 8857
3600 0 0	1134 0 0	; 8858
3601 0 0	3602 0 0	; 8859
3572 0 0	3603 0 0	; 8860
3572 0 0	3602 0 0	; 8861
3588 0 0	3604 0 0	; 8862
3605 0 0	3602 0 0	; 8863
3155 0 0	3606 0 0	; 8864
3607 0 0	3608 0 0	; 8865
3609 0 0	3610 0 0	; 8866
3611 0 0	3608 0 0	; 8867
3591 0 0	1181 0 0	; 8868
3611 0 0	3612 0 0	; 8869
3611 0 0	3613 0 0	; 8870
3541 0 0	3614 0 0	; 8871
4219 0 0	3299 0 0	; 8872
3615 0 0	5357 0 0	; 8873
3046 0 0	3281 0 0	; 8874
3765 0 0	3600 0 0	; 8875
3270 0 0	3550 0 0	; 8876
3616 0 0	1066 0 0	; 8877
4095 0 0	1066 0 0	; 8878
3551 0 0	1134 0 0	; 8879
3617 0 0	3602 0 0	; 8880
1134 0 0	1136 0 0	; 8881
1635 0 0	3618 0 0	; 8882
3572 0 0	3619 0 0	; 8883
3766 0 0	3600 0 0	; 8884
3572 0 0	3620 0 0	; 8885
1635 0 0	3621 0 0	; 8886
3973 0 0	3537 0 0	; 8887
4123 0 0	1070 0 0	; 8888
3622 0 0	5357 0 0	; 8889
3602 0 0	3623 0 0	; 8890
3616 0 0	3314 0 0	; 8891
3602 0 0	3540 0 0	; 8892
1635 0 0	911 0 0	; 8893
3600 0 0	3624 0 0	; 8894
3572 0 0	3625 0 0	; 8895
3155 0 0	5860 0 0	; 8896
3233 0 0	3626 0 0	; 8897
3775 0 0	1136 0 0	; 8898
3627 0 0	3628 0 0	; 8899
3629 0 0	3630 0 0	; 8900
3631 0 0	3632 0 0	; 8901
3633 0 0	3634 0 0	; 8902
2858 0 0	232 0 0	; 8903
3635 0 0	3637 0 0	; 8904
3639 0 0	3640 0 0	; 8905
3642 0 0	3643 0 0	; 8906
3644 0 0	3640 0 0	; 8907
418 0 0	5324 0 0	; 8908
1635 0 0	3584 0 0	; 8909
3645 0 0	3646 0 0	; 8910
3509 0 0	3537 0 0	; 8911
3648 0 0	3649 0 0	; 8912
3650 0 0	3651 0 0	; 8913
3233 0 0	3394 0 0	; 8914
2760 0 0	229 0 0	; 8915
3550 0 0	3270 0 0	; 8916
3550 0 0	3220 0 0	; 8917
3524 0 0	2806 0 0	; 8918
3653 0 0	3647 0 0	; 8919
3654 0 0	3655 0 0	; 8920
3656 0 0	3603 0 0	; 8921
3551 0 0	3560 0 0	; 8922
3572 0 0	3657 0 0	; 8923
3572 0 0	3561 0 0	; 8924
3572 0 0	3658 0 0	; 8925
3636 0 0	3659 0 0	; 8926
3638 0 0	3660 0 0	; 8927
3641 0 0	3661 0 0	; 8928
3662 0 0	1197 0 0	; 8929
3641 0 0	3663 0 0	; 8930
3664 0 0	3665 0 0	; 8931
3666 0 0	3667 0 0	; 8932
3668 0 0	3669 0 0	; 8933
3670 0 0	3671 0 0	; 8934
3672 0 0	1168 0 0	; 8935
3673 0 0	3674 0 0	; 8936
3675 0 0	3676 0 0	; 8937
3670 0 0	3677 0 0	; 8938
3652 0 0	3678 0 0	; 8939
3541 0 0	3679 0 0	; 8940
3578 0 0	3680 0 0	; 8941
3681 0 0	1138 0 0	; 8942
3578 0 0	3682 0 0	; 8943
3683 0 0	3684 0 0	; 8944
4123 0 0	3490 0 0	; 8945
356 0 0	1202 0 0	; 8946
3239 0 0	3233 0 0	; 8947
3685 0 0	3686 0 0	; 8948
4002 0 0	3687 0 0	; 8949
5322 0 0	5361 0 0	; 8950
3524 0 0	3531 0 0	; 8951
3691 0 0	3692 0 0	; 8952
3689 0 0	3690 0 0	; 8953
3695 0 0	3690 0 0	; 8954
3696 0 0	5429 0 0	; 8955
3601 0 0	3537 0 0	; 8956
3233 0 0	3698 0 0	; 8957
3641 0 0	3690 0 0	; 8958
3605 0 0	3537 0 0	; 8959
3699 0 0	3700 0 0	; 8960
3701 0 0	5388 0 0	; 8961
3702 0 0	3646 0 0	; 8962
1647 0 0	3647 0 0	; 8963
3703 0 0	3651 0 0	; 8964
3546 0 0	3688 0 0	; 8965
3578 0 0	3704 0 0	; 8966
3578 0 0	3705 0 0	; 8967
3546 0 0	3693 0 0	; 8968
1047 0 0	3454 0 0	; 8969
3470 0 0	4391 0 0	; 8970
2022 0 0	3706 0 0	; 8971
3542 0 0	3423 0 0	; 8972
4227 0 0	3299 0 0	; 8973
3578 0 0	3423 0 0	; 8974
5571 0 0	6399 0 0	; 8975
3270 0 0	842 0 0	; 8976
3708 0 0	5324 0 0	; 8977
5425 0 0	3694 0 0	; 8978
3709 0 0	5388 0 0	; 8979
3572 0 0	3710 0 0	; 8980
3711 0 0	3423 0 0	; 8981
3572 0 0	3712 0 0	; 8982
3714 0 0	297 0 0	; 8983
3572 0 0	3560 0 0	; 8984
3617 0 0	3561 0 0	; 8985
3715 0 0	3716 0 0	; 8986
3717 0 0	3718 0 0	; 8987
3719 0 0	3720 0 0	; 8988
3721 0 0	3723 0 0	; 8989
3550 0 0	3219 0 0	; 8990
3556 0 0	3724 0 0	; 8991
1635 0 0	4834 0 0	; 8992
4834 0 0	3584 0 0	; 8993
3556 0 0	3726 0 0	; 8994
4095 0 0	5582 0 0	; 8995
3727 0 0	3728 0 0	; 8996
828 0 0	3265 0 0	; 8997
3729 0 0	1202 0 0	; 8998
3697 0 0	3730 0 0	; 8999
3572 0 0	3564 0 0	; 9000
3656 0 0	3722 0 0	; 9001
3731 0 0	3705 0 0	; 9002
3534 0 0	3705 0 0	; 9003
3534 0 0	3682 0 0	; 9004
3725 0 0	3732 0 0	; 9005
3551 0 0	3548 0 0	; 9006
3534 0 0	3548 0 0	; 9007
3534 0 0	3593 0 0	; 9008
3605 0 0	3562 0 0	; 9009
4377 0 0	1140 0 0	; 9010
3707 0 0	3475 0 0	; 9011
3579 0 0	4417 0 0	; 9012
3526 0 0	3733 0 0	; 9013
3734 0 0	3651 0 0	; 9014
3371 0 0	5324 0 0	; 9015
3599 0 0	3584 0 0	; 9016
3374 0 0	3646 0 0	; 9017
3736 0 0	3737 0 0	; 9018
842 0 0	2768 0 0	; 9019
3527 0 0	3738 0 0	; 9020
3739 0 0	3740 0 0	; 9021
3579 0 0	3475 0 0	; 9022
3534 0 0	3742 0 0	; 9023
3155 0 0	3743 0 0	; 9024
4095 0 0	5584 0 0	; 9025
3234 0 0	3987 0 0	; 9026
3744 0 0	3602 0 0	; 9027
3431 0 0	3745 0 0	; 9028
6030 0 0	5896 0 0	; 9029
6511 0 0	5898 0 0	; 9030
3433 0 0	3746 0 0	; 9031
3747 0 0	3542 0 0	; 9032
3748 0 0	3735 0 0	; 9033
3551 0 0	3749 0 0	; 9034
3541 0 0	3545 0 0	; 9035
3534 0 0	3750 0 0	; 9036
3567 0 0	3579 0 0	; 9037
3568 0 0	3741 0 0	; 9038
3751 0 0	1040 0 0	; 9039
3752 0 0	3740 0 0	; 9040
3753 0 0	3751 0 0	; 9041
3622 0 0	3755 0 0	; 9042
3756 0 0	3602 0 0	; 9043
3757 0 0	3602 0 0	; 9044
3616 0 0	3758 0 0	; 9045
228 0 0	3550 0 0	; 9046
3759 0 0	3550 0 0	; 9047
3433 0 0	3760 0 0	; 9048
3524 0 0	3097 0 0	; 9049
4115 0 0	1070 0 0	; 9050
3602 0 0	3551 0 0	; 9051
3988 0 0	3537 0 0	; 9052
3273 0 0	842 0 0	; 9053
3762 0 0	1070 0 0	; 9054
3763 0 0	5357 0 0	; 9055
3744 0 0	3620 0 0	; 9056
3510 0 0	3764 0 0	; 9057
3750 0 0	4393 0 0	; 9058
3648 0 0	3761 0 0	; 9059
3744 0 0	3765 0 0	; 9060
3744 0 0	3766 0 0	; 9061
3767 0 0	3646 0 0	; 9062
3768 0 0	3737 0 0	; 9063
3769 0 0	230 0 0	; 9064
3223 0 0	230 0 0	; 9065
853 0 0	230 0 0	; 9066
3226 0 0	230 0 0	; 9067
3574 0 0	230 0 0	; 9068
3222 0 0	230 0 0	; 9069
3179 0 0	3223 0 0	; 9070
3179 0 0	3770 0 0	; 9071
3771 0 0	3772 0 0	; 9072
3773 0 0	3761 0 0	; 9073
3774 0 0	3740 0 0	; 9074
3744 0 0	3619 0 0	; 9075
3744 0 0	3775 0 0	; 9076
3776 0 0	3646 0 0	; 9077
3777 0 0	3737 0 0	; 9078
3179 0 0	3225 0 0	; 9079
3750 0 0	4391 0 0	; 9080
3179 0 0	230 0 0	; 9081
3778 0 0	1257 0 0	; 9082
1258 0 0	3779 0 0	; 9083
3780 0 0	1257 0 0	; 9084
3781 0 0	3782 0 0	; 9085
3783 0 0	3784 0 0	; 9086
3783 0 0	3785 0 0	; 9087
3783 0 0	1257 0 0	; 9088
3786 0 0	1257 0 0	; 9089
3447 0 0	3754 0 0	; 9090
3926 0 0	3423 0 0	; 9091
4032 0 0	3423 0 0	; 9092
3781 0 0	1261 0 0	; 9093
3783 0 0	3787 0 0	; 9094
2776 0 0	851 0 0	; 9095
851 0 0	3226 0 0	; 9096
3138 0 0	851 0 0	; 9097
3788 0 0	851 0 0	; 9098
3789 0 0	3790 0 0	; 9099
3789 0 0	3791 0 0	; 9100
3789 0 0	3792 0 0	; 9101
3713 0 0	3246 0 0	; 9102
3794 0 0	3737 0 0	; 9103
2022 0 0	3795 0 0	; 9104
4095 0 0	5594 0 0	; 9105
3782 0 0	3796 0 0	; 9106
3782 0 0	3797 0 0	; 9107
3798 0 0	3782 0 0	; 9108
3999 0 0	3537 0 0	; 9109
4000 0 0	3537 0 0	; 9110
3973 0 0	3710 0 0	; 9111
3799 0 0	3761 0 0	; 9112
3789 0 0	3801 0 0	; 9113
3802 0 0	1257 0 0	; 9114
3800 0 0	3740 0 0	; 9115
3803 0 0	3784 0 0	; 9116
3804 0 0	3740 0 0	; 9117
3805 0 0	3779 0 0	; 9118
3806 0 0	3779 0 0	; 9119
3807 0 0	3779 0 0	; 9120
3808 0 0	3809 0 0	; 9121
3808 0 0	3787 0 0	; 9122
3808 0 0	3779 0 0	; 9123
3810 0 0	3226 0 0	; 9124
3811 0 0	3779 0 0	; 9125
3178 0 0	3226 0 0	; 9126
3782 0 0	3812 0 0	; 9127
3973 0 0	3712 0 0	; 9128
3537 0 0	3579 0 0	; 9129
6517 0 0	5898 0 0	; 9130
3599 0 0	3813 0 0	; 9131
3814 0 0	3815 0 0	; 9132
3599 0 0	4833 0 0	; 9133
3782 0 0	3792 0 0	; 9134
3599 0 0	3816 0 0	; 9135
3783 0 0	3818 0 0	; 9136
3798 0 0	1261 0 0	; 9137
3819 0 0	3797 0 0	; 9138
3782 0 0	3820 0 0	; 9139
3821 0 0	3797 0 0	; 9140
3822 0 0	1270 0 0	; 9141
3808 0 0	3823 0 0	; 9142
3783 0 0	3824 0 0	; 9143
3808 0 0	3825 0 0	; 9144
3789 0 0	3796 0 0	; 9145
3782 0 0	3826 0 0	; 9146
3780 0 0	3796 0 0	; 9147
3817 0 0	4221 0 0	; 9148
3526 0 0	3646 0 0	; 9149
3829 0 0	3830 0 0	; 9150
3110 0 0	3788 0 0	; 9151
3831 0 0	1257 0 0	; 9152
3832 0 0	3833 0 0	; 9153
3803 0 0	3834 0 0	; 9154
3803 0 0	3833 0 0	; 9155
3835 0 0	3833 0 0	; 9156
3147 0 0	3788 0 0	; 9157
3836 0 0	3740 0 0	; 9158
3802 0 0	3837 0 0	; 9159
3838 0 0	3248 0 0	; 9160
3973 0 0	3722 0 0	; 9161
3802 0 0	3791 0 0	; 9162
3802 0 0	3839 0 0	; 9163
3840 0 0	3841 0 0	; 9164
3842 0 0	3843 0 0	; 9165
3783 0 0	3846 0 0	; 9166
3808 0 0	3796 0 0	; 9167
1258 0 0	3796 0 0	; 9168
1258 0 0	3797 0 0	; 9169
3844 0 0	3845 0 0	; 9170
3847 0 0	3848 0 0	; 9171
3849 0 0	3850 0 0	; 9172
3851 0 0	3850 0 0	; 9173
3802 0 0	3852 0 0	; 9174
3853 0 0	3854 0 0	; 9175
3856 0 0	0 0 0	; 9176
3855 0 0	3850 0 0	; 9177
3857 0 0	1261 0 0	; 9178
1134 0 0	4393 0 0	; 9179
1134 0 0	3652 0 0	; 9180
3713 0 0	3544 0 0	; 9181
1042 0 0	3858 0 0	; 9182
3805 0 0	367 0 0	; 9183
3739 0 0	3859 0 0	; 9184
3807 0 0	367 0 0	; 9185
3860 0 0	1261 0 0	; 9186
3808 0 0	3861 0 0	; 9187
3808 0 0	3862 0 0	; 9188
3808 0 0	367 0 0	; 9189
2788 0 0	230 0 0	; 9190
3781 0 0	3806 0 0	; 9191
3574 0 0	3770 0 0	; 9192
3781 0 0	3863 0 0	; 9193
3574 0 0	3179 0 0	; 9194
3339 0 0	3713 0 0	; 9195
3864 0 0	3784 0 0	; 9196
3803 0 0	1257 0 0	; 9197
2167 0 0	5914 0 0	; 9198
3793 0 0	3865 0 0	; 9199
2167 0 0	5832 0 0	; 9200
3866 0 0	5357 0 0	; 9201
3789 0 0	1257 0 0	; 9202
3805 0 0	3868 0 0	; 9203
3782 0 0	3869 0 0	; 9204
3807 0 0	3870 0 0	; 9205
3871 0 0	3872 0 0	; 9206
3873 0 0	3874 0 0	; 9207
3875 0 0	3876 0 0	; 9208
3782 0 0	1265 0 0	; 9209
3867 0 0	5298 0 0	; 9210
3529 0 0	3649 0 0	; 9211
3650 0 0	5298 0 0	; 9212
3877 0 0	5298 0 0	; 9213
3878 0 0	3784 0 0	; 9214
3879 0 0	1088 0 0	; 9215
3880 0 0	3784 0 0	; 9216
3147 0 0	851 0 0	; 9217
4133 0 0	3881 0 0	; 9218
3788 0 0	3107 0 0	; 9219
3803 0 0	3882 0 0	; 9220
3803 0 0	3883 0 0	; 9221
3802 0 0	3833 0 0	; 9222
3803 0 0	3884 0 0	; 9223
3433 0 0	4417 0 0	; 9224
3789 0 0	3779 0 0	; 9225
3780 0 0	3779 0 0	; 9226
3783 0 0	3809 0 0	; 9227
3885 0 0	3787 0 0	; 9228
3783 0 0	3779 0 0	; 9229
4850 0 0	3886 0 0	; 9230
4850 0 0	3887 0 0	; 9231
3624 0 0	4393 0 0	; 9232
3560 0 0	3652 0 0	; 9233
3472 0 0	3593 0 0	; 9234
3712 0 0	4417 0 0	; 9235
3534 0 0	3888 0 0	; 9236
3782 0 0	3779 0 0	; 9237
3890 0 0	263 0 0	; 9238
3581 0 0	3604 0 0	; 9239
3891 0 0	3787 0 0	; 9240
3138 0 0	3226 0 0	; 9241
3783 0 0	3892 0 0	; 9242
4133 0 0	3889 0 0	; 9243
3893 0 0	5324 0 0	; 9244
3587 0 0	5314 0 0	; 9245
3894 0 0	3515 0 0	; 9246
3896 0 0	3516 0 0	; 9247
851 0 0	2776 0 0	; 9248
3897 0 0	5493 0 0	; 9249
4130 0 0	3898 0 0	; 9250
3783 0 0	3899 0 0	; 9251
3900 0 0	3519 0 0	; 9252
3901 0 0	3833 0 0	; 9253
3902 0 0	3833 0 0	; 9254
3903 0 0	5298 0 0	; 9255
3827 0 0	3898 0 0	; 9256
4133 0 0	3898 0 0	; 9257
3904 0 0	1910 0 0	; 9258
4102 0 0	3905 0 0	; 9259
3828 0 0	3755 0 0	; 9260
3722 0 0	3579 0 0	; 9261
3878 0 0	3907 0 0	; 9262
3789 0 0	3908 0 0	; 9263
3780 0 0	3909 0 0	; 9264
3910 0 0	3809 0 0	; 9265
3911 0 0	3895 0 0	; 9266
3912 0 0	3779 0 0	; 9267
3219 0 0	2763 0 0	; 9268
3913 0 0	5298 0 0	; 9269
4102 0 0	3906 0 0	; 9270
3914 0 0	3833 0 0	; 9271
3537 0 0	3746 0 0	; 9272
3915 0 0	3833 0 0	; 9273
82 0 0	3788 0 0	; 9274
4139 0 0	3758 0 0	; 9275
3916 0 0	3837 0 0	; 9276
3917 0 0	3758 0 0	; 9277
4102 0 0	3758 0 0	; 9278
3916 0 0	3791 0 0	; 9279
3916 0 0	3839 0 0	; 9280
3916 0 0	3852 0 0	; 9281
4850 0 0	3651 0 0	; 9282
3918 0 0	3713 0 0	; 9283
2806 0 0	2796 0 0	; 9284
3580 0 0	5314 0 0	; 9285
4846 0 0	3647 0 0	; 9286
3527 0 0	5503 0 0	; 9287
3920 0 0	3745 0 0	; 9288
3537 0 0	3722 0 0	; 9289
3527 0 0	5496 0 0	; 9290
3097 0 0	2796 0 0	; 9291
229 0 0	2797 0 0	; 9292
229 0 0	3187 0 0	; 9293
229 0 0	835 0 0	; 9294
229 0 0	2796 0 0	; 9295
3552 0 0	3469 0 0	; 9296
3921 0 0	3922 0 0	; 9297
1134 0 0	3472 0 0	; 9298
3924 0 0	3472 0 0	; 9299
4095 0 0	3347 0 0	; 9300
3925 0 0	5357 0 0	; 9301
4092 0 0	3314 0 0	; 9302
4102 0 0	3314 0 0	; 9303
3923 0 0	3926 0 0	; 9304
3928 0 0	3390 0 0	; 9305
3564 0 0	3929 0 0	; 9306
3752 0 0	3390 0 0	; 9307
3564 0 0	3589 0 0	; 9308
4833 0 0	1635 0 0	; 9309
3620 0 0	3469 0 0	; 9310
3930 0 0	3579 0 0	; 9311
3509 0 0	3919 0 0	; 9312
3931 0 0	3579 0 0	; 9313
3932 0 0	3469 0 0	; 9314
3555 0 0	3469 0 0	; 9315
3934 0 0	3472 0 0	; 9316
3933 0 0	3927 0 0	; 9317
842 0 0	2859 0 0	; 9318
842 0 0	3273 0 0	; 9319
3648 0 0	3935 0 0	; 9320
3936 0 0	3922 0 0	; 9321
3923 0 0	3937 0 0	; 9322
3923 0 0	3562 0 0	; 9323
3938 0 0	3472 0 0	; 9324
3939 0 0	3922 0 0	; 9325
3923 0 0	3940 0 0	; 9326
320 0 0	3600 0 0	; 9327
3816 0 0	1635 0 0	; 9328
3941 0 0	3728 0 0	; 9329
3756 0 0	3603 0 0	; 9330
3431 0 0	3713 0 0	; 9331
1134 0 0	3942 0 0	; 9332
3757 0 0	3603 0 0	; 9333
3923 0 0	3542 0 0	; 9334
1134 0 0	3943 0 0	; 9335
3602 0 0	3472 0 0	; 9336
3923 0 0	3944 0 0	; 9337
