EVBDD
L 25
T 2
N 117300
R 1
S 1
; level 1
1745 0 1	2172 0 1	; 5299
1837 0 1	2348 0 1	; 5300
1837 0 1	2217 0 1	; 5301
1745 0 1	2179 0 1	; 5302
2175 0 1	2404 0 1	; 5303
1609 0 1	2405 0 1	; 5304
1609 3 1	2406 0 1	; 5305
2175 0 1	2189 0 1	; 5306
2175 0 1	2375 0 1	; 5307
1652 2 1	2353 0 1	; 5308
1792 0 1	2407 0 1	; 5309
2190 1 1	2193 0 1	; 5310
1652 3 1	2355 0 1	; 5311
1792 0 1	1855 0 1	; 5312
1792 0 1	1945 0 1	; 5313
2151 0 1	2351 0 1	; 5314
1773 0 1	2408 0 1	; 5315
1773 0 1	2377 0 1	; 5316
1792 0 1	2409 0 1	; 5317
1768 0 1	2198 0 1	; 5318
2353 1 1	2410 0 1	; 5319
2058 0 1	2204 0 1	; 5320
2355 0 1	2411 0 1	; 5321
2353 1 1	2412 0 1	; 5322
1945 0 1	2058 0 1	; 5323
1652 0 1	1792 0 1	; 5324
1652 0 1	2413 0 1	; 5325
1652 3 1	2360 0 1	; 5326
1768 0 1	2210 0 1	; 5327
2211 0 1	2351 0 1	; 5328
1792 0 1	2414 0 1	; 5329
2212 0 1	2351 0 1	; 5330
2170 0 1	2351 0 1	; 5331
2214 0 1	2415 0 1	; 5332
2415 0 1	2416 0 1	; 5333
1640 0 1	2417 0 1	; 5334
1641 0 1	2418 0 1	; 5335
1624 0 1	2216 0 1	; 5336
1677 0 1	2419 0 1	; 5337
1677 0 1	2420 0 1	; 5338
1698 0 1	2309 0 1	; 5339
1893 0 1	2421 0 1	; 5340
1584 0 1	1857 0 1	; 5341
2119 1 1	2386 0 1	; 5342
2119 1 1	2389 0 1	; 5343
2238 0 1	2422 0 1	; 5344
1896 0 1	2234 0 1	; 5345
1571 0 1	2398 0 1	; 5346
2234 0 1	2423 0 1	; 5347
1779 0 1	2398 0 1	; 5348
2128 0 1	2257 0 1	; 5349
2240 0 1	2370 0 1	; 5350
1638 0 1	2335 0 1	; 5351
1952 0 1	2227 0 1	; 5352
1624 0 1	2399 0 1	; 5353
1624 0 1	2418 0 1	; 5354
1690 0 1	2399 0 1	; 5355
1622 0 1	1652 0 1	; 5356
2151 0 1	2288 0 1	; 5357
2183 0 1	2191 1 1	; 5358
2184 0 1	2191 1 1	; 5359
1635 0 1	2191 1 1	; 5360
2151 0 1	2424 0 1	; 5361
1590 0 1	2164 0 1	; 5362
2283 0 1	2425 0 1	; 5363
1657 0 1	2164 0 1	; 5364
2186 0 1	2209 0 1	; 5365
1623 0 1	1652 0 1	; 5366
1624 0 1	1652 0 1	; 5367
1574 0 1	1612 0 1	; 5368
2119 1 1	2410 0 1	; 5369
2119 1 1	2411 0 1	; 5370
2119 1 1	2412 0 1	; 5371
1574 0 1	2198 0 1	; 5372
1571 0 1	2408 0 1	; 5373
2151 0 1	2370 0 1	; 5374
1652 0 1	2371 0 1	; 5375
1780 0 1	2408 0 1	; 5376
1571 0 1	1661 0 1	; 5377
1574 0 1	2210 0 1	; 5378
1609 3 1	1684 0 1	; 5379
1609 3 1	1685 0 1	; 5380
1609 3 1	1688 0 1	; 5381
1609 0 1	2418 0 1	; 5382
2170 0 1	2189 0 1	; 5383
2170 0 1	2381 0 1	; 5384
1700 0 1	2229 0 1	; 5385
1696 0 1	2426 0 1	; 5386
1584 0 1	1696 0 1	; 5387
2042 0 1	2238 0 1	; 5388
2238 0 1	2241 0 1	; 5389
2230 0 1	2427 0 1	; 5390
1696 3 1	2139 0 1	; 5391
2238 0 1	2428 0 1	; 5392
1930 0 1	2238 0 1	; 5393
2133 0 1	2238 0 1	; 5394
2142 0 1	2237 0 1	; 5395
1715 0 1	1736 0 1	; 5396
2238 0 1	2267 0 1	; 5397
1715 0 1	1738 0 1	; 5398
2238 0 1	2269 0 1	; 5399
2241 0 1	2252 0 1	; 5400
1589 0 1	1696 0 1	; 5401
2241 0 1	2255 0 1	; 5402
2241 0 1	2372 0 1	; 5403
1571 0 1	1807 0 1	; 5404
1571 0 1	1808 0 1	; 5405
1571 0 1	2429 0 1	; 5406
1571 0 1	2430 0 1	; 5407
1571 0 1	1813 0 1	; 5408
1571 0 1	1738 0 1	; 5409
1675 0 1	1952 0 1	; 5410
1952 0 1	2160 0 1	; 5411
1672 0 1	1952 0 1	; 5412
1638 0 1	2159 0 1	; 5413
1638 0 1	2156 0 1	; 5414
1674 0 1	1952 0 1	; 5415
1638 0 1	2158 0 1	; 5416
1952 0 1	2159 0 1	; 5417
1681 0 1	2159 0 1	; 5418
1952 0 1	2158 0 1	; 5419
1691 0 1	2158 0 1	; 5420
1745 0 1	2431 0 1	; 5421
1745 0 1	2276 0 1	; 5422
1745 0 1	2277 0 1	; 5423
1656 0 1	1748 0 1	; 5424
2151 0 1	2347 0 1	; 5425
1748 3 1	2205 0 1	; 5426
2206 0 1	2279 0 1	; 5427
1590 0 1	1613 0 1	; 5428
1766 0 1	2280 0 1	; 5429
2175 0 1	2286 0 1	; 5430
1652 0 1	2405 0 1	; 5431
1641 1 1	2216 0 1	; 5432
1670 0 1	1773 0 1	; 5433
1585 0 1	1773 0 1	; 5434
1768 0 1	2278 0 1	; 5435
1943 0 1	2151 0 1	; 5436
1574 0 1	2432 0 1	; 5437
1773 3 1	2139 0 1	; 5438
2151 0 1	2433 0 1	; 5439
2290 0 1	2300 0 1	; 5440
1773 3 1	2142 0 1	; 5441
2057 0 1	2151 0 1	; 5442
1943 0 1	2283 0 1	; 5443
1943 0 1	2378 0 1	; 5444
1571 0 1	1843 0 1	; 5445
1571 0 1	2058 0 1	; 5446
1571 0 1	2413 0 1	; 5447
1571 0 1	1847 0 1	; 5448
1571 0 1	1768 0 1	; 5449
1640 0 1	2304 0 1	; 5450
1640 0 1	2305 0 1	; 5451
2170 0 1	2216 0 1	; 5452
2170 0 1	2217 0 1	; 5453
1677 0 1	2381 0 1	; 5454
1677 0 1	2374 0 1	; 5455
1652 0 1	1911 0 1	; 5456
1857 0 1	2376 0 1	; 5457
2128 0 1	2292 0 1	; 5458
2238 0 1	2293 0 1	; 5459
1780 0 1	2234 0 1	; 5460
1571 0 1	1857 0 1	; 5461
2128 0 1	2242 0 1	; 5462
2128 0 1	2378 0 1	; 5463
2128 0 1	2295 0 1	; 5464
1911 0 1	2234 0 1	; 5465
1652 0 1	1857 0 1	; 5466
2128 0 1	2434 0 1	; 5467
2128 0 1	2297 0 1	; 5468
2128 0 1	2298 0 1	; 5469
2150 0 1	2292 0 1	; 5470
2152 0 1	2292 0 1	; 5471
2153 0 1	2292 0 1	; 5472
2292 0 1	2370 0 1	; 5473
1612 0 1	2172 0 1	; 5474
1609 0 1	2166 0 1	; 5475
2170 0 1	2374 0 1	; 5476
1625 0 1	2166 0 1	; 5477
2170 0 1	2375 0 1	; 5478
1617 0 1	2216 0 1	; 5479
1590 0 1	2198 0 1	; 5480
1652 0 1	2435 0 1	; 5481
1652 2 1	2191 0 1	; 5482
1660 0 1	2377 0 1	; 5483
1652 3 1	2436 0 1	; 5484
1590 0 1	2210 0 1	; 5485
1641 0 1	2380 0 1	; 5486
1624 0 1	2226 0 1	; 5487
1673 0 1	2226 0 1	; 5488
1574 0 1	2437 0 1	; 5489
1733 0 1	2438 0 1	; 5490
1574 0 1	1736 0 1	; 5491
1574 0 1	1737 0 1	; 5492
1583 0 1	1773 0 1	; 5493
1574 0 1	1700 0 1	; 5494
1574 0 1	2439 0 1	; 5495
1592 0 1	2439 0 1	; 5496
1593 0 1	1700 0 1	; 5497
1594 0 1	1700 0 1	; 5498
1696 1 1	1924 0 1	; 5499
1773 0 1	1918 0 1	; 5500
1574 0 1	2440 0 1	; 5501
2042 0 1	2441 0 1	; 5502
1943 0 1	2441 0 1	; 5503
1574 0 1	2442 0 1	; 5504
1601 0 1	1711 0 1	; 5505
1773 0 1	1928 0 1	; 5506
1574 0 1	2443 0 1	; 5507
1574 0 1	2444 0 1	; 5508
1587 0 1	1773 0 1	; 5509
1588 0 1	2437 0 1	; 5510
1606 0 1	2437 0 1	; 5511
1590 0 1	2437 0 1	; 5512
1592 0 1	2437 0 1	; 5513
1593 0 1	2437 0 1	; 5514
1675 0 1	2445 0 1	; 5515
1675 0 1	2446 0 1	; 5516
1795 0 1	1935 0 1	; 5517
1641 0 1	1935 0 1	; 5518
1935 1 1	2447 0 1	; 5519
1795 0 1	1796 0 1	; 5520
1672 0 1	1674 0 1	; 5521
1675 0 1	2448 0 1	; 5522
1673 2 1	1795 0 1	; 5523
1641 0 1	1673 2 1	; 5524
2449 0 1	2450 0 1	; 5525
1742 0 1	2451 0 1	; 5526
1675 0 1	2452 0 1	; 5527
1740 0 1	2447 0 1	; 5528
1672 0 1	2446 0 1	; 5529
1640 0 1	2446 0 1	; 5530
1612 0 1	1765 0 1	; 5531
2077 1 1	2453 0 1	; 5532
2077 1 1	2454 0 1	; 5533
1745 0 1	2455 0 1	; 5534
1745 0 1	2456 0 1	; 5535
2457 0 1	2458 0 1	; 5536
1612 0 1	2169 0 1	; 5537
2459 0 1	2460 0 1	; 5538
1612 0 1	2177 0 1	; 5539
1612 0 1	2457 0 1	; 5540
1612 0 1	2348 0 1	; 5541
1609 2 1	1630 0 1	; 5542
1616 0 1	2077 1 1	; 5543
1635 0 1	2453 0 1	; 5544
1636 1 1	2454 0 1	; 5545
1642 0 1	1642 2 1	; 5546
1640 0 1	2445 0 1	; 5547
1641 2 1	1795 0 1	; 5548
1641 0 1	1641 2 1	; 5549
1795 0 1	1933 0 1	; 5550
1641 0 1	1933 0 1	; 5551
1639 0 1	1674 0 1	; 5552
1617 0 1	1674 0 1	; 5553
2449 0 1	2451 0 1	; 5554
0 0 0	1638 0 1	; 5555
1642 0 1	1946 0 1	; 5556
1641 0 1	1946 0 1	; 5557
1642 2 1	1979 0 1	; 5558
1678 0 1	1979 1 1	; 5559
1642 0 1	1680 0 1	; 5560
1617 0 1	1681 0 1	; 5561
1617 0 1	1682 0 1	; 5562
1642 0 1	1683 0 1	; 5563
1642 1 1	1684 0 1	; 5564
1624 2 1	1641 0 1	; 5565
1642 1 1	1688 0 1	; 5566
1642 0 1	1689 0 1	; 5567
1694 0 1	1696 0 1	; 5568
1696 0 1	2461 0 1	; 5569
1728 0 1	2462 0 1	; 5570
1696 0 1	2463 0 1	; 5571
1700 0 1	2464 0 1	; 5572
1698 0 1	2465 0 1	; 5573
1698 0 1	2466 0 1	; 5574
1698 0 1	2467 0 1	; 5575
1592 0 1	1698 0 1	; 5576
1706 0 1	2468 0 1	; 5577
1962 0 1	2468 0 1	; 5578
1711 0 1	1714 1 1	; 5579
1712 0 1	2468 0 1	; 5580
1714 0 1	2468 0 1	; 5581
1715 0 1	1716 0 1	; 5582
1716 0 1	1717 0 1	; 5583
1716 0 1	1718 0 1	; 5584
1574 0 1	1716 0 1	; 5585
1698 0 1	1716 0 1	; 5586
1694 0 1	2468 0 1	; 5587
1700 0 1	2469 0 1	; 5588
2470 0 1	2471 0 1	; 5589
2042 0 1	2472 0 1	; 5590
1700 0 1	2473 0 1	; 5591
1700 0 1	2474 0 1	; 5592
1700 0 1	2475 0 1	; 5593
1728 0 1	2468 0 1	; 5594
1700 0 1	2476 0 1	; 5595
1974 0 1	2468 1 1	; 5596
1586 0 1	2464 0 1	; 5597
1733 0 1	2464 0 1	; 5598
1734 0 1	2464 0 1	; 5599
1735 0 1	2468 1 1	; 5600
1736 0 1	2464 0 1	; 5601
1737 0 1	2464 0 1	; 5602
1738 0 1	2464 0 1	; 5603
1739 0 1	2477 0 1	; 5604
1673 0 1	2478 0 1	; 5605
1675 0 1	2479 0 1	; 5606
1683 0 1	1979 0 1	; 5607
1741 0 1	1934 0 1	; 5608
1741 1 1	1980 0 1	; 5609
1681 0 1	1691 0 1	; 5610
1675 0 1	2480 0 1	; 5611
2481 0 1	2482 0 1	; 5612
2450 0 1	2483 0 1	; 5613
1683 0 1	1739 0 1	; 5614
1672 0 1	2479 0 1	; 5615
1683 1 1	2484 0 1	; 5616
1673 2 1	1741 0 1	; 5617
1640 0 1	2479 0 1	; 5618
1674 0 1	2479 0 1	; 5619
1683 0 1	1946 0 1	; 5620
1741 0 1	1935 0 1	; 5621
1683 1 1	1688 0 1	; 5622
1740 0 1	1741 1 1	; 5623
1590 0 1	1824 0 1	; 5624
1745 0 1	2485 0 1	; 5625
1747 0 1	2486 0 1	; 5626
1748 0 1	2487 0 1	; 5627
1656 0 1	1660 0 1	; 5628
1748 0 1	2488 0 1	; 5629
1590 0 1	1626 0 1	; 5630
1590 0 1	2489 0 1	; 5631
1590 0 1	1757 0 1	; 5632
1660 0 1	1936 0 1	; 5633
1753 0 1	1756 1 1	; 5634
1754 0 1	1756 1 1	; 5635
1660 0 1	1755 0 1	; 5636
1660 0 1	1670 0 1	; 5637
1660 0 1	1756 0 1	; 5638
1612 0 1	1757 0 1	; 5639
1671 0 1	1757 0 1	; 5640
1745 0 1	2490 0 1	; 5641
1745 0 1	2491 0 1	; 5642
2492 1 1	2493 0 1	; 5643
1745 0 1	2494 0 1	; 5644
1745 0 1	2495 0 1	; 5645
1756 0 1	1763 0 1	; 5646
1765 0 1	2485 0 1	; 5647
1611 0 1	2485 0 1	; 5648
1660 1 1	1664 0 1	; 5649
1660 1 1	1665 0 1	; 5650
1613 0 1	2485 0 1	; 5651
1660 1 1	1766 0 1	; 5652
1642 0 1	1933 0 1	; 5653
1692 0 1	2451 0 1	; 5654
1641 2 1	1642 0 1	; 5655
1768 0 1	2476 0 1	; 5656
1574 0 1	2496 0 1	; 5657
1574 0 1	2497 0 1	; 5658
1574 0 1	1757 0 1	; 5659
1585 0 1	1786 0 1	; 5660
1773 0 1	2498 0 1	; 5661
1574 0 1	2499 0 1	; 5662
1574 0 1	1592 0 1	; 5663
1783 0 1	1918 0 1	; 5664
1571 0 1	1783 0 1	; 5665
1589 1 1	1781 0 1	; 5666
1592 0 1	1782 0 1	; 5667
1588 0 1	1592 0 1	; 5668
1592 0 1	1606 0 1	; 5669
1590 0 1	1592 0 1	; 5670
1592 0 1	1593 0 1	; 5671
1607 0 1	1783 0 1	; 5672
1768 0 1	2500 0 1	; 5673
1585 0 1	1783 0 1	; 5674
2441 0 1	2501 0 1	; 5675
1943 0 1	2502 0 1	; 5676
1768 0 1	2485 0 1	; 5677
1771 0 1	1783 0 1	; 5678
1768 0 1	2503 0 1	; 5679
1768 0 1	2504 0 1	; 5680
1783 1 1	1924 0 1	; 5681
1653 0 1	2476 0 1	; 5682
1783 1 1	1791 0 1	; 5683
1792 0 1	2476 0 1	; 5684
1601 0 1	1783 1 1	; 5685
1793 0 1	2476 0 1	; 5686
1794 0 1	2476 0 1	; 5687
1795 0 1	1934 0 1	; 5688
1641 0 1	1934 0 1	; 5689
1934 0 1	2505 0 1	; 5690
1674 0 1	2446 0 1	; 5691
1612 0 1	2506 0 1	; 5692
1640 0 1	2507 0 1	; 5693
1797 0 1	2106 0 1	; 5694
1641 0 1	2508 0 1	; 5695
1799 0 1	2023 0 1	; 5696
1625 0 1	1933 0 1	; 5697
1625 1 1	1678 0 1	; 5698
1626 0 1	1637 0 1	; 5699
1799 0 1	1800 0 1	; 5700
1799 0 1	1801 0 1	; 5701
2509 0 1	2510 0 1	; 5702
2451 0 1	2511 0 1	; 5703
1640 0 1	2512 0 1	; 5704
1797 0 1	1799 0 1	; 5705
1639 0 1	2507 0 1	; 5706
1799 1 1	2513 0 1	; 5707
1625 0 1	1641 2 1	; 5708
1629 0 1	1799 1 1	; 5709
1617 0 1	2507 0 1	; 5710
1635 0 1	1799 1 1	; 5711
1738 0 1	2514 0 1	; 5712
1696 0 1	2515 0 1	; 5713
1700 0 1	2465 0 1	; 5714
1700 0 1	2466 0 1	; 5715
1700 0 1	2467 0 1	; 5716
1592 0 1	1700 0 1	; 5717
1696 0 1	2468 0 1	; 5718
1700 0 1	1716 0 1	; 5719
1807 0 1	2468 0 1	; 5720
1808 0 1	2468 0 1	; 5721
1809 0 1	2468 0 1	; 5722
1711 0 1	2468 1 1	; 5723
1812 0 1	2468 0 1	; 5724
1813 0 1	2468 0 1	; 5725
1738 0 1	2468 0 1	; 5726
1696 1 1	2516 0 1	; 5727
1738 0 1	2517 0 1	; 5728
2042 0 1	2470 0 1	; 5729
1930 0 1	2044 0 1	; 5730
1738 0 1	2518 0 1	; 5731
1711 0 1	2519 0 1	; 5732
1738 0 1	2520 0 1	; 5733
1738 0 1	2521 0 1	; 5734
1738 0 1	2437 0 1	; 5735
1581 0 1	2514 0 1	; 5736
1700 0 1	2522 0 1	; 5737
1768 0 1	2514 0 1	; 5738
1824 0 1	2514 0 1	; 5739
1825 0 1	2514 0 1	; 5740
1826 0 1	2514 0 1	; 5741
1675 0 1	2523 0 1	; 5742
1672 0 1	1683 0 1	; 5743
1683 0 1	1827 0 1	; 5744
1683 0 1	1935 0 1	; 5745
1683 1 1	1740 0 1	; 5746
1641 1 1	1740 0 1	; 5747
1673 3 1	2524 0 1	; 5748
2450 0 1	2481 0 1	; 5749
1740 0 1	2525 0 1	; 5750
1748 0 1	2526 0 1	; 5751
1748 0 1	2527 0 1	; 5752
1748 0 1	2486 0 1	; 5753
1745 0 1	1757 0 1	; 5754
1745 0 1	2489 0 1	; 5755
1660 0 1	1748 0 1	; 5756
1620 0 1	1660 0 1	; 5757
1660 0 1	1831 0 1	; 5758
1660 1 1	1753 0 1	; 5759
1660 0 1	1832 0 1	; 5760
1660 1 1	1754 0 1	; 5761
1619 0 1	2453 0 1	; 5762
1763 0 1	2528 0 1	; 5763
1753 0 1	2529 0 1	; 5764
1754 0 1	2530 0 1	; 5765
1630 1 1	2453 0 1	; 5766
1660 0 1	1763 0 1	; 5767
1630 0 1	1748 0 1	; 5768
1616 0 1	1748 1 1	; 5769
1619 0 1	1748 1 1	; 5770
1641 0 1	1642 2 1	; 5771
1768 0 1	2496 0 1	; 5772
1768 0 1	2497 0 1	; 5773
1757 0 1	1768 0 1	; 5774
1768 0 1	2531 0 1	; 5775
1592 0 1	1768 0 1	; 5776
1783 0 1	1843 0 1	; 5777
1781 0 1	1783 1 1	; 5778
1783 0 1	1792 0 1	; 5779
1783 0 1	1846 0 1	; 5780
1783 0 1	1847 0 1	; 5781
1768 0 1	1783 0 1	; 5782
1773 1 1	2532 0 1	; 5783
1773 0 1	2533 0 1	; 5784
1773 1 1	2534 0 1	; 5785
1672 0 1	1795 0 1	; 5786
1795 0 1	1827 0 1	; 5787
1640 0 1	2448 0 1	; 5788
1640 0 1	2452 0 1	; 5789
1639 0 1	2446 0 1	; 5790
1617 0 1	2446 0 1	; 5791
1640 0 1	2506 0 1	; 5792
1639 0 1	1799 0 1	; 5793
1641 2 1	1799 0 1	; 5794
1678 0 1	1799 1 1	; 5795
1678 0 1	2535 0 1	; 5796
1642 0 1	1799 0 1	; 5797
1641 3 1	2536 0 1	; 5798
1641 3 1	2537 0 1	; 5799
1641 1 1	1678 0 1	; 5800
1583 0 1	2461 0 1	; 5801
1574 0 1	2464 0 1	; 5802
1857 0 1	2538 0 1	; 5803
1585 0 1	2539 0 1	; 5804
1574 0 1	2466 0 1	; 5805
1574 0 1	2467 0 1	; 5806
1571 0 1	2468 0 1	; 5807
1587 0 1	2468 0 1	; 5808
1779 0 1	2468 0 1	; 5809
1585 0 1	1714 0 1	; 5810
1606 0 1	1716 0 1	; 5811
1590 0 1	1716 0 1	; 5812
1592 0 1	1716 0 1	; 5813
1593 0 1	1716 0 1	; 5814
1594 0 1	1716 0 1	; 5815
1918 0 1	2468 0 1	; 5816
1714 0 1	1918 0 1	; 5817
1583 0 1	2468 0 1	; 5818
1574 0 1	2469 0 1	; 5819
2441 0 1	2470 0 1	; 5820
2441 0 1	2472 0 1	; 5821
1574 0 1	2473 0 1	; 5822
1574 0 1	2474 0 1	; 5823
1857 0 1	2468 0 1	; 5824
1585 0 1	1905 0 1	; 5825
1574 0 1	2540 0 1	; 5826
1574 0 1	2476 0 1	; 5827
1588 0 1	2464 0 1	; 5828
1606 0 1	2464 0 1	; 5829
1590 0 1	2464 0 1	; 5830
1592 0 1	2464 0 1	; 5831
1593 0 1	2464 0 1	; 5832
1607 0 1	1714 0 1	; 5833
1683 0 1	1864 0 1	; 5834
1741 0 1	1865 0 1	; 5835
1674 0 1	1691 0 1	; 5836
1683 0 1	1934 0 1	; 5837
1675 0 1	2541 0 1	; 5838
1741 0 1	1795 0 1	; 5839
1612 0 1	1824 0 1	; 5840
1612 0 1	2485 0 1	; 5841
1621 0 1	2486 0 1	; 5842
1621 0 1	2487 0 1	; 5843
1612 0 1	2489 0 1	; 5844
1637 0 1	1757 0 1	; 5845
1638 0 1	1757 0 1	; 5846
1625 0 1	1660 0 1	; 5847
1626 0 1	1757 0 1	; 5848
1627 0 1	1757 0 1	; 5849
1660 0 1	2023 0 1	; 5850
1756 0 1	2023 0 1	; 5851
1612 0 1	2490 0 1	; 5852
1612 0 1	2491 0 1	; 5853
2492 1 1	2542 0 1	; 5854
1994 1 1	2542 0 1	; 5855
1612 0 1	2494 0 1	; 5856
1612 0 1	2507 0 1	; 5857
1612 0 1	2495 0 1	; 5858
1637 0 1	2485 0 1	; 5859
1638 0 1	2485 0 1	; 5860
1626 0 1	2485 0 1	; 5861
1627 0 1	2485 0 1	; 5862
1590 0 1	1738 0 1	; 5863
1590 0 1	2476 0 1	; 5864
1590 0 1	2496 0 1	; 5865
1590 0 1	2497 0 1	; 5866
1590 0 1	2531 0 1	; 5867
1590 0 1	2499 0 1	; 5868
1783 0 1	1868 0 1	; 5869
1656 0 1	2543 0 1	; 5870
1592 0 1	1657 0 1	; 5871
1592 0 1	1658 0 1	; 5872
1592 0 1	1659 0 1	; 5873
1660 0 1	1783 0 1	; 5874
1609 0 1	1783 0 1	; 5875
1589 0 1	1656 0 1	; 5876
1592 0 1	1671 0 1	; 5877
1783 0 1	1936 0 1	; 5878
1589 0 1	1936 0 1	; 5879
1590 0 1	2500 0 1	; 5880
1590 0 1	2544 0 1	; 5881
2501 0 1	2545 0 1	; 5882
2502 0 1	2545 0 1	; 5883
1654 0 1	1783 0 1	; 5884
1590 0 1	2503 0 1	; 5885
1590 0 1	2504 0 1	; 5886
1657 0 1	2476 0 1	; 5887
1589 0 1	1670 0 1	; 5888
1659 0 1	2476 0 1	; 5889
1612 0 1	2476 0 1	; 5890
1671 0 1	2476 0 1	; 5891
1642 0 1	1795 0 1	; 5892
1795 0 1	1867 0 1	; 5893
1638 0 1	2506 0 1	; 5894
1638 0 1	2507 0 1	; 5895
1680 0 1	2106 0 1	; 5896
1680 0 1	2508 0 1	; 5897
1626 0 1	1681 0 1	; 5898
1626 0 1	1682 0 1	; 5899
1626 0 1	1691 0 1	; 5900
1673 0 1	1799 0 1	; 5901
1625 0 1	1680 0 1	; 5902
1799 0 1	1979 0 1	; 5903
1625 0 1	1979 0 1	; 5904
1638 0 1	2546 0 1	; 5905
1638 0 1	2479 0 1	; 5906
2482 0 1	2509 0 1	; 5907
2482 0 1	2511 0 1	; 5908
1638 0 1	2512 0 1	; 5909
1680 0 1	1799 0 1	; 5910
1625 0 1	1690 0 1	; 5911
1682 0 1	2507 0 1	; 5912
1691 0 1	2507 0 1	; 5913
1696 0 1	1804 0 1	; 5914
1574 0 1	2514 0 1	; 5915
1736 0 1	1738 0 1	; 5916
1737 0 1	1738 0 1	; 5917
1700 0 1	1738 0 1	; 5918
1581 0 1	1700 0 1	; 5919
1768 0 1	2439 0 1	; 5920
1700 0 1	1824 0 1	; 5921
1696 1 1	1811 0 1	; 5922
1700 0 1	1825 0 1	; 5923
1700 0 1	1826 0 1	; 5924
1571 0 1	2547 0 1	; 5925
1571 0 1	2548 0 1	; 5926
1711 0 1	1811 0 1	; 5927
1808 0 1	1928 0 1	; 5928
1571 0 1	2549 0 1	; 5929
1571 0 1	2550 0 1	; 5930
1571 0 1	2437 0 1	; 5931
1588 0 1	2514 0 1	; 5932
1590 0 1	2514 0 1	; 5933
1592 0 1	2514 0 1	; 5934
1593 0 1	2514 0 1	; 5935
1594 0 1	2514 0 1	; 5936
1740 0 1	1795 1 1	; 5937
1673 0 1	2448 0 1	; 5938
1673 0 1	2551 0 1	; 5939
1763 0 1	2023 0 1	; 5940
1629 0 1	1748 1 1	; 5941
1636 1 1	2453 0 1	; 5942
1781 0 1	1840 1 1	; 5943
1781 0 1	1936 1 1	; 5944
1652 0 1	1843 0 1	; 5945
1644 0 1	1773 0 1	; 5946
1657 0 1	1768 0 1	; 5947
1641 0 1	2448 0 1	; 5948
1933 0 1	2505 0 1	; 5949
1641 0 1	2551 0 1	; 5950
1641 1 1	1684 0 1	; 5951
1642 1 1	1678 0 1	; 5952
1685 0 1	2535 0 1	; 5953
1641 1 1	1688 0 1	; 5954
1893 0 1	2552 0 1	; 5955
1584 0 1	2553 0 1	; 5956
1714 1 1	1924 0 1	; 5957
1601 0 1	1714 1 1	; 5958
1896 0 1	2468 0 1	; 5959
1584 0 1	1714 0 1	; 5960
1893 0 1	2468 0 1	; 5961
1584 0 1	1805 0 1	; 5962
1574 0 1	2475 0 1	; 5963
1589 0 1	1714 0 1	; 5964
1594 0 1	2464 0 1	; 5965
1638 0 1	2523 0 1	; 5966
1741 0 1	1796 0 1	; 5967
1683 0 1	1689 0 1	; 5968
1796 0 1	1975 0 1	; 5969
1660 0 1	1868 0 1	; 5970
1622 0 1	1756 0 1	; 5971
1629 0 1	1756 1 1	; 5972
1631 0 1	1756 1 1	; 5973
1756 1 1	2032 0 1	; 5974
1657 0 1	1757 0 1	; 5975
1623 0 1	1756 0 1	; 5976
1624 0 1	1756 0 1	; 5977
1660 0 1	1857 0 1	; 5978
1655 0 1	2554 0 1	; 5979
1574 0 1	2531 0 1	; 5980
1589 1 1	1939 0 1	; 5981
1589 1 1	1664 0 1	; 5982
1589 1 1	1665 0 1	; 5983
1589 0 1	1655 0 1	; 5984
1592 0 1	1594 0 1	; 5985
1590 0 1	2485 0 1	; 5986
1783 0 1	1857 0 1	; 5987
1655 0 1	2006 0 1	; 5988
1658 0 1	2476 0 1	; 5989
1589 0 1	1661 0 1	; 5990
1796 0 1	2555 0 1	; 5991
1625 1 1	1986 0 1	; 5992
1625 1 1	1685 0 1	; 5993
1625 1 1	1987 0 1	; 5994
1623 0 1	1799 0 1	; 5995
1625 0 1	1689 0 1	; 5996
1681 0 1	2507 0 1	; 5997
1625 0 1	1683 0 1	; 5998
1696 0 1	2556 0 1	; 5999
1696 0 1	2557 0 1	; 6000
1586 0 1	1716 0 1	; 6001
1716 0 1	1733 0 1	; 6002
1716 0 1	1734 0 1	; 6003
1716 0 1	1736 0 1	; 6004
1716 0 1	1737 0 1	; 6005
1716 0 1	1738 0 1	; 6006
1696 0 1	2558 0 1	; 6007
1700 0 1	2540 0 1	; 6008
1672 0 1	1691 0 1	; 6009
1673 2 1	1683 0 1	; 6010
1673 3 1	2559 0 1	; 6011
1740 0 1	2559 0 1	; 6012
1934 0 1	2560 0 1	; 6013
1745 0 1	1824 0 1	; 6014
1748 0 1	1799 0 1	; 6015
1748 0 1	2561 0 1	; 6016
1757 0 1	1765 0 1	; 6017
1611 0 1	1757 0 1	; 6018
1763 1 1	2562 0 1	; 6019
1613 0 1	1757 0 1	; 6020
1754 0 1	2563 0 1	; 6021
1763 0 1	2492 0 1	; 6022
1745 0 1	2507 0 1	; 6023
1773 0 1	2564 0 1	; 6024
1768 0 1	2499 0 1	; 6025
1592 0 1	1653 0 1	; 6026
1781 0 1	2565 0 1	; 6027
1592 0 1	1792 0 1	; 6028
1592 0 1	1793 0 1	; 6029
1592 0 1	1794 0 1	; 6030
1768 0 1	2544 0 1	; 6031
1943 0 1	2501 0 1	; 6032
2450 0 1	2451 0 1	; 6033
