EVBDD
L 25
T 2
N 74350
R 1
S 0
; level 1
9189 0 0	9179 0 0	; 22146
5991 1 0	9179 0 0	; 22147
5990 1 0	9184 0 0	; 22148
9190 0 0	9191 0 0	; 22149
9192 0 0	9193 0 0	; 22150
9194 0 0	2749 0 0	; 22151
9123 0 0	9122 0 0	; 22152
9121 0 0	5955 1 0	; 22153
9195 0 0	9196 0 0	; 22154
9197 0 0	2700 0 0	; 22155
9198 0 0	9199 0 0	; 22156
9200 0 0	9135 0 0	; 22157
10139 0 0	6671 0 0	; 22158
5700 0 0	7666 0 0	; 22159
1308 1 0	10174 0 0	; 22160
11099 0 0	9202 0 0	; 22161
6362 0 0	9204 0 0	; 22162
9203 0 0	2294 0 0	; 22163
9205 0 0	9206 0 0	; 22164
2665 0 0	9207 0 0	; 22165
9208 0 0	2294 0 0	; 22166
9209 0 0	9210 0 0	; 22167
9211 0 0	9203 0 0	; 22168
9205 0 0	9212 0 0	; 22169
8120 0 0	5640 0 0	; 22170
10125 0 0	9213 0 0	; 22171
8485 0 0	8652 0 0	; 22172
5986 0 0	9213 0 0	; 22173
10023 0 0	8651 0 0	; 22174
2298 0 0	8896 0 0	; 22175
8892 0 0	8898 0 0	; 22176
5986 0 0	9214 0 0	; 22177
8120 0 0	5641 0 0	; 22178
8892 0 0	5717 0 0	; 22179
5986 0 0	10137 0 0	; 22180
10023 0 0	8122 0 0	; 22181
5986 0 0	9215 0 0	; 22182
10137 0 0	8892 0 0	; 22183
10137 0 0	2298 0 0	; 22184
5986 0 0	8892 0 0	; 22185
9216 0 0	8891 0 0	; 22186
8122 0 0	2298 0 0	; 22187
6474 0 0	8891 0 0	; 22188
10764 0 0	10174 0 0	; 22189
1308 1 0	6362 0 0	; 22190
9207 0 0	9217 0 0	; 22191
9218 0 0	2294 0 0	; 22192
9203 0 0	9219 0 0	; 22193
9220 0 0	9203 0 0	; 22194
2661 0 0	9217 0 0	; 22195
9221 0 0	9210 0 0	; 22196
2294 0 0	9222 0 0	; 22197
9223 0 0	9207 0 0	; 22198
9207 0 0	9219 0 0	; 22199
8785 0 0	2542 0 0	; 22200
9214 0 0	2592 0 0	; 22201
9067 0 0	8891 0 0	; 22202
9224 0 0	9225 0 0	; 22203
2758 0 0	9226 0 0	; 22204
6696 0 0	9227 0 0	; 22205
6695 1 0	9228 0 0	; 22206
9201 0 0	9132 0 0	; 22207
9229 0 0	9230 0 0	; 22208
9231 0 0	9232 0 0	; 22209
9233 0 0	9135 0 0	; 22210
9234 0 0	9235 0 0	; 22211
9236 0 0	2700 0 0	; 22212
9198 0 0	9237 0 0	; 22213
9238 0 0	9135 0 0	; 22214
9239 0 0	9240 0 0	; 22215
2722 0 0	9241 0 0	; 22216
9242 0 0	9243 0 0	; 22217
9244 0 0	9245 0 0	; 22218
9246 0 0	5993 1 0	; 22219
9247 0 0	9248 0 0	; 22220
2771 0 0	9249 0 0	; 22221
9250 0 0	9251 0 0	; 22222
9252 0 0	9253 0 0	; 22223
9254 0 0	9255 0 0	; 22224
2771 0 0	5994 1 0	; 22225
9256 0 0	9257 0 0	; 22226
9258 0 0	9259 0 0	; 22227
2771 0 0	9260 0 0	; 22228
2669 0 0	9261 0 0	; 22229
2669 0 0	9262 0 0	; 22230
5995 1 0	9263 0 0	; 22231
9264 0 0	9085 0 0	; 22232
5931 1 0	9265 0 0	; 22233
1446 1 0	9084 0 0	; 22234
1446 1 0	9266 0 0	; 22235
9267 0 0	9268 0 0	; 22236
2779 0 0	9269 0 0	; 22237
5931 1 0	9266 0 0	; 22238
5949 1 0	9084 0 0	; 22239
1446 1 0	9086 0 0	; 22240
5737 1 0	8785 0 0	; 22241
5737 1 0	8783 0 0	; 22242
9270 0 0	9193 0 0	; 22243
9271 0 0	9272 0 0	; 22244
9274 0 0	1452 1 0	; 22245
9275 0 0	9272 0 0	; 22246
2761 0 0	9273 0 0	; 22247
9276 0 0	9277 0 0	; 22248
9278 0 0	9279 0 0	; 22249
9280 0 0	1472 1 0	; 22250
9275 0 0	9281 0 0	; 22251
9282 0 0	5648 0 0	; 22252
9283 0 0	9284 0 0	; 22253
9286 0 0	5928 0 0	; 22254
9287 0 0	9284 0 0	; 22255
2736 0 0	9285 0 0	; 22256
9288 0 0	9289 0 0	; 22257
9290 0 0	9291 0 0	; 22258
9292 0 0	9284 0 0	; 22259
9285 0 0	1463 1 0	; 22260
9287 0 0	9293 0 0	; 22261
1356 1 0	8785 0 0	; 22262
2722 0 0	9240 0 0	; 22263
9294 0 0	2722 0 0	; 22264
9295 0 0	9255 0 0	; 22265
9296 0 0	9295 0 0	; 22266
9297 0 0	9298 0 0	; 22267
2775 0 0	9255 0 0	; 22268
9299 0 0	9295 0 0	; 22269
9300 0 0	9301 0 0	; 22270
9302 0 0	9255 0 0	; 22271
9303 0 0	1466 1 0	; 22272
2775 0 0	9304 0 0	; 22273
2722 0 0	9305 0 0	; 22274
9170 0 0	9245 0 0	; 22275
9170 0 0	5992 1 0	; 22276
2728 0 0	9245 0 0	; 22277
2728 0 0	9306 0 0	; 22278
9307 0 0	9301 0 0	; 22279
9170 0 0	9306 0 0	; 22280
9308 0 0	9245 0 0	; 22281
9172 0 0	5993 1 0	; 22282
2728 0 0	9309 0 0	; 22283
9310 0 0	9103 0 0	; 22284
2676 0 0	9311 0 0	; 22285
9312 0 0	9094 0 0	; 22286
5942 1 0	9313 0 0	; 22287
6017 1 0	9314 0 0	; 22288
9315 0 0	9094 0 0	; 22289
1425 1 0	9313 0 0	; 22290
9316 0 0	9115 0 0	; 22291
2676 0 0	9093 0 0	; 22292
5942 1 0	9100 0 0	; 22293
9315 0 0	9101 0 0	; 22294
9317 0 0	9318 0 0	; 22295
9319 0 0	9318 0 0	; 22296
6025 0 0	9320 0 0	; 22297
9321 0 0	9322 0 0	; 22298
5952 0 0	9323 0 0	; 22299
6025 1 0	9091 0 0	; 22300
5938 1 0	9091 0 0	; 22301
9317 0 0	9320 0 0	; 22302
9324 0 0	9320 0 0	; 22303
6025 1 0	9318 0 0	; 22304
5938 1 0	9318 0 0	; 22305
9317 0 0	9325 0 0	; 22306
9326 0 0	9240 0 0	; 22307
2722 0 0	9327 0 0	; 22308
9328 0 0	9329 0 0	; 22309
9330 0 0	9331 0 0	; 22310
9332 0 0	9333 0 0	; 22311
9334 0 0	9335 0 0	; 22312
9336 0 0	9337 0 0	; 22313
9338 0 0	5985 1 0	; 22314
9339 0 0	9340 0 0	; 22315
9341 0 0	9342 0 0	; 22316
9343 0 0	9344 0 0	; 22317
9345 0 0	9346 0 0	; 22318
9348 0 0	9349 0 0	; 22319
9350 0 0	9351 0 0	; 22320
9352 0 0	9353 0 0	; 22321
9354 0 0	9355 0 0	; 22322
9356 0 0	9357 0 0	; 22323
9358 0 0	9359 0 0	; 22324
9360 0 0	9361 0 0	; 22325
9362 0 0	9363 0 0	; 22326
9347 0 0	9329 0 0	; 22327
9364 0 0	9331 0 0	; 22328
9343 0 0	9365 0 0	; 22329
9345 0 0	9366 0 0	; 22330
9367 0 0	9143 0 0	; 22331
2829 0 0	9368 0 0	; 22332
9370 0 0	9368 0 0	; 22333
9371 0 0	9372 0 0	; 22334
9373 0 0	9374 0 0	; 22335
9373 0 0	5999 1 0	; 22336
9375 0 0	9151 0 0	; 22337
9376 0 0	9153 0 0	; 22338
9377 0 0	9378 0 0	; 22339
9379 0 0	9380 0 0	; 22340
9381 0 0	9368 0 0	; 22341
9377 0 0	9382 0 0	; 22342
9379 0 0	9383 0 0	; 22343
2669 0 0	5648 0 0	; 22344
9384 0 0	9385 0 0	; 22345
9386 0 0	9387 0 0	; 22346
9388 0 0	9083 0 0	; 22347
9389 0 0	2839 0 0	; 22348
2791 0 0	7265 0 0	; 22349
9390 0 0	9391 0 0	; 22350
9392 0 0	9393 0 0	; 22351
2839 0 0	9394 0 0	; 22352
9395 0 0	9385 0 0	; 22353
9396 0 0	9385 0 0	; 22354
9386 0 0	9085 0 0	; 22355
9395 0 0	9397 0 0	; 22356
9398 0 0	9387 0 0	; 22357
9399 0 0	9261 0 0	; 22358
9400 0 0	2669 0 0	; 22359
9395 0 0	9401 0 0	; 22360
9402 0 0	9403 0 0	; 22361
9388 0 0	9404 0 0	; 22362
9402 0 0	2839 0 0	; 22363
9374 0 0	9405 0 0	; 22364
9392 0 0	9406 0 0	; 22365
9407 0 0	9394 0 0	; 22366
9408 0 0	9409 0 0	; 22367
9410 0 0	9387 0 0	; 22368
9411 0 0	9401 0 0	; 22369
9412 0 0	9413 0 0	; 22370
9408 0 0	9414 0 0	; 22371
9410 0 0	9415 0 0	; 22372
9416 0 0	2707 0 0	; 22373
9417 0 0	9418 0 0	; 22374
9419 0 0	9420 0 0	; 22375
9370 0 0	9421 0 0	; 22376
9422 0 0	9372 0 0	; 22377
9390 0 0	9423 0 0	; 22378
9424 0 0	9391 0 0	; 22379
9288 0 0	9425 0 0	; 22380
9426 0 0	9153 0 0	; 22381
9427 0 0	9428 0 0	; 22382
9429 0 0	9430 0 0	; 22383
9431 0 0	9418 0 0	; 22384
9432 0 0	9430 0 0	; 22385
9427 0 0	9433 0 0	; 22386
9429 0 0	9434 0 0	; 22387
9435 0 0	9240 0 0	; 22388
9436 0 0	9437 0 0	; 22389
9438 0 0	9439 0 0	; 22390
9440 0 0	9441 0 0	; 22391
9442 0 0	9443 0 0	; 22392
9338 0 0	9444 0 0	; 22393
9444 0 0	5954 1 0	; 22394
9445 0 0	9446 0 0	; 22395
9447 0 0	9448 0 0	; 22396
9449 0 0	9329 0 0	; 22397
9450 0 0	9451 0 0	; 22398
9452 0 0	9437 0 0	; 22399
9453 0 0	9454 0 0	; 22400
9449 0 0	9455 0 0	; 22401
9450 0 0	9456 0 0	; 22402
9321 0 0	9091 0 0	; 22403
9088 0 0	6027 1 0	; 22404
1322 1 0	5653 0 0	; 22405
5940 1 0	9091 0 0	; 22406
1450 1 0	6027 0 0	; 22407
9089 0 0	9318 0 0	; 22408
9089 0 0	9325 0 0	; 22409
9162 0 0	9240 0 0	; 22410
9457 0 0	9245 0 0	; 22411
9170 0 0	9458 0 0	; 22412
9459 0 0	9301 0 0	; 22413
9163 0 0	9460 0 0	; 22414
9461 0 0	9462 0 0	; 22415
2868 0 0	9463 0 0	; 22416
9464 0 0	1329 1 0	; 22417
9465 0 0	9463 0 0	; 22418
9466 0 0	9245 0 0	; 22419
9467 0 0	9460 0 0	; 22420
9461 0 0	9468 0 0	; 22421
9469 0 0	9470 0 0	; 22422
9471 0 0	9472 0 0	; 22423
9473 0 0	9474 0 0	; 22424
9354 0 0	9475 0 0	; 22425
9476 0 0	9477 0 0	; 22426
2883 0 0	9478 0 0	; 22427
9480 0 0	9481 0 0	; 22428
9482 0 0	2881 0 0	; 22429
9483 0 0	9484 0 0	; 22430
2887 0 0	9485 0 0	; 22431
9486 0 0	9487 0 0	; 22432
9488 0 0	2881 0 0	; 22433
9483 0 0	9489 0 0	; 22434
9490 0 0	9491 0 0	; 22435
9492 0 0	9489 0 0	; 22436
9485 0 0	9491 0 0	; 22437
9493 0 0	9494 0 0	; 22438
2894 0 0	6828 0 0	; 22439
2895 0 0	9495 0 0	; 22440
9496 0 0	6509 0 0	; 22441
6610 1 0	9497 0 0	; 22442
9498 0 0	9499 0 0	; 22443
9500 0 0	9501 0 0	; 22444
9502 0 0	9503 0 0	; 22445
9504 0 0	9505 0 0	; 22446
9506 0 0	9507 0 0	; 22447
2905 0 0	9508 0 0	; 22448
9502 0 0	9509 0 0	; 22449
9511 0 0	9512 0 0	; 22450
9513 0 0	9514 0 0	; 22451
9502 0 0	9515 0 0	; 22452
9516 0 0	2912 0 0	; 22453
9517 0 0	2912 0 0	; 22454
9518 0 0	9519 0 0	; 22455
9520 0 0	9519 0 0	; 22456
9521 0 0	9522 0 0	; 22457
9523 0 0	2912 0 0	; 22458
9524 0 0	9525 0 0	; 22459
9526 0 0	9527 0 0	; 22460
9528 0 0	9529 0 0	; 22461
9530 0 0	2912 0 0	; 22462
9524 0 0	9531 0 0	; 22463
9522 0 0	9531 0 0	; 22464
9532 0 0	9527 0 0	; 22465
9524 0 0	2917 0 0	; 22466
9533 0 0	2917 0 0	; 22467
9534 0 0	9535 0 0	; 22468
9536 0 0	2757 0 0	; 22469
9537 0 0	9538 0 0	; 22470
6696 1 0	9227 0 0	; 22471
9539 0 0	9540 0 0	; 22472
9541 0 0	9542 0 0	; 22473
9543 0 0	9544 0 0	; 22474
9545 0 0	9546 0 0	; 22475
9547 0 0	9548 0 0	; 22476
9549 0 0	2816 0 0	; 22477
9550 0 0	9551 0 0	; 22478
2669 0 0	5648 1 0	; 22479
9386 0 0	9385 0 0	; 22480
9553 0 0	9083 0 0	; 22481
9386 0 0	1447 1 0	; 22482
2838 0 0	9385 0 0	; 22483
2838 0 0	9386 0 0	; 22484
9554 0 0	5928 0 0	; 22485
9555 0 0	9385 0 0	; 22486
2838 0 0	9556 0 0	; 22487
2707 0 0	9143 0 0	; 22488
9557 0 0	2707 0 0	; 22489
9285 0 0	9428 0 0	; 22490
9432 0 0	9285 0 0	; 22491
9558 0 0	9559 0 0	; 22492
9560 0 0	1463 1 0	; 22493
2736 0 0	9428 0 0	; 22494
9561 0 0	9285 0 0	; 22495
9554 0 0	307 1 0	; 22496
9562 0 0	9428 0 0	; 22497
9432 0 0	1463 1 0	; 22498
2736 0 0	9563 0 0	; 22499
6114 1 0	9170 0 0	; 22500
1535 1 0	9170 0 0	; 22501
6118 1 0	9170 0 0	; 22502
1535 1 0	9564 0 0	; 22503
9088 0 0	9087 0 0	; 22504
9320 0 0	9091 0 0	; 22505
1449 1 0	9318 0 0	; 22506
9090 0 0	9087 0 0	; 22507
9088 0 0	6027 0 0	; 22508
1449 1 0	9325 0 0	; 22509
9110 0 0	9109 0 0	; 22510
9565 0 0	9566 0 0	; 22511
6120 1 0	9105 0 0	; 22512
1361 1 0	9567 0 0	; 22513
9568 0 0	9119 0 0	; 22514
9133 0 0	9569 0 0	; 22515
9570 0 0	9571 0 0	; 22516
9572 0 0	9573 0 0	; 22517
9133 0 0	9574 0 0	; 22518
2701 0 0	9136 0 0	; 22519
9575 0 0	9576 0 0	; 22520
9577 0 0	9578 0 0	; 22521
9121 0 0	9579 0 0	; 22522
9580 0 0	9581 0 0	; 22523
9582 0 0	9583 0 0	; 22524
9584 0 0	9585 0 0	; 22525
9586 0 0	9587 0 0	; 22526
2943 0 0	9588 0 0	; 22527
9589 0 0	9590 0 0	; 22528
9591 0 0	9592 0 0	; 22529
9593 0 0	9454 0 0	; 22530
9594 0 0	9595 0 0	; 22531
9247 0 0	9596 0 0	; 22532
9597 0 0	9598 0 0	; 22533
9599 0 0	9600 0 0	; 22534
9601 0 0	9342 0 0	; 22535
9602 0 0	5954 1 0	; 22536
9603 0 0	5997 1 0	; 22537
9604 0 0	9605 0 0	; 22538
9606 0 0	9607 0 0	; 22539
9608 0 0	9609 0 0	; 22540
9608 0 0	2956 0 0	; 22541
2707 0 0	5648 0 0	; 22542
9610 0 0	9284 0 0	; 22543
9285 0 0	9611 0 0	; 22544
9612 0 0	9557 0 0	; 22545
9613 0 0	9614 0 0	; 22546
9615 0 0	9284 0 0	; 22547
9616 0 0	9611 0 0	; 22548
9617 0 0	9557 0 0	; 22549
2961 0 0	9618 0 0	; 22550
9390 0 0	7265 0 0	; 22551
9620 0 0	9284 0 0	; 22552
9621 0 0	9622 0 0	; 22553
9615 0 0	9623 0 0	; 22554
9615 0 0	9611 0 0	; 22555
9624 0 0	2707 0 0	; 22556
9625 0 0	9418 0 0	; 22557
9626 0 0	9627 0 0	; 22558
6419 0 0	6461 0 0	; 22559
9552 0 0	9546 0 0	; 22560
9629 0 0	9630 0 0	; 22561
9631 0 0	2757 0 0	; 22562
9543 0 0	9632 0 0	; 22563
9633 0 0	9546 0 0	; 22564
9634 0 0	9635 0 0	; 22565
2895 0 0	9636 0 0	; 22566
9637 0 0	9638 0 0	; 22567
9639 0 0	6438 0 0	; 22568
9640 0 0	9641 0 0	; 22569
9642 0 0	9643 0 0	; 22570
9626 0 0	9372 0 0	; 22571
9625 0 0	9645 0 0	; 22572
9382 0 0	9420 0 0	; 22573
9646 0 0	9153 0 0	; 22574
9647 0 0	9418 0 0	; 22575
9378 0 0	9648 0 0	; 22576
9377 0 0	9645 0 0	; 22577
9382 0 0	9649 0 0	; 22578
9650 0 0	9255 0 0	; 22579
9651 0 0	9652 0 0	; 22580
9653 0 0	9654 0 0	; 22581
9655 0 0	9656 0 0	; 22582
9657 0 0	9255 0 0	; 22583
9658 0 0	9652 0 0	; 22584
9659 0 0	9660 0 0	; 22585
9661 0 0	9662 0 0	; 22586
9242 0 0	9663 0 0	; 22587
9664 0 0	9665 0 0	; 22588
9666 0 0	9257 0 0	; 22589
9667 0 0	9668 0 0	; 22590
9669 0 0	9652 0 0	; 22591
9670 0 0	9193 0 0	; 22592
9192 0 0	9671 0 0	; 22593
9672 0 0	9199 0 0	; 22594
9673 0 0	9674 0 0	; 22595
9675 0 0	9676 0 0	; 22596
9677 0 0	9678 0 0	; 22597
9679 0 0	9574 0 0	; 22598
9680 0 0	9681 0 0	; 22599
9682 0 0	9683 0 0	; 22600
9684 0 0	9685 0 0	; 22601
9686 0 0	9581 0 0	; 22602
2986 0 0	9687 0 0	; 22603
9688 0 0	9689 0 0	; 22604
9690 0 0	9691 0 0	; 22605
9692 0 0	9693 0 0	; 22606
9694 0 0	9695 0 0	; 22607
9696 0 0	9097 0 0	; 22608
9316 0 0	9114 0 0	; 22609
2675 0 0	6975 0 0	; 22610
1361 1 0	9105 0 0	; 22611
6018 1 0	9697 0 0	; 22612
9117 0 0	9094 0 0	; 22613
6029 1 0	9318 0 0	; 22614
9698 0 0	9320 0 0	; 22615
9319 0 0	9322 0 0	; 22616
6029 1 0	9325 0 0	; 22617
6025 1 0	1450 0 0	; 22618
5938 1 0	9322 0 0	; 22619
6029 1 0	9320 0 0	; 22620
9324 0 0	9319 0 0	; 22621
9194 0 0	9193 0 0	; 22622
9273 0 0	6202 1 0	; 22623
9699 0 0	9277 0 0	; 22624
9700 0 0	1472 1 0	; 22625
9701 0 0	9272 0 0	; 22626
9131 0 0	9702 0 0	; 22627
2700 0 0	9703 0 0	; 22628
9704 0 0	9705 0 0	; 22629
9706 0 0	1452 1 0	; 22630
9701 0 0	9281 0 0	; 22631
2838 0 0	6064 1 0	; 22632
9553 0 0	9707 0 0	; 22633
2831 0 0	9708 0 0	; 22634
2831 0 0	9389 0 0	; 22635
9709 0 0	9710 0 0	; 22636
9711 0 0	2839 0 0	; 22637
2831 0 0	9712 0 0	; 22638
9713 0 0	9166 0 0	; 22639
9163 0 0	1466 1 0	; 22640
9714 0 0	9166 0 0	; 22641
2728 0 0	9170 0 0	; 22642
9307 0 0	9162 0 0	; 22643
9460 0 0	9715 0 0	; 22644
9716 0 0	6109 0 0	; 22645
9717 0 0	1329 1 0	; 22646
9714 0 0	9173 0 0	; 22647
9718 0 0	5941 0 0	; 22648
9719 0 0	9720 0 0	; 22649
6206 1 0	9721 0 0	; 22650
9644 0 0	9723 0 0	; 22651
9724 0 0	9725 0 0	; 22652
9726 0 0	2895 0 0	; 22653
9727 0 0	9636 0 0	; 22654
9728 0 0	9729 0 0	; 22655
9730 0 0	9729 0 0	; 22656
9731 0 0	9725 0 0	; 22657
9732 0 0	9733 0 0	; 22658
9734 0 0	9735 0 0	; 22659
2294 0 0	9736 0 0	; 22660
2294 0 0	9737 0 0	; 22661
6365 0 0	10440 0 0	; 22662
9738 0 0	5923 0 0	; 22663
9218 0 0	9736 0 0	; 22664
9203 0 0	9737 0 0	; 22665
2661 0 0	9202 0 0	; 22666
2661 0 0	9739 0 0	; 22667
9740 0 0	2294 0 0	; 22668
9203 0 0	10179 0 0	; 22669
9741 0 0	9742 0 0	; 22670
9203 0 0	9743 0 0	; 22671
2661 0 0	9744 0 0	; 22672
2661 0 0	11099 0 0	; 22673
9745 0 0	2758 0 0	; 22674
9746 0 0	9747 0 0	; 22675
9748 0 0	9355 0 0	; 22676
0 0 0	2249 0 0	; 22677
9749 0 0	9750 0 0	; 22678
9751 0 0	9748 0 0	; 22679
9752 0 0	9753 0 0	; 22680
5932 0 0	5931 0 0	; 22681
9754 0 0	2758 0 0	; 22682
9755 0 0	9756 0 0	; 22683
9757 0 0	9753 0 0	; 22684
9758 0 0	9759 0 0	; 22685
9760 0 0	9761 0 0	; 22686
9751 0 0	3013 0 0	; 22687
9220 0 0	9762 0 0	; 22688
9763 0 0	10174 0 0	; 22689
9220 0 0	9764 0 0	; 22690
9740 0 0	9222 0 0	; 22691
9207 0 0	9210 0 0	; 22692
9223 0 0	9762 0 0	; 22693
9207 0 0	9765 0 0	; 22694
2881 0 0	9766 0 0	; 22695
9767 0 0	9768 0 0	; 22696
9769 0 0	9770 0 0	; 22697
9771 0 0	9769 0 0	; 22698
1306 0 0	5729 0 0	; 22699
9722 0 0	9720 0 0	; 22700
3002 0 0	9772 0 0	; 22701
9773 0 0	9721 0 0	; 22702
9774 0 0	9091 0 0	; 22703
3002 0 0	9720 0 0	; 22704
9775 0 0	9721 0 0	; 22705
0 0 0	9776 0 0	; 22706
9773 0 0	3002 0 0	; 22707
9777 0 0	9272 0 0	; 22708
9778 0 0	9273 0 0	; 22709
9779 0 0	9277 0 0	; 22710
9780 0 0	1472 1 0	; 22711
9781 0 0	9782 0 0	; 22712
9783 0 0	9273 0 0	; 22713
9201 0 0	9702 0 0	; 22714
9784 0 0	9785 0 0	; 22715
9786 0 0	9705 0 0	; 22716
9787 0 0	1452 1 0	; 22717
9781 0 0	9788 0 0	; 22718
9789 0 0	9301 0 0	; 22719
9163 0 0	5993 1 0	; 22720
9714 0 0	9245 0 0	; 22721
9716 0 0	9790 0 0	; 22722
9714 0 0	9309 0 0	; 22723
5931 1 0	9084 0 0	; 22724
6210 1 0	9263 0 0	; 22725
5653 0 0	8783 0 0	; 22726
8868 0 0	2542 0 0	; 22727
9262 0 0	9261 0 0	; 22728
2669 0 0	9791 0 0	; 22729
9792 0 0	9793 0 0	; 22730
9794 0 0	9795 0 0	; 22731
9796 0 0	9797 0 0	; 22732
9798 0 0	9799 0 0	; 22733
9800 0 0	9801 0 0	; 22734
9802 0 0	9406 0 0	; 22735
9801 0 0	9394 0 0	; 22736
2998 0 0	9795 0 0	; 22737
9803 0 0	9793 0 0	; 22738
9711 0 0	9795 0 0	; 22739
5924 1 0	9804 0 0	; 22740
2674 0 0	9805 0 0	; 22741
9806 0 0	9807 0 0	; 22742
9808 0 0	5946 1 0	; 22743
1425 1 0	9809 0 0	; 22744
9810 0 0	9811 0 0	; 22745
9096 0 0	9115 0 0	; 22746
2674 0 0	9096 0 0	; 22747
9812 0 0	9805 0 0	; 22748
9096 0 0	9109 0 0	; 22749
9813 0 0	6120 1 0	; 22750
9321 0 0	9087 0 0	; 22751
9081 0 0	5653 0 0	; 22752
9321 0 0	9320 0 0	; 22753
6029 1 0	9814 0 0	; 22754
9311 0 0	2676 0 0	; 22755
9808 0 0	9109 0 0	; 22756
6015 1 0	9809 0 0	; 22757
9806 0 0	9109 0 0	; 22758
9815 0 0	2675 0 0	; 22759
9808 0 0	9101 0 0	; 22760
6019 1 0	9809 0 0	; 22761
9816 0 0	9115 0 0	; 22762
9808 0 0	9094 0 0	; 22763
1361 1 0	9817 0 0	; 22764
5953 1 0	9818 0 0	; 22765
9819 0 0	9261 0 0	; 22766
2669 0 0	9400 0 0	; 22767
9820 0 0	9793 0 0	; 22768
9821 0 0	9822 0 0	; 22769
9823 0 0	9824 0 0	; 22770
9796 0 0	9825 0 0	; 22771
9800 0 0	9826 0 0	; 22772
3030 0 0	9827 0 0	; 22773
9828 0 0	1447 0 0	; 22774
9829 0 0	5933 0 0	; 22775
9830 0 0	9793 0 0	; 22776
3030 0 0	9407 0 0	; 22777
9831 0 0	9832 0 0	; 22778
9711 0 0	9822 0 0	; 22779
9081 0 0	9323 0 0	; 22780
1306 1 0	8133 0 0	; 22781
5797 1 0	8877 0 0	; 22782
5795 1 0	8132 0 0	; 22783
5796 1 0	8877 0 0	; 22784
5798 1 0	8132 0 0	; 22785
5805 1 0	8877 0 0	; 22786
5796 1 0	8865 0 0	; 22787
8111 0 0	8758 0 0	; 22788
8775 0 0	8798 0 0	; 22789
9833 0 0	8775 0 0	; 22790
8776 0 0	8117 0 0	; 22791
9833 0 0	8119 0 0	; 22792
8777 0 0	8798 0 0	; 22793
9834 0 0	8775 0 0	; 22794
9835 0 0	8117 0 0	; 22795
8777 0 0	8792 0 0	; 22796
8100 0 0	5634 1 0	; 22797
3021 0 0	9836 0 0	; 22798
9837 0 0	9769 0 0	; 22799
9838 0 0	9839 0 0	; 22800
9840 0 0	9841 0 0	; 22801
9842 0 0	9843 0 0	; 22802
9844 0 0	9841 0 0	; 22803
3064 0 0	9845 0 0	; 22804
9846 0 0	9847 0 0	; 22805
2895 0 0	9848 0 0	; 22806
9849 0 0	2895 0 0	; 22807
9850 0 0	9851 0 0	; 22808
9852 0 0	9850 0 0	; 22809
6438 1 0	9853 0 0	; 22810
9628 0 0	9854 0 0	; 22811
9732 0 0	9855 0 0	; 22812
9856 0 0	9857 0 0	; 22813
9858 0 0	9859 0 0	; 22814
9860 0 0	2905 0 0	; 22815
9861 0 0	9850 0 0	; 22816
9862 0 0	9863 0 0	; 22817
9864 0 0	9865 0 0	; 22818
9866 0 0	2895 0 0	; 22819
9856 0 0	9855 0 0	; 22820
2895 0 0	9867 0 0	; 22821
9868 0 0	9869 0 0	; 22822
9868 0 0	9870 0 0	; 22823
6438 1 0	9871 0 0	; 22824
9872 0 0	6438 0 0	; 22825
9873 0 0	9869 0 0	; 22826
5730 1 0	8877 0 0	; 22827
9054 0 0	9875 0 0	; 22828
9876 0 0	8132 0 0	; 22829
9054 0 0	8133 0 0	; 22830
178 1 0	8877 0 0	; 22831
221 0 0	9875 0 0	; 22832
9877 0 0	8132 0 0	; 22833
5734 1 0	8877 0 0	; 22834
178 1 0	8865 0 0	; 22835
2295 0 0	8786 0 0	; 22836
5925 1 0	9878 0 0	; 22837
9879 0 0	8800 0 0	; 22838
8800 0 0	2295 0 0	; 22839
8792 0 0	8777 0 0	; 22840
9880 0 0	8119 0 0	; 22841
8792 0 0	8775 0 0	; 22842
8798 0 0	8775 0 0	; 22843
8974 0 0	5712 1 0	; 22844
8849 0 0	8801 0 0	; 22845
5743 1 0	9881 0 0	; 22846
9882 0 0	9883 0 0	; 22847
5747 1 0	9050 0 0	; 22848
5777 1 0	9884 0 0	; 22849
5749 1 0	9885 0 0	; 22850
5747 1 0	8851 0 0	; 22851
9886 0 0	5809 0 0	; 22852
9887 0 0	5751 0 0	; 22853
9888 0 0	9889 0 0	; 22854
9890 0 0	1376 1 0	; 22855
8817 0 0	9891 0 0	; 22856
6258 1 0	9892 0 0	; 22857
8817 0 0	9893 0 0	; 22858
6260 1 0	9893 0 0	; 22859
2564 0 0	8823 0 0	; 22860
9894 0 0	8824 0 0	; 22861
2569 0 0	9895 0 0	; 22862
2569 0 0	8903 0 0	; 22863
9896 0 0	8824 0 0	; 22864
2569 0 0	8902 0 0	; 22865
9897 0 0	9898 0 0	; 22866
9899 0 0	2571 0 0	; 22867
9900 0 0	9901 0 0	; 22868
8837 0 0	9902 0 0	; 22869
9903 0 0	8840 0 0	; 22870
9904 0 0	5774 1 0	; 22871
9905 0 0	9906 0 0	; 22872
9907 0 0	1391 1 0	; 22873
9903 0 0	8846 0 0	; 22874
8845 0 0	9902 0 0	; 22875
8848 0 0	5774 1 0	; 22876
9904 0 0	1390 1 0	; 22877
2548 0 0	8801 0 0	; 22878
6273 1 0	9884 0 0	; 22879
1367 1 0	9050 0 0	; 22880
