EVBDD
L 25
T 2
N 36858
R 1
S 1
; level 1
1635 0 1	1668 0 0	; 4650
1643 0 1	1670 0 0	; 4651
1635 0 0	1668 0 0	; 4652
1638 0 0	1751 0 0	; 4653
1155 1 1	1638 0 0	; 4654
1155 0 0	1158 0 0	; 4655
1155 0 1	1158 0 0	; 4656
1721 0 1	1752 0 1	; 4657
277 0 1	1640 0 0	; 4658
232 0 1	1348 0 0	; 4659
1155 1 1	1640 0 0	; 4660
433 0 0	1753 0 1	; 4661
433 0 0	434 0 0	; 4662
1754 0 0	1755 0 0	; 4663
1755 0 0	1756 0 0	; 4664
1454 0 0	1757 0 1	; 4665
1456 0 1	1758 0 1	; 4666
309 0 0	1759 0 0	; 4667
1456 0 0	1760 0 1	; 4668
1456 0 1	1761 0 1	; 4669
1762 0 0	1763 0 0	; 4670
300 0 0	1763 0 0	; 4671
1756 1 0	1764 0 1	; 4672
1765 0 0	1766 0 1	; 4673
1767 0 0	1767 0 1	; 4674
300 0 0	1767 0 1	; 4675
1156 0 0	1157 0 0	; 4676
1353 0 0	1768 0 0	; 4677
1671 0 1	1769 0 1	; 4678
1635 0 0	1770 0 0	; 4679
1353 0 0	1634 0 0	; 4680
1353 0 1	1636 0 0	; 4681
1348 0 0	1641 0 0	; 4682
1641 0 0	1771 0 1	; 4683
1211 0 0	1289 0 0	; 4684
1209 0 0	1289 0 0	; 4685
1283 0 1	1772 0 1	; 4686
1192 0 0	1291 0 1	; 4687
304 0 0	1159 0 1	; 4688
1223 0 1	1417 0 1	; 4689
1161 0 1	406 0 0	; 4690
406 0 0	1674 0 0	; 4691
1348 0 0	1773 0 0	; 4692
1166 1 1	1672 0 0	; 4693
1635 0 0	1643 0 0	; 4694
1155 0 1	1635 0 0	; 4695
1155 0 0	1635 0 1	; 4696
1635 0 1	1643 0 1	; 4697
1635 0 1	1643 0 0	; 4698
1675 0 0	1773 0 0	; 4699
232 0 1	1643 0 0	; 4700
232 0 1	1155 0 1	; 4701
185 0 1	1774 0 1	; 4702
185 0 1	1775 0 1	; 4703
185 0 1	787 0 1	; 4704
787 0 1	1776 0 1	; 4705
185 0 1	789 0 1	; 4706
791 0 0	1777 0 0	; 4707
791 0 0	801 0 1	; 4708
785 0 1	803 0 1	; 4709
794 0 1	803 0 1	; 4710
40 0 1	802 0 1	; 4711
792 0 0	802 0 1	; 4712
802 0 1	819 0 1	; 4713
787 0 1	792 0 0	; 4714
40 0 1	803 0 1	; 4715
185 0 1	790 0 0	; 4716
185 0 1	790 0 1	; 4717
801 0 0	1777 0 0	; 4718
802 0 1	804 0 1	; 4719
803 0 1	804 0 1	; 4720
798 0 0	802 0 1	; 4721
787 0 1	798 0 0	; 4722
790 1 0	794 0 1	; 4723
801 0 1	803 0 1	; 4724
794 0 1	1777 0 0	; 4725
790 0 0	801 0 1	; 4726
185 0 1	800 0 0	; 4727
800 0 0	835 0 1	; 4728
40 0 1	798 0 0	; 4729
794 0 1	1778 0 0	; 4730
794 0 1	802 0 1	; 4731
0 0 0	803 0 1	; 4732
186 0 0	190 0 0	; 4733
191 0 1	1779 0 1	; 4734
808 0 1	934 0 1	; 4735
807 0 1	1780 0 0	; 4736
815 0 0	932 0 0	; 4737
809 0 0	815 0 0	; 4738
186 0 0	1781 0 0	; 4739
807 0 1	932 0 0	; 4740
188 0 1	811 0 0	; 4741
811 0 0	1782 0 0	; 4742
807 0 1	811 0 0	; 4743
185 0 1	816 0 1	; 4744
789 0 0	835 0 1	; 4745
790 0 1	821 0 1	; 4746
184 0 1	935 0 0	; 4747
39 0 1	1777 0 0	; 4748
823 0 1	1777 0 0	; 4749
783 0 0	791 0 0	; 4750
785 0 1	804 0 1	; 4751
185 0 1	1783 0 0	; 4752
802 0 1	1778 0 0	; 4753
790 0 0	803 0 1	; 4754
789 0 1	803 0 1	; 4755
39 0 1	801 0 1	; 4756
801 0 0	803 0 1	; 4757
798 0 0	835 0 1	; 4758
802 0 1	936 0 0	; 4759
790 0 0	794 0 1	; 4760
70 0 0	71 0 0	; 4761
184 0 0	1784 0 1	; 4762
828 0 1	1785 0 1	; 4763
834 0 1	939 0 1	; 4764
829 0 1	834 0 1	; 4765
71 0 0	824 0 0	; 4766
826 0 1	939 0 1	; 4767
185 0 0	830 0 1	; 4768
830 0 1	1786 0 1	; 4769
826 0 1	830 0 1	; 4770
789 0 0	795 0 1	; 4771
789 0 1	795 0 1	; 4772
785 0 1	789 0 0	; 4773
802 0 1	804 0 0	; 4774
40 0 1	790 1 0	; 4775
801 0 1	1777 0 0	; 4776
798 0 0	804 0 1	; 4777
191 0 0	1787 0 0	; 4778
841 0 0	864 0 1	; 4779
842 0 0	847 0 0	; 4780
187 0 0	914 0 0	; 4781
839 0 1	852 0 0	; 4782
188 0 0	844 0 0	; 4783
844 0 0	856 0 0	; 4784
839 0 1	844 0 0	; 4785
802 0 1	848 0 1	; 4786
790 1 0	819 0 1	; 4787
804 0 1	819 0 1	; 4788
789 0 0	802 0 1	; 4789
783 0 0	801 0 1	; 4790
790 1 0	792 0 0	; 4791
185 0 1	803 0 1	; 4792
789 0 1	798 0 0	; 4793
908 0 1	943 0 1	; 4794
195 0 1	908 0 1	; 4795
907 1 1	943 0 1	; 4796
907 0 1	907 1 1	; 4797
195 0 1	200 0 1	; 4798
907 1 1	908 0 1	; 4799
908 0 1	942 0 1	; 4800
907 0 1	943 0 1	; 4801
200 0 1	942 0 1	; 4802
907 0 1	909 0 0	; 4803
907 0 1	942 0 1	; 4804
200 0 1	1788 0 1	; 4805
195 0 1	908 0 0	; 4806
211 0 0	978 0 0	; 4807
980 0 1	1188 0 1	; 4808
211 0 0	1789 0 1	; 4809
1092 0 1	1790 0 1	; 4810
213 0 0	987 0 1	; 4811
212 0 0	1791 0 1	; 4812
1792 0 0	1792 0 1	; 4813
1188 0 1	1793 0 1	; 4814
995 0 1	1012 0 1	; 4815
998 0 1	1013 0 1	; 4816
211 0 0	1794 0 1	; 4817
211 0 0	1795 0 1	; 4818
225 0 0	1004 0 1	; 4819
212 0 0	1796 0 1	; 4820
978 0 0	990 0 1	; 4821
211 0 0	1797 0 1	; 4822
1092 0 1	1795 0 1	; 4823
211 0 0	990 0 1	; 4824
1092 0 1	1797 0 1	; 4825
990 0 0	1792 0 1	; 4826
211 0 0	978 0 1	; 4827
1092 0 1	1798 0 1	; 4828
211 0 0	1799 0 1	; 4829
211 0 0	1800 0 0	; 4830
211 0 0	1800 0 1	; 4831
990 0 1	1792 0 0	; 4832
211 0 0	1188 0 1	; 4833
1016 0 1	1794 0 1	; 4834
1621 0 1	1792 0 0	; 4835
1003 0 0	1004 0 1	; 4836
229 0 0	1013 0 1	; 4837
997 0 1	1013 0 1	; 4838
1792 0 1	1801 0 0	; 4839
1004 0 1	1023 0 1	; 4840
1004 0 1	1014 0 0	; 4841
1800 0 0	1800 0 1	; 4842
978 0 0	998 0 1	; 4843
1016 0 1	1028 0 1	; 4844
1117 0 0	1800 0 1	; 4845
1091 0 1	1094 0 1	; 4846
1796 0 1	1802 0 0	; 4847
242 0 1	1803 0 0	; 4848
0 0 0	1033 0 1	; 4849
1804 0 1	1805 0 1	; 4850
227 0 1	244 0 1	; 4851
243 0 1	1806 0 1	; 4852
1807 0 1	1808 0 0	; 4853
1035 0 0	1036 0 0	; 4854
1035 0 1	1809 0 0	; 4855
1016 0 1	1189 0 1	; 4856
978 0 0	1810 0 1	; 4857
1092 0 1	1811 0 1	; 4858
236 0 1	1054 0 1	; 4859
1189 0 1	1812 0 1	; 4860
1012 0 1	1061 0 1	; 4861
978 0 1	1794 0 1	; 4862
1012 0 1	1797 0 1	; 4863
1004 0 1	1813 0 0	; 4864
265 0 0	1814 0 0	; 4865
1070 0 1	1815 0 1	; 4866
1603 1 0	1816 0 1	; 4867
228 0 1	267 0 1	; 4868
266 0 0	1817 0 1	; 4869
1076 0 0	1818 0 1	; 4870
1072 0 0	1073 0 0	; 4871
1072 0 1	1819 0 0	; 4872
990 0 0	1794 0 1	; 4873
1012 0 1	1820 0 1	; 4874
990 0 1	1046 0 1	; 4875
978 0 0	1821 0 1	; 4876
1190 0 1	1797 0 1	; 4877
225 0 0	1019 0 0	; 4878
229 0 0	1014 0 0	; 4879
280 0 0	1822 0 0	; 4880
1101 0 1	1823 0 1	; 4881
1824 0 1	1825 0 1	; 4882
230 0 0	275 0 0	; 4883
281 0 0	1105 1 0	; 4884
1826 0 1	1827 0 0	; 4885
1103 0 0	1104 0 0	; 4886
1103 0 1	1828 0 0	; 4887
978 0 0	1799 0 1	; 4888
978 0 1	1799 0 1	; 4889
1093 0 0	1581 0 1	; 4890
211 0 0	1829 0 1	; 4891
211 0 0	1830 0 1	; 4892
77 0 0	1123 0 0	; 4893
212 0 0	1831 0 1	; 4894
978 1 0	1792 0 0	; 4895
1581 0 1	1832 0 0	; 4896
1012 0 1	1129 0 1	; 4897
1014 0 1	1792 0 0	; 4898
1131 0 0	1792 0 1	; 4899
978 1 1	1792 0 1	; 4900
997 0 0	1004 0 1	; 4901
1003 0 1	1014 0 0	; 4902
1013 0 1	1019 0 0	; 4903
978 0 0	1003 0 0	; 4904
1019 0 1	1023 0 1	; 4905
295 0 0	1833 0 0	; 4906
1138 0 1	1834 0 1	; 4907
1835 0 1	1836 0 1	; 4908
231 0 0	276 0 0	; 4909
296 0 0	1837 0 0	; 4910
1838 0 0	1839 0 0	; 4911
1140 0 0	1141 0 0	; 4912
1140 0 1	1840 0 0	; 4913
998 0 1	1004 0 1	; 4914
1160 0 1	1699 0 1	; 4915
1417 0 1	1841 0 1	; 4916
304 0 0	1842 0 1	; 4917
304 0 0	1843 0 0	; 4918
313 0 0	1844 0 0	; 4919
1174 0 1	1845 0 1	; 4920
313 0 0	1846 0 1	; 4921
233 0 0	278 0 0	; 4922
314 0 0	1847 0 0	; 4923
1848 0 0	1849 0 0	; 4924
1176 0 0	1177 0 0	; 4925
1176 0 1	1850 0 0	; 4926
185 0 1	1851 0 1	; 4927
790 0 0	1852 0 1	; 4928
785 0 0	1853 0 0	; 4929
787 0 0	1854 0 1	; 4930
787 0 0	1776 0 1	; 4931
787 0 0	1855 0 1	; 4932
791 0 0	797 0 0	; 4933
792 0 0	1856 0 1	; 4934
184 0 1	1857 0 1	; 4935
40 0 1	791 0 0	; 4936
785 0 0	1783 0 0	; 4937
819 0 1	1858 0 0	; 4938
787 0 0	1859 0 0	; 4939
787 0 0	1783 0 0	; 4940
787 0 0	1860 0 1	; 4941
783 0 1	1857 0 1	; 4942
184 0 1	1861 0 1	; 4943
823 0 1	1862 0 0	; 4944
783 0 1	1863 0 1	; 4945
785 0 0	1854 0 1	; 4946
1858 0 0	1864 0 0	; 4947
797 0 0	801 0 0	; 4948
783 0 1	791 0 0	; 4949
39 0 1	40 0 1	; 4950
787 0 0	1865 0 1	; 4951
797 0 0	819 0 1	; 4952
1858 0 0	1860 0 1	; 4953
797 0 0	801 0 1	; 4954
787 0 0	1866 0 0	; 4955
783 0 1	1867 0 1	; 4956
791 0 0	1863 0 1	; 4957
787 0 0	1868 0 0	; 4958
785 0 0	1860 0 1	; 4959
791 0 0	1862 0 0	; 4960
190 0 0	932 0 1	; 4961
191 0 1	814 0 1	; 4962
806 0 1	1869 0 1	; 4963
188 0 1	191 0 1	; 4964
932 0 1	1870 0 1	; 4965
812 0 1	1871 0 1	; 4966
809 0 0	1872 0 1	; 4967
814 0 1	1782 0 0	; 4968
1873 0 1	1874 0 1	; 4969
789 0 0	934 0 1	; 4970
787 0 0	1875 0 1	; 4971
40 0 1	1856 0 1	; 4972
803 0 1	1876 0 1	; 4973
40 0 1	1877 0 1	; 4974
0 0 0	821 0 1	; 4975
787 0 0	1857 0 1	; 4976
39 0 1	797 0 0	; 4977
785 0 0	1865 0 1	; 4978
797 0 0	1860 0 1	; 4979
789 0 0	821 0 1	; 4980
787 0 0	1878 0 1	; 4981
789 0 0	1879 0 1	; 4982
789 0 0	1875 0 1	; 4983
785 0 0	787 0 0	; 4984
787 0 0	797 0 0	; 4985
790 1 1	1857 0 1	; 4986
39 0 1	804 0 0	; 4987
39 0 1	804 0 1	; 4988
184 0 0	828 0 1	; 4989
824 0 0	1880 0 1	; 4990
825 0 1	1881 0 1	; 4991
824 0 0	825 0 1	; 4992
825 0 1	1882 0 1	; 4993
1883 0 1	1884 0 1	; 4994
828 0 1	1884 0 1	; 4995
783 0 1	1785 0 1	; 4996
783 0 1	1861 0 1	; 4997
184 0 1	1863 0 1	; 4998
789 0 0	1885 0 0	; 4999
790 1 1	1783 0 0	; 5000
787 0 0	1886 0 0	; 5001
787 0 0	1887 0 1	; 5002
789 0 0	1854 0 1	; 5003
790 1 1	1854 0 1	; 5004
797 0 0	1858 0 0	; 5005
787 0 0	1888 0 0	; 5006
837 0 0	859 0 0	; 5007
838 0 1	1889 0 1	; 5008
838 0 1	841 0 0	; 5009
837 0 0	948 0 0	; 5010
948 0 0	963 0 1	; 5011
864 0 1	1862 0 0	; 5012
789 0 0	1890 0 0	; 5013
801 1 1	819 0 1	; 5014
794 0 1	797 0 0	; 5015
1858 0 0	1891 0 0	; 5016
787 0 0	1892 0 1	; 5017
794 0 0	797 0 0	; 5018
789 0 0	1860 0 1	; 5019
790 1 1	1860 0 1	; 5020
1192 0 0	1201 0 0	; 5021
1192 0 1	1894 0 1	; 5022
1284 0 0	1895 0 1	; 5023
359 0 0	1896 0 1	; 5024
359 0 0	1254 0 1	; 5025
1221 0 0	1897 0 1	; 5026
359 0 0	1893 0 1	; 5027
1196 0 1	1254 0 1	; 5028
1898 0 1	1899 0 1	; 5029
1221 0 0	1899 0 1	; 5030
359 0 0	1900 0 1	; 5031
1254 0 1	1900 0 0	; 5032
1192 0 1	1901 0 1	; 5033
1284 0 0	1902 0 1	; 5034
1255 0 1	361 0 0	; 5035
361 0 0	1465 0 1	; 5036
1224 0 1	1259 0 1	; 5037
1221 0 0	1467 0 1	; 5038
1258 0 0	1259 0 1	; 5039
1284 0 0	1903 0 1	; 5040
1221 0 0	1260 0 1	; 5041
320 0 1	1902 0 1	; 5042
320 0 1	1192 0 1	; 5043
1192 0 1	1256 0 1	; 5044
340 0 0	1255 0 1	; 5045
1284 0 0	1904 0 1	; 5046
320 0 1	1284 0 0	; 5047
1463 0 1	1905 0 1	; 5048
1284 0 0	1463 0 1	; 5049
1201 0 0	1221 0 0	; 5050
1201 0 0	1893 0 1	; 5051
1462 0 0	1465 0 1	; 5052
1462 0 1	1901 0 1	; 5053
340 0 0	361 0 0	; 5054
1221 0 0	1906 0 1	; 5055
1224 0 1	361 0 0	; 5056
1465 0 1	1470 0 1	; 5057
1264 0 1	1465 0 1	; 5058
1192 0 0	1258 0 1	; 5059
1258 0 1	1465 0 1	; 5060
1191 0 0	1259 0 1	; 5061
1255 0 1	1462 0 1	; 5062
320 0 1	1463 0 1	; 5063
1465 0 1	1467 0 1	; 5064
1255 0 1	1284 0 0	; 5065
1242 0 0	1907 0 1	; 5066
1908 0 1	1909 0 1	; 5067
1234 0 0	1911 0 1	; 5068
1912 0 1	1913 0 0	; 5069
349 0 1	424 0 0	; 5070
424 0 0	1910 0 1	; 5071
1914 0 1	1915 0 0	; 5072
1915 0 0	1916 0 1	; 5073
424 0 0	1909 0 1	; 5074
1237 0 1	424 0 0	; 5075
1917 0 1	1918 0 1	; 5076
424 0 0	1908 0 1	; 5077
424 0 0	1908 0 0	; 5078
1191 0 1	1919 0 1	; 5079
1221 0 0	1920 0 1	; 5080
0 0 0	1464 0 1	; 5081
1284 0 0	1920 0 1	; 5082
785 0 1	1921 0 1	; 5083
1922 0 0	1923 0 1	; 5084
1925 0 1	1926 0 1	; 5085
783 0 0	790 1 0	; 5086
360 0 0	372 0 0	; 5087
360 0 0	1924 0 1	; 5088
787 0 1	1927 0 1	; 5089
787 0 1	802 0 1	; 5090
360 0 0	1923 0 1	; 5091
360 0 0	1928 0 1	; 5092
1929 0 1	1930 0 1	; 5093
360 0 0	1922 0 0	; 5094
360 0 0	1922 0 1	; 5095
1191 0 1	1931 0 1	; 5096
1221 0 0	1932 0 1	; 5097
1201 0 0	1467 0 1	; 5098
1191 0 1	1464 0 1	; 5099
1192 1 0	1920 0 1	; 5100
1221 0 0	1465 0 1	; 5101
1192 0 1	1903 0 1	; 5102
340 0 0	1470 0 0	; 5103
340 0 0	1470 0 1	; 5104
361 0 0	1462 0 0	; 5105
361 0 0	1462 0 1	; 5106
1259 0 1	1470 0 0	; 5107
1259 0 1	1470 0 1	; 5108
1191 0 0	361 0 0	; 5109
361 0 0	1470 0 1	; 5110
1303 0 0	1933 0 1	; 5111
1934 0 0	1935 0 0	; 5112
1937 0 1	1938 0 1	; 5113
1939 0 1	1940 0 0	; 5114
362 0 1	385 0 0	; 5115
362 0 1	1936 0 0	; 5116
1302 0 0	1941 0 0	; 5117
1941 0 0	1942 0 1	; 5118
362 0 1	1935 0 0	; 5119
362 0 1	1298 0 1	; 5120
1943 0 1	1944 0 0	; 5121
362 0 1	1934 0 0	; 5122
362 0 1	1934 0 1	; 5123
1284 0 0	1938 0 1	; 5124
1192 1 0	1260 0 1	; 5125
1191 0 1	1260 0 1	; 5126
1201 0 0	1465 0 1	; 5127
1192 0 1	1945 0 1	; 5128
1284 0 0	1946 0 0	; 5129
363 0 1	1947 0 1	; 5130
363 0 1	1466 0 1	; 5131
1221 0 0	1948 0 1	; 5132
1192 1 0	1221 0 0	; 5133
363 0 1	1261 0 1	; 5134
1316 0 1	1466 0 1	; 5135
1906 0 1	1949 0 1	; 5136
363 0 1	1950 0 0	; 5137
1466 0 1	1950 0 1	; 5138
320 0 1	1903 0 1	; 5139
1191 0 1	1221 0 0	; 5140
1465 0 1	1470 0 0	; 5141
1192 0 0	361 0 0	; 5142
1224 0 1	1470 0 0	; 5143
1224 0 1	1470 0 1	; 5144
1259 0 1	1462 0 1	; 5145
1479 0 1	1951 0 1	; 5146
1492 0 0	1952 0 0	; 5147
1500 0 1	1953 0 1	; 5148
1954 0 1	1955 0 0	; 5149
365 0 1	400 0 1	; 5150
1533 0 1	1956 0 1	; 5151
1956 0 1	1957 0 1	; 5152
365 0 1	1952 0 0	; 5153
1471 0 0	1958 0 0	; 5154
1463 0 1	1500 0 1	; 5155
1192 1 0	1264 0 1	; 5156
1259 0 1	1465 0 1	; 5157
1264 0 1	1470 0 1	; 5158
1221 0 0	1470 0 1	; 5159
1191 0 1	1467 0 1	; 5160
1258 0 1	1470 0 0	; 5161
1258 0 1	1470 0 1	; 5162
361 0 0	1470 0 0	; 5163
1258 0 0	1470 0 0	; 5164
1258 0 0	1470 0 1	; 5165
907 0 0	907 0 1	; 5166
0 0 0	195 0 1	; 5167
907 0 0	908 0 1	; 5168
909 0 1	943 0 1	; 5169
200 0 1	943 0 1	; 5170
0 0 0	909 0 1	; 5171
304 0 0	1353 0 1	; 5172
1154 0 0	1959 0 0	; 5173
1417 0 0	1960 0 1	; 5174
304 0 0	1961 0 1	; 5175
222 0 1	1632 0 0	; 5176
303 0 1	1632 0 0	; 5177
1362 0 1	1962 0 1	; 5178
406 0 0	1362 0 1	; 5179
222 0 1	1657 0 0	; 5180
1632 0 0	1959 0 0	; 5181
1662 0 1	1963 0 0	; 5182
406 0 0	1964 0 1	; 5183
1632 0 0	1666 0 0	; 5184
304 0 0	1166 0 1	; 5185
1417 0 0	1965 0 1	; 5186
304 0 0	1718 0 1	; 5187
304 0 0	1417 0 0	; 5188
1157 0 0	1165 0 1	; 5189
304 0 0	1167 0 1	; 5190
1156 0 0	1677 0 0	; 5191
1417 0 0	1966 0 1	; 5192
304 0 0	1967 0 1	; 5193
1362 0 1	1968 0 0	; 5194
1640 0 0	1677 0 0	; 5195
1639 0 0	1641 0 0	; 5196
406 0 0	1642 0 1	; 5197
1635 0 0	1640 0 0	; 5198
1162 0 1	1417 0 0	; 5199
304 0 0	1166 0 0	; 5200
1362 0 1	1969 0 0	; 5201
304 0 0	1970 0 1	; 5202
1166 0 0	1353 0 1	; 5203
1417 0 0	1970 0 1	; 5204
1166 0 1	1353 0 1	; 5205
304 0 0	1966 0 1	; 5206
1640 0 0	1643 0 0	; 5207
1365 0 1	1966 0 1	; 5208
406 0 0	1971 0 0	; 5209
1417 0 0	1842 0 1	; 5210
1639 0 0	1679 0 0	; 5211
1157 0 0	1752 0 1	; 5212
1156 0 0	1643 0 1	; 5213
1635 0 1	1640 0 0	; 5214
1365 0 1	1970 0 1	; 5215
1640 0 0	1972 0 1	; 5216
1155 0 1	1677 0 0	; 5217
406 0 0	1972 0 1	; 5218
418 0 1	1389 0 0	; 5219
251 0 1	1973 0 0	; 5220
1687 0 0	1974 0 0	; 5221
1382 0 1	1383 1 0	; 5222
418 0 1	1975 0 1	; 5223
305 0 1	1973 0 0	; 5224
1976 0 1	1977 0 0	; 5225
417 0 0	1978 0 1	; 5226
251 0 1	1690 0 0	; 5227
1698 0 0	1973 0 0	; 5228
1695 0 1	1979 0 0	; 5229
1973 0 0	1980 0 0	; 5230
251 0 1	1698 0 0	; 5231
1362 0 1	1981 0 1	; 5232
1353 0 1	1982 0 1	; 5233
1353 0 1	1969 0 0	; 5234
1641 0 0	1677 0 0	; 5235
1160 0 1	1369 0 0	; 5236
1166 1 0	1983 0 1	; 5237
304 0 0	1984 0 1	; 5238
306 0 1	1370 0 0	; 5239
1362 0 1	1985 0 1	; 5240
1369 0 0	1370 0 0	; 5241
1372 0 0	1986 0 1	; 5242
406 0 0	1374 0 1	; 5243
1166 0 1	1966 0 1	; 5244
1353 0 0	1967 0 1	; 5245
426 0 0	1405 0 0	; 5246
273 0 1	1987 0 0	; 5247
1706 0 0	1988 0 0	; 5248
1398 0 1	1989 0 1	; 5249
0 0 0	426 0 0	; 5250
307 0 1	1987 0 0	; 5251
1990 0 1	1991 0 0	; 5252
425 0 0	1992 0 1	; 5253
273 0 1	1709 0 0	; 5254
1717 0 0	1987 0 0	; 5255
1714 0 1	1993 0 0	; 5256
1987 0 0	1994 0 0	; 5257
273 0 1	1717 0 0	; 5258
1362 0 1	1995 0 0	; 5259
1166 0 0	1982 0 1	; 5260
1166 0 1	1967 0 1	; 5261
1155 0 0	1640 0 0	; 5262
1155 0 1	1640 0 0	; 5263
277 0 1	1643 0 1	; 5264
76 0 0	1429 0 1	; 5265
286 0 0	1996 0 1	; 5266
1725 0 1	1997 0 1	; 5267
1422 0 1	1998 0 1	; 5268
76 0 0	1999 0 1	; 5269
308 0 0	1996 0 1	; 5270
1726 1 0	2000 0 1	; 5271
78 0 0	2001 0 1	; 5272
286 0 0	1729 0 1	; 5273
1737 0 0	1996 0 1	; 5274
1733 0 1	2002 0 1	; 5275
1996 0 1	2003 0 1	; 5276
286 0 0	1737 0 0	; 5277
1362 0 1	2004 0 1	; 5278
1166 1 0	1969 0 0	; 5279
1353 0 0	1353 0 1	; 5280
1348 0 1	1969 0 0	; 5281
1163 0 0	1637 0 0	; 5282
1417 0 0	2005 0 1	; 5283
304 0 0	2006 0 1	; 5284
259 0 0	1674 0 0	; 5285
292 0 0	1674 0 0	; 5286
1362 0 1	2007 0 0	; 5287
1166 1 0	406 0 0	; 5288
259 0 0	1743 0 0	; 5289
1637 0 0	1674 0 0	; 5290
1747 0 1	1971 0 0	; 5291
406 0 0	2008 0 1	; 5292
1674 0 0	1750 0 0	; 5293
1677 0 0	1679 0 0	; 5294
1166 0 0	1417 0 0	; 5295
1166 0 1	1417 0 0	; 5296
1643 0 0	1668 0 0	; 5297
1643 0 1	1668 0 0	; 5298
1640 0 0	1643 0 1	; 5299
1348 0 0	1635 0 0	; 5300
1643 0 1	1677 0 0	; 5301
434 0 0	1456 0 0	; 5302
300 0 0	2009 0 0	; 5303
1755 0 0	2010 0 0	; 5304
1449 0 0	2011 0 1	; 5305
434 0 0	2012 0 1	; 5306
309 0 0	2009 0 0	; 5307
2013 0 1	2014 0 0	; 5308
433 0 0	2015 0 1	; 5309
300 0 0	1759 0 0	; 5310
1767 0 0	2009 0 0	; 5311
1756 1 0	2016 0 0	; 5312
2009 0 0	2017 0 0	; 5313
300 0 0	1767 0 0	; 5314
1639 0 0	1769 0 1	; 5315
1668 0 0	1677 0 0	; 5316
1641 0 0	1643 0 1	; 5317
319 0 1	1199 0 1	; 5318
320 0 1	1201 0 0	; 5319
1209 0 0	2018 0 0	; 5320
1463 0 1	2019 0 1	; 5321
320 0 1	2020 0 1	; 5322
310 0 0	1215 0 0	; 5323
1221 0 0	2021 0 1	; 5324
319 0 1	2022 0 1	; 5325
2023 0 1	2024 0 0	; 5326
1192 1 0	1215 0 0	; 5327
1156 0 0	1640 0 0	; 5328
1353 0 1	1968 0 0	; 5329
1285 0 1	406 0 0	; 5330
1166 0 0	1167 0 1	; 5331
1166 0 1	1167 0 1	; 5332
232 0 1	1155 0 0	; 5333
1635 0 0	1643 0 1	; 5334
304 0 0	1353 0 0	; 5335
1349 0 1	1363 0 1	; 5336
2025 0 1	2026 0 1	; 5337
1166 0 0	2027 0 1	; 5338
1349 0 1	410 0 1	; 5339
1353 0 0	2028 0 1	; 5340
406 0 0	1362 0 0	; 5341
1355 0 0	1356 0 1	; 5342
1357 0 1	1363 0 1	; 5343
2029 0 1	2030 0 1	; 5344
1362 0 0	2031 0 0	; 5345
2026 0 1	2032 0 1	; 5346
1166 0 0	1415 0 1	; 5347
304 0 0	2033 0 1	; 5348
304 0 0	1417 0 1	; 5349
1703 0 1	2034 0 1	; 5350
1416 0 1	1417 0 1	; 5351
1412 0 1	2035 0 1	; 5352
1160 0 1	1375 0 0	; 5353
2026 0 1	2036 0 1	; 5354
261 0 1	1160 0 1	; 5355
1985 0 1	2037 0 1	; 5356
1368 0 1	1369 0 0	; 5357
1370 0 0	1375 0 0	; 5358
2038 0 1	2039 0 1	; 5359
1362 0 0	2040 0 0	; 5360
1166 0 0	1353 0 0	; 5361
1370 0 0	2041 0 0	; 5362
304 0 0	2036 0 1	; 5363
2037 0 1	2042 0 1	; 5364
1362 0 0	2043 0 0	; 5365
1166 0 1	1353 0 0	; 5366
2026 0 1	2044 0 1	; 5367
2038 0 1	2045 0 0	; 5368
304 0 0	2044 0 1	; 5369
406 0 0	1357 0 1	; 5370
2036 0 1	2046 0 1	; 5371
1362 0 0	1376 0 0	; 5372
1375 0 0	2038 0 1	; 5373
2043 0 0	2047 0 0	; 5374
2033 0 1	2035 0 1	; 5375
1160 0 1	2034 0 1	; 5376
306 0 1	1166 0 0	; 5377
2032 0 1	2046 0 1	; 5378
1417 0 1	1418 0 0	; 5379
1362 0 0	2048 0 0	; 5380
1986 0 1	2039 0 1	; 5381
406 0 0	2049 0 0	; 5382
1166 0 0	1375 0 0	; 5383
1160 0 1	2036 0 1	; 5384
1375 0 0	2043 0 0	; 5385
406 0 0	2050 0 0	; 5386
1364 0 1	1375 0 0	; 5387
2042 0 1	2051 0 0	; 5388
1368 0 1	1370 0 0	; 5389
1353 0 0	2043 0 0	; 5390
1160 0 1	1348 0 0	; 5391
1160 0 1	2044 0 1	; 5392
417 0 0	1380 0 0	; 5393
418 0 1	1389 0 1	; 5394
2052 0 1	2053 0 1	; 5395
1383 1 0	2054 0 1	; 5396
1383 0 0	2055 0 1	; 5397
413 0 1	2052 0 1	; 5398
1389 0 1	2056 0 1	; 5399
1390 0 1	1977 0 1	; 5400
1384 0 0	1386 0 1	; 5401
413 0 1	2053 0 1	; 5402
2053 0 1	2057 0 1	; 5403
2058 0 1	2059 0 1	; 5404
2060 0 1	2061 0 1	; 5405
1348 0 0	2062 0 1	; 5406
1353 0 0	2042 0 1	; 5407
1166 0 0	1983 0 1	; 5408
1166 0 0	2063 0 1	; 5409
2036 0 1	2064 0 1	; 5410
1348 0 0	1415 0 1	; 5411
425 0 0	1396 0 0	; 5412
