BDD
L 25
T 8
N 26865
R 1
S 1
; level 1
109 0	4401 1	; 8686
3522 1	4402 0	; 8687
3524 1	4391 0	; 8688
4403 1	4404 1	; 8689
429 1	4405 1	; 8690
429 1	4406 1	; 8691
3512 0	4407 1	; 8692
429 1	4408 0	; 8693
429 1	4392 1	; 8694
4403 1	4409 1	; 8695
3512 0	4410 1	; 8696
3541 1	4392 1	; 8697
4403 1	4411 0	; 8698
436 1	4084 1	; 8699
436 1	3574 0	; 8700
3586 1	4412 0	; 8701
436 1	4413 1	; 8702
436 1	3590 0	; 8703
436 1	3591 0	; 8704
3512 0	4414 0	; 8705
3541 1	4408 0	; 8706
3545 0	4415 0	; 8707
1398 1	4416 1	; 8708
1398 1	4417 1	; 8709
3512 0	3556 0	; 8710
1411 1	4418 1	; 8711
1411 1	4419 1	; 8712
3512 0	3561 0	; 8713
1379 1	4420 1	; 8714
3578 0	4392 1	; 8715
3566 0	4421 0	; 8716
1423 1	4422 1	; 8717
1423 1	4423 1	; 8718
1379 1	4424 0	; 8719
1379 1	4392 1	; 8720
3512 0	3551 0	; 8721
1379 1	4425 0	; 8722
3578 0	4426 0	; 8723
3535 1	4403 1	; 8724
4405 1	4427 1	; 8725
1391 0	4406 1	; 8726
4102 1	4405 1	; 8727
4405 1	4428 1	; 8728
3512 0	3528 0	; 8729
3661 1	4408 0	; 8730
4405 1	4427 0	; 8731
4102 0	4405 1	; 8732
4405 1	4428 0	; 8733
3661 0	4408 0	; 8734
3598 0	4429 0	; 8735
3602 1	4430 1	; 8736
3602 1	4431 1	; 8737
3512 0	3522 1	; 8738
3524 1	4408 0	; 8739
3524 1	4432 1	; 8740
109 0	4397 1	; 8741
4397 1	4398 0	; 8742
4397 1	4433 1	; 8743
4397 1	4399 0	; 8744
109 0	1433 1	; 8745
4084 1	4397 1	; 8746
1433 1	4434 1	; 8747
4397 1	4435 1	; 8748
3512 0	3611 1	; 8749
3615 1	4436 1	; 8750
3615 1	4437 1	; 8751
3524 1	4438 1	; 8752
3524 1	4439 1	; 8753
1379 1	4408 0	; 8754
1379 1	4440 1	; 8755
3541 1	4405 1	; 8756
4406 1	4441 1	; 8757
3579 1	4406 1	; 8758
4406 1	4442 1	; 8759
4392 1	4443 1	; 8760
4406 1	4444 0	; 8761
4102 0	4392 1	; 8762
4406 1	4445 0	; 8763
1391 0	4408 0	; 8764
4392 1	4446 0	; 8765
3633 0	4447 0	; 8766
3637 0	4448 1	; 8767
3637 0	4449 1	; 8768
3578 0	4408 0	; 8769
3639 1	3642 0	; 8770
3642 0	4450 1	; 8771
109 0	436 1	; 8772
3573 0	4084 1	; 8773
3649 0	4451 0	; 8774
3653 0	4452 1	; 8775
3653 0	4453 1	; 8776
3578 0	3656 0	; 8777
3594 0	4405 1	; 8778
3537 0	3665 0	; 8779
4454 1	4455 0	; 8780
87 1	4456 1	; 8781
87 1	4457 1	; 8782
87 1	4458 1	; 8783
4459 1	4460 1	; 8784
87 1	4461 1	; 8785
87 1	4462 1	; 8786
87 1	4463 1	; 8787
4455 0	4464 1	; 8788
4460 1	4465 1	; 8789
3104 1	4461 1	; 8790
3104 1	4462 1	; 8791
89 1	4466 0	; 8792
89 1	4467 1	; 8793
89 1	3134 1	; 8794
89 1	4468 1	; 8795
4460 1	4469 0	; 8796
89 1	3376 0	; 8797
89 1	4470 1	; 8798
89 1	3152 1	; 8799
4460 1	4471 0	; 8800
3104 1	4463 1	; 8801
4455 0	4472 0	; 8802
330 0	4473 1	; 8803
330 0	4474 1	; 8804
330 0	4475 1	; 8805
4455 0	4476 0	; 8806
4455 0	4477 0	; 8807
4455 0	4478 0	; 8808
3120 1	4473 1	; 8809
3120 1	4462 1	; 8810
330 0	4479 1	; 8811
89 1	4480 0	; 8812
343 0	3378 1	; 8813
343 0	4481 1	; 8814
343 0	4482 1	; 8815
4455 0	4483 0	; 8816
89 1	4484 0	; 8817
4455 0	4485 0	; 8818
3120 1	4479 1	; 8819
4486 0	4487 0	; 8820
1166 1	4488 0	; 8821
1166 1	4489 1	; 8822
1166 1	4490 1	; 8823
4455 0	4491 0	; 8824
1154 1	4492 1	; 8825
1154 1	4462 1	; 8826
1154 1	4479 1	; 8827
3128 0	4493 1	; 8828
3128 0	4462 1	; 8829
4455 0	4494 0	; 8830
1154 1	4495 1	; 8831
1154 1	4474 1	; 8832
1154 1	4496 1	; 8833
1154 1	4497 0	; 8834
1154 1	4498 1	; 8835
3128 0	4499 0	; 8836
3128 0	4479 1	; 8837
4455 0	4500 0	; 8838
3139 1	4473 1	; 8839
1164 0	4474 1	; 8840
1164 0	4475 1	; 8841
3140 0	4473 1	; 8842
3141 1	4473 1	; 8843
3142 1	4473 1	; 8844
3139 0	4473 1	; 8845
3140 1	4473 1	; 8846
3141 0	4473 1	; 8847
4455 0	4501 0	; 8848
3142 0	4473 1	; 8849
3177 0	4479 1	; 8850
48 0	4502 1	; 8851
4502 1	4503 1	; 8852
4502 1	4504 1	; 8853
4502 1	4505 1	; 8854
89 1	1176 1	; 8855
3149 1	3378 1	; 8856
3149 1	4506 1	; 8857
4455 0	4460 1	; 8858
3104 1	4473 1	; 8859
3104 1	4507 1	; 8860
1154 1	4473 1	; 8861
1154 1	4508 1	; 8862
3104 1	4496 1	; 8863
3104 1	4509 1	; 8864
1154 1	4510 1	; 8865
3104 1	4511 1	; 8866
1154 1	4512 1	; 8867
3159 1	4474 1	; 8868
3120 1	4475 1	; 8869
3115 1	4474 1	; 8870
3160 1	4474 1	; 8871
1164 0	4473 1	; 8872
3161 1	4462 1	; 8873
3162 1	4474 1	; 8874
3140 1	4474 1	; 8875
3163 1	4474 1	; 8876
3164 1	4462 1	; 8877
1164 0	4479 1	; 8878
94 0	3343 0	; 8879
3343 0	4513 1	; 8880
3343 0	3500 1	; 8881
89 1	343 0	; 8882
3132 0	3378 1	; 8883
3132 0	4514 1	; 8884
3128 0	4473 1	; 8885
3128 0	4474 1	; 8886
3128 0	4515 1	; 8887
330 0	4462 1	; 8888
3128 0	4516 1	; 8889
3128 0	4517 1	; 8890
3128 0	4518 1	; 8891
3128 0	4519 1	; 8892
330 0	4520 1	; 8893
3177 0	4473 1	; 8894
3178 1	4475 1	; 8895
3179 1	4475 1	; 8896
3180 1	4475 1	; 8897
3142 1	4475 1	; 8898
3181 0	4475 1	; 8899
3182 0	4475 1	; 8900
3183 0	4475 1	; 8901
3184 0	4475 1	; 8902
4521 0	4522 0	; 8903
173 1	4523 0	; 8904
173 1	4524 1	; 8905
173 1	4525 1	; 8906
4522 0	4526 1	; 8907
173 1	4527 1	; 8908
173 1	4528 1	; 8909
173 1	4529 1	; 8910
4522 0	4530 0	; 8911
4531 1	4532 1	; 8912
4528 1	4533 1	; 8913
4522 0	4534 0	; 8914
4535 0	4536 1	; 8915
175 1	4537 0	; 8916
175 1	4538 1	; 8917
175 1	4539 1	; 8918
4522 0	4540 0	; 8919
4536 1	4541 0	; 8920
4536 1	4537 0	; 8921
4536 1	4538 1	; 8922
4542 1	4543 0	; 8923
550 1	4544 0	; 8924
550 1	4545 1	; 8925
550 1	4546 1	; 8926
4522 0	4547 0	; 8927
550 1	4548 0	; 8928
550 1	4528 1	; 8929
550 1	4549 1	; 8930
4542 1	4550 0	; 8931
4522 0	4551 0	; 8932
4528 1	4552 1	; 8933
4542 1	4553 0	; 8934
175 1	4554 0	; 8935
572 1	4555 0	; 8936
572 1	4538 1	; 8937
572 1	4556 1	; 8938
4542 1	4557 0	; 8939
175 1	4558 0	; 8940
4555 0	4559 1	; 8941
4538 1	4559 1	; 8942
4560 1	4561 0	; 8943
2119 1	4562 0	; 8944
2119 1	4563 0	; 8945
2119 1	4564 1	; 8946
4522 0	4565 0	; 8947
1552 1	4566 1	; 8948
1552 1	4528 1	; 8949
1552 1	4549 1	; 8950
1552 1	4567 1	; 8951
1552 1	4568 1	; 8952
4569 1	4570 0	; 8953
2129 1	4571 1	; 8954
2129 1	4572 1	; 8955
2129 1	4573 1	; 8956
3934 0	4522 0	; 8957
1552 1	4574 0	; 8958
1552 1	4575 0	; 8959
3937 0	4576 0	; 8960
3937 0	4528 1	; 8961
4542 1	4577 1	; 8962
4544 0	4578 1	; 8963
4545 1	2112 0	; 8964
4546 1	2112 0	; 8965
4544 0	4579 0	; 8966
4544 0	4580 1	; 8967
4522 0	4581 0	; 8968
4548 0	4582 1	; 8969
4549 1	2112 0	; 8970
4544 0	4578 0	; 8971
4544 0	4579 1	; 8972
4544 0	4580 0	; 8973
4548 0	4582 0	; 8974
4583 1	4584 1	; 8975
4585 0	4586 1	; 8976
4586 1	4587 1	; 8977
4586 1	4588 1	; 8978
175 1	4536 1	; 8979
4536 1	4555 0	; 8980
4536 1	4589 1	; 8981
4536 1	4590 1	; 8982
4522 0	4532 1	; 8983
4527 1	4533 1	; 8984
4533 1	4591 1	; 8985
4529 1	4533 1	; 8986
4533 1	4548 0	; 8987
1552 1	4592 1	; 8988
4533 1	4568 1	; 8989
4522 0	4593 1	; 8990
4594 1	4595 1	; 8991
4595 1	4596 1	; 8992
4595 1	4597 1	; 8993
4533 1	4598 1	; 8994
4533 1	4599 1	; 8995
1552 1	4548 0	; 8996
1552 1	4600 1	; 8997
4544 0	4552 1	; 8998
4545 1	4601 1	; 8999
4546 1	4552 1	; 9000
4545 1	4602 1	; 9001
4545 1	4603 1	; 9002
4548 0	4552 1	; 9003
4528 1	4604 1	; 9004
4549 1	4552 1	; 9005
4545 1	4605 1	; 9006
4528 1	4579 1	; 9007
4545 1	4606 1	; 9008
4548 0	2112 0	; 9009
4528 1	4607 1	; 9010
4608 1	4609 0	; 9011
4003 0	4610 1	; 9012
4003 0	4611 1	; 9013
4003 0	4612 1	; 9014
175 1	4613 0	; 9015
4555 0	4613 0	; 9016
4538 1	4613 0	; 9017
4613 0	4614 1	; 9018
3934 0	4542 1	; 9019
3937 0	4544 0	; 9020
3937 0	4545 1	; 9021
3937 0	4615 1	; 9022
3937 0	4548 0	; 9023
3937 0	4616 1	; 9024
3937 0	4617 0	; 9025
3937 0	4618 1	; 9026
3937 0	4619 0	; 9027
4544 0	4620 0	; 9028
4546 1	4621 1	; 9029
4546 1	4622 1	; 9030
4546 1	4623 1	; 9031
4546 1	4582 1	; 9032
4546 1	4624 0	; 9033
4546 1	4625 0	; 9034
4546 1	4626 0	; 9035
4549 1	4627 0	; 9036
0 0	4379 1	; 9037
391 1	4628 1	; 9038
0 0	4629 1	; 9039
390 1	3408 1	; 9040
390 1	4374 0	; 9041
0 0	3399 1	; 9042
0 0	4630 1	; 9043
0 0	4631 1	; 9044
0 0	4383 1	; 9045
0 0	4632 1	; 9046
3401 1	3408 1	; 9047
1326 0	4374 0	; 9048
3398 0	3408 1	; 9049
3402 1	3408 1	; 9050
1326 0	3408 1	; 9051
3401 0	3408 1	; 9052
3398 1	3408 1	; 9053
3402 0	3408 1	; 9054
3298 1	1326 0	; 9055
3398 1	4374 0	; 9056
3399 0	4628 1	; 9057
3408 1	3409 0	; 9058
3410 1	4374 0	; 9059
3411 1	4374 0	; 9060
3412 1	4374 0	; 9061
3413 0	4374 0	; 9062
3414 0	4374 0	; 9063
3415 0	4374 0	; 9064
3409 0	4374 0	; 9065
3810 1	4633 1	; 9066
213 0	4634 0	; 9067
213 0	4635 0	; 9068
213 0	4636 0	; 9069
112 0	4637 1	; 9070
112 0	4638 0	; 9071
112 0	4188 1	; 9072
112 0	4639 0	; 9073
3810 1	4640 1	; 9074
213 0	4641 0	; 9075
4642 1	4643 1	; 9076
4188 1	4643 1	; 9077
3810 1	4644 1	; 9078
4645 1	4646 1	; 9079
213 0	4647 1	; 9080
213 0	4648 0	; 9081
3810 1	4649 1	; 9082
4646 1	4650 1	; 9083
4163 1	4647 1	; 9084
4163 1	4641 0	; 9085
4651 1	4652 1	; 9086
760 1	4653 1	; 9087
760 1	4654 0	; 9088
760 1	4655 0	; 9089
112 0	4656 1	; 9090
515 1	4657 0	; 9091
515 1	4189 1	; 9092
4651 1	4658 1	; 9093
112 0	4659 1	; 9094
4188 1	4250 1	; 9095
4651 1	4660 0	; 9096
3810 1	4661 0	; 9097
760 1	4662 1	; 9098
760 1	4641 0	; 9099
760 1	4663 1	; 9100
4651 1	4664 0	; 9101
3810 1	4665 0	; 9102
4178 1	4662 1	; 9103
4178 1	4641 0	; 9104
4666 1	4667 1	; 9105
1915 1	4668 0	; 9106
1915 1	4669 0	; 9107
1915 1	4670 0	; 9108
3810 1	4671 1	; 9109
1877 1	4672 1	; 9110
1877 1	4641 0	; 9111
1877 1	4663 1	; 9112
3810 1	3847 1	; 9113
1635 1	4673 0	; 9114
1635 1	4674 0	; 9115
1635 1	4675 0	; 9116
3810 1	4137 0	; 9117
1877 1	4676 1	; 9118
4141 0	4641 0	; 9119
4677 1	4678 1	; 9120
1934 1	4679 0	; 9121
1934 1	4680 0	; 9122
1934 1	4681 0	; 9123
1877 1	4682 0	; 9124
1877 1	4683 1	; 9125
4141 0	4684 0	; 9126
4651 1	4685 1	; 9127
4653 1	4686 1	; 9128
1910 0	4654 0	; 9129
1910 0	4655 0	; 9130
4653 1	4687 0	; 9131
4653 1	4688 1	; 9132
3810 1	4689 1	; 9133
4274 1	4662 1	; 9134
1910 0	4663 1	; 9135
4653 1	4686 0	; 9136
4653 1	4687 1	; 9137
4653 1	4688 0	; 9138
4274 0	4662 1	; 9139
4690 1	4691 1	; 9140
4229 1	4692 0	; 9141
4229 1	4693 0	; 9142
4229 1	4694 0	; 9143
3810 1	4646 1	; 9144
4163 1	4662 1	; 9145
4163 1	4695 1	; 9146
4163 1	4683 1	; 9147
4163 1	4696 1	; 9148
4163 1	4648 0	; 9149
1877 1	4697 1	; 9150
3810 1	4698 1	; 9151
4241 1	4699 1	; 9152
4241 1	4700 0	; 9153
4241 1	4701 0	; 9154
4163 1	4702 0	; 9155
112 0	4643 1	; 9156
4643 1	4657 0	; 9157
4643 1	4703 0	; 9158
4639 0	4643 1	; 9159
112 0	1491 1	; 9160
1491 1	4657 0	; 9161
1491 1	4704 0	; 9162
4643 1	4705 1	; 9163
4178 1	4653 1	; 9164
4654 0	4706 1	; 9165
4178 1	4655 0	; 9166
4654 0	4707 1	; 9167
4654 0	4708 1	; 9168
4641 0	4709 1	; 9169
4178 1	4663 1	; 9170
4654 0	4710 1	; 9171
4641 0	4687 1	; 9172
4210 1	4654 0	; 9173
1910 0	4662 1	; 9174
4641 0	4711 1	; 9175
4712 1	4713 0	; 9176
4261 0	4714 0	; 9177
4261 0	4715 0	; 9178
4261 0	4716 0	; 9179
4141 0	4662 1	; 9180
4141 0	4717 1	; 9181
4137 0	4651 1	; 9182
4141 0	4653 1	; 9183
4141 0	4654 0	; 9184
4141 0	4718 1	; 9185
4719 1	4720 1	; 9186
3731 0	4721 0	; 9187
3731 0	4722 0	; 9188
3731 0	4723 0	; 9189
4141 0	4724 0	; 9190
112 0	3642 0	; 9191
3642 0	4657 0	; 9192
3642 0	4188 1	; 9193
3642 0	4725 0	; 9194
112 0	515 1	; 9195
3642 0	4726 0	; 9196
4222 0	4653 1	; 9197
4271 1	4655 0	; 9198
4272 1	4655 0	; 9199
4273 1	4655 0	; 9200
4274 1	4655 0	; 9201
4275 0	4655 0	; 9202
4276 0	4655 0	; 9203
4277 0	4655 0	; 9204
4278 0	4663 1	; 9205
4154 1	4727 1	; 9206
213 0	4728 0	; 9207
213 0	4729 0	; 9208
112 0	4730 0	; 9209
112 0	3863 1	; 9210
112 0	4731 0	; 9211
112 0	4732 1	; 9212
112 0	4733 1	; 9213
112 0	4734 1	; 9214
4735 1	4736 1	; 9215
213 0	4737 0	; 9216
3896 1	4738 0	; 9217
213 0	4739 1	; 9218
4154 1	4740 1	; 9219
4736 1	4741 1	; 9220
213 0	4738 0	; 9221
4154 1	4742 1	; 9222
4736 1	4743 1	; 9223
3896 1	4737 0	; 9224
4744 1	4745 1	; 9225
621 1	4746 0	; 9226
621 1	4747 0	; 9227
621 1	4748 0	; 9228
112 0	3911 1	; 9229
517 1	4749 0	; 9230
517 1	3863 1	; 9231
517 1	3864 0	; 9232
3876 1	4750 1	; 9233
517 1	4751 0	; 9234
517 1	3880 0	; 9235
517 1	3881 0	; 9236
4154 1	4752 1	; 9237
621 1	4753 0	; 9238
3910 1	4738 0	; 9239
621 1	4754 0	; 9240
4744 1	4755 1	; 9241
4154 1	4756 1	; 9242
621 1	4738 0	; 9243
4744 1	4757 1	; 9244
4154 1	4758 1	; 9245
3910 1	4753 0	; 9246
4759 1	4760 1	; 9247
1652 1	4761 0	; 9248
1652 1	4762 0	; 9249
1652 1	4763 0	; 9250
4154 1	4764 1	; 9251
1635 1	4765 0	; 9252
1635 1	4738 0	; 9253
1635 1	4754 0	; 9254
1635 1	4766 0	; 9255
1635 1	4767 0	; 9256
4154 1	4768 1	; 9257
1635 1	4769 0	; 9258
3930 0	4738 0	; 9259
4770 1	4771 1	; 9260
1667 1	4772 1	; 9261
1667 1	4773 0	; 9262
1667 1	4774 0	; 9263
1635 1	4775 0	; 9264
3930 0	4776 0	; 9265
4744 1	4777 1	; 9266
4746 0	4778 1	; 9267
1648 0	4747 0	; 9268
1648 0	4748 0	; 9269
4746 0	4779 0	; 9270
4746 0	4780 1	; 9271
4154 1	4781 1	; 9272
3945 1	4753 0	; 9273
1648 0	4754 0	; 9274
4746 0	4778 0	; 9275
4746 0	4779 1	; 9276
4746 0	4780 0	; 9277
3945 0	4753 0	; 9278
4782 1	4783 1	; 9279
3894 1	4784 0	; 9280
3894 1	4785 0	; 9281
3894 1	4786 1	; 9282
4154 1	4736 1	; 9283
3896 1	4753 0	; 9284
3896 1	4787 0	; 9285
3896 1	4767 0	; 9286
3896 1	4788 0	; 9287
3896 1	4739 1	; 9288
1635 1	4789 0	; 9289
112 0	4790 1	; 9290
4790 1	4791 1	; 9291
4790 1	4792 1	; 9292
4790 1	4793 1	; 9293
112 0	1677 1	; 9294
4749 0	4794 1	; 9295
4794 1	4795 0	; 9296
4192 1	4794 1	; 9297
3896 1	4796 0	; 9298
1635 1	4753 0	; 9299
1635 1	4797 0	; 9300
3910 1	4746 0	; 9301
4747 0	4798 1	; 9302
3910 1	4748 0	; 9303
4747 0	4799 1	; 9304
4747 0	4800 1	; 9305
3868 1	4738 0	; 9306
3910 1	4754 0	; 9307
4747 0	4801 1	; 9308
4738 0	4779 1	; 9309
4747 0	4802 1	; 9310
1648 0	4753 0	; 9311
4738 0	4803 1	; 9312
4804 1	4805 1	; 9313
3926 0	4806 0	; 9314
3926 0	4807 0	; 9315
3926 0	4808 0	; 9316
3930 0	4753 0	; 9317
3930 0	4809 1	; 9318
4744 1	4768 1	; 9319
3930 0	4746 0	; 9320
3930 0	4747 0	; 9321
3930 0	4810 1	; 9322
3930 0	4811 1	; 9323
4613 0	4812 1	; 9324
4613 0	4813 0	; 9325
4613 0	4814 0	; 9326
4613 0	4815 1	; 9327
112 0	517 1	; 9328
3867 0	4749 0	; 9329
3867 0	4816 0	; 9330
3930 0	4817 0	; 9331
3930 0	4818 0	; 9332
4746 0	4819 0	; 9333
3942 1	4748 0	; 9334
3943 1	4748 0	; 9335
3944 1	4748 0	; 9336
3945 1	4748 0	; 9337
3946 0	4748 0	; 9338
3947 0	4748 0	; 9339
3948 0	4748 0	; 9340
3949 0	4754 0	; 9341
4820 1	4821 1	; 9342
90 0	4822 1	; 9343
90 0	4823 0	; 9344
90 0	4824 0	; 9345
4821 1	4825 1	; 9346
90 0	4826 1	; 9347
90 0	4827 0	; 9348
90 0	4828 0	; 9349
4821 1	4829 1	; 9350
3232 1	4830 1	; 9351
94 0	4831 0	; 9352
3222 1	3232 1	; 9353
94 0	3232 1	; 9354
4821 1	4832 1	; 9355
4833 1	4834 1	; 9356
4821 1	4835 1	; 9357
4834 1	4836 1	; 9358
3191 1	4826 1	; 9359
3191 1	4827 0	; 9360
4821 1	4837 1	; 9361
355 1	4838 0	; 9362
355 1	4839 0	; 9363
355 1	4840 0	; 9364
4821 1	4841 1	; 9365
355 1	4842 0	; 9366
355 1	4827 0	; 9367
355 1	4363 0	; 9368
4821 1	4843 1	; 9369
94 0	4844 1	; 9370
377 0	4845 0	; 9371
3222 1	3489 1	; 9372
377 0	3343 0	; 9373
4821 1	4846 1	; 9374
4821 1	4847 1	; 9375
4821 1	4848 1	; 9376
4821 1	4849 1	; 9377
3205 1	4842 0	; 9378
3205 1	4827 0	; 9379
4850 1	4851 1	; 9380
1221 1	4852 0	; 9381
1221 1	4853 0	; 9382
1221 1	4854 0	; 9383
4821 1	4855 1	; 9384
1197 1	4856 0	; 9385
1197 1	4827 0	; 9386
1197 1	4363 0	; 9387
1197 1	4857 0	; 9388
1197 1	4858 0	; 9389
4362 1	4821 1	; 9390
1197 1	4859 0	; 9391
3166 0	4827 0	; 9392
1197 1	4860 1	; 9393
1197 1	4839 0	; 9394
1197 1	4861 0	; 9395
1197 1	4862 0	; 9396
4821 1	4863 1	; 9397
3224 1	4838 0	; 9398
1219 0	4839 0	; 9399
1219 0	4840 0	; 9400
3225 0	4838 0	; 9401
3226 1	4838 0	; 9402
4821 1	4864 1	; 9403
3227 1	4842 0	; 9404
1219 0	4363 0	; 9405
3224 0	4838 0	; 9406
3225 1	4838 0	; 9407
3226 0	4838 0	; 9408
3227 0	4842 0	; 9409
4865 1	4866 1	; 9410
3351 1	4867 1	; 9411
3351 1	4868 0	; 9412
3351 1	4869 0	; 9413
4821 1	4834 1	; 9414
3191 1	4842 0	; 9415
3191 1	4870 0	; 9416
3191 1	4858 0	; 9417
3191 1	4871 0	; 9418
3191 1	4828 0	; 9419
1197 1	4872 0	; 9420
3191 1	4873 0	; 9421
94 0	1233 1	; 9422
3232 1	4845 0	; 9423
3232 1	4874 0	; 9424
3191 1	4875 0	; 9425
1197 1	4842 0	; 9426
1197 1	4876 0	; 9427
3205 1	4838 0	; 9428
3242 1	4839 0	; 9429
3205 1	4840 0	; 9430
3201 1	4839 0	; 9431
3243 1	4839 0	; 9432
3244 1	4827 0	; 9433
3205 1	4363 0	; 9434
3245 1	4839 0	; 9435
3225 1	4827 0	; 9436
3246 1	4839 0	; 9437
1219 0	4842 0	; 9438
3247 1	4827 0	; 9439
3166 0	4838 0	; 9440
3166 0	4839 0	; 9441
3166 0	4842 0	; 9442
3166 0	4877 0	; 9443
3166 0	4878 0	; 9444
3166 0	4879 0	; 9445
3166 0	4880 0	; 9446
94 0	377 0	; 9447
3343 0	4845 0	; 9448
3343 0	4881 0	; 9449
3166 0	4882 0	; 9450
3166 0	4883 0	; 9451
3254 0	4838 0	; 9452
3255 1	4840 0	; 9453
3256 1	4840 0	; 9454
3257 1	4840 0	; 9455
3227 1	4840 0	; 9456
3258 0	4840 0	; 9457
3259 0	4840 0	; 9458
3260 0	4840 0	; 9459
3261 0	4363 0	; 9460
4884 1	4885 0	; 9461
95 0	4884 1	; 9462
4884 1	4886 1	; 9463
95 0	4886 1	; 9464
3339 1	4887 0	; 9465
3268 1	4884 1	; 9466
4886 1	4888 1	; 9467
3268 1	4886 1	; 9468
3207 1	4885 0	; 9469
3273 1	4887 0	; 9470
4888 1	4889 1	; 9471
4884 0	4885 0	; 9472
3339 0	4887 0	; 9473
3207 0	4885 0	; 9474
3273 0	4887 0	; 9475
3268 1	4889 1	; 9476
95 0	4890 0	; 9477
3274 1	3279 0	; 9478
3444 1	4891 1	; 9479
368 0	4891 1	; 9480
95 0	4892 0	; 9481
95 0	4893 0	; 9482
95 0	4894 0	; 9483
1221 1	3307 1	; 9484
4888 1	4895 1	; 9485
3279 0	4891 1	; 9486
98 0	4896 0	; 9487
3289 0	4896 1	; 9488
388 0	4897 1	; 9489
95 0	4898 0	; 9490
1221 1	3274 1	; 9491
95 0	4899 0	; 9492
95 0	4900 0	; 9493
3279 0	4895 1	; 9494
95 0	3443 0	; 9495
95 0	4901 0	; 9496
3441 0	4902 1	; 9497
3445 1	4888 1	; 9498
3279 0	3445 1	; 9499
3315 1	3441 0	; 9500
3313 1	4903 1	; 9501
4888 1	4904 1	; 9502
3441 0	3441 1	; 9503
3441 0	4902 0	; 9504
3315 0	3441 0	; 9505
3313 1	4903 0	; 9506
3279 0	4904 1	; 9507
95 0	4905 0	; 9508
3279 0	4906 1	; 9509
3444 1	4907 1	; 9510
368 0	4907 1	; 9511
3279 0	4908 1	; 9512
3279 0	4909 1	; 9513
3279 0	1271 1	; 9514
3279 0	4910 1	; 9515
3279 0	4911 0	; 9516
95 0	4912 0	; 9517
1221 1	4913 0	; 9518
3279 0	4914 1	; 9519
1221 1	4884 1	; 9520
4889 1	4915 1	; 9521
1221 1	4889 1	; 9522
95 0	4887 0	; 9523
4889 1	4916 1	; 9524
1221 1	3441 0	; 9525
3445 1	4917 1	; 9526
4889 1	4918 1	; 9527
3445 1	4919 1	; 9528
4889 1	4920 1	; 9529
3445 1	4921 1	; 9530
3279 0	3307 1	; 9531
3444 1	4922 1	; 9532
368 0	4895 1	; 9533
3444 1	4923 1	; 9534
98 0	4924 1	; 9535
3289 0	4925 1	; 9536
4897 1	4926 1	; 9537
388 0	4924 1	; 9538
1221 1	3294 1	; 9539
4888 1	4927 1	; 9540
3444 1	4928 1	; 9541
3444 1	4929 1	; 9542
3444 1	4930 1	; 9543
4888 1	4931 1	; 9544
3279 0	4907 1	; 9545
3444 1	4904 1	; 9546
3313 1	4904 1	; 9547
1221 1	3313 1	; 9548
3314 1	4904 1	; 9549
3315 1	4904 1	; 9550
4888 1	4891 1	; 9551
3316 1	4904 1	; 9552
3317 1	4904 1	; 9553
3318 0	4904 1	; 9554
3280 0	4904 1	; 9555
3319 0	4891 1	; 9556
3279 0	3321 1	; 9557
368 0	4932 1	; 9558
368 0	4933 1	; 9559
3289 0	4934 1	; 9560
4897 1	2308 0	; 9561
388 0	4935 1	; 9562
368 0	4936 1	; 9563
368 0	4937 1	; 9564
368 0	4938 1	; 9565
368 0	4939 1	; 9566
368 0	4940 1	; 9567
3807 1	4154 0	; 9568
3814 1	4941 0	; 9569
3811 1	4942 1	; 9570
4942 1	4943 1	; 9571
3814 1	4944 0	; 9572
3814 1	4945 0	; 9573
3816 1	4942 1	; 9574
4942 1	4946 1	; 9575
3818 1	4154 0	; 9576
3808 1	4944 0	; 9577
4945 0	4947 1	; 9578
3816 1	4948 1	; 9579
3807 0	4154 0	; 9580
3814 0	4944 0	; 9581
3818 0	4154 0	; 9582
3808 0	4944 0	; 9583
4946 1	4948 1	; 9584
3822 1	4755 0	; 9585
4799 1	4949 0	; 9586
3826 0	4950 1	; 9587
4950 1	4951 1	; 9588
3822 1	4756 0	; 9589
3822 1	4757 0	; 9590
213 0	4758 0	; 9591
4799 1	4952 0	; 9592
3816 1	4953 1	; 9593
4950 1	4954 1	; 9594
3822 1	4745 0	; 9595
112 0	3911 0	; 9596
3884 0	3911 1	; 9597
3876 1	4750 0	; 9598
3878 0	3911 1	; 9599
213 0	4752 0	; 9600
4953 1	4954 1	; 9601
3838 1	4760 0	; 9602
4955 0	4956 1	; 9603
3842 0	4957 1	; 9604
4957 1	4958 1	; 9605
213 0	4959 0	; 9606
4960 0	4961 1	; 9607
3816 1	4962 1	; 9608
4954 1	4962 1	; 9609
3822 1	4764 0	; 9610
4961 1	4963 0	; 9611
3826 0	4962 1	; 9612
4962 1	4964 1	; 9613
4965 0	4966 1	; 9614
3816 1	4967 1	; 9615
3854 1	4771 0	; 9616
4968 0	4969 1	; 9617
3858 0	4970 1	; 9618
4970 1	4971 1	; 9619
4961 1	4972 0	; 9620
213 0	4764 0	; 9621
4753 0	4961 1	; 9622
4966 1	4973 0	; 9623
4954 1	4967 1	; 9624
3822 1	4974 0	; 9625
4949 0	4975 0	; 9626
3826 0	4976 1	; 9627
4951 1	4976 1	; 9628
