BDD
L 25
T 8
N 132640
R 1
S 1
; level 1
5031 1	5034 1	; 15800
5035 1	5036 1	; 15801
5036 1	5037 1	; 15802
5038 1	5039 1	; 15803
5031 1	5040 1	; 15804
5041 1	5042 1	; 15805
4822 1	5036 1	; 15806
5031 1	5043 1	; 15807
5031 1	5044 1	; 15808
5031 1	5045 1	; 15809
5039 1	5046 1	; 15810
5031 1	5047 0	; 15811
5036 1	5048 1	; 15812
5036 1	5049 1	; 15813
5040 1	5050 1	; 15814
4822 1	5051 1	; 15815
5040 1	5052 1	; 15816
5053 1	5054 1	; 15817
5040 1	5055 1	; 15818
5056 1	5057 1	; 15819
5040 1	5058 1	; 15820
5040 1	5059 1	; 15821
5040 1	5060 1	; 15822
4822 1	5061 1	; 15823
5040 1	5062 1	; 15824
4822 1	5063 1	; 15825
5040 1	5064 1	; 15826
5040 1	5065 1	; 15827
5040 1	5066 1	; 15828
4841 1	4846 1	; 15829
4841 1	4847 1	; 15830
4841 1	4975 1	; 15831
4841 1	4850 1	; 15832
3925 1	4841 1	; 15833
4841 1	4976 0	; 15834
5067 1	5068 1	; 15835
5068 1	5069 1	; 15836
5068 1	5070 1	; 15837
5068 1	5071 1	; 15838
1887 1	4871 0	; 15839
4871 0	5072 1	; 15840
5068 1	5075 1	; 15841
5068 1	5076 1	; 15842
5068 1	5077 1	; 15843
5068 1	5078 0	; 15844
4871 0	5079 0	; 15845
4871 0	5080 1	; 15846
1570 1	5073 0	; 15847
5068 1	5081 1	; 15848
4871 0	5082 0	; 15849
5068 1	5083 0	; 15850
4853 1	5084 1	; 15851
4867 1	5084 1	; 15852
5084 1	5085 1	; 15853
4858 1	5084 1	; 15854
4871 1	5086 1	; 15855
5086 1	5087 1	; 15856
1546 1	5038 0	; 15857
2174 1	5088 0	; 15858
2160 1	5084 1	; 15859
1630 1	5086 1	; 15860
4853 0	5084 1	; 15861
4867 0	5084 1	; 15862
5084 1	5085 0	; 15863
4858 0	5084 1	; 15864
4871 0	5086 1	; 15865
5086 1	5087 0	; 15866
2160 1	5089 1	; 15867
1630 1	5090 1	; 15868
2160 1	5091 1	; 15869
2160 1	5092 1	; 15870
1546 1	5093 1	; 15871
2160 1	5094 1	; 15872
2160 1	5095 1	; 15873
1630 1	5096 1	; 15874
2160 1	5097 1	; 15875
2160 1	5098 1	; 15876
2160 1	5099 1	; 15877
2160 1	5100 1	; 15878
3305 1	4793 1	; 15879
3305 1	3680 1	; 15880
4925 1	5101 1	; 15881
1918 1	4925 1	; 15882
4925 1	5102 1	; 15883
4925 1	5103 1	; 15884
5104 1	5105 1	; 15885
4925 1	5106 0	; 15886
4925 1	5107 0	; 15887
4925 1	5108 0	; 15888
5104 1	5109 1	; 15889
1649 1	5104 1	; 15890
4925 1	5110 1	; 15891
4925 1	5111 1	; 15892
5112 0	5113 1	; 15893
5113 1	5114 0	; 15894
4722 0	5115 1	; 15895
5116 1	5117 1	; 15896
5117 1	5118 1	; 15897
5119 1	5120 1	; 15898
5117 1	5121 1	; 15899
5113 1	5122 0	; 15900
4722 0	5123 0	; 15901
5120 1	5124 0	; 15902
5117 1	5125 0	; 15903
5117 1	5126 0	; 15904
5121 1	5127 1	; 15905
5112 0	5128 1	; 15906
5129 0	5130 1	; 15907
5131 0	5132 1	; 15908
5112 0	5133 1	; 15909
4708 0	5112 0	; 15910
5112 0	5134 1	; 15911
5121 1	5135 1	; 15912
5112 0	5136 1	; 15913
5121 1	5137 1	; 15914
5138 0	5139 0	; 15915
5112 0	5140 1	; 15916
5112 0	5141 1	; 15917
4759 0	4997 1	; 15918
4759 0	5142 0	; 15919
4745 1	4978 1	; 15920
2140 1	4747 1	; 15921
4747 1	4984 1	; 15922
4748 1	4988 1	; 15923
4759 0	5000 0	; 15924
4759 0	5143 1	; 15925
4761 0	5144 1	; 15926
4756 1	4996 0	; 15927
4741 0	4978 1	; 15928
4996 0	5145 1	; 15929
4762 0	5144 1	; 15930
4750 0	4978 1	; 15931
4984 1	5146 1	; 15932
4978 1	5147 0	; 15933
4754 0	4983 0	; 15934
4983 0	5148 0	; 15935
2159 1	5149 1	; 15936
5150 0	5151 1	; 15937
5151 1	5152 0	; 15938
5153 1	5154 1	; 15939
4185 1	5155 0	; 15940
1800 1	4174 1	; 15941
1867 1	5154 1	; 15942
5150 1	5151 1	; 15943
5151 1	5152 1	; 15944
1800 1	4168 1	; 15945
5153 0	5156 1	; 15946
4185 1	5155 1	; 15947
1867 1	5156 1	; 15948
1867 1	5157 1	; 15949
4769 0	5019 0	; 15950
1800 1	5158 1	; 15951
2159 1	5159 1	; 15952
2166 1	5160 0	; 15953
1867 1	5161 1	; 15954
2166 1	5162 0	; 15955
5152 0	5163 0	; 15956
5152 0	5164 1	; 15957
2159 1	5165 1	; 15958
3634 1	3925 0	; 15959
3325 0	3635 1	; 15960
1658 1	3325 0	; 15961
3685 0	4796 0	; 15962
3634 0	3925 0	; 15963
3325 0	3635 0	; 15964
1604 1	4794 0	; 15965
1604 1	4795 0	; 15966
1604 1	4798 0	; 15967
1658 1	4799 0	; 15968
1604 1	4800 0	; 15969
1602 1	3297 0	; 15970
4803 0	5031 1	; 15971
4805 1	5031 1	; 15972
4806 1	5031 1	; 15973
4807 1	5031 1	; 15974
4808 0	5036 1	; 15975
4810 1	5036 1	; 15976
4811 0	5039 1	; 15977
4813 1	5031 1	; 15978
4823 0	5042 1	; 15979
4814 1	5036 1	; 15980
4815 0	5031 1	; 15981
4816 0	5031 1	; 15982
4817 0	5031 1	; 15983
1682 1	5039 1	; 15984
5031 1	5166 0	; 15985
4820 0	5036 1	; 15986
4821 0	5036 1	; 15987
4813 1	5050 1	; 15988
4814 1	5051 1	; 15989
4813 1	5052 1	; 15990
4827 0	5054 1	; 15991
4813 1	5055 1	; 15992
4830 1	5057 1	; 15993
4813 1	5058 1	; 15994
4813 1	5059 1	; 15995
4813 1	5060 1	; 15996
4814 1	5061 1	; 15997
4813 1	5062 1	; 15998
4814 1	5063 1	; 15999
4823 0	5167 0	; 16000
4813 1	5065 1	; 16001
4813 1	5066 1	; 16002
4841 1	4845 1	; 16003
3402 0	3402 1	; 16004
1918 1	4975 1	; 16005
1644 1	1918 1	; 16006
1918 1	3925 1	; 16007
1918 1	4976 0	; 16008
4853 1	5068 1	; 16009
4867 1	5068 1	; 16010
5068 1	5085 1	; 16011
4858 1	5068 1	; 16012
4871 0	4871 1	; 16013
4859 0	5168 1	; 16014
1616 1	5169 1	; 16015
2174 1	5074 1	; 16016
2160 1	5068 1	; 16017
1630 1	4871 0	; 16018
4853 0	5068 1	; 16019
4867 0	5068 1	; 16020
5068 1	5085 0	; 16021
1546 1	5073 0	; 16022
4858 0	5068 1	; 16023
4859 0	5168 0	; 16024
2160 1	5067 1	; 16025
1630 1	5080 1	; 16026
2160 1	5070 1	; 16027
4878 0	5068 1	; 16028
2160 1	5071 1	; 16029
1593 1	1616 1	; 16030
2160 1	5081 1	; 16031
2160 1	5075 1	; 16032
1630 1	5082 0	; 16033
2160 1	5077 1	; 16034
2164 1	4859 0	; 16035
2174 1	5170 1	; 16036
2174 1	5171 0	; 16037
4885 1	5084 1	; 16038
4887 1	5084 1	; 16039
4888 1	5084 1	; 16040
4889 1	5084 1	; 16041
5086 1	5172 1	; 16042
4892 0	5173 1	; 16043
5038 0	5038 1	; 16044
4895 1	5084 1	; 16045
4905 1	5086 1	; 16046
4906 1	5088 0	; 16047
5084 1	5174 1	; 16048
4899 1	5084 1	; 16049
5084 1	5175 1	; 16050
4901 0	5084 1	; 16051
4902 0	5086 1	; 16052
4904 0	5173 1	; 16053
4895 1	5089 1	; 16054
4905 1	5090 1	; 16055
4895 1	5091 1	; 16056
4878 0	4910 1	; 16057
4895 1	5092 1	; 16058
4893 0	5176 1	; 16059
4895 1	5094 1	; 16060
4906 1	5177 0	; 16061
4905 1	5096 1	; 16062
4906 1	5178 0	; 16063
4896 0	5173 1	; 16064
4895 1	5098 1	; 16065
4895 1	5099 1	; 16066
4895 1	5100 1	; 16067
1882 1	4524 0	; 16068
4923 1	4925 1	; 16069
4925 0	4925 1	; 16070
4925 1	4926 1	; 16071
4925 1	4927 1	; 16072
1887 1	5104 1	; 16073
5179 1	5180 1	; 16074
1593 1	3534 0	; 16075
2136 1	4925 1	; 16076
2231 1	5180 1	; 16077
2152 1	4932 1	; 16078
1890 1	3824 1	; 16079
4923 0	4925 1	; 16080
5180 1	5181 0	; 16081
1570 1	3513 0	; 16082
4925 1	4927 0	; 16083
5179 0	5180 1	; 16084
2136 1	5101 1	; 16085
1649 1	1887 1	; 16086
2136 1	5102 1	; 16087
2136 1	5103 1	; 16088
2231 1	5182 1	; 16089
2136 1	5106 0	; 16090
2152 1	5183 0	; 16091
2136 1	5108 0	; 16092
2231 1	5184 1	; 16093
4804 0	4942 0	; 16094
4804 0	4944 0	; 16095
4804 0	4945 0	; 16096
4804 0	5185 0	; 16097
4809 1	4948 1	; 16098
4809 1	4950 1	; 16099
4812 1	4951 0	; 16100
4804 0	4953 0	; 16101
4819 0	4954 0	; 16102
4809 1	4955 1	; 16103
4804 0	4956 0	; 16104
4819 0	5186 0	; 16105
4812 1	4958 0	; 16106
4809 1	4959 0	; 16107
4809 1	4960 0	; 16108
4809 1	4961 1	; 16109
4824 1	4953 0	; 16110
4825 1	4955 1	; 16111
4826 1	4953 0	; 16112
4828 1	4964 1	; 16113
4954 0	5187 0	; 16114
4831 1	4966 1	; 16115
4832 1	4953 0	; 16116
4833 1	4953 0	; 16117
4834 0	4955 1	; 16118
4953 0	5188 0	; 16119
4836 0	4955 1	; 16120
4837 0	4953 0	; 16121
4838 0	4953 0	; 16122
4839 0	4953 0	; 16123
3375 1	5189 1	; 16124
3325 1	4036 0	; 16125
3377 0	5190 1	; 16126
3375 1	5191 1	; 16127
4854 0	4977 1	; 16128
4854 0	4979 1	; 16129
4854 0	5192 1	; 16130
4854 0	5193 1	; 16131
4747 0	4862 1	; 16132
4862 1	5194 1	; 16133
4870 0	4991 1	; 16134
4854 0	4989 1	; 16135
4870 0	5195 0	; 16136
4870 0	5196 1	; 16137
4872 0	4995 0	; 16138
4875 0	4989 1	; 16139
4872 0	4876 1	; 16140
4877 1	4989 1	; 16141
4991 1	5197 0	; 16142
4761 1	4987 1	; 16143
4991 1	5198 1	; 16144
4989 1	5199 0	; 16145
4862 1	5200 1	; 16146
4989 1	5201 1	; 16147
4886 0	5202 0	; 16148
5203 0	5204 1	; 16149
5204 1	5205 0	; 16150
4886 0	5007 0	; 16151
4891 1	5008 1	; 16152
4891 1	5010 1	; 16153
4168 0	4894 1	; 16154
4886 0	5012 0	; 16155
5204 1	5206 0	; 16156
4891 1	5013 1	; 16157
4898 0	5011 1	; 16158
4886 0	5014 0	; 16159
4778 0	4894 1	; 16160
4903 1	5015 0	; 16161
5207 0	5208 1	; 16162
4903 1	5017 0	; 16163
5011 1	5209 0	; 16164
4908 1	5017 0	; 16165
5011 1	5210 1	; 16166
5206 0	5211 1	; 16167
4168 0	4913 1	; 16168
4914 1	5012 0	; 16169
4915 0	5013 1	; 16170
4916 1	5013 1	; 16171
5206 0	5212 1	; 16172
5012 0	5213 0	; 16173
4924 1	4936 1	; 16174
3312 1	4935 1	; 16175
5214 1	5215 1	; 16176
4924 1	4938 1	; 16177
5025 1	5026 1	; 16178
4077 1	4931 1	; 16179
4924 1	4940 1	; 16180
4935 1	5215 1	; 16181
4933 1	4941 1	; 16182
4933 1	5024 1	; 16183
4935 1	5218 1	; 16184
4924 1	5028 1	; 16185
5030 1	5059 1	; 16186
5032 1	5059 1	; 16187
5033 1	5059 1	; 16188
5034 1	5059 1	; 16189
5035 1	5219 1	; 16190
5037 1	5219 1	; 16191
1528 1	5038 1	; 16192
4822 1	5219 1	; 16193
5043 1	5059 1	; 16194
5044 1	5059 1	; 16195
5045 1	5059 1	; 16196
1528 1	5046 1	; 16197
5047 0	5059 1	; 16198
5048 1	5219 1	; 16199
5049 1	5219 1	; 16200
5040 1	5220 1	; 16201
4822 1	5221 1	; 16202
5040 1	5222 1	; 16203
4910 1	5053 1	; 16204
5040 1	5223 1	; 16205
5056 1	5224 1	; 16206
5040 1	5225 1	; 16207
5040 1	5226 1	; 16208
4822 1	5227 1	; 16209
5040 1	5228 1	; 16210
4822 1	5086 1	; 16211
5040 1	5229 1	; 16212
5040 1	5230 1	; 16213
5040 1	5231 1	; 16214
3305 0	4841 1	; 16215
3305 1	4841 1	; 16216
2136 1	5067 1	; 16217
2136 1	5069 1	; 16218
2136 1	5070 1	; 16219
2136 1	5071 1	; 16220
1887 1	5072 1	; 16221
2136 1	5068 1	; 16222
2136 1	5075 1	; 16223
2136 1	5076 1	; 16224
2136 1	5077 1	; 16225
2136 1	5078 0	; 16226
1887 1	5079 0	; 16227
2152 1	5074 1	; 16228
4923 1	5068 1	; 16229
4871 0	5104 0	; 16230
4926 1	5068 1	; 16231
4927 1	5068 1	; 16232
5068 1	5232 1	; 16233
4923 0	5068 1	; 16234
4871 0	5104 1	; 16235
4926 0	5068 1	; 16236
4927 0	5068 1	; 16237
5068 1	5232 0	; 16238
1660 1	3635 0	; 16239
3255 0	3331 0	; 16240
3255 0	3331 1	; 16241
4853 1	4878 0	; 16242
4867 1	4878 0	; 16243
4878 0	5085 1	; 16244
4858 1	4878 0	; 16245
1630 1	4871 1	; 16246
1630 1	5087 1	; 16247
2160 1	4878 0	; 16248
4853 0	4878 0	; 16249
4867 0	4878 0	; 16250
4878 0	5085 0	; 16251
4858 0	4878 0	; 16252
1630 1	5087 0	; 16253
2174 1	5233 1	; 16254
2160 1	5234 1	; 16255
1630 1	5235 1	; 16256
2160 1	5236 1	; 16257
2160 1	5237 1	; 16258
1546 1	5073 1	; 16259
2160 1	5238 1	; 16260
2160 1	5239 0	; 16261
1630 1	5235 0	; 16262
2160 1	5240 0	; 16263
2160 1	5241 0	; 16264
2160 1	5242 0	; 16265
1918 1	5101 1	; 16266
1918 1	5102 1	; 16267
1918 1	5103 1	; 16268
1649 1	5105 1	; 16269
1918 1	5106 0	; 16270
1918 1	5107 0	; 16271
1918 1	5108 0	; 16272
1649 1	5109 1	; 16273
1661 1	4932 1	; 16274
4840 1	4925 1	; 16275
4845 1	4925 1	; 16276
4843 1	4925 1	; 16277
4841 0	4925 1	; 16278
4840 0	4925 1	; 16279
4845 0	4925 1	; 16280
4843 0	4925 1	; 16281
4841 1	4925 1	; 16282
3192 1	5243 1	; 16283
5243 1	5244 0	; 16284
4730 1	5243 1	; 16285
5243 1	5245 1	; 16286
5243 1	5246 1	; 16287
4715 1	5243 1	; 16288
5243 1	5247 0	; 16289
5243 1	5248 1	; 16290
5243 1	5249 0	; 16291
3565 1	5243 1	; 16292
4343 1	5243 1	; 16293
4951 1	5243 1	; 16294
5250 0	5251 1	; 16295
5243 1	5252 1	; 16296
5243 1	5253 1	; 16297
5248 1	5254 1	; 16298
5248 1	5255 1	; 16299
5256 0	5257 0	; 16300
5248 1	5258 1	; 16301
5248 1	5259 1	; 16302
5248 1	5260 1	; 16303
5247 0	5261 1	; 16304
5248 1	5262 1	; 16305
5248 1	5263 1	; 16306
5248 1	5264 1	; 16307
5248 1	5265 1	; 16308
5248 1	5266 1	; 16309
5248 1	5267 1	; 16310
5247 0	5268 1	; 16311
5259 1	5269 1	; 16312
5270 1	5271 1	; 16313
3304 0	5271 1	; 16314
3502 1	5271 1	; 16315
5272 1	5273 1	; 16316
5271 1	5274 0	; 16317
3813 1	5271 1	; 16318
1809 1	5271 1	; 16319
3303 0	5275 1	; 16320
3502 1	5276 1	; 16321
5277 1	5278 1	; 16322
5279 1	5280 1	; 16323
3502 1	5281 1	; 16324
5272 1	5278 1	; 16325
3502 1	5282 1	; 16326
3502 1	5283 1	; 16327
3502 1	5284 1	; 16328
3221 1	4579 1	; 16329
3221 1	4576 1	; 16330
4580 1	5285 0	; 16331
3221 1	4581 0	; 16332
3221 1	3616 1	; 16333
3221 1	4380 1	; 16334
3232 0	4582 1	; 16335
3232 0	4055 1	; 16336
3419 1	5286 1	; 16337
5287 1	5288 0	; 16338
4576 1	5285 0	; 16339
4580 1	5289 1	; 16340
4576 1	5290 0	; 16341
3242 0	4576 1	; 16342
4576 1	5291 0	; 16343
4576 1	5292 0	; 16344
3246 0	4576 1	; 16345
1601 1	5293 1	; 16346
3923 0	5294 1	; 16347
5295 1	5296 0	; 16348
1601 1	5297 0	; 16349
1603 1	5298 1	; 16350
1601 1	5299 1	; 16351
3813 1	4193 1	; 16352
1656 1	3994 0	; 16353
3251 0	3813 1	; 16354
3813 1	4193 0	; 16355
3251 1	3813 1	; 16356
3310 1	5300 0	; 16357
5301 0	5302 0	; 16358
3321 0	5303 0	; 16359
3310 1	5304 0	; 16360
3317 0	5305 0	; 16361
3310 1	5306 0	; 16362
3304 0	3310 1	; 16363
4195 1	4197 0	; 16364
3690 0	5307 0	; 16365
3312 0	5308 0	; 16366
3690 0	5301 0	; 16367
4197 0	4198 0	; 16368
4197 0	4202 0	; 16369
4197 0	4199 0	; 16370
3301 0	4197 0	; 16371
5309 1	5310 1	; 16372
5310 1	5311 1	; 16373
4206 1	5310 1	; 16374
5310 1	5312 1	; 16375
5310 1	5313 1	; 16376
5310 1	5314 1	; 16377
5310 1	5315 0	; 16378
5310 1	5316 1	; 16379
5310 1	5317 1	; 16380
5310 1	5318 1	; 16381
5310 1	5319 1	; 16382
4606 1	5310 1	; 16383
5310 1	5320 1	; 16384
1684 1	4345 1	; 16385
5310 1	5321 1	; 16386
5310 1	5322 1	; 16387
5310 1	5323 1	; 16388
4345 1	5324 0	; 16389
5316 1	5325 1	; 16390
5316 1	5326 1	; 16391
4349 1	5327 0	; 16392
5316 1	5328 1	; 16393
5316 1	5329 1	; 16394
5316 1	5330 1	; 16395
5316 1	5331 1	; 16396
5316 1	5332 1	; 16397
5316 1	5333 1	; 16398
4623 1	5324 0	; 16399
5316 1	5334 1	; 16400
5316 1	5335 1	; 16401
5316 1	5336 1	; 16402
5316 1	5337 1	; 16403
5338 0	5339 1	; 16404
5340 1	5341 1	; 16405
3378 1	5341 1	; 16406
4240 1	5341 1	; 16407
3734 1	5341 1	; 16408
5342 1	5343 1	; 16409
5341 1	5344 0	; 16410
4244 1	5341 1	; 16411
1714 1	5341 1	; 16412
4246 1	5345 1	; 16413
4246 1	5346 1	; 16414
3378 1	5347 1	; 16415
4367 1	5348 1	; 16416
3378 1	5349 1	; 16417
3378 1	5271 1	; 16418
3378 1	5350 1	; 16419
5351 1	5352 1	; 16420
3318 1	5345 1	; 16421
3378 1	5353 1	; 16422
5351 1	5354 1	; 16423
5348 1	5355 1	; 16424
5356 1	5357 1	; 16425
5358 1	5359 1	; 16426
5359 1	5360 1	; 16427
4260 1	5359 1	; 16428
5359 1	5361 1	; 16429
5359 1	5362 1	; 16430
5359 1	5363 1	; 16431
5359 1	5364 1	; 16432
5364 1	5365 1	; 16433
5359 1	5366 0	; 16434
3960 1	5359 1	; 16435
4609 0	5359 1	; 16436
1743 1	4383 0	; 16437
5359 1	5367 1	; 16438
4383 0	5368 0	; 16439
5369 1	5370 1	; 16440
4383 0	5371 1	; 16441
5361 1	5372 1	; 16442
5361 1	5373 1	; 16443
4388 1	5369 1	; 16444
5361 1	5374 1	; 16445
5361 1	5375 1	; 16446
5361 1	5376 1	; 16447
4633 0	5371 1	; 16448
4634 1	5371 1	; 16449
5361 1	5377 1	; 16450
5365 1	5378 0	; 16451
1601 1	4167 0	; 16452
5296 0	5379 0	; 16453
1601 1	4166 0	; 16454
1603 1	3254 0	; 16455
5380 0	5381 0	; 16456
3251 0	4193 1	; 16457
1656 1	3770 0	; 16458
3251 0	4193 0	; 16459
3923 0	5382 0	; 16460
4715 1	5383 1	; 16461
5383 1	5384 1	; 16462
4287 1	5383 1	; 16463
5383 1	5385 1	; 16464
5383 1	5386 1	; 16465
5383 1	5387 1	; 16466
5383 1	5388 1	; 16467
5383 1	5389 0	; 16468
4403 1	5390 0	; 16469
3467 1	5383 1	; 16470
4403 1	5391 0	; 16471
5383 1	5392 1	; 16472
1565 1	5383 1	; 16473
5383 1	5393 1	; 16474
5383 1	5394 1	; 16475
4403 1	5395 0	; 16476
5388 1	5396 1	; 16477
5388 1	5397 1	; 16478
4404 1	5398 1	; 16479
5388 1	5399 1	; 16480
5388 1	5400 1	; 16481
5388 1	5401 1	; 16482
5388 1	5402 1	; 16483
5388 1	5403 1	; 16484
5388 1	5404 1	; 16485
5388 1	5405 1	; 16486
4646 0	5395 0	; 16487
5406 1	5407 1	; 16488
5408 0	5409 1	; 16489
3810 0	3989 0	; 16490
3674 0	5410 1	; 16491
5411 1	5412 1	; 16492
3822 1	5412 1	; 16493
4315 1	5412 1	; 16494
4106 1	5412 1	; 16495
5412 1	5413 1	; 16496
5414 1	5415 1	; 16497
5412 1	5416 0	; 16498
4080 1	5417 0	; 16499
4080 1	5418 0	; 16500
1893 1	5412 1	; 16501
5412 1	5419 1	; 16502
3969 0	4080 1	; 16503
5420 1	5421 1	; 16504
4106 1	5422 1	; 16505
4106 1	5423 1	; 16506
4425 1	5420 1	; 16507
4106 1	5424 1	; 16508
4106 1	5425 1	; 16509
4106 1	5426 1	; 16510
5427 1	5428 1	; 16511
3969 0	4655 1	; 16512
5412 1	5414 1	; 16513
5420 1	5429 1	; 16514
1671 1	5430 1	; 16515
5430 1	5431 1	; 16516
5430 1	5432 1	; 16517
5430 1	5433 1	; 16518
5430 1	5434 1	; 16519
5430 1	5435 1	; 16520
5430 1	5436 0	; 16521
5430 1	5437 1	; 16522
4570 0	5438 0	; 16523
5430 1	5439 1	; 16524
5430 1	5440 1	; 16525
5430 1	5441 1	; 16526
5430 1	5442 1	; 16527
5430 1	5443 1	; 16528
5430 1	5444 1	; 16529
5437 1	5445 1	; 16530
4570 0	5446 1	; 16531
5437 1	5447 1	; 16532
5437 1	5448 1	; 16533
5437 1	5449 1	; 16534
5437 1	5450 1	; 16535
5437 1	5451 1	; 16536
4555 0	5438 0	; 16537
5437 1	5452 1	; 16538
5437 1	5453 1	; 16539
5437 1	5454 1	; 16540
5271 1	5455 1	; 16541
3733 1	5271 1	; 16542
4464 1	5271 1	; 16543
3303 0	5346 1	; 16544
3948 1	5456 1	; 16545
5271 1	5457 0	; 16546
4199 1	5271 1	; 16547
5458 1	5459 1	; 16548
5273 1	5460 1	; 16549
5461 1	5462 1	; 16550
3394 1	5462 1	; 16551
3733 1	5463 1	; 16552
5278 1	5464 1	; 16553
5280 1	5465 1	; 16554
3733 1	5281 1	; 16555
5278 1	5460 1	; 16556
3733 1	5466 1	; 16557
3394 1	5467 1	; 16558
1603 1	5346 1	; 16559
3733 1	5284 1	; 16560
3394 1	5410 1	; 16561
4375 1	5468 1	; 16562
4376 1	5469 1	; 16563
4376 1	5470 1	; 16564
4376 1	5471 0	; 16565
4376 1	5472 1	; 16566
4382 1	4635 1	; 16567
4382 1	5473 0	; 16568
4376 1	5474 0	; 16569
4376 1	5475 1	; 16570
4376 1	5476 1	; 16571
4390 1	5477 0	; 16572
4389 1	5473 0	; 16573
3890 0	5473 0	; 16574
4375 1	5478 1	; 16575
4390 1	5471 0	; 16576
1571 1	5471 0	; 16577
4392 1	5473 0	; 16578
4393 1	5473 0	; 16579
3251 1	4167 0	; 16580
3254 0	3254 1	; 16581
3251 1	4166 0	; 16582
5382 0	5479 1	; 16583
5379 0	5479 1	; 16584
3251 0	4166 1	; 16585
3770 0	3770 1	; 16586
1574 1	3251 0	; 16587
3251 0	4167 1	; 16588
4595 0	5480 1	; 16589
4583 0	5481 1	; 16590
4595 0	5482 1	; 16591
4178 0	4583 0	; 16592
4583 0	5483 1	; 16593
4583 0	5484 1	; 16594
4583 0	5485 0	; 16595
4595 0	5486 0	; 16596
4583 0	5487 0	; 16597
4583 0	5488 0	; 16598
4583 0	5489 0	; 16599
4583 0	5490 0	; 16600
3895 0	5485 0	; 16601
4583 0	5491 1	; 16602
1800 1	5485 0	; 16603
4586 1	5485 0	; 16604
4396 0	5486 0	; 16605
4588 1	5485 0	; 16606
4589 0	5485 0	; 16607
4590 1	5486 0	; 16608
5270 1	5283 1	; 16609
1603 1	5275 1	; 16610
3304 0	5283 1	; 16611
3674 0	5492 1	; 16612
5274 0	5283 1	; 16613
5277 1	5493 1	; 16614
3813 1	5283 1	; 16615
5406 1	5494 1	; 16616
1809 1	5283 1	; 16617
3674 0	5495 1	; 16618
1656 1	3989 0	; 16619
3502 1	5496 1	; 16620
5272 1	5493 1	; 16621
3674 0	5497 1	; 16622
3502 1	5498 1	; 16623
4194 1	5499 1	; 16624
1603 1	5500 1	; 16625
1603 1	5501 1	; 16626
1601 1	5502 1	; 16627
1601 1	5503 1	; 16628
1602 1	3543 0	; 16629
1603 1	5504 0	; 16630
4194 1	5505 0	; 16631
3923 0	5506 1	; 16632
5296 0	5507 1	; 16633
1601 1	5508 1	; 16634
4427 0	5502 1	; 16635
1602 1	5509 1	; 16636
3254 0	5504 0	; 16637
4193 0	5502 1	; 16638
3254 1	5504 0	; 16639
1601 1	5510 0	; 16640
3329 1	3554 0	; 16641
5248 1	5511 1	; 16642
5511 1	5512 1	; 16643
4434 1	5511 1	; 16644
5511 1	5513 1	; 16645
5511 1	5514 1	; 16646
5511 1	5515 1	; 16647
5388 1	5511 1	; 16648
5323 1	5511 1	; 16649
4437 1	5516 1	; 16650
5511 1	5517 1	; 16651
5511 1	5518 1	; 16652
5511 1	5519 1	; 16653
5511 1	5520 1	; 16654
5511 1	5521 1	; 16655
5511 1	5522 1	; 16656
5511 1	5523 1	; 16657
5524 1	5525 1	; 16658
5323 1	5526 1	; 16659
5323 1	5527 1	; 16660
4446 1	5528 1	; 16661
5323 1	5529 1	; 16662
5323 1	5530 1	; 16663
5323 1	5531 1	; 16664
5323 1	5532 1	; 16665
5323 1	5533 1	; 16666
5323 1	5534 1	; 16667
5323 1	5535 1	; 16668
5323 1	5536 1	; 16669
5323 1	5537 1	; 16670
5323 1	5538 1	; 16671
5323 1	5539 1	; 16672
5323 1	5540 1	; 16673
5341 1	5455 1	; 16674
3733 1	5341 1	; 16675
4464 1	5341 1	; 16676
3502 1	5341 1	; 16677
5341 1	5457 0	; 16678
4199 1	5341 1	; 16679
5341 1	5541 0	; 16680
5343 1	5542 0	; 16681
3733 1	5347 1	; 16682
3948 1	4367 1	; 16683
3733 1	5349 1	; 16684
3733 1	5350 1	; 16685
3733 1	5423 1	; 16686
3733 1	5353 1	; 16687
5543 1	5544 1	; 16688
5544 1	5545 1	; 16689
4468 1	5544 1	; 16690
5367 1	5544 1	; 16691
4106 1	5544 1	; 16692
5544 1	5546 1	; 16693
4470 1	5547 1	; 16694
5544 1	5548 0	; 16695
5544 1	5549 1	; 16696
5544 1	5550 1	; 16697
5544 1	5551 0	; 16698
5544 1	5552 1	; 16699
5553 1	5554 1	; 16700
5367 1	5555 1	; 16701
5367 1	5556 1	; 16702
4477 1	5557 1	; 16703
5367 1	5558 1	; 16704
5367 1	5559 1	; 16705
5367 1	5560 1	; 16706
5367 1	5561 1	; 16707
5367 1	5562 1	; 16708
5367 1	5563 1	; 16709
5367 1	5564 1	; 16710
5367 1	5565 1	; 16711
4470 1	5566 0	; 16712
3554 0	5479 1	; 16713
3555 0	5567 0	; 16714
5568 1	5569 1	; 16715
5569 1	5570 1	; 16716
4495 1	5569 1	; 16717
5361 1	5569 1	; 16718
5569 1	5571 1	; 16719
5569 1	5572 1	; 16720
5392 1	5569 1	; 16721
4498 1	5573 0	; 16722
5569 1	5574 0	; 16723
5569 1	5575 0	; 16724
5569 1	5576 0	; 16725
5569 1	5577 0	; 16726
5569 1	5578 0	; 16727
5569 1	5579 0	; 16728
5580 0	5581 1	; 16729
5392 1	5582 1	; 16730
