BDD
L 25
T 8
N 136588
R 1
S 0
; level 1
4668 0	2462 0	; 17650
4691 0	10498 0	; 17651
11255 0	7302 0	; 17652
3990 0	4693 0	; 17653
4323 0	4694 0	; 17654
3990 0	4695 0	; 17655
3990 0	4696 0	; 17656
9310 0	9309 0	; 17657
4295 0	4697 0	; 17658
7786 0	7302 0	; 17659
5872 0	7863 0	; 17660
3990 0	4698 0	; 17661
3990 0	4699 0	; 17662
3990 0	4700 0	; 17663
3990 0	4361 0	; 17664
13388 0	9314 0	; 17665
13388 0	9315 0	; 17666
13388 0	9316 0	; 17667
9310 0	9317 0	; 17668
13388 0	9318 0	; 17669
13393 0	9319 0	; 17670
3990 0	4701 0	; 17671
4336 0	4702 0	; 17672
3990 0	4703 0	; 17673
4692 0	4704 0	; 17674
11195 0	10498 0	; 17675
13393 0	9320 0	; 17676
4233 0	10498 0	; 17677
7384 0	8727 0	; 17678
6281 0	7863 0	; 17679
7384 0	7867 0	; 17680
11009 0	7863 0	; 17681
11009 0	3663 0	; 17682
7384 0	8728 0	; 17683
5872 0	5408 0	; 17684
4705 0	2995 0	; 17685
4706 0	4690 0	; 17686
4088 0	2462 0	; 17687
4706 0	4707 0	; 17688
4328 0	4708 0	; 17689
4709 0	2245 0	; 17690
7384 0	7305 0	; 17691
4710 0	2249 0	; 17692
4711 0	2249 0	; 17693
4713 0	4714 0	; 17694
4715 0	4690 0	; 17695
4716 0	10498 0	; 17696
4717 0	10498 0	; 17697
7386 0	8293 0	; 17698
7386 0	7323 0	; 17699
7386 0	2249 0	; 17700
7386 0	8296 0	; 17701
7390 0	7298 0	; 17702
7384 0	8788 0	; 17703
4718 0	2207 0	; 17704
8420 0	2179 0	; 17705
4719 0	2175 0	; 17706
4720 0	2175 0	; 17707
9346 0	8227 0	; 17708
4721 0	4690 0	; 17709
4233 0	10519 0	; 17710
4706 0	3015 0	; 17711
4233 0	10522 0	; 17712
4088 0	9428 0	; 17713
6848 0	8536 0	; 17714
4346 0	2175 0	; 17715
4347 0	2175 0	; 17716
10584 0	2179 0	; 17717
4348 0	2179 0	; 17718
4722 0	2175 0	; 17719
4350 0	2179 0	; 17720
4723 0	2191 0	; 17721
10736 0	2191 0	; 17722
4352 0	10423 0	; 17723
4351 0	2182 0	; 17724
9148 0	4121 0	; 17725
4346 0	8216 0	; 17726
9346 0	7550 0	; 17727
4346 0	8217 0	; 17728
4355 0	8219 0	; 17729
9346 0	4724 0	; 17730
9346 0	8220 0	; 17731
4346 0	4126 0	; 17732
9346 0	4725 0	; 17733
9346 0	7869 0	; 17734
9346 0	8225 0	; 17735
9346 0	8226 0	; 17736
4341 0	2175 0	; 17737
4352 0	4121 0	; 17738
4233 0	10523 0	; 17739
4706 0	4704 0	; 17740
4726 0	4690 0	; 17741
4233 0	4727 0	; 17742
4088 0	9434 0	; 17743
4359 0	4728 0	; 17744
7490 0	4383 0	; 17745
8448 0	4383 0	; 17746
2154 0	4383 0	; 17747
4362 0	4728 0	; 17748
9372 0	4383 0	; 17749
4363 0	4728 0	; 17750
4375 0	4728 0	; 17751
4369 0	4729 0	; 17752
4370 0	4383 0	; 17753
4371 0	4383 0	; 17754
4372 0	4383 0	; 17755
4373 0	4383 0	; 17756
4374 0	4383 0	; 17757
4376 0	4730 0	; 17758
4388 0	4731 0	; 17759
4364 0	10736 0	; 17760
4375 0	4732 0	; 17761
9363 0	4733 0	; 17762
4375 0	4734 0	; 17763
4384 0	4735 0	; 17764
9363 0	4736 0	; 17765
9363 0	4737 0	; 17766
9354 0	9341 0	; 17767
9356 0	9341 0	; 17768
4375 0	4738 0	; 17769
9363 0	4739 0	; 17770
9363 0	4740 0	; 17771
9363 0	4741 0	; 17772
9363 0	4742 0	; 17773
4395 0	4341 0	; 17774
9363 0	4743 0	; 17775
6852 0	8826 0	; 17776
5992 0	8810 0	; 17777
8923 0	8826 0	; 17778
5997 0	8810 0	; 17779
4410 0	2255 0	; 17780
5998 0	8810 0	; 17781
8732 0	2186 0	; 17782
5999 0	8810 0	; 17783
9341 0	9342 0	; 17784
4745 0	4746 0	; 17785
6013 0	8810 0	; 17786
4747 0	4748 0	; 17787
5926 0	8810 0	; 17788
10631 0	2255 0	; 17789
4665 0	8826 0	; 17790
4421 0	2186 0	; 17791
5932 0	8810 0	; 17792
10633 0	2255 0	; 17793
4749 0	4748 0	; 17794
7887 0	2186 0	; 17795
7889 0	2186 0	; 17796
4412 0	2186 0	; 17797
9380 0	7408 0	; 17798
6023 0	8810 0	; 17799
4415 0	7408 0	; 17800
6016 0	8810 0	; 17801
6028 0	8810 0	; 17802
7872 0	2259 0	; 17803
9380 0	8028 0	; 17804
6031 0	8810 0	; 17805
7869 0	4752 0	; 17806
4423 0	7385 0	; 17807
6853 0	8810 0	; 17808
4750 0	4751 0	; 17809
7869 0	7871 0	; 17810
7869 0	7384 0	; 17811
4753 0	4746 0	; 17812
10552 0	4751 0	; 17813
11235 0	4751 0	; 17814
4092 0	4751 0	; 17815
9341 0	9349 0	; 17816
4754 0	4746 0	; 17817
4755 0	4748 0	; 17818
4312 0	4751 0	; 17819
4756 0	4757 0	; 17820
4758 0	4746 0	; 17821
4759 0	4748 0	; 17822
4760 0	4748 0	; 17823
4761 0	4751 0	; 17824
4762 0	4746 0	; 17825
4763 0	4751 0	; 17826
4754 0	4764 0	; 17827
4312 0	4765 0	; 17828
4754 0	4766 0	; 17829
4755 0	4767 0	; 17830
4755 0	4768 0	; 17831
4312 0	4769 0	; 17832
4755 0	4770 0	; 17833
4755 0	3055 0	; 17834
13422 0	2762 0	; 17835
9369 0	2237 0	; 17836
13423 0	2762 0	; 17837
13424 0	2762 0	; 17838
13425 0	2762 0	; 17839
5926 0	7971 0	; 17840
6034 0	8810 0	; 17841
5926 0	2405 0	; 17842
5926 0	8813 0	; 17843
4665 0	8558 0	; 17844
4754 0	4771 0	; 17845
4312 0	4772 0	; 17846
4754 0	4773 0	; 17847
4774 0	4775 0	; 17848
4755 0	4776 0	; 17849
4312 0	4777 0	; 17850
5926 0	8819 0	; 17851
5926 0	8820 0	; 17852
4755 0	4778 0	; 17853
4774 0	4748 0	; 17854
4665 0	8821 0	; 17855
13419 0	9155 0	; 17856
9361 0	2237 0	; 17857
13419 0	2762 0	; 17858
7382 0	4779 0	; 17859
3837 0	10318 0	; 17860
13426 0	2762 0	; 17861
10578 0	10573 0	; 17862
4780 0	10574 0	; 17863
10748 0	10574 0	; 17864
4781 0	10574 0	; 17865
9375 0	2237 0	; 17866
13427 0	2762 0	; 17867
13428 0	2762 0	; 17868
13429 0	2762 0	; 17869
13419 0	9129 0	; 17870
13419 0	9358 0	; 17871
10583 0	10573 0	; 17872
10587 0	10574 0	; 17873
10574 0	4782 0	; 17874
10574 0	10748 0	; 17875
10574 0	10581 0	; 17876
10574 0	10582 0	; 17877
7869 0	3833 0	; 17878
10574 0	4783 0	; 17879
13419 0	9359 0	; 17880
13419 0	9134 0	; 17881
9361 0	9360 0	; 17882
9361 0	9362 0	; 17883
13419 0	9143 0	; 17884
13419 0	9144 0	; 17885
13419 0	9365 0	; 17886
10574 0	10752 0	; 17887
7869 0	7394 0	; 17888
4784 0	4785 0	; 17889
4786 0	4787 0	; 17890
4788 0	4787 0	; 17891
9346 0	10594 0	; 17892
4789 0	4785 0	; 17893
13419 0	9366 0	; 17894
9361 0	9148 0	; 17895
9361 0	9367 0	; 17896
11291 0	10594 0	; 17897
4373 0	10594 0	; 17898
4790 0	3021 0	; 17899
4791 0	4787 0	; 17900
4366 0	2228 0	; 17901
4792 0	4785 0	; 17902
4793 0	4787 0	; 17903
4794 0	4787 0	; 17904
4795 0	4787 0	; 17905
4796 0	10594 0	; 17906
4797 0	4785 0	; 17907
4797 0	4798 0	; 17908
4373 0	10609 0	; 17909
4797 0	4799 0	; 17910
4791 0	3014 0	; 17911
4791 0	4800 0	; 17912
4373 0	10614 0	; 17913
4791 0	4801 0	; 17914
4791 0	4802 0	; 17915
4373 0	10617 0	; 17916
4791 0	4803 0	; 17917
7237 0	4787 0	; 17918
4791 0	4804 0	; 17919
4373 0	4805 0	; 17920
4791 0	4806 0	; 17921
4807 0	7298 0	; 17922
4808 0	7298 0	; 17923
6400 0	4309 0	; 17924
13430 0	7297 0	; 17925
13430 0	2211 0	; 17926
6401 0	4309 0	; 17927
13430 0	7303 0	; 17928
7869 0	7395 0	; 17929
7868 0	2255 0	; 17930
6402 0	4309 0	; 17931
6409 0	4309 0	; 17932
10632 0	4809 0	; 17933
9380 0	10629 0	; 17934
10624 0	10784 0	; 17935
6410 0	4309 0	; 17936
6411 0	4309 0	; 17937
6412 0	4309 0	; 17938
6413 0	4309 0	; 17939
6379 0	4309 0	; 17940
6385 0	9722 0	; 17941
6419 0	12969 0	; 17942
4810 0	4811 0	; 17943
4812 0	4813 0	; 17944
4170 0	4814 0	; 17945
4815 0	4816 0	; 17946
4817 0	4813 0	; 17947
10649 0	4816 0	; 17948
6422 0	4309 0	; 17949
3521 0	4816 0	; 17950
13328 0	8999 0	; 17951
13344 0	9005 0	; 17952
6423 0	4309 0	; 17953
13345 0	9017 0	; 17954
13346 0	9005 0	; 17955
9238 0	9021 0	; 17956
13347 0	8999 0	; 17957
13348 0	9019 0	; 17958
13333 0	9005 0	; 17959
13354 0	9005 0	; 17960
13355 0	9017 0	; 17961
9243 0	9005 0	; 17962
4818 0	4816 0	; 17963
13356 0	9021 0	; 17964
4819 0	4813 0	; 17965
13357 0	8999 0	; 17966
10014 0	4816 0	; 17967
6426 0	4309 0	; 17968
6427 0	4309 0	; 17969
4820 0	4813 0	; 17970
4179 0	4814 0	; 17971
4821 0	4816 0	; 17972
4822 0	4813 0	; 17973
6428 0	4309 0	; 17974
4823 0	4816 0	; 17975
10014 0	4824 0	; 17976
6429 0	4309 0	; 17977
4819 0	4825 0	; 17978
4819 0	4826 0	; 17979
10014 0	4827 0	; 17980
4819 0	4828 0	; 17981
4819 0	3892 0	; 17982
13359 0	8999 0	; 17983
6431 0	12969 0	; 17984
4819 0	4829 0	; 17985
4817 0	4830 0	; 17986
10014 0	4831 0	; 17987
4810 0	4832 0	; 17988
4833 0	4834 0	; 17989
4145 0	4835 0	; 17990
10014 0	4836 0	; 17991
4819 0	4837 0	; 17992
4833 0	4813 0	; 17993
6399 0	9698 0	; 17994
13328 0	8996 0	; 17995
13328 0	8998 0	; 17996
13333 0	9000 0	; 17997
13333 0	9002 0	; 17998
9223 0	9003 0	; 17999
13328 0	9006 0	; 18000
13328 0	9007 0	; 18001
13328 0	9008 0	; 18002
9223 0	9009 0	; 18003
7542 0	7531 0	; 18004
7545 0	4838 0	; 18005
7542 0	7534 0	; 18006
2736 0	9010 0	; 18007
10487 0	10668 0	; 18008
3903 0	3557 0	; 18009
10467 0	10669 0	; 18010
10465 0	10670 0	; 18011
10467 0	10674 0	; 18012
10491 0	10668 0	; 18013
6379 0	12952 0	; 18014
10467 0	4839 0	; 18015
6379 0	7759 0	; 18016
13333 0	9014 0	; 18017
13333 0	9015 0	; 18018
10465 0	10673 0	; 18019
10467 0	4840 0	; 18020
10465 0	10677 0	; 18021
6379 0	8617 0	; 18022
6379 0	12954 0	; 18023
6379 0	9877 0	; 18024
6379 0	12955 0	; 18025
6379 0	11232 0	; 18026
6379 0	4574 0	; 18027
6415 0	9698 0	; 18028
10467 0	10679 0	; 18029
9944 0	7250 0	; 18030
9945 0	7248 0	; 18031
9945 0	7251 0	; 18032
4842 0	4843 0	; 18033
4844 0	10688 0	; 18034
4845 0	10686 0	; 18035
4846 0	10688 0	; 18036
4847 0	4848 0	; 18037
4243 0	10252 0	; 18038
8820 0	10688 0	; 18039
6399 0	4849 0	; 18040
6379 0	12957 0	; 18041
6379 0	12452 0	; 18042
6379 0	12958 0	; 18043
6379 0	12959 0	; 18044
6379 0	12960 0	; 18045
6379 0	12961 0	; 18046
4850 0	9698 0	; 18047
9250 0	9044 0	; 18048
4845 0	10688 0	; 18049
4851 0	10688 0	; 18050
4852 0	10694 0	; 18051
4853 0	4854 0	; 18052
4249 0	10252 0	; 18053
4855 0	4854 0	; 18054
8820 0	10700 0	; 18055
4855 0	11391 0	; 18056
8820 0	10703 0	; 18057
4855 0	4856 0	; 18058
4857 0	10706 0	; 18059
8820 0	4858 0	; 18060
4857 0	10708 0	; 18061
7706 0	4854 0	; 18062
4845 0	4859 0	; 18063
8820 0	4860 0	; 18064
9247 0	9040 0	; 18065
4855 0	4861 0	; 18066
1871 0	7717 0	; 18067
3613 0	4862 0	; 18068
13365 0	9053 0	; 18069
11010 0	7578 0	; 18070
9290 0	9071 0	; 18071
2471 0	9071 0	; 18072
8813 0	8304 0	; 18073
13376 0	9075 0	; 18074
13365 0	9054 0	; 18075
9279 0	9071 0	; 18076
7782 0	7578 0	; 18077
7785 0	7578 0	; 18078
11255 0	7578 0	; 18079
7786 0	7578 0	; 18080
3531 0	4863 0	; 18081
9293 0	9071 0	; 18082
8820 0	8304 0	; 18083
13377 0	9075 0	; 18084
13379 0	9053 0	; 18085
4214 0	4746 0	; 18086
4216 0	4748 0	; 18087
4218 0	4748 0	; 18088
4236 0	4751 0	; 18089
4250 0	4746 0	; 18090
2290 0	4751 0	; 18091
10977 0	4751 0	; 18092
4251 0	4751 0	; 18093
4253 0	4746 0	; 18094
4252 0	4748 0	; 18095
13365 0	9055 0	; 18096
9279 0	12855 0	; 18097
9279 0	4864 0	; 18098
13363 0	9059 0	; 18099
13365 0	9061 0	; 18100
13363 0	9062 0	; 18101
13365 0	9069 0	; 18102
4865 0	4866 0	; 18103
3988 0	4751 0	; 18104
4260 0	4746 0	; 18105
4262 0	4748 0	; 18106
9279 0	9070 0	; 18107
4264 0	4748 0	; 18108
7384 0	12934 0	; 18109
7384 0	8528 0	; 18110
7384 0	9797 0	; 18111
4265 0	4751 0	; 18112
4867 0	4748 0	; 18113
4268 0	4751 0	; 18114
4252 0	4868 0	; 18115
3988 0	4765 0	; 18116
9279 0	12862 0	; 18117
7298 0	9204 0	; 18118
7304 0	8650 0	; 18119
4252 0	4869 0	; 18120
4252 0	4767 0	; 18121
4252 0	4768 0	; 18122
3988 0	4769 0	; 18123
4252 0	4770 0	; 18124
4252 0	3055 0	; 18125
4252 0	4870 0	; 18126
4252 0	4871 0	; 18127
3988 0	4772 0	; 18128
4253 0	4773 0	; 18129
4306 0	4775 0	; 18130
4865 0	4872 0	; 18131
3988 0	4777 0	; 18132
4252 0	4778 0	; 18133
4306 0	4748 0	; 18134
4277 0	4757 0	; 18135
7384 0	12937 0	; 18136
7384 0	4744 0	; 18137
7399 0	9757 0	; 18138
6456 0	4348 0	; 18139
6457 0	4348 0	; 18140
6459 0	4348 0	; 18141
4873 0	7384 0	; 18142
4874 0	7382 0	; 18143
6443 0	4348 0	; 18144
7175 0	4875 0	; 18145
8262 0	4875 0	; 18146
4876 0	7384 0	; 18147
13468 0	7633 0	; 18148
12605 0	7785 0	; 18149
12605 0	2249 0	; 18150
6460 0	4348 0	; 18151
10321 0	10318 0	; 18152
4724 0	4348 0	; 18153
13468 0	7736 0	; 18154
12605 0	7786 0	; 18155
4877 0	10573 0	; 18156
10574 0	10737 0	; 18157
4341 0	4428 0	; 18158
4380 0	10574 0	; 18159
10752 0	10574 0	; 18160
10587 0	10737 0	; 18161
10737 0	4878 0	; 18162
6461 0	4348 0	; 18163
10755 0	9786 0	; 18164
4879 0	4880 0	; 18165
3718 0	9311 0	; 18166
3719 0	9104 0	; 18167
3720 0	9311 0	; 18168
3721 0	9104 0	; 18169
10737 0	4881 0	; 18170
10573 0	4882 0	; 18171
10573 0	10583 0	; 18172
4883 0	4562 0	; 18173
4884 0	7250 0	; 18174
12315 0	7248 0	; 18175
9592 0	2183 0	; 18176
12315 0	7251 0	; 18177
3722 0	9311 0	; 18178
3723 0	9327 0	; 18179
3726 0	9311 0	; 18180
3727 0	9324 0	; 18181
2779 0	9311 0	; 18182
2785 0	9104 0	; 18183
3729 0	9311 0	; 18184
3730 0	9104 0	; 18185
3732 0	9311 0	; 18186
3733 0	9104 0	; 18187
4885 0	9311 0	; 18188
4462 0	4785 0	; 18189
4464 0	4787 0	; 18190
4466 0	4787 0	; 18191
4467 0	10594 0	; 18192
4474 0	4787 0	; 18193
11064 0	10594 0	; 18194
4092 0	10594 0	; 18195
4475 0	4785 0	; 18196
4476 0	4787 0	; 18197
4502 0	4787 0	; 18198
4684 0	2228 0	; 18199
4886 0	4785 0	; 18200
12330 0	10594 0	; 18201
12875 0	10594 0	; 18202
4887 0	4785 0	; 18203
6479 0	4348 0	; 18204
6480 0	4348 0	; 18205
6483 0	4348 0	; 18206
6484 0	4348 0	; 18207
6485 0	12993 0	; 18208
4493 0	10594 0	; 18209
4702 0	4888 0	; 18210
3734 0	9327 0	; 18211
3737 0	9311 0	; 18212
2779 0	9301 0	; 18213
2779 0	9303 0	; 18214
2779 0	9304 0	; 18215
2779 0	9305 0	; 18216
2785 0	9306 0	; 18217
2785 0	9308 0	; 18218
6455 0	9829 0	; 18219
4494 0	3021 0	; 18220
4476 0	4889 0	; 18221
4092 0	10609 0	; 18222
6443 0	12983 0	; 18223
4476 0	4890 0	; 18224
6443 0	7800 0	; 18225
4476 0	3014 0	; 18226
4476 0	4800 0	; 18227
6443 0	8661 0	; 18228
4092 0	10614 0	; 18229
4476 0	4801 0	; 18230
4476 0	4891 0	; 18231
4494 0	10763 0	; 18232
4092 0	10617 0	; 18233
4494 0	10764 0	; 18234
4521 0	4787 0	; 18235
4092 0	4892 0	; 18236
4092 0	4805 0	; 18237
4476 0	4806 0	; 18238
6443 0	9920 0	; 18239
6443 0	8225 0	; 18240
6443 0	11264 0	; 18241
6455 0	10257 0	; 18242
2787 0	9309 0	; 18243
2779 0	9314 0	; 18244
9021 0	4875 0	; 18245
4893 0	4894 0	; 18246
9536 0	4875 0	; 18247
2779 0	9315 0	; 18248
4895 0	4414 0	; 18249
2175 0	4597 0	; 18250
2779 0	9316 0	; 18251
2787 0	9317 0	; 18252
2740 0	4896 0	; 18253
2785 0	9319 0	; 18254
2785 0	9320 0	; 18255
4897 0	4414 0	; 18256
2492 0	10631 0	; 18257
2747 0	11730 0	; 18258
4895 0	9380 0	; 18259
4898 0	8101 0	; 18260
6455 0	4899 0	; 18261
9523 0	9148 0	; 18262
10423 0	7878 0	; 18263
6443 0	12985 0	; 18264
6443 0	12480 0	; 18265
4577 0	4215 0	; 18266
4579 0	4217 0	; 18267
6443 0	12986 0	; 18268
6443 0	12987 0	; 18269
4581 0	4217 0	; 18270
4582 0	4237 0	; 18271
6491 0	9845 0	; 18272
4900 0	4217 0	; 18273
10444 0	4237 0	; 18274
11135 0	4237 0	; 18275
4901 0	9829 0	; 18276
4590 0	4237 0	; 18277
4603 0	4215 0	; 18278
4592 0	4217 0	; 18279
3987 0	4902 0	; 18280
4158 0	4237 0	; 18281
4903 0	4217 0	; 18282
4600 0	4217 0	; 18283
13504 0	9341 0	; 18284
4010 0	4902 0	; 18285
4602 0	4237 0	; 18286
4604 0	4237 0	; 18287
4605 0	4237 0	; 18288
4903 0	4904 0	; 18289
4158 0	4281 0	; 18290
4603 0	4283 0	; 18291
4592 0	4286 0	; 18292
3987 0	4905 0	; 18293
4158 0	4299 0	; 18294
4592 0	4300 0	; 18295
4592 0	4301 0	; 18296
2237 0	4906 0	; 18297
2762 0	9349 0	; 18298
6527 0	4371 0	; 18299
6528 0	4371 0	; 18300
6529 0	4371 0	; 18301
4158 0	4303 0	; 18302
4592 0	4908 0	; 18303
4628 0	4317 0	; 18304
4158 0	4319 0	; 18305
4592 0	4320 0	; 18306
4628 0	4321 0	; 18307
6530 0	4371 0	; 18308
6531 0	4371 0	; 18309
4909 0	7396 0	; 18310
6532 0	4371 0	; 18311
13493 0	2762 0	; 18312
13494 0	2237 0	; 18313
13495 0	2762 0	; 18314
6545 0	4371 0	; 18315
6515 0	4371 0	; 18316
3837 0	10463 0	; 18317
7382 0	10320 0	; 18318
7638 0	4910 0	; 18319
4649 0	4367 0	; 18320
4650 0	11455 0	; 18321
4912 0	11455 0	; 18322
4913 0	4914 0	; 18323
11173 0	10329 0	; 18324
6518 0	9873 0	; 18325
6551 0	13032 0	; 18326
4669 0	10346 0	; 18327
4040 0	9268 0	; 18328
10813 0	11455 0	; 18329
4061 0	10363 0	; 18330
4915 0	10346 0	; 18331
4055 0	9268 0	; 18332
10813 0	4914 0	; 18333
4061 0	9264 0	; 18334
4653 0	4367 0	; 18335
6555 0	4371 0	; 18336
6556 0	4371 0	; 18337
6557 0	4371 0	; 18338
6558 0	4371 0	; 18339
6559 0	4371 0	; 18340
6563 0	13022 0	; 18341
6524 0	9925 0	; 18342
6526 0	9925 0	; 18343
8342 0	2237 0	; 18344
13496 0	2762 0	; 18345
9510 0	2154 0	; 18346
13497 0	2762 0	; 18347
13408 0	9155 0	; 18348
2805 0	2762 0	; 18349
2828 0	2237 0	; 18350
4653 0	4916 0	; 18351
4032 0	7653 0	; 18352
10813 0	4407 0	; 18353
4656 0	9815 0	; 18354
4032 0	10470 0	; 18355
2740 0	2774 0	; 18356
4040 0	8419 0	; 18357
13498 0	2762 0	; 18358
13499 0	2237 0	; 18359
13500 0	2762 0	; 18360
4663 0	4917 0	; 18361
4032 0	4205 0	; 18362
9265 0	11455 0	; 18363
4653 0	4918 0	; 18364
4884 0	2211 0	; 18365
1872 0	4030 0	; 18366
9945 0	2211 0	; 18367
12315 0	7306 0	; 18368
12315 0	7308 0	; 18369
6515 0	13005 0	; 18370
6515 0	7839 0	; 18371
13501 0	2762 0	; 18372
4092 0	2154 0	; 18373
13502 0	2762 0	; 18374
13503 0	2762 0	; 18375
9537 0	4875 0	; 18376
9004 0	4875 0	; 18377
9538 0	4875 0	; 18378
2805 0	9129 0	; 18379
2805 0	9358 0	; 18380
2805 0	9359 0	; 18381
2805 0	9134 0	; 18382
2828 0	9360 0	; 18383
2828 0	9362 0	; 18384
4919 0	4463 0	; 18385
4920 0	4473 0	; 18386
4921 0	4473 0	; 18387
4691 0	4473 0	; 18388
4922 0	4923 0	; 18389
10513 0	4473 0	; 18390
11195 0	4473 0	; 18391
4233 0	4473 0	; 18392
6515 0	8697 0	; 18393
6515 0	4031 0	; 18394
4713 0	4463 0	; 18395
4924 0	4473 0	; 18396
4110 0	4925 0	; 18397
4706 0	4465 0	; 18398
4088 0	4486 0	; 18399
12426 0	4473 0	; 18400
6515 0	9956 0	; 18401
4926 0	4927 0	; 18402
4716 0	4473 0	; 18403
6515 0	13009 0	; 18404
6515 0	11289 0	; 18405
4928 0	4465 0	; 18406
4111 0	4486 0	; 18407
4713 0	4929 0	; 18408
4705 0	4930 0	; 18409
2740 0	4931 0	; 18410
2805 0	9144 0	; 18411
2740 0	4932 0	; 18412
2805 0	9366 0	; 18413
2828 0	9148 0	; 18414
2828 0	9367 0	; 18415
4233 0	4504 0	; 18416
4705 0	4933 0	; 18417
9539 0	4875 0	; 18418
9540 0	4875 0	; 18419
9541 0	4875 0	; 18420
4706 0	4516 0	; 18421
4924 0	4934 0	; 18422
4233 0	4518 0	; 18423
4706 0	4519 0	; 18424
4705 0	4483 0	; 18425
4233 0	4520 0	; 18426
4726 0	4522 0	; 18427
4233 0	4523 0	; 18428
4706 0	4935 0	; 18429
4726 0	4465 0	; 18430
2245 0	13943 0	; 18431
6526 0	4936 0	; 18432
6526 0	4937 0	; 18433
6515 0	13011 0	; 18434
6515 0	12498 0	; 18435
13380 0	2250 0	; 18436
10836 0	9209 0	; 18437
6515 0	13012 0	; 18438
6515 0	13013 0	; 18439
9296 0	9209 0	; 18440
6515 0	13014 0	; 18441
10530 0	9296 0	; 18442
4122 0	11766 0	; 18443
4941 0	4942 0	; 18444
4943 0	9925 0	; 18445
10424 0	4940 0	; 18446
9503 0	11562 0	; 18447
10840 0	9865 0	; 18448
9503 0	4549 0	; 18449
9502 0	7569 0	; 18450
4549 0	11769 0	; 18451
9542 0	4875 0	; 18452
3852 0	4945 0	; 18453
9546 0	4875 0	; 18454
9547 0	4875 0	; 18455
4946 0	3793 0	; 18456
4947 0	3793 0	; 18457
4948 0	3793 0	; 18458
4949 0	3793 0	; 18459
4950 0	3795 0	; 18460
4745 0	3070 0	; 18461
4747 0	3055 0	; 18462
4749 0	3055 0	; 18463
4750 0	3073 0	; 18464
4753 0	3070 0	; 18465
10552 0	3073 0	; 18466
6639 0	7887 0	; 18467
6640 0	7887 0	; 18468
6641 0	7887 0	; 18469
6620 0	7887 0	; 18470
11235 0	3073 0	; 18471
3796 0	3797 0	; 18472
4092 0	3073 0	; 18473
4947 0	3802 0	; 18474
4947 0	3803 0	; 18475
4754 0	3070 0	; 18476
4312 0	3073 0	; 18477
6645 0	7887 0	; 18478
6646 0	7887 0	; 18479
6629 0	8101 0	; 18480
6647 0	13050 0	; 18481
6656 0	7887 0	; 18482
6657 0	7887 0	; 18483
4758 0	3070 0	; 18484
4759 0	3055 0	; 18485
4760 0	3055 0	; 18486
4761 0	3073 0	; 18487
6658 0	7887 0	; 18488
4762 0	3070 0	; 18489
4763 0	3073 0	; 18490
4297 0	2228 0	; 18491
4754 0	4952 0	; 18492
4312 0	4953 0	; 18493
6659 0	13045 0	; 18494
6633 0	10029 0	; 18495
4754 0	4954 0	; 18496
4755 0	4955 0	; 18497
4755 0	4956 0	; 18498
4312 0	4957 0	; 18499
4755 0	4958 0	; 18500
9538 0	4894 0	; 18501
9538 0	4960 0	; 18502
3857 0	4961 0	; 18503
4755 0	4962 0	; 18504
4312 0	4963 0	; 18505
4755 0	4964 0	; 18506
4774 0	4787 0	; 18507
4755 0	4965 0	; 18508
4312 0	4966 0	; 18509
4755 0	4967 0	; 18510
4774 0	3055 0	; 18511
6620 0	13036 0	; 18512
6620 0	7394 0	; 18513
6620 0	8741 0	; 18514
6620 0	9986 0	; 18515
6620 0	11329 0	; 18516
6633 0	4968 0	; 18517
13279 0	9224 0	; 18518
13280 0	9226 0	; 18519
13281 0	9224 0	; 18520
13282 0	9226 0	; 18521
13283 0	9224 0	; 18522
6620 0	13039 0	; 18523
6620 0	13040 0	; 18524
6620 0	7549 0	; 18525
6660 0	4969 0	; 18526
10578 0	2747 0	; 18527
4780 0	2492 0	; 18528
10748 0	2492 0	; 18529
4877 0	2747 0	; 18530
11034 0	2179 0	; 18531
10573 0	2747 0	; 18532
10574 0	2492 0	; 18533
13284 0	9237 0	; 18534
13285 0	9224 0	; 18535
13286 0	9235 0	; 18536
13258 0	9224 0	; 18537
13264 0	9226 0	; 18538
13275 0	9225 0	; 18539
13287 0	9226 0	; 18540
13288 0	9225 0	; 18541
13289 0	9226 0	; 18542
10583 0	2747 0	; 18543
4380 0	2492 0	; 18544
4970 0	10029 0	; 18545
9538 0	4972 0	; 18546
10752 0	2492 0	; 18547
4973 0	2747 0	; 18548
10576 0	2891 0	; 18549
10573 0	10411 0	; 18550
10573 0	10859 0	; 18551
9538 0	4974 0	; 18552
9538 0	4975 0	; 18553
9564 0	4976 0	; 18554
4305 0	3837 0	; 18555
10574 0	10861 0	; 18556
10574 0	10862 0	; 18557
10574 0	11794 0	; 18558
6196 0	10056 0	; 18559
6220 0	9541 0	; 18560
10574 0	10577 0	; 18561
10574 0	10863 0	; 18562
10574 0	10864 0	; 18563
13290 0	9237 0	; 18564
6231 0	10037 0	; 18565
6232 0	9541 0	; 18566
6233 0	9541 0	; 18567
6250 0	9541 0	; 18568
6251 0	9541 0	; 18569
6196 0	9541 0	; 18570
6196 0	12739 0	; 18571
6253 0	9541 0	; 18572
6268 0	10037 0	; 18573
6269 0	9541 0	; 18574
6270 0	9541 0	; 18575
4784 0	3011 0	; 18576
4786 0	3014 0	; 18577
4788 0	3014 0	; 18578
9346 0	2154 0	; 18579
4789 0	3011 0	; 18580
