BDD
L 25
T 8
N 32757
R 1
S 1
; level 1
361 0	3602 1	; 8283
3603 0	3604 0	; 8284
3605 0	3606 1	; 8285
334 1	3607 0	; 8286
3608 1	3609 1	; 8287
3611 0	3612 0	; 8288
3527 1	3613 0	; 8289
3614 0	3615 0	; 8290
373 0	3616 0	; 8291
3617 0	3618 1	; 8292
3619 0	3620 1	; 8293
3621 1	3622 0	; 8294
3623 1	3624 1	; 8295
3625 1	3626 0	; 8296
3627 0	3628 0	; 8297
289 0	3621 1	; 8298
3448 0	3629 1	; 8299
3448 0	3630 1	; 8300
3448 0	3631 0	; 8301
283 0	3534 0	; 8302
3444 0	3446 1	; 8303
283 0	3535 1	; 8304
283 0	3537 0	; 8305
283 0	3538 0	; 8306
3450 1	3632 1	; 8307
3450 1	3535 1	; 8308
3450 1	3632 0	; 8309
3450 1	3535 0	; 8310
380 1	3633 0	; 8311
3634 0	3635 0	; 8312
3636 0	3637 1	; 8313
3638 0	3639 0	; 8314
3640 1	3641 1	; 8315
3642 0	3643 0	; 8316
3644 0	3645 0	; 8317
388 0	3638 0	; 8318
380 1	3646 0	; 8319
3647 1	3648 0	; 8320
3649 1	3650 1	; 8321
3651 0	3652 0	; 8322
380 1	3653 1	; 8323
3654 0	1306 1	; 8324
3655 0	3656 0	; 8325
3652 0	3657 0	; 8326
380 1	3658 0	; 8327
380 1	3659 0	; 8328
3658 1	3660 0	; 8329
3660 0	3661 1	; 8330
3658 0	3660 0	; 8331
3660 0	3661 0	; 8332
380 1	3662 1	; 8333
3648 0	3663 1	; 8334
3650 1	3664 0	; 8335
3653 1	3665 1	; 8336
3651 0	3666 1	; 8337
3667 1	3668 0	; 8338
377 0	3657 0	; 8339
3669 1	3670 1	; 8340
380 1	3660 0	; 8341
3671 1	3672 0	; 8342
3673 1	3674 0	; 8343
3654 0	3675 1	; 8344
3655 0	3676 1	; 8345
3677 1	3678 1	; 8346
3654 0	3679 1	; 8347
3655 0	3680 1	; 8348
3681 1	3682 1	; 8349
3654 0	3683 0	; 8350
3655 0	3684 0	; 8351
3647 1	3685 0	; 8352
409 1	3686 0	; 8353
3687 0	3688 0	; 8354
3689 0	3690 1	; 8355
3691 0	3692 0	; 8356
3693 1	3694 1	; 8357
3695 0	3696 0	; 8358
3697 0	3698 0	; 8359
398 0	3691 0	; 8360
3647 1	3699 1	; 8361
3650 1	3700 1	; 8362
3656 0	3667 1	; 8363
380 1	3701 1	; 8364
3702 1	1341 1	; 8365
3703 1	3704 1	; 8366
3705 0	3706 0	; 8367
3707 1	3708 1	; 8368
3709 0	3710 0	; 8369
3711 0	3712 1	; 8370
424 0	3705 0	; 8371
3650 1	3713 1	; 8372
227 1	3714 1	; 8373
3715 1	3716 0	; 8374
3280 1	3717 0	; 8375
433 1	3718 0	; 8376
3719 1	3720 1	; 8377
3721 0	3722 1	; 8378
3723 0	3724 1	; 8379
3649 1	3725 1	; 8380
3726 1	3727 1	; 8381
381 1	3729 1	; 8382
1299 1	3730 0	; 8383
3731 0	3732 0	; 8384
370 0	3728 0	; 8385
3649 1	3733 1	; 8386
3734 0	3735 0	; 8387
3652 0	3736 1	; 8388
3655 0	3668 0	; 8389
3699 1	3734 0	; 8390
3652 0	3737 1	; 8391
1297 0	3734 0	; 8392
3652 0	3738 0	; 8393
3739 1	3740 1	; 8394
3648 0	3734 0	; 8395
3652 0	3741 0	; 8396
3654 0	3666 1	; 8397
381 1	3742 1	; 8398
3743 1	3744 1	; 8399
370 0	3745 1	; 8400
3729 1	3746 1	; 8401
3730 0	3747 1	; 8402
3731 0	3748 0	; 8403
3657 0	3749 1	; 8404
370 0	3734 0	; 8405
3651 0	3750 0	; 8406
450 1	3751 0	; 8407
3752 0	3753 0	; 8408
3754 0	3755 1	; 8409
3756 0	3757 0	; 8410
3758 1	3759 1	; 8411
3760 0	3761 0	; 8412
3762 0	3763 0	; 8413
400 0	3756 0	; 8414
380 1	3764 1	; 8415
380 1	3765 1	; 8416
3655 0	3766 1	; 8417
380 1	3767 1	; 8418
380 1	3768 1	; 8419
3769 1	3770 0	; 8420
3771 0	3772 1	; 8421
3773 0	3774 0	; 8422
3658 1	3775 1	; 8423
3776 0	3777 0	; 8424
3778 0	3779 0	; 8425
407 1	3773 0	; 8426
3653 1	3661 1	; 8427
3653 1	3658 0	; 8428
3653 1	3661 0	; 8429
3780 1	3781 1	; 8430
3731 0	3782 0	; 8431
3781 1	3783 1	; 8432
3731 0	3784 1	; 8433
377 0	3652 0	; 8434
3666 1	3785 0	; 8435
1303 0	3655 0	; 8436
1306 1	3786 0	; 8437
3654 0	3787 1	; 8438
3654 0	3788 1	; 8439
3654 0	3789 1	; 8440
3654 0	3788 0	; 8441
469 1	3790 1	; 8442
3791 0	1416 1	; 8443
3792 0	3793 1	; 8444
444 1	3794 0	; 8445
3795 1	3796 1	; 8446
3798 0	3799 0	; 8447
3726 1	3744 1	; 8448
3730 0	3735 1	; 8449
3800 1	3801 1	; 8450
380 1	3802 1	; 8451
3650 1	3803 0	; 8452
3665 1	3804 1	; 8453
3652 0	3654 0	; 8454
3668 0	3805 1	; 8455
3656 0	3806 0	; 8456
3655 0	3807 0	; 8457
3655 0	3808 1	; 8458
3655 0	3809 1	; 8459
3655 0	3810 0	; 8460
377 0	3736 1	; 8461
377 0	3737 1	; 8462
377 0	3738 0	; 8463
377 0	3741 0	; 8464
3657 0	3738 1	; 8465
3657 0	3750 1	; 8466
3657 0	3738 0	; 8467
3657 0	3750 0	; 8468
478 0	3811 0	; 8469
3812 0	1434 1	; 8470
3813 1	3814 1	; 8471
3815 0	3816 0	; 8472
478 0	3817 1	; 8473
3818 0	1441 0	; 8474
3819 1	3820 0	; 8475
3816 0	3821 0	; 8476
478 0	3822 0	; 8477
3823 0	1447 1	; 8478
3824 1	3825 1	; 8479
3826 0	3827 0	; 8480
478 0	3828 1	; 8481
3829 0	1454 0	; 8482
3830 1	3831 1	; 8483
3827 0	3832 0	; 8484
478 0	3833 1	; 8485
478 0	3834 0	; 8486
3835 0	3836 1	; 8487
3834 1	3835 0	; 8488
3835 0	3836 0	; 8489
3834 0	3835 0	; 8490
478 0	3837 1	; 8491
1447 1	3838 0	; 8492
3825 1	3839 0	; 8493
3828 1	3840 1	; 8494
3829 0	3841 1	; 8495
3830 1	3842 1	; 8496
316 1	3832 0	; 8497
478 0	3835 0	; 8498
1453 0	1460 1	; 8499
3826 0	1454 0	; 8500
3831 1	3843 1	; 8501
3844 1	3845 1	; 8502
3846 1	3847 1	; 8503
3848 0	3849 1	; 8504
3829 0	3850 1	; 8505
3830 1	3851 1	; 8506
3852 0	3853 0	; 8507
3829 0	3854 0	; 8508
3830 1	3855 1	; 8509
3823 0	3856 1	; 8510
3829 0	3850 0	; 8511
3830 1	3857 1	; 8512
491 1	3858 0	; 8513
3859 0	1466 0	; 8514
3860 0	3861 1	; 8515
3862 0	3863 0	; 8516
3864 1	3865 1	; 8517
3866 0	3867 0	; 8518
3868 1	3869 1	; 8519
486 1	3862 0	; 8520
3823 0	3870 0	; 8521
3825 1	3871 1	; 8522
3825 1	3872 1	; 8523
1249 1	3823 0	; 8524
3825 1	3873 1	; 8525
478 0	3874 1	; 8526
501 0	3875 0	; 8527
3876 0	1483 0	; 8528
3877 0	3878 1	; 8529
3879 0	3880 0	; 8530
3881 1	3882 1	; 8531
3883 0	3884 0	; 8532
3885 1	3886 1	; 8533
487 0	3879 0	; 8534
3887 1	3888 1	; 8535
361 0	3890 1	; 8536
1447 1	3891 0	; 8537
3892 1	3893 1	; 8538
365 1	3889 0	; 8539
3824 1	3894 1	; 8540
3887 1	3895 1	; 8541
3892 1	3896 0	; 8542
1447 1	3897 0	; 8543
3827 0	3898 1	; 8544
3870 0	3897 0	; 8545
3827 0	3852 1	; 8546
3826 0	3841 1	; 8547
3827 0	3899 0	; 8548
3827 0	3900 0	; 8549
316 1	3827 0	; 8550
3832 0	3901 1	; 8551
361 0	3902 1	; 8552
3903 1	3904 1	; 8553
365 1	3823 1	; 8554
3890 1	3905 1	; 8555
3891 0	3906 1	; 8556
3892 1	3907 1	; 8557
3832 0	3908 0	; 8558
3887 1	3904 1	; 8559
3889 0	3897 0	; 8560
3870 0	3891 0	; 8561
3892 1	3909 0	; 8562
102 0	3910 0	; 8563
3911 0	1508 1	; 8564
3912 0	3913 1	; 8565
3914 0	3915 0	; 8566
3916 1	3917 1	; 8567
3918 0	3919 0	; 8568
3920 1	3921 1	; 8569
488 0	3914 0	; 8570
478 0	3922 1	; 8571
478 0	3923 1	; 8572
478 0	3924 1	; 8573
3830 1	3925 1	; 8574
3926 0	1523 0	; 8575
3927 1	3928 1	; 8576
3929 0	3930 0	; 8577
3836 1	3931 1	; 8578
3932 0	1529 0	; 8579
3933 1	3934 1	; 8580
3930 0	3935 0	; 8581
3828 1	3834 1	; 8582
3828 1	3836 0	; 8583
3828 1	3834 0	; 8584
3841 1	3936 1	; 8585
3856 0	3937 1	; 8586
3892 1	3938 1	; 8587
3841 1	3939 0	; 8588
1454 0	3900 0	; 8589
3829 0	3940 1	; 8590
3823 0	3870 1	; 8591
3829 0	3941 1	; 8592
3829 0	3942 0	; 8593
3829 0	3941 0	; 8594
514 0	3943 0	; 8595
3944 0	1538 0	; 8596
3945 0	3946 1	; 8597
3947 0	3948 0	; 8598
3949 1	3950 1	; 8599
3951 0	3952 0	; 8600
3953 1	3954 1	; 8601
489 0	3947 0	; 8602
3909 0	3955 1	; 8603
3842 1	3956 0	; 8604
3825 1	3957 1	; 8605
1451 0	3829 0	; 8606
3831 1	3958 0	; 8607
380 1	3959 1	; 8608
3960 0	1552 0	; 8609
3704 1	3961 0	; 8610
3706 0	3962 0	; 8611
3708 1	3963 1	; 8612
3964 0	3965 0	; 8613
3966 0	3967 0	; 8614
424 0	3962 0	; 8615
3830 1	3968 1	; 8616
3830 1	3969 0	; 8617
3830 1	3970 1	; 8618
316 1	3898 1	; 8619
316 1	3852 1	; 8620
316 1	3899 0	; 8621
3827 0	3829 0	; 8622
316 1	3900 0	; 8623
3832 0	3971 1	; 8624
3832 0	3900 1	; 8625
3832 0	3971 0	; 8626
3832 0	3900 0	; 8627
3972 1	3973 1	; 8628
3974 0	3975 0	; 8629
3976 0	3977 1	; 8630
524 0	3978 1	; 8631
3973 1	3979 1	; 8632
3980 0	3981 1	; 8633
3982 0	3983 1	; 8634
524 0	3984 1	; 8635
3973 1	3985 1	; 8636
1573 1	3986 0	; 8637
3987 1	3988 1	; 8638
3989 0	3990 1	; 8639
3973 1	3991 1	; 8640
3992 0	3993 1	; 8641
3994 0	3995 1	; 8642
429 1	3990 1	; 8643
3972 0	3973 1	; 8644
3973 1	3985 0	; 8645
519 1	3972 1	; 8646
519 1	3996 1	; 8647
519 1	3997 1	; 8648
519 1	3998 1	; 8649
3973 1	3999 1	; 8650
3986 0	4000 1	; 8651
3988 1	4001 0	; 8652
3991 1	4002 1	; 8653
4003 1	4004 1	; 8654
4005 1	4006 1	; 8655
429 1	4007 1	; 8656
4008 1	4009 0	; 8657
4010 1	4011 0	; 8658
4004 1	4012 0	; 8659
4006 1	4013 0	; 8660
519 1	3973 1	; 8661
4014 0	4015 0	; 8662
4016 0	4017 0	; 8663
1557 0	4018 1	; 8664
3990 1	3992 0	; 8665
3994 0	4019 1	; 8666
1573 1	4020 0	; 8667
541 1	4021 1	; 8668
4022 0	4023 0	; 8669
4023 0	4024 1	; 8670
543 1	4025 0	; 8671
4026 1	4027 1	; 8672
4022 0	4028 0	; 8673
3988 1	4030 1	; 8674
3995 1	4005 1	; 8675
469 1	4031 1	; 8676
3986 0	4032 1	; 8677
4033 1	4034 1	; 8678
472 1	4035 0	; 8679
4036 1	4037 1	; 8680
4032 1	4038 1	; 8681
4039 0	4040 1	; 8682
3988 1	4041 1	; 8683
232 0	4042 1	; 8684
4043 0	4044 0	; 8685
3162 1	4045 0	; 8686
553 0	4046 1	; 8687
3070 1	4047 1	; 8688
4048 0	4049 1	; 8689
4050 1	4051 1	; 8690
553 0	4052 1	; 8691
3987 1	4053 1	; 8692
3986 0	4054 1	; 8693
3987 1	4055 1	; 8694
3994 0	4056 1	; 8695
3987 1	4057 1	; 8696
4034 1	4058 1	; 8697
4035 0	4059 1	; 8698
4040 1	4060 1	; 8699
3990 1	4061 1	; 8700
3994 0	4006 1	; 8701
4035 0	4059 0	; 8702
4038 1	4062 0	; 8703
3990 1	4061 0	; 8704
3992 0	4004 1	; 8705
3986 0	4035 0	; 8706
429 1	4063 1	; 8707
4064 0	4065 0	; 8708
429 1	4066 1	; 8709
3986 0	4038 1	; 8710
429 1	4067 1	; 8711
3989 0	4068 0	; 8712
4069 1	4070 1	; 8713
4071 0	4072 0	; 8714
4073 0	4074 1	; 8715
534 0	4075 1	; 8716
4076 1	4077 1	; 8717
4078 0	4079 1	; 8718
4080 0	4081 1	; 8719
534 0	4082 1	; 8720
3973 1	4083 1	; 8721
3973 1	4084 1	; 8722
3973 1	4085 1	; 8723
4086 0	4087 0	; 8724
4088 0	4089 1	; 8725
573 1	4090 1	; 8726
3972 1	4091 1	; 8727
4092 0	4093 1	; 8728
1647 1	4094 1	; 8729
573 1	4095 1	; 8730
3991 1	3996 1	; 8731
3991 1	3997 1	; 8732
3991 1	3998 1	; 8733
4004 1	4096 1	; 8734
4004 1	4097 1	; 8735
3986 0	4062 0	; 8736
4004 1	4098 1	; 8737
3993 1	4099 0	; 8738
429 1	3989 0	; 8739
3992 0	4063 1	; 8740
1576 0	4006 1	; 8741
3992 0	4100 1	; 8742
4032 1	4101 1	; 8743
3992 0	4102 0	; 8744
4006 1	4103 0	; 8745
3995 1	4104 1	; 8746
4006 1	4105 1	; 8747
3995 1	4106 0	; 8748
519 1	3999 1	; 8749
4001 0	4107 1	; 8750
3991 1	4108 1	; 8751
3989 0	4004 1	; 8752
3994 0	4011 0	; 8753
3994 0	4109 1	; 8754
4060 1	4110 1	; 8755
3994 0	4111 1	; 8756
4007 1	4112 1	; 8757
4007 1	4061 1	; 8758
4007 1	4112 0	; 8759
4007 1	4061 0	; 8760
429 1	4112 1	; 8761
429 1	4113 1	; 8762
429 1	4114 0	; 8763
429 1	4068 0	; 8764
3426 0	1070 0	; 8765
4115 1	4116 1	; 8766
3431 0	4117 0	; 8767
3453 1	4118 1	; 8768
4119 0	4120 1	; 8769
4121 0	4122 1	; 8770
269 1	4117 0	; 8771
3439 0	1089 1	; 8772
3600 1	4123 1	; 8773
3453 1	3494 1	; 8774
4124 1	4125 1	; 8775
4126 0	4127 1	; 8776
283 0	3443 0	; 8777
3453 1	4128 1	; 8778
3439 0	4129 1	; 8779
4123 1	4130 1	; 8780
3494 1	4131 1	; 8781
3446 1	4124 1	; 8782
4126 0	4132 1	; 8783
3473 0	4133 0	; 8784
3467 1	4125 1	; 8785
4127 1	4134 1	; 8786
3465 1	4135 0	; 8787
3446 1	4136 0	; 8788
4132 1	4137 1	; 8789
3469 0	4138 1	; 8790
4125 1	4136 0	; 8791
4127 1	4137 1	; 8792
3456 0	4139 1	; 8793
3461 1	4140 0	; 8794
3443 0	4124 1	; 8795
4126 0	4141 1	; 8796
1087 1	1089 1	; 8797
4124 1	4142 1	; 8798
4126 0	4143 1	; 8799
4144 1	4145 1	; 8800
3481 0	4146 1	; 8801
4147 1	4148 1	; 8802
281 1	4149 0	; 8803
4150 1	4151 1	; 8804
3489 1	4152 0	; 8805
4153 0	4154 1	; 8806
3542 1	4155 1	; 8807
3536 1	4156 1	; 8808
3496 0	1142 1	; 8809
4157 1	4158 1	; 8810
3501 0	4159 1	; 8811
3453 1	4160 1	; 8812
4161 0	4162 1	; 8813
4163 0	4164 1	; 8814
291 1	4159 1	; 8815
3542 1	4165 1	; 8816
3530 1	4166 0	; 8817
4167 1	4168 1	; 8818
3511 0	4169 1	; 8819
4170 1	4171 1	; 8820
282 1	4172 0	; 8821
4173 1	4174 1	; 8822
3519 1	4175 0	; 8823
4176 0	4177 1	; 8824
3600 1	4178 1	; 8825
3439 0	3536 0	; 8826
3600 1	4179 1	; 8827
3600 1	4180 1	; 8828
3439 0	4156 1	; 8829
3443 0	3632 1	; 8830
3525 0	4181 1	; 8831
3581 1	4182 0	; 8832
3443 0	3632 0	; 8833
3525 0	4181 0	; 8834
3536 1	4183 0	; 8835
3530 1	4182 0	; 8836
283 0	4184 0	; 8837
3439 0	3525 0	; 8838
283 0	3577 1	; 8839
3439 0	4183 0	; 8840
283 0	4185 1	; 8841
4186 1	4187 1	; 8842
3548 0	4188 1	; 8843
4189 1	4190 1	; 8844
284 0	4191 0	; 8845
4192 1	4193 1	; 8846
3556 1	4194 0	; 8847
4195 0	4196 1	; 8848
3453 1	3560 1	; 8849
3453 1	4197 1	; 8850
3453 1	4198 1	; 8851
3565 1	1207 0	; 8852
4199 1	4200 1	; 8853
3570 0	4201 1	; 8854
3425 0	4202 1	; 8855
4203 0	4204 1	; 8856
4205 0	4206 1	; 8857
103 0	4201 1	; 8858
3438 1	3494 1	; 8859
4127 1	4207 1	; 8860
3451 1	3494 1	; 8861
3452 1	3494 1	; 8862
3446 1	4208 1	; 8863
3439 0	3527 1	; 8864
3446 1	4209 1	; 8865
3446 1	4210 0	; 8866
4125 1	4211 0	; 8867
3576 1	4124 1	; 8868
3577 1	4124 1	; 8869
3579 1	4156 1	; 8870
3581 1	4166 0	; 8871
4138 1	4156 1	; 8872
4212 1	4213 1	; 8873
3588 0	4214 1	; 8874
4215 1	4216 1	; 8875
287 0	4217 0	; 8876
4218 1	4219 1	; 8877
3596 1	4220 0	; 8878
4221 0	4222 1	; 8879
4127 1	4223 0	; 8880
3835 1	4224 1	; 8881
3603 0	4225 0	; 8882
4226 1	4227 1	; 8883
288 1	4228 0	; 8884
4229 1	4230 1	; 8885
4231 0	4232 1	; 8886
4233 1	4234 1	; 8887
288 1	4235 1	; 8888
4127 1	4236 0	; 8889
4237 1	4238 1	; 8890
3617 0	4239 1	; 8891
4240 1	4241 1	; 8892
289 0	4242 0	; 8893
4243 1	4244 1	; 8894
3625 1	4245 0	; 8895
4246 0	4247 1	; 8896
3444 0	4125 1	; 8897
4126 0	4248 1	; 8898
4182 0	4249 1	; 8899
3527 1	3536 1	; 8900
4182 0	4250 1	; 8901
3836 1	4251 0	; 8902
4252 0	4253 0	; 8903
4254 1	4255 1	; 8904
275 1	4256 0	; 8905
4257 1	4258 1	; 8906
4259 0	4260 0	; 8907
4261 0	4262 0	; 8908
275 1	4263 0	; 8909
3834 1	4251 0	; 8910
4264 0	4265 0	; 8911
4266 1	4267 1	; 8912
4268 0	4269 0	; 8913
4229 1	4251 0	; 8914
4270 0	4271 0	; 8915
4272 0	4273 0	; 8916
288 1	4269 0	; 8917
3836 0	4251 0	; 8918
3834 0	4251 0	; 8919
478 0	4274 0	; 8920
478 0	4275 0	; 8921
478 0	3836 0	; 8922
478 0	4276 1	; 8923
4224 1	4251 0	; 8924
4265 0	4277 1	; 8925
4226 1	4267 1	; 8926
4229 1	4278 1	; 8927
4279 1	4280 0	; 8928
4281 1	4282 0	; 8929
288 1	4283 0	; 8930
4284 0	4285 1	; 8931
4286 1	4287 1	; 8932
4280 0	4288 0	; 8933
4282 0	4289 1	; 8934
478 0	4251 0	; 8935
4290 0	4291 0	; 8936
4271 0	4288 0	; 8937
4273 0	4289 1	; 8938
1255 0	4292 0	; 8939
4269 0	4270 0	; 8940
4272 0	4293 1	; 8941
4294 0	4295 0	; 8942
4270 0	4296 0	; 8943
4272 0	4297 1	; 8944
4264 0	4298 1	; 8945
4299 1	4300 0	; 8946
4301 0	4302 0	; 8947
4303 0	4304 1	; 8948
305 1	4305 0	; 8949
4306 1	4307 1	; 8950
4308 0	4309 0	; 8951
4310 0	4311 0	; 8952
305 1	4312 0	; 8953
3606 1	4313 1	; 8954
361 0	3608 1	; 8955
4314 1	4315 0	; 8956
4316 1	4317 1	; 8957
4318 0	4319 0	; 8958
3904 1	4320 1	; 8959
4321 0	4322 0	; 8960
4323 0	4324 0	; 8961
4267 1	4325 1	; 8962
4326 1	4327 0	; 8963
4328 0	4329 0	; 8964
4330 1	4331 1	; 8965
329 1	4332 0	; 8966
4333 1	4334 1	; 8967
4335 0	4336 0	; 8968
4337 0	4338 1	; 8969
329 1	4339 0	; 8970
4265 0	4340 0	; 8971
4266 1	4341 1	; 8972
1245 0	4265 0	; 8973
4266 1	4342 1	; 8974
478 0	4229 1	; 8975
4266 1	4343 1	; 8976
4265 0	4344 0	; 8977
4269 0	4345 1	; 8978
4272 0	4282 0	; 8979
3607 0	4346 1	; 8980
3610 1	4347 0	; 8981
4348 0	4349 1	; 8982
3607 0	4350 0	; 8983
4269 0	4351 0	; 8984
3610 1	4265 0	; 8985
288 1	4352 0	; 8986
4265 0	4353 0	; 8987
288 1	4354 0	; 8988
3607 0	4265 0	; 8989
288 1	4355 0	; 8990
4270 0	4280 0	; 8991
4268 0	4356 0	; 8992
4357 1	4358 0	; 8993
4359 0	4360 0	; 8994
4361 1	4362 1	; 8995
345 0	4363 0	; 8996
4364 1	4365 1	; 8997
4366 0	4367 0	; 8998
4368 0	4369 0	; 8999
345 0	4370 0	; 9000
4251 0	4371 1	; 9001
4251 0	4372 1	; 9002
4251 0	4373 1	; 9003
4251 0	4374 1	; 9004
4375 0	4376 0	; 9005
4377 1	4378 1	; 9006
312 0	4379 0	; 9007
4274 0	4380 1	; 9008
4381 0	4382 0	; 9009
4383 1	4384 0	; 9010
312 0	4385 0	; 9011
4229 1	4275 0	; 9012
3836 0	4229 1	; 9013
4273 0	4386 1	; 9014
4229 1	4276 1	; 9015
4280 0	4387 1	; 9016
4280 0	4388 0	; 9017
4280 0	4389 1	; 9018
4271 0	4390 0	; 9019
4314 1	4391 0	; 9020
4316 1	4349 1	; 9021
4314 1	4392 0	; 9022
4349 1	4393 1	; 9023
288 1	4268 0	; 9024
4270 0	4355 0	; 9025
4282 0	4386 1	; 9026
4270 0	4394 0	; 9027
4395 1	4396 0	; 9028
4397 0	4398 0	; 9029
4399 1	4400 1	; 9030
356 0	4401 0	; 9031
4402 1	4403 1	; 9032
4404 0	4405 0	; 9033
4406 0	4407 0	; 9034
356 0	4408 0	; 9035
4265 0	4409 1	; 9036
4273 0	4410 1	; 9037
4282 0	4411 1	; 9038
4273 0	4412 0	; 9039
3647 1	4413 1	; 9040
3730 0	4414 1	; 9041
4415 1	4416 0	; 9042
3606 1	4417 1	; 9043
4315 0	4347 0	; 9044
4348 0	4418 0	; 9045
478 0	4224 1	; 9046
4226 1	4419 1	; 9047
4229 1	4420 1	; 9048
4268 0	4280 0	; 9049
4272 0	4421 1	; 9050
4272 0	4422 1	; 9051
4283 0	4345 1	; 9052
4283 0	4351 1	; 9053
4283 0	4345 0	; 9054
4283 0	4351 0	; 9055
288 1	4423 1	; 9056
288 1	4424 1	; 9057
288 1	4345 0	; 9058
288 1	4356 0	; 9059
2981 0	3032 1	; 9060
3006 0	3028 0	; 9061
2981 0	3282 1	; 9062
229 1	2981 0	; 9063
2981 0	4425 1	; 9064
3000 0	4426 0	; 9065
4426 0	4427 1	; 9066
2981 0	4428 1	; 9067
4429 0	4430 1	; 9068
3058 1	4431 1	; 9069
2992 0	4432 0	; 9070
2981 0	3343 1	; 9071
4433 0	4434 0	; 9072
4435 1	4436 1	; 9073
55 1	4432 0	; 9074
2981 0	3032 0	; 9075
2981 0	4428 0	; 9076
229 1	4437 1	; 9077
229 1	3003 1	; 9078
229 1	4438 0	; 9079
229 1	4428 0	; 9080
4430 1	4439 0	; 9081
3296 1	4431 1	; 9082
3343 1	4431 1	; 9083
4433 0	4440 0	; 9084
4434 0	4435 1	; 9085
55 1	2995 0	; 9086
3013 0	4441 0	; 9087
2992 0	4434 0	; 9088
3027 1	4436 1	; 9089
4442 0	4443 0	; 9090
4444 0	4445 0	; 9091
2981 0	3000 0	; 9092
901 1	4434 0	; 9093
4431 1	4446 1	; 9094
4432 0	4433 0	; 9095
2981 0	4447 1	; 9096
2988 1	4433 0	; 9097
4431 1	4435 1	; 9098
4432 0	4448 0	; 9099
4449 0	4450 1	; 9100
230 0	4451 0	; 9101
4452 0	4453 1	; 9102
3304 1	4454 0	; 9103
233 1	4455 0	; 9104
4454 0	4456 1	; 9105
4457 0	4458 0	; 9106
4459 1	4460 0	; 9107
233 1	3020 0	; 9108
3025 1	4431 1	; 9109
4431 1	4461 1	; 9110
3039 1	4462 1	; 9111
227 1	4463 1	; 9112
4429 0	4464 0	; 9113
4465 0	4466 1	; 9114
4430 1	4464 0	; 9115
3296 1	4437 1	; 9116
913 0	4430 1	; 9117
3058 1	4467 1	; 9118
3058 1	4468 1	; 9119
3041 1	3058 1	; 9120
229 1	3343 1	; 9121
3080 1	4432 0	; 9122
3043 1	4432 0	; 9123
2992 0	4440 0	; 9124
3080 0	4432 0	; 9125
3036 0	4469 0	; 9126
55 1	4470 1	; 9127
3036 0	4430 1	; 9128
55 1	3013 1	; 9129
55 1	4471 0	; 9130
2992 0	3043 0	; 9131
95 0	4472 0	; 9132
4473 0	4474 0	; 9133
3324 1	4475 0	; 9134
229 0	4476 0	; 9135
4475 0	4477 1	; 9136
4478 0	4479 0	; 9137
4480 1	4481 0	; 9138
229 0	3053 0	; 9139
2981 0	3059 1	; 9140
2981 0	4482 1	; 9141
2981 0	4483 1	; 9142
3343 1	4437 1	; 9143
3003 1	3343 1	; 9144
3343 1	4438 0	; 9145
3343 1	4428 0	; 9146
4440 0	4484 1	; 9147
4440 0	4485 1	; 9148
4440 0	4486 0	; 9149
3043 0	4434 0	; 9150
4433 0	4487 0	; 9151
4464 0	4488 0	; 9152
3038 1	4466 1	; 9153
4433 0	4489 0	; 9154
3011 0	4433 0	; 9155
232 0	3224 0	; 9156
4490 0	4491 1	; 9157
3241 1	4492 0	; 9158
233 0	4493 0	; 9159
3277 1	4492 0	; 9160
4494 0	4495 0	; 9161
4496 1	4497 0	; 9162
233 0	3071 0	; 9163
4436 1	4498 1	; 9164
4434 0	4499 0	; 9165
3342 1	4436 1	; 9166
4435 1	4500 0	; 9167
3036 0	4429 0	; 9168
4465 0	4501 1	; 9169
4435 1	4502 0	; 9170
3041 1	4435 1	; 9171
2995 0	3080 1	; 9172
2995 0	3043 1	; 9173
2995 0	3080 0	; 9174
2995 0	3043 0	; 9175
55 1	3044 1	; 9176
55 1	3045 1	; 9177
55 1	3042 0	; 9178
55 1	3043 0	; 9179
992 1	4503 1	; 9180
0 0	4504 1	; 9181
3213 0	4505 1	; 9182
992 1	4505 1	; 9183
3351 1	4506 1	; 9184
3213 0	4507 1	; 9185
3351 1	4508 1	; 9186
4504 1	4509 1	; 9187
3349 0	3349 1	; 9188
3214 1	3349 1	; 9189
1034 1	4508 1	; 9190
3349 0	4504 1	; 9191
4506 1	4510 1	; 9192
243 1	4507 1	; 9193
4510 1	4511 1	; 9194
4507 1	4512 1	; 9195
3349 1	3351 1	; 9196
4505 1	4512 1	; 9197
1034 1	4513 0	; 9198
4507 1	4514 1	; 9199
3349 0	3350 0	; 9200
3214 1	4505 1	; 9201
4505 1	4510 1	; 9202
4503 1	4510 1	; 9203
0 0	3214 0	; 9204
3213 0	4515 1	; 9205
3213 0	4516 1	; 9206
3347 0	4507 1	; 9207
992 1	4507 1	; 9208
3348 1	4507 1	; 9209
3349 1	4509 1	; 9210
3213 0	4503 1	; 9211
3213 0	4511 1	; 9212
3347 0	4505 1	; 9213
3348 1	4505 1	; 9214
3214 0	4510 1	; 9215
3214 0	4506 1	; 9216
243 1	3352 1	; 9217
243 1	4515 1	; 9218
243 1	4516 1	; 9219
243 1	4505 1	; 9220
3352 1	4507 1	; 9221
3213 1	4507 1	; 9222
3352 0	4507 1	; 9223
1076 1	4517 1	; 9224
4518 1	4519 1	; 9225
