BDD
L 25
T 8
N 82672
R 1
S 0
; level 1
11612 0	11521 0	; 29085
11172 0	11613 0	; 29086
11614 0	11594 0	; 29087
11615 0	11616 0	; 29088
11617 0	11618 0	; 29089
3378 0	11109 0	; 29090
11619 0	11620 0	; 29091
3378 0	11104 0	; 29092
11621 0	11447 0	; 29093
11559 0	11455 0	; 29094
11561 0	11109 0	; 29095
11622 0	11458 0	; 29096
11562 0	11623 0	; 29097
11558 0	11622 0	; 29098
11130 0	4682 0	; 29099
11624 0	11625 0	; 29100
11626 0	11001 0	; 29101
3473 0	4705 0	; 29102
11627 0	11120 0	; 29103
11628 0	11629 0	; 29104
11630 0	11631 0	; 29105
11632 0	11625 0	; 29106
11633 0	11634 0	; 29107
11635 0	11123 0	; 29108
11636 0	10811 0	; 29109
11637 0	11638 0	; 29110
11626 0	11639 0	; 29111
11640 0	11134 0	; 29112
11641 0	11137 0	; 29113
11641 0	11116 0	; 29114
13646 0	4636 0	; 29115
11643 0	11644 0	; 29116
11547 0	11645 0	; 29117
11642 0	11638 0	; 29118
11641 0	11138 0	; 29119
11641 0	3499 0	; 29120
11647 0	11648 0	; 29121
11619 0	11649 0	; 29122
11650 0	7587 0	; 29123
11651 0	11652 0	; 29124
11653 0	11654 0	; 29125
11655 0	11019 0	; 29126
11656 0	11657 0	; 29127
11658 0	3470 0	; 29128
11659 0	11508 0	; 29129
11660 0	11587 0	; 29130
11661 0	11511 0	; 29131
11509 0	11156 0	; 29132
11468 0	11607 0	; 29133
11611 0	11095 0	; 29134
11157 0	11521 0	; 29135
11662 0	11663 0	; 29136
11614 0	11098 0	; 29137
10906 0	11616 0	; 29138
11078 0	11081 0	; 29139
10788 0	11599 0	; 29140
10788 0	11601 0	; 29141
3329 0	1514 0	; 29142
11398 0	11297 0	; 29143
3328 0	11664 0	; 29144
10792 0	11599 0	; 29145
11037 0	11508 0	; 29146
11646 0	2444 0	; 29147
11665 0	11666 0	; 29148
8731 0	8734 0	; 29149
11667 0	11668 0	; 29150
11669 0	11670 0	; 29151
11671 0	11672 0	; 29152
11164 0	11587 0	; 29153
11165 0	11673 0	; 29154
11168 0	11590 0	; 29155
11169 0	11674 0	; 29156
3393 0	11590 0	; 29157
11172 0	11675 0	; 29158
11168 0	11594 0	; 29159
11179 0	10816 0	; 29160
11408 0	11175 0	; 29161
11183 0	10816 0	; 29162
11676 0	11000 0	; 29163
11176 0	3338 0	; 29164
11677 0	10816 0	; 29165
11183 0	11182 0	; 29166
10964 0	4682 0	; 29167
11678 0	11625 0	; 29168
11626 0	11112 0	; 29169
11633 0	11625 0	; 29170
11679 0	4684 0	; 29171
11630 0	11322 0	; 29172
11642 0	11625 0	; 29173
11186 0	11680 0	; 29174
11191 0	11200 0	; 29175
11681 0	11682 0	; 29176
11193 0	11195 0	; 29177
11682 0	11683 0	; 29178
11684 0	3706 0	; 29179
11685 0	3706 0	; 29180
11686 0	11687 0	; 29181
11686 0	11668 0	; 29182
11688 0	11687 0	; 29183
11689 0	11668 0	; 29184
11690 0	11682 0	; 29185
11691 0	11682 0	; 29186
11692 0	11109 0	; 29187
11693 0	11560 0	; 29188
11694 0	3379 0	; 29189
11035 0	11648 0	; 29190
11695 0	7543 0	; 29191
11021 0	3375 0	; 29192
11561 0	11648 0	; 29193
11562 0	11696 0	; 29194
11558 0	11697 0	; 29195
11698 0	11699 0	; 29196
10889 0	11700 0	; 29197
11701 0	11700 0	; 29198
11481 0	11702 0	; 29199
11703 0	11171 0	; 29200
11704 0	10943 0	; 29201
11470 0	11702 0	; 29202
11479 0	11705 0	; 29203
11481 0	11706 0	; 29204
10788 0	10786 0	; 29205
3328 0	11297 0	; 29206
11345 0	1514 0	; 29207
3328 0	11599 0	; 29208
3328 0	11602 0	; 29209
11707 0	2456 0	; 29210
11671 0	2456 0	; 29211
11708 0	3550 0	; 29212
10133 0	11291 0	; 29213
11710 0	3550 0	; 29214
11711 0	3549 0	; 29215
11412 0	11400 0	; 29216
10832 0	11405 0	; 29217
11712 0	11402 0	; 29218
10774 0	11225 0	; 29219
11713 0	11414 0	; 29220
11714 0	11715 0	; 29221
11716 0	11437 0	; 29222
11418 0	11717 0	; 29223
11718 0	11433 0	; 29224
11719 0	11442 0	; 29225
11720 0	11437 0	; 29226
11721 0	11431 0	; 29227
11722 0	3615 0	; 29228
10888 0	11090 0	; 29229
11723 0	11675 0	; 29230
11724 0	11429 0	; 29231
11427 0	11156 0	; 29232
11549 0	3622 0	; 29233
11725 0	11095 0	; 29234
11726 0	11521 0	; 29235
11510 0	11727 0	; 29236
11728 0	3395 0	; 29237
11515 0	11729 0	; 29238
11729 0	11521 0	; 29239
11730 0	11674 0	; 29240
11518 0	3395 0	; 29241
11731 0	11417 0	; 29242
11732 0	11733 0	; 29243
11734 0	11571 0	; 29244
11735 0	11736 0	; 29245
11737 0	11291 0	; 29246
11738 0	11739 0	; 29247
5017 0	3551 0	; 29248
11356 0	11740 0	; 29249
11741 0	11326 0	; 29250
3393 0	11526 0	; 29251
11528 0	3665 0	; 29252
10863 0	4701 0	; 29253
11692 0	11654 0	; 29254
11619 0	11742 0	; 29255
11558 0	11654 0	; 29256
11655 0	11032 0	; 29257
11559 0	11743 0	; 29258
3378 0	4706 0	; 29259
11744 0	11745 0	; 29260
11746 0	11564 0	; 29261
11617 0	4701 0	; 29262
11747 0	11109 0	; 29263
11748 0	11019 0	; 29264
11749 0	11649 0	; 29265
11622 0	11110 0	; 29266
11622 0	11019 0	; 29267
11559 0	11652 0	; 29268
11621 0	11106 0	; 29269
11750 0	11508 0	; 29270
11751 0	11752 0	; 29271
11753 0	11571 0	; 29272
11510 0	11754 0	; 29273
11755 0	11756 0	; 29274
11757 0	11571 0	; 29275
11360 0	11758 0	; 29276
11374 0	3550 0	; 29277
11735 0	11759 0	; 29278
11737 0	11326 0	; 29279
11760 0	3661 0	; 29280
11513 0	980 0	; 29281
11730 0	11607 0	; 29282
11509 0	4812 0	; 29283
11762 0	11763 0	; 29284
11764 0	3396 0	; 29285
11585 0	11057 0	; 29286
11765 0	11414 0	; 29287
11415 0	11766 0	; 29288
11714 0	11767 0	; 29289
11535 0	11437 0	; 29290
11768 0	11769 0	; 29291
11420 0	11432 0	; 29292
11719 0	11505 0	; 29293
11428 0	11437 0	; 29294
11501 0	11431 0	; 29295
11722 0	3396 0	; 29296
11770 0	11439 0	; 29297
11222 0	11541 0	; 29298
11498 0	11442 0	; 29299
3393 0	11443 0	; 29300
11771 0	11402 0	; 29301
11403 0	11598 0	; 29302
11596 0	11402 0	; 29303
3317 0	1511 0	; 29304
11223 0	11602 0	; 29305
11600 0	11297 0	; 29306
3329 0	11602 0	; 29307
11533 0	11414 0	; 29308
11772 0	11773 0	; 29309
11761 0	11392 0	; 29310
11775 0	8757 0	; 29311
11776 0	11548 0	; 29312
11777 0	11778 0	; 29313
11779 0	3594 0	; 29314
11780 0	11781 0	; 29315
11774 0	11715 0	; 29316
11782 0	11437 0	; 29317
11783 0	11496 0	; 29318
11784 0	11441 0	; 29319
11427 0	11499 0	; 29320
11430 0	11785 0	; 29321
11540 0	11090 0	; 29322
11786 0	11429 0	; 29323
11787 0	11675 0	; 29324
11788 0	11171 0	; 29325
3393 0	11442 0	; 29326
11789 0	11429 0	; 29327
11633 0	11790 0	; 29328
11791 0	11790 0	; 29329
11792 0	11793 0	; 29330
11794 0	11795 0	; 29331
11796 0	11186 0	; 29332
11797 0	11798 0	; 29333
3473 0	11318 0	; 29334
11799 0	11000 0	; 29335
11800 0	11801 0	; 29336
11802 0	3473 0	; 29337
11586 0	11803 0	; 29338
11661 0	11804 0	; 29339
11481 0	11467 0	; 29340
11606 0	11469 0	; 29341
11805 0	11467 0	; 29342
11806 0	11579 0	; 29343
11807 0	11808 0	; 29344
11809 0	11808 0	; 29345
11811 0	7559 0	; 29346
11481 0	11156 0	; 29347
11812 0	11081 0	; 29348
11813 0	11335 0	; 29349
11814 0	11336 0	; 29350
11339 0	11335 0	; 29351
11815 0	11816 0	; 29352
11817 0	11601 0	; 29353
3582 0	11818 0	; 29354
11819 0	11344 0	; 29355
3582 0	11816 0	; 29356
11533 0	3611 0	; 29357
11774 0	11820 0	; 29358
11716 0	11429 0	; 29359
11783 0	11821 0	; 29360
11784 0	3615 0	; 29361
11498 0	11767 0	; 29362
11500 0	11429 0	; 29363
11433 0	3396 0	; 29364
11822 0	11435 0	; 29365
11823 0	11057 0	; 29366
11824 0	7469 0	; 29367
11825 0	3396 0	; 29368
3393 0	11429 0	; 29369
11750 0	4711 0	; 29370
11362 0	11095 0	; 29371
11087 0	11521 0	; 29372
11826 0	11590 0	; 29373
11810 0	11827 0	; 29374
11828 0	11827 0	; 29375
11829 0	11830 0	; 29376
11831 0	11829 0	; 29377
9413 0	980 0	; 29378
11331 0	11090 0	; 29379
11832 0	10943 0	; 29380
11833 0	11594 0	; 29381
11184 0	10811 0	; 29382
11179 0	11530 0	; 29383
11408 0	11112 0	; 29384
11834 0	11388 0	; 29385
11176 0	11384 0	; 29386
11677 0	1515 0	; 29387
11183 0	11395 0	; 29388
11174 0	11384 0	; 29389
11385 0	11384 0	; 29390
10978 0	11395 0	; 29391
11007 0	11001 0	; 29392
11677 0	11384 0	; 29393
10808 0	11001 0	; 29394
11835 0	11225 0	; 29395
11401 0	11225 0	; 29396
11596 0	11225 0	; 29397
3317 0	11225 0	; 29398
11399 0	10826 0	; 29399
3317 0	11380 0	; 29400
11600 0	11396 0	; 29401
10792 0	11397 0	; 29402
3329 0	4675 0	; 29403
11398 0	11601 0	; 29404
8914 0	11514 0	; 29405
11836 0	8915 0	; 29406
9888 0	12680 0	; 29407
9878 0	12649 0	; 29408
9795 0	12692 0	; 29409
6012 0	4690 0	; 29410
11076 0	11598 0	; 29411
11072 0	1511 0	; 29412
11182 0	11837 0	; 29413
11408 0	11384 0	; 29414
11531 0	11384 0	; 29415
10965 0	10809 0	; 29416
10814 0	10812 0	; 29417
11838 0	10965 0	; 29418
10813 0	3340 0	; 29419
11839 0	10812 0	; 29420
377 0	10813 0	; 29421
10819 0	11840 0	; 29422
11841 0	10812 0	; 29423
10818 0	10968 0	; 29424
11839 0	10817 0	; 29425
11072 0	0 0	; 29426
11842 0	10769 0	; 29427
10772 0	11843 0	; 29428
11844 0	11227 0	; 29429
3320 0	11845 0	; 29430
11846 0	10769 0	; 29431
10772 0	11845 0	; 29432
3320 0	11847 0	; 29433
11848 0	8729 0	; 29434
11849 0	8917 0	; 29435
9265 0	9414 0	; 29436
8946 0	11850 0	; 29437
11072 0	10766 0	; 29438
10766 0	11227 0	; 29439
10772 0	10770 0	; 29440
10771 0	10772 0	; 29441
11851 0	11852 0	; 29442
10781 0	3317 0	; 29443
3320 0	10770 0	; 29444
11853 0	10772 0	; 29445
11854 0	10806 0	; 29446
10782 0	10770 0	; 29447
10781 0	10772 0	; 29448
3320 0	10776 0	; 29449
10965 0	4684 0	; 29450
10965 0	10811 0	; 29451
10813 0	10812 0	; 29452
11855 0	11840 0	; 29453
377 0	10812 0	; 29454
10819 0	10809 0	; 29455
3340 0	11175 0	; 29456
11856 0	11857 0	; 29457
377 0	10817 0	; 29458
10824 0	11383 0	; 29459
11070 0	11858 0	; 29460
11380 0	11072 0	; 29461
11412 0	11227 0	; 29462
10829 0	10828 0	; 29463
11413 0	11852 0	; 29464
10832 0	11859 0	; 29465
10834 0	11859 0	; 29466
10829 0	11860 0	; 29467
6111 0	11861 0	; 29468
10836 0	10838 0	; 29469
11862 0	11863 0	; 29470
10842 0	10838 0	; 29471
9260 0	11850 0	; 29472
9296 0	11850 0	; 29473
10854 0	11865 0	; 29474
9269 0	8917 0	; 29475
8257 0	12853 0	; 29476
11864 0	11866 0	; 29477
10848 0	11867 0	; 29478
10855 0	11868 0	; 29479
11869 0	10992 0	; 29480
10842 0	11870 0	; 29481
11871 0	4810 0	; 29482
3374 0	4701 0	; 29483
11872 0	11873 0	; 29484
3374 0	11874 0	; 29485
11875 0	11876 0	; 29486
11877 0	3379 0	; 29487
11878 0	11879 0	; 29488
11880 0	11881 0	; 29489
11878 0	11874 0	; 29490
10886 0	4695 0	; 29491
11057 0	10888 0	; 29492
11882 0	10903 0	; 29493
11168 0	10893 0	; 29494
11883 0	10903 0	; 29495
11470 0	10899 0	; 29496
11884 0	11885 0	; 29497
11886 0	11887 0	; 29498
11888 0	3549 0	; 29499
11889 0	11291 0	; 29500
11890 0	11326 0	; 29501
11891 0	3549 0	; 29502
11481 0	10905 0	; 29503
11483 0	11893 0	; 29504
11894 0	4889 0	; 29505
11895 0	11896 0	; 29506
11488 0	11897 0	; 29507
11898 0	11899 0	; 29508
10924 0	11900 0	; 29509
10927 0	11901 0	; 29510
11494 0	11897 0	; 29511
10835 0	11861 0	; 29512
11902 0	11866 0	; 29513
11903 0	11904 0	; 29514
11905 0	11906 0	; 29515
11903 0	11907 0	; 29516
11908 0	11909 0	; 29517
10940 0	11910 0	; 29518
11911 0	11912 0	; 29519
11892 0	11913 0	; 29520
3557 0	11736 0	; 29521
5017 0	11739 0	; 29522
11914 0	11357 0	; 29523
11915 0	11916 0	; 29524
11374 0	11917 0	; 29525
11918 0	11919 0	; 29526
11920 0	10903 0	; 29527
10952 0	11921 0	; 29528
10955 0	11922 0	; 29529
11923 0	11924 0	; 29530
10962 0	11925 0	; 29531
10964 0	11926 0	; 29532
3338 0	10965 0	; 29533
11408 0	11840 0	; 29534
11183 0	11927 0	; 29535
11928 0	11840 0	; 29536
11176 0	10974 0	; 29537
11929 0	11372 0	; 29538
11930 0	11931 0	; 29539
11386 0	11932 0	; 29540
0 0	11036 0	; 29541
11532 0	0 0	; 29542
4734 0	11036 0	; 29543
11347 0	4738 0	; 29544
10980 0	10838 0	; 29545
10982 0	11863 0	; 29546
3350 0	11904 0	; 29547
10845 0	11866 0	; 29548
11933 0	11934 0	; 29549
10987 0	11867 0	; 29550
8729 0	8759 0	; 29551
9413 0	2699 0	; 29552
9212 0	10852 0	; 29553
8953 0	4221 0	; 29554
9652 0	9266 0	; 29555
11849 0	8719 0	; 29556
3338 0	10810 0	; 29557
11550 0	4682 0	; 29558
11012 0	10965 0	; 29559
11935 0	10809 0	; 29560
11002 0	10810 0	; 29561
11554 0	10809 0	; 29562
11012 0	11381 0	; 29563
11142 0	11936 0	; 29564
11555 0	11017 0	; 29565
11557 0	11021 0	; 29566
11558 0	11025 0	; 29567
11937 0	11938 0	; 29568
11561 0	11017 0	; 29569
11562 0	11032 0	; 29570
11558 0	11034 0	; 29571
11532 0	11036 0	; 29572
10886 0	11909 0	; 29573
11939 0	11940 0	; 29574
11941 0	11170 0	; 29575
11942 0	3396 0	; 29576
11918 0	11943 0	; 29577
9296 0	11944 0	; 29578
8949 0	11944 0	; 29579
9269 0	8919 0	; 29580
11946 0	11947 0	; 29581
11950 0	11951 0	; 29582
10962 0	11919 0	; 29583
11586 0	11912 0	; 29584
11058 0	11952 0	; 29585
11481 0	11912 0	; 29586
11061 0	11953 0	; 29587
3395 0	11167 0	; 29588
11591 0	10899 0	; 29589
11066 0	11954 0	; 29590
11159 0	11167 0	; 29591
11481 0	11955 0	; 29592
10825 0	11858 0	; 29593
11399 0	11859 0	; 29594
11956 0	11957 0	; 29595
3758 0	11958 0	; 29596
11403 0	11859 0	; 29597
11959 0	10806 0	; 29598
3323 0	10806 0	; 29599
11597 0	11859 0	; 29600
11399 0	11077 0	; 29601
11960 0	11075 0	; 29602
11403 0	10828 0	; 29603
11078 0	10784 0	; 29604
11223 0	11084 0	; 29605
3329 0	10787 0	; 29606
11345 0	11079 0	; 29607
11600 0	11961 0	; 29608
11083 0	10787 0	; 29609
10796 0	10787 0	; 29610
11083 0	10795 0	; 29611
11603 0	11909 0	; 29612
11604 0	10887 0	; 29613
11948 0	11949 0	; 29614
11962 0	8715 0	; 29615
10131 0	11162 0	; 29616
11963 0	8914 0	; 29617
7022 0	5639 0	; 29618
6500 0	3395 0	; 29619
11605 0	11912 0	; 29620
10888 0	11089 0	; 29621
11964 0	11965 0	; 29622
11093 0	11912 0	; 29623
11966 0	11912 0	; 29624
10892 0	11955 0	; 29625
11617 0	4810 0	; 29626
3378 0	11873 0	; 29627
11967 0	11256 0	; 29628
3378 0	4752 0	; 29629
11968 0	11876 0	; 29630
11561 0	11969 0	; 29631
11562 0	11873 0	; 29632
11558 0	11265 0	; 29633
11130 0	11926 0	; 29634
11624 0	11123 0	; 29635
11626 0	10965 0	; 29636
3473 0	11119 0	; 29637
11970 0	10977 0	; 29638
11630 0	11123 0	; 29639
11632 0	11123 0	; 29640
11633 0	11127 0	; 29641
11636 0	11926 0	; 29642
11637 0	11971 0	; 29643
11972 0	11949 0	; 29644
11626 0	11971 0	; 29645
11134 0	1528 0	; 29646
11138 0	11975 0	; 29647
11642 0	11971 0	; 29648
11138 0	11136 0	; 29649
11617 0	11936 0	; 29650
11647 0	11976 0	; 29651
11967 0	11976 0	; 29652
11651 0	11977 0	; 29653
11659 0	11909 0	; 29654
11660 0	11912 0	; 29655
11978 0	11912 0	; 29656
11089 0	1533 0	; 29657
11883 0	11965 0	; 29658
11093 0	11979 0	; 29659
11662 0	10899 0	; 29660
10892 0	11980 0	; 29661
11973 0	11974 0	; 29662
4992 0	11974 0	; 29663
11981 0	11947 0	; 29664
11982 0	11421 0	; 29665
11983 0	11984 0	; 29666
11609 0	11985 0	; 29667
11963 0	11986 0	; 29668
10788 0	10787 0	; 29669
10788 0	11961 0	; 29670
3329 0	11079 0	; 29671
11988 0	11084 0	; 29672
10792 0	10787 0	; 29673
11037 0	11909 0	; 29674
11164 0	11912 0	; 29675
10889 0	11965 0	; 29676
11168 0	11912 0	; 29677
11169 0	11170 0	; 29678
3393 0	11912 0	; 29679
11966 0	10887 0	; 29680
11168 0	11955 0	; 29681
10964 0	4684 0	; 29682
11179 0	10810 0	; 29683
11408 0	10809 0	; 29684
11183 0	10810 0	; 29685
11676 0	4682 0	; 29686
11176 0	10965 0	; 29687
11677 0	10810 0	; 29688
11183 0	11381 0	; 29689
11678 0	11114 0	; 29690
11626 0	10977 0	; 29691
11633 0	11114 0	; 29692
11679 0	10808 0	; 29693
11630 0	11133 0	; 29694
11987 0	11949 0	; 29695
4021 0	12948 0	; 29696
11642 0	11114 0	; 29697
11186 0	11189 0	; 29698
11191 0	4600 0	; 29699
11681 0	11989 0	; 29700
11193 0	11191 0	; 29701
11682 0	11990 0	; 29702
11197 0	1485 0	; 29703
11690 0	11989 0	; 29704
11691 0	11989 0	; 29705
11682 0	11989 0	; 29706
11692 0	11873 0	; 29707
11991 0	11203 0	; 29708
11992 0	3524 0	; 29709
11035 0	11976 0	; 29710
11695 0	11023 0	; 29711
11561 0	11976 0	; 29712
11562 0	11976 0	; 29713
11558 0	11993 0	; 29714
11037 0	4695 0	; 29715
11698 0	10899 0	; 29716
10889 0	11994 0	; 29717
10891 0	11167 0	; 29718
11219 0	11995 0	; 29719
11470 0	11912 0	; 29720
11996 0	11912 0	; 29721
11997 0	980 0	; 29722
11998 0	11999 0	; 29723
12000 0	12001 0	; 29724
12002 0	11162 0	; 29725
12003 0	10785 0	; 29726
12004 0	10785 0	; 29727
3328 0	11084 0	; 29728
3328 0	10787 0	; 29729
3328 0	12005 0	; 29730
11412 0	11859 0	; 29731
10832 0	11860 0	; 29732
11712 0	11852 0	; 29733
10774 0	11227 0	; 29734
12006 0	11861 0	; 29735
11229 0	12007 0	; 29736
11862 0	12008 0	; 29737
11235 0	11870 0	; 29738
12009 0	11866 0	; 29739
12010 0	12011 0	; 29740
10842 0	11239 0	; 29741
11908 0	4695 0	; 29742
12012 0	12013 0	; 29743
11911 0	12014 0	; 29744
11918 0	12015 0	; 29745
12016 0	980 0	; 29746
11779 0	11999 0	; 29747
11780 0	11999 0	; 29748
12017 0	11579 0	; 29749
4992 0	3662 0	; 29750
12018 0	11781 0	; 29751
12019 0	11999 0	; 29752
12020 0	11170 0	; 29753
3426 0	4711 0	; 29754
12021 0	11951 0	; 29755
3426 0	10959 0	; 29756
10863 0	11936 0	; 29757
11692 0	11032 0	; 29758
11967 0	11028 0	; 29759
11558 0	11032 0	; 29760
11968 0	11023 0	; 29761
3378 0	11146 0	; 29762
11744 0	11032 0	; 29763
11746 0	11034 0	; 29764
12022 0	11969 0	; 29765
12023 0	11976 0	; 29766
11110 0	11265 0	; 29767
11968 0	11977 0	; 29768
11105 0	4849 0	; 29769
11558 0	12024 0	; 29770
11750 0	11909 0	; 29771
11810 0	12025 0	; 29772
12026 0	3661 0	; 29773
11829 0	3594 0	; 29774
12027 0	11999 0	; 29775
8717 0	11778 0	; 29776
12028 0	11548 0	; 29777
11836 0	11645 0	; 29778
11911 0	12029 0	; 29779
12020 0	11965 0	; 29780
12030 0	11940 0	; 29781
12031 0	11861 0	; 29782
11229 0	12032 0	; 29783
12033 0	12034 0	; 29784
11235 0	12035 0	; 29785
11905 0	11866 0	; 29786
11239 0	4949 0	; 29787
12036 0	11868 0	; 29788
11903 0	11870 0	; 29789
10825 0	4674 0	; 29790
11771 0	11852 0	; 29791
12037 0	8717 0	; 29792
12038 0	8757 0	; 29793
11643 0	11548 0	; 29794
11547 0	8914 0	; 29795
12039 0	11581 0	; 29796
12040 0	11546 0	; 29797
12041 0	11645 0	; 29798
11403 0	11077 0	; 29799
12042 0	11852 0	; 29800
3317 0	11072 0	; 29801
11403 0	11860 0	; 29802
11223 0	10795 0	; 29803
11600 0	11084 0	; 29804
3329 0	10795 0	; 29805
11347 0	11861 0	; 29806
11300 0	12007 0	; 29807
10840 0	11866 0	; 29808
12043 0	10992 0	; 29809
10842 0	11904 0	; 29810
11864 0	11863 0	; 29811
10987 0	10838 0	; 29812
11305 0	12011 0	; 29813
3350 0	11870 0	; 29814
11636 0	4684 0	; 29815
11633 0	11975 0	; 29816
12044 0	12045 0	; 29817
11796 0	11188 0	; 29818
11797 0	10810 0	; 29819
3473 0	12046 0	; 29820
11799 0	4682 0	; 29821
11802 0	11118 0	; 29822
12047 0	12048 0	; 29823
12049 0	12050 0	; 29824
11643 0	3681 0	; 29825
12051 0	8752 0	; 29826
11140 0	8743 0	; 29827
11586 0	10899 0	; 29828
12052 0	12053 0	; 29829
12054 0	12053 0	; 29830
11481 0	10893 0	; 29831
11964 0	10903 0	; 29832
11805 0	10893 0	; 29833
11811 0	10888 0	; 29834
11481 0	3393 0	; 29835
11812 0	10784 0	; 29836
12055 0	12056 0	; 29837
11339 0	12057 0	; 29838
11815 0	11343 0	; 29839
12058 0	11961 0	; 29840
3582 0	12059 0	; 29841
11344 0	4794 0	; 29842
3582 0	11343 0	; 29843
10835 0	4738 0	; 29844
11903 0	12060 0	; 29845
12061 0	11867 0	; 29846
9271 0	11091 0	; 29847
12062 0	5928 0	; 29848
9286 0	8734 0	; 29849
9474 0	9475 0	; 29850
9301 0	9475 0	; 29851
8735 0	12063 0	; 29852
10994 0	12064 0	; 29853
12065 0	12011 0	; 29854
12066 0	3351 0	; 29855
11362 0	12067 0	; 29856
11826 0	11912 0	; 29857
11365 0	12068 0	; 29858
11833 0	11955 0	; 29859
11184 0	11926 0	; 29860
11179 0	10974 0	; 29861
12069 0	12070 0	; 29862
12071 0	12070 0	; 29863
11386 0	11927 0	; 29864
12072 0	11840 0	; 29865
11176 0	11927 0	; 29866
12073 0	12074 0	; 29867
3770 0	12075 0	; 29868
11183 0	11932 0	; 29869
11174 0	11927 0	; 29870
11385 0	11927 0	; 29871
10978 0	11932 0	; 29872
11007 0	10965 0	; 29873
9286 0	8743 0	; 29874
8065 0	5000 0	; 29875
13771 0	11629 0	; 29876
11677 0	11927 0	; 29877
10808 0	10965 0	; 29878
11835 0	11227 0	; 29879
11401 0	11227 0	; 29880
11403 0	10831 0	; 29881
12042 0	11227 0	; 29882
3317 0	11227 0	; 29883
11399 0	11072 0	; 29884
3317 0	4672 0	; 29885
11600 0	10794 0	; 29886
10792 0	10789 0	; 29887
10788 0	11079 0	; 29888
11083 0	11082 0	; 29889
11988 0	11961 0	; 29890
11080 0	1514 0	; 29891
11182 0	10974 0	; 29892
11408 0	11927 0	; 29893
10978 0	12076 0	; 29894
11531 0	11927 0	; 29895
10965 0	1515 0	; 29896
10963 0	11001 0	; 29897
8120 0	11001 0	; 29898
3338 0	10970 0	; 29899
12077 0	10970 0	; 29900
11385 0	3338 0	; 29901
12078 0	3340 0	; 29902
11386 0	10970 0	; 29903
9892 0	11629 0	; 29904
13339 0	4682 0	; 29905
13200 0	3165 0	; 29906
12079 0	8746 0	; 29907
11395 0	10970 0	; 29908
12080 0	3340 0	; 29909
12081 0	12082 0	; 29910
11007 0	10970 0	; 29911
11384 0	10970 0	; 29912
11394 0	10970 0	; 29913
12083 0	10968 0	; 29914
11386 0	3446 0	; 29915
12084 0	11380 0	; 29916
11380 0	12085 0	; 29917
11399 0	3317 0	; 29918
11400 0	10801 0	; 29919
11595 0	10774 0	; 29920
12086 0	10775 0	; 29921
11403 0	10774 0	; 29922
11405 0	10801 0	; 29923
11225 0	12087 0	; 29924
11400 0	10803 0	; 29925
11399 0	10774 0	; 29926
12088 0	3322 0	; 29927
11403 0	10829 0	; 29928
10785 0	4675 0	; 29929
11599 0	10788 0	; 29930
12089 0	3330 0	; 29931
11602 0	10788 0	; 29932
11398 0	12090 0	; 29933
12091 0	12090 0	; 29934
11599 0	10796 0	; 29935
11070 0	8128 0	; 29936
0 0	10826 0	; 29937
11399 0	10801 0	; 29938
10826 0	10801 0	; 29939
11401 0	3322 0	; 29940
12092 0	3317 0	; 29941
11403 0	10801 0	; 29942
12093 0	10801 0	; 29943
12094 0	12095 0	; 29944
12096 0	3322 0	; 29945
10829 0	10801 0	; 29946
11403 0	3334 0	; 29947
12097 0	11001 0	; 29948
12077 0	3338 0	; 29949
11408 0	3340 0	; 29950
12098 0	10816 0	; 29951
11395 0	10816 0	; 29952
12080 0	11175 0	; 29953
12099 0	12082 0	; 29954
11176 0	10970 0	; 29955
11384 0	10816 0	; 29956
11409 0	10967 0	; 29957
12100 0	10816 0	; 29958
11183 0	3446 0	; 29959
10767 0	3318 0	; 29960
11380 0	3317 0	; 29961
11412 0	10774 0	; 29962
9477 0	8307 0	; 29963
12079 0	2711 0	; 29964
11543 0	3661 0	; 29965
12101 0	8914 0	; 29966
12102 0	11548 0	; 29967
12086 0	3322 0	; 29968
11413 0	3322 0	; 29969
12086 0	10774 0	; 29970
12104 0	10801 0	; 29971
12105 0	10801 0	; 29972
10829 0	3334 0	; 29973
11405 0	10829 0	; 29974
8135 0	3781 0	; 29975
12106 0	3781 0	; 29976
12107 0	12108 0	; 29977
8136 0	12109 0	; 29978
12110 0	3783 0	; 29979
12111 0	3787 0	; 29980
12112 0	12108 0	; 29981
12113 0	12114 0	; 29982
12115 0	3787 0	; 29983
12116 0	12117 0	; 29984
12118 0	12119 0	; 29985
12120 0	12121 0	; 29986
12122 0	12123 0	; 29987
12124 0	12125 0	; 29988
12112 0	12126 0	; 29989
12127 0	12128 0	; 29990
12129 0	1515 0	; 29991
12130 0	3801 0	; 29992
3802 0	11000 0	; 29993
12131 0	12132 0	; 29994
12133 0	12134 0	; 29995
12135 0	3804 0	; 29996
3802 0	12136 0	; 29997
12137 0	12138 0	; 29998
12139 0	12134 0	; 29999
12140 0	3804 0	; 30000
12141 0	12142 0	; 30001
12143 0	12142 0	; 30002
12144 0	12145 0	; 30003
12146 0	12145 0	; 30004
12141 0	12136 0	; 30005
12147 0	3806 0	; 30006
12148 0	1515 0	; 30007
12149 0	3814 0	; 30008
8149 0	12150 0	; 30009
12151 0	12152 0	; 30010
12153 0	3816 0	; 30011
12154 0	12155 0	; 30012
12103 0	11548 0	; 30013
10135 0	12156 0	; 30014
12039 0	3662 0	; 30015
11580 0	3662 0	; 30016
