BDD
L 25
T 8
N 26922
R 1
S 1
; level 1
199 1	4570 1	; 9283
3478 0	4571 0	; 9284
3670 1	4572 0	; 9285
3473 0	4573 0	; 9286
200 0	4574 1	; 9287
4221 0	4575 0	; 9288
4223 0	4576 0	; 9289
287 1	4577 0	; 9290
195 1	4578 1	; 9291
4579 1	4580 0	; 9292
4581 0	4582 1	; 9293
4583 1	4584 0	; 9294
3347 1	4250 1	; 9295
1080 1	4367 1	; 9296
4368 1	4383 1	; 9297
3531 1	4371 1	; 9298
1117 1	4585 1	; 9299
290 1	4099 1	; 9300
1124 1	3707 1	; 9301
3531 1	4121 0	; 9302
1117 1	4377 1	; 9303
4199 1	4378 0	; 9304
4183 0	4250 1	; 9305
4383 1	4586 1	; 9306
49 0	4587 1	; 9307
4390 1	4588 1	; 9308
270 1	4589 0	; 9309
3319 0	3556 0	; 9310
3321 1	3552 0	; 9311
3323 0	3558 0	; 9312
4395 1	4590 1	; 9313
281 0	4591 0	; 9314
3334 0	4073 0	; 9315
4399 1	4592 1	; 9316
195 1	4593 0	; 9317
3349 0	4079 0	; 9318
3351 1	4081 0	; 9319
3353 0	3582 0	; 9320
0 0	4255 0	; 9321
4406 0	4594 0	; 9322
1061 1	4408 1	; 9323
4409 1	4595 1	; 9324
3339 0	4596 0	; 9325
3070 0	4597 1	; 9326
4598 1	4599 1	; 9327
3373 0	4190 0	; 9328
3375 0	3653 1	; 9329
3377 0	3655 0	; 9330
0 0	3379 0	; 9331
3380 1	4355 1	; 9332
4422 0	4600 0	; 9333
3383 1	4601 0	; 9334
4424 0	4602 0	; 9335
4603 1	4604 1	; 9336
3395 0	4197 0	; 9337
3397 1	4198 1	; 9338
3399 0	4200 0	; 9339
4099 1	4605 0	; 9340
3401 1	4203 1	; 9341
3403 1	4205 1	; 9342
3405 1	4206 1	; 9343
4433 1	4606 0	; 9344
4435 1	4607 1	; 9345
4437 0	4608 0	; 9346
4439 1	4609 0	; 9347
4441 1	4610 1	; 9348
4234 1	4443 1	; 9349
4235 0	4444 1	; 9350
4446 1	4458 1	; 9351
3150 1	4611 0	; 9352
3432 1	4108 0	; 9353
3434 1	4612 0	; 9354
3436 1	4613 0	; 9355
3150 1	4614 1	; 9356
4441 1	4615 0	; 9357
4234 1	4616 0	; 9358
4433 1	4617 1	; 9359
4435 1	4462 0	; 9360
4437 0	4464 0	; 9361
4439 1	4466 0	; 9362
1011 1	3475 0	; 9363
3445 1	3477 0	; 9364
3447 0	4115 0	; 9365
3322 1	4469 0	; 9366
1046 1	4471 1	; 9367
4472 1	4490 1	; 9368
3324 0	4618 1	; 9369
3072 1	4619 1	; 9370
3059 1	3427 1	; 9371
4477 1	4620 0	; 9372
3459 1	4621 0	; 9373
4479 0	4622 0	; 9374
3155 0	4623 1	; 9375
3503 1	4481 0	; 9376
1097 1	4483 1	; 9377
4191 1	4484 1	; 9378
3322 1	4486 0	; 9379
1046 1	4624 0	; 9380
4490 1	4625 0	; 9381
3447 0	3479 0	; 9382
4626 1	4627 1	; 9383
3482 0	4222 1	; 9384
3484 1	4224 1	; 9385
3486 0	4226 0	; 9386
4498 1	4628 1	; 9387
4500 1	4629 1	; 9388
4502 0	4630 0	; 9389
3496 1	4399 1	; 9390
254 1	4133 1	; 9391
3504 0	4135 1	; 9392
3506 1	4137 1	; 9393
3508 0	4139 1	; 9394
4631 1	4632 0	; 9395
3512 1	3736 0	; 9396
3514 0	4236 0	; 9397
3516 0	4238 0	; 9398
4399 1	4633 1	; 9399
3344 0	4148 0	; 9400
4523 0	4634 0	; 9401
4498 1	4635 0	; 9402
4500 1	4527 0	; 9403
4502 0	4529 0	; 9404
4531 0	4636 0	; 9405
200 0	4637 0	; 9406
3532 0	4153 0	; 9407
3534 1	4155 0	; 9408
3536 0	4157 1	; 9409
52 0	4638 1	; 9410
54 0	4639 1	; 9411
270 1	3322 1	; 9412
3554 0	3755 0	; 9413
3556 0	4246 1	; 9414
3558 0	4247 1	; 9415
4541 1	4640 1	; 9416
281 0	4641 0	; 9417
3569 0	3764 1	; 9418
3571 0	4249 0	; 9419
4548 1	4642 1	; 9420
195 1	1076 1	; 9421
3578 0	4251 1	; 9422
3580 1	4252 1	; 9423
3582 0	4254 0	; 9424
289 1	3356 0	; 9425
195 1	4643 1	; 9426
4557 1	4644 1	; 9427
4561 1	4645 0	; 9428
200 0	3531 1	; 9429
4221 0	4564 1	; 9430
4223 0	4565 0	; 9431
287 1	4567 0	; 9432
3447 0	4646 0	; 9433
3477 0	4204 1	; 9434
290 1	4647 0	; 9435
3447 0	4571 0	; 9436
4204 1	4572 0	; 9437
290 1	4573 0	; 9438
200 0	4648 1	; 9439
4223 0	4649 0	; 9440
287 1	4650 0	; 9441
195 1	4250 1	; 9442
4557 1	4580 0	; 9443
4559 1	4582 1	; 9444
4561 1	4584 0	; 9445
3347 1	4651 1	; 9446
4371 1	4652 1	; 9447
4099 1	4653 1	; 9448
4121 0	4654 1	; 9449
4183 0	4655 1	; 9450
0 0	3283 1	; 9451
49 0	4656 1	; 9452
4385 1	4657 1	; 9453
922 0	4658 1	; 9454
3322 1	3624 1	; 9455
3626 0	3759 1	; 9456
4395 1	4659 1	; 9457
989 0	4660 1	; 9458
3335 0	3631 0	; 9459
3633 1	4180 1	; 9460
3635 0	3767 1	; 9461
4399 1	4661 1	; 9462
996 0	4662 1	; 9463
3640 0	4186 1	; 9464
0 0	4663 1	; 9465
4406 0	4664 1	; 9466
3070 0	4665 1	; 9467
4666 1	4667 1	; 9468
3652 1	3983 0	; 9469
3654 1	3984 1	; 9470
3656 1	3986 0	; 9471
3380 1	4668 1	; 9472
1213 1	4422 0	; 9473
3383 1	4669 1	; 9474
3095 0	4670 1	; 9475
3663 1	3992 0	; 9476
4114 0	4671 1	; 9477
3478 0	3996 1	; 9478
4433 1	4672 1	; 9479
4441 1	4673 1	; 9480
3150 1	4674 1	; 9481
3150 1	3683 0	; 9482
3432 1	4002 1	; 9483
3686 0	4005 1	; 9484
4441 1	4675 1	; 9485
4433 1	4676 0	; 9486
802 0	4653 1	; 9487
1335 1	3708 0	; 9488
4469 0	4677 1	; 9489
3072 1	4678 1	; 9490
3059 1	4679 1	; 9491
1152 1	4477 1	; 9492
3459 1	4680 1	; 9493
3155 0	3155 1	; 9494
4481 0	4681 1	; 9495
4486 0	4682 1	; 9496
4099 1	4683 1	; 9497
3694 0	3710 1	; 9498
3712 1	4684 0	; 9499
3715 0	4021 1	; 9500
3717 0	4023 1	; 9501
4498 1	4685 1	; 9502
4399 1	4686 0	; 9503
3500 1	4029 1	; 9504
876 0	4687 1	; 9505
3505 1	3727 0	; 9506
3729 1	4232 1	; 9507
4688 1	4689 1	; 9508
3735 1	4040 1	; 9509
3737 0	4042 0	; 9510
4399 1	4690 1	; 9511
4498 1	4691 1	; 9512
893 0	4692 1	; 9513
3751 1	4243 1	; 9514
3753 0	4245 1	; 9515
52 0	3538 1	; 9516
54 0	3543 1	; 9517
922 0	4693 0	; 9518
3756 1	4049 0	; 9519
3759 1	4050 1	; 9520
4541 1	4694 1	; 9521
989 0	4695 1	; 9522
3763 1	4053 0	; 9523
3765 0	4054 1	; 9524
4548 1	4696 1	; 9525
996 0	4697 1	; 9526
3772 1	4056 1	; 9527
3774 1	4058 0	; 9528
3281 0	3283 0	; 9529
195 1	4698 1	; 9530
200 0	3712 1	; 9531
199 1	4699 1	; 9532
199 1	4700 1	; 9533
200 0	4220 1	; 9534
195 1	4701 1	; 9535
3347 1	3348 1	; 9536
1080 1	4702 0	; 9537
4383 1	4703 1	; 9538
3661 1	4371 1	; 9539
3663 1	4585 1	; 9540
3665 1	4373 1	; 9541
4121 0	4196 1	; 9542
4199 1	4704 0	; 9543
4183 0	4705 1	; 9544
3770 1	4381 0	; 9545
4369 1	4586 1	; 9546
49 0	4706 1	; 9547
54 0	4707 0	; 9548
4390 1	4708 1	; 9549
4395 1	4709 1	; 9550
1261 1	4710 1	; 9551
3804 0	4268 1	; 9552
3806 1	4270 1	; 9553
3338 0	3937 1	; 9554
4399 1	4711 1	; 9555
795 1	4712 1	; 9556
3812 0	4276 1	; 9557
3814 1	4278 0	; 9558
3816 0	3943 1	; 9559
4406 0	4713 0	; 9560
4595 1	4714 1	; 9561
3070 0	4715 1	; 9562
4716 0	4717 1	; 9563
3827 1	4086 1	; 9564
3829 1	4088 1	; 9565
3380 1	4718 0	; 9566
4422 0	4719 1	; 9567
4720 0	4721 1	; 9568
3387 1	4722 1	; 9569
3832 1	4093 1	; 9570
3784 1	4094 0	; 9571
3785 1	4095 1	; 9572
3837 1	4097 0	; 9573
3138 0	4100 0	; 9574
3839 0	4101 1	; 9575
3841 0	4103 1	; 9576
3777 0	4104 0	; 9577
4433 1	4723 1	; 9578
4461 1	4607 1	; 9579
4465 1	4609 0	; 9580
4441 1	4724 1	; 9581
4234 1	4725 1	; 9582
4235 0	4726 1	; 9583
50 1	4727 1	; 9584
3424 1	4300 1	; 9585
3852 1	4303 1	; 9586
3150 1	4728 1	; 9587
3735 1	4616 0	; 9588
4445 1	4459 0	; 9589
4433 1	4729 1	; 9590
4437 0	4730 0	; 9591
1007 1	3878 1	; 9592
3861 1	3879 1	; 9593
3863 1	4307 1	; 9594
3318 1	4469 0	; 9595
1046 1	4731 0	; 9596
3072 1	3975 1	; 9597
3059 1	4732 1	; 9598
4477 1	4733 1	; 9599
4734 0	4735 1	; 9600
3155 0	4736 1	; 9601
4481 0	4737 1	; 9602
1097 1	4738 1	; 9603
4191 1	4739 1	; 9604
4175 1	4486 0	; 9605
3756 1	4624 0	; 9606
4473 1	4625 0	; 9607
3863 1	3880 1	; 9608
3097 0	4740 1	; 9609
3882 0	4124 0	; 9610
3884 0	4126 0	; 9611
3886 0	4128 0	; 9612
4498 1	4741 1	; 9613
4526 1	4629 1	; 9614
4399 1	4421 1	; 9615
1100 1	4742 0	; 9616
3898 1	4325 1	; 9617
3900 0	4327 1	; 9618
4743 1	4744 0	; 9619
3858 0	4143 0	; 9620
3905 0	4145 0	; 9621
3907 0	4147 1	; 9622
69 0	4745 1	; 9623
3520 1	4335 1	; 9624
3913 1	4338 1	; 9625
4498 1	4746 1	; 9626
4500 1	4747 0	; 9627
803 1	4748 1	; 9628
3918 0	4342 0	; 9629
3920 1	4344 0	; 9630
3922 1	4346 1	; 9631
52 0	4749 1	; 9632
3150 1	4750 1	; 9633
1381 1	4751 1	; 9634
3876 1	4158 1	; 9635
3927 1	4159 0	; 9636
4541 1	4752 1	; 9637
1261 1	4753 1	; 9638
3933 1	4162 1	; 9639
3935 1	4163 1	; 9640
3570 0	3937 1	; 9641
69 0	4754 1	; 9642
795 1	4755 1	; 9643
3789 1	4166 1	; 9644
3941 1	4167 1	; 9645
3943 1	4169 0	; 9646
195 1	3580 1	; 9647
4579 1	4644 1	; 9648
4583 1	4645 0	; 9649
200 0	4756 1	; 9650
4221 0	4757 1	; 9651
199 1	3477 0	; 9652
3478 0	4646 0	; 9653
3473 0	4647 0	; 9654
199 1	3446 1	; 9655
4204 1	4758 0	; 9656
200 0	4759 1	; 9657
3713 0	4575 0	; 9658
4566 0	4650 0	; 9659
195 1	4253 1	; 9660
4557 1	4760 0	; 9661
4559 1	4560 1	; 9662
3347 1	4761 0	; 9663
4225 0	4371 1	; 9664
4099 1	4762 1	; 9665
3486 0	4121 0	; 9666
4183 0	4380 0	; 9667
49 0	4763 0	; 9668
4385 1	4764 0	; 9669
4390 1	4765 0	; 9670
4766 0	4767 0	; 9671
3623 1	3960 1	; 9672
3625 0	3962 1	; 9673
3627 1	3964 1	; 9674
4768 0	4769 1	; 9675
3634 0	3969 1	; 9676
3636 1	3971 0	; 9677
4399 1	4770 1	; 9678
3250 0	4771 0	; 9679
3643 1	3976 1	; 9680
3645 1	3978 1	; 9681
4406 0	4772 1	; 9682
3070 0	4773 1	; 9683
4414 0	4774 0	; 9684
3985 0	4775 1	; 9685
3987 1	4776 1	; 9686
0 0	4777 1	; 9687
3380 1	4778 1	; 9688
3387 1	4779 0	; 9689
3095 0	4780 0	; 9690
1284 0	4428 0	; 9691
3993 1	4781 1	; 9692
3994 0	4782 0	; 9693
800 1	3995 1	; 9694
3863 1	3946 1	; 9695
3280 1	4783 1	; 9696
1190 1	4784 1	; 9697
4433 1	4785 1	; 9698
4441 1	4786 1	; 9699
3150 1	4787 0	; 9700
3150 1	4788 0	; 9701
3434 1	4789 0	; 9702
4004 1	4790 0	; 9703
4441 1	4791 0	; 9704
4433 1	4792 0	; 9705
3138 0	4467 0	; 9706
1121 0	3834 0	; 9707
3693 1	4008 1	; 9708
3695 1	3839 0	; 9709
4469 0	4793 0	; 9710
3072 1	4475 0	; 9711
3059 1	4476 0	; 9712
3155 0	3156 0	; 9713
4481 0	4794 0	; 9714
4486 0	4487 0	; 9715
3005 0	4795 0	; 9716
3286 0	1121 0	; 9717
4008 1	4018 0	; 9718
803 1	4796 1	; 9719
4019 0	4797 1	; 9720
3541 1	4020 0	; 9721
4498 1	4798 0	; 9722
4399 1	4799 0	; 9723
3497 1	4507 1	; 9724
3344 0	4800 1	; 9725
4801 0	4802 0	; 9726
3728 1	4032 1	; 9727
3732 1	4035 0	; 9728
4803 1	4804 1	; 9729
4039 1	4805 0	; 9730
3739 0	4520 1	; 9731
4399 1	4806 1	; 9732
4498 1	4807 0	; 9733
3097 0	4808 0	; 9734
3750 1	4045 1	; 9735
3752 0	4047 1	; 9736
52 0	4809 0	; 9737
54 0	4543 0	; 9738
3150 1	4810 0	; 9739
4766 0	4811 0	; 9740
1133 0	4812 1	; 9741
3623 1	4539 1	; 9742
4541 1	4813 1	; 9743
4536 0	4768 0	; 9744
1206 0	4544 0	; 9745
3636 1	4814 0	; 9746
3860 0	4548 1	; 9747
3250 0	4815 0	; 9748
1278 0	4816 1	; 9749
3645 1	4555 0	; 9750
195 1	4817 0	; 9751
200 0	4818 0	; 9752
199 1	4202 1	; 9753
199 1	3668 1	; 9754
200 0	4819 0	; 9755
195 1	4820 1	; 9756
3347 1	4250 0	; 9757
3748 1	4371 1	; 9758
3531 0	4121 0	; 9759
3768 1	4183 0	; 9760
49 0	4821 0	; 9761
54 0	1025 0	; 9762
4390 1	4822 0	; 9763
4823 0	4824 0	; 9764
3796 0	4066 0	; 9765
3798 1	4067 0	; 9766
3800 1	4068 0	; 9767
4395 1	4825 0	; 9768
4399 1	4826 0	; 9769
4827 0	4828 0	; 9770
3813 1	4078 0	; 9771
3815 1	4080 1	; 9772
3817 1	4082 0	; 9773
4406 0	4829 0	; 9774
3070 0	4830 0	; 9775
3371 0	4084 0	; 9776
3372 0	1098 1	; 9777
3374 0	4087 0	; 9778
3376 0	4089 1	; 9779
3380 1	4831 0	; 9780
1350 1	4422 0	; 9781
3383 1	4832 1	; 9782
4424 0	4833 1	; 9783
3387 1	4834 0	; 9784
4835 1	4836 0	; 9785
3394 0	1118 1	; 9786
3396 1	4096 1	; 9787
3398 0	4098 1	; 9788
802 0	3400 1	; 9789
3402 0	3694 0	; 9790
3404 1	4102 0	; 9791
1122 0	3406 1	; 9792
4433 1	4837 0	; 9793
4441 1	4838 0	; 9794
50 1	3849 0	; 9795
3428 1	3853 1	; 9796
3150 1	4839 1	; 9797
4441 1	4840 0	; 9798
4433 1	4606 1	; 9799
3474 1	1191 1	; 9800
3476 1	3862 1	; 9801
3478 0	3864 1	; 9802
3322 0	4469 0	; 9803
3072 1	4619 0	; 9804
3059 1	4841 0	; 9805
1417 1	4477 1	; 9806
3459 1	4842 1	; 9807
4479 0	4843 1	; 9808
3155 0	4623 0	; 9809
3503 0	4481 0	; 9810
3625 1	4486 0	; 9811
3478 0	4120 1	; 9812
893 0	4844 1	; 9813
3483 1	4123 0	; 9814
3485 1	4125 0	; 9815
3487 0	4127 0	; 9816
4498 1	4845 1	; 9817
4399 1	4846 0	; 9818
1433 0	4847 0	; 9819
3897 1	4134 1	; 9820
3899 1	4136 1	; 9821
3901 1	4138 0	; 9822
4848 1	4849 0	; 9823
3513 0	4142 0	; 9824
3515 0	4144 0	; 9825
3517 1	4146 0	; 9826
69 0	4850 0	; 9827
3524 1	3914 0	; 9828
4498 1	4851 0	; 9829
3917 0	4684 0	; 9830
3919 0	4152 0	; 9831
3921 0	4154 1	; 9832
3923 1	4156 0	; 9833
52 0	4852 1	; 9834
54 0	4853 1	; 9835
3150 1	4854 1	; 9836
4823 0	4855 0	; 9837
3553 0	1249 1	; 9838
3555 0	3796 0	; 9839
3557 1	3800 1	; 9840
4541 1	4856 0	; 9841
4857 0	4858 0	; 9842
3566 0	1259 0	; 9843
3568 0	4164 1	; 9844
69 0	3572 0	; 9845
3576 0	4827 0	; 9846
3577 0	1270 1	; 9847
3579 1	4168 1	; 9848
3581 0	3817 1	; 9849
195 1	4081 0	; 9850
200 0	3533 1	; 9851
200 0	4153 0	; 9852
195 1	3352 1	; 9853
3347 1	4655 0	; 9854
4371 1	4652 0	; 9855
3478 0	4099 1	; 9856
4121 0	4652 0	; 9857
4183 0	4655 0	; 9858
49 0	4859 0	; 9859
4385 1	4860 0	; 9860
4390 1	4861 0	; 9861
4862 1	4863 0	; 9862
3320 1	3622 1	; 9863
4395 1	4864 1	; 9864
4829 0	4865 1	; 9865
3337 0	4179 1	; 9866
3339 0	4181 1	; 9867
4866 1	4867 0	; 9868
3350 0	4185 1	; 9869
3352 1	4187 1	; 9870
3354 0	3644 1	; 9871
0 0	4868 1	; 9872
4666 1	4869 0	; 9873
1097 1	3651 1	; 9874
0 0	4870 1	; 9875
3380 1	4871 1	; 9876
3387 1	4872 0	; 9877
4873 1	4874 1	; 9878
1117 1	3662 0	; 9879
3664 1	4199 1	; 9880
3666 0	4201 0	; 9881
199 1	4875 1	; 9882
3447 0	3669 1	; 9883
3671 1	4204 1	; 9884
290 1	3672 0	; 9885
3150 1	4876 0	; 9886
3150 1	4877 0	; 9887
4441 1	4878 0	; 9888
4433 1	4879 0	; 9889
3446 1	3709 1	; 9890
3401 1	3448 1	; 9891
4469 0	4682 0	; 9892
3072 1	4678 0	; 9893
3059 1	4679 0	; 9894
4481 0	4880 0	; 9895
4486 0	4682 0	; 9896
4099 1	4881 1	; 9897
200 0	4882 1	; 9898
3714 1	4221 0	; 9899
3716 1	4223 0	; 9900
3718 0	4225 0	; 9901
4498 1	4883 0	; 9902
4399 1	4884 1	; 9903
4632 0	4885 1	; 9904
3507 1	4231 1	; 9905
3509 1	3731 1	; 9906
3734 0	4441 1	; 9907
3738 0	4235 0	; 9908
3740 0	4237 0	; 9909
4399 1	4886 1	; 9910
4498 1	4887 1	; 9911
4626 1	4627 0	; 9912
3533 1	4241 1	; 9913
3535 1	4242 1	; 9914
3537 1	4244 1	; 9915
52 0	4888 0	; 9916
54 0	4889 0	; 9917
3150 1	4890 0	; 9918
4862 1	4891 0	; 9919
3320 1	3757 1	; 9920
3324 0	3758 1	; 9921
3560 0	4541 1	; 9922
3761 1	4865 1	; 9923
1061 1	3762 1	; 9924
3339 0	3766 0	; 9925
4548 1	4892 1	; 9926
4866 1	4893 0	; 9927
1080 1	3769 1	; 9928
3771 1	4253 1	; 9929
3354 0	3773 0	; 9930
195 1	4894 0	; 9931
200 0	4895 0	; 9932
199 1	4896 1	; 9933
4371 1	4897 1	; 9934
3667 1	4379 1	; 9935
3480 0	4196 0	; 9936
3774 1	4370 1	; 9937
49 0	4898 0	; 9938
54 0	4899 0	; 9939
4390 1	4900 0	; 9940
1472 0	4901 1	; 9941
4262 0	4350 1	; 9942
4263 1	4347 1	; 9943
3454 0	3799 1	; 9944
4395 1	4902 0	; 9945
4355 0	4903 1	; 9946
3744 1	4267 1	; 9947
4269 1	4904 0	; 9948
3363 0	4271 0	; 9949
4399 1	4904 0	; 9950
4858 0	4905 0	; 9951
3070 0	4906 0	; 9952
3823 1	4281 1	; 9953
1161 0	3824 1	; 9954
3465 1	3826 1	; 9955
3467 0	3828 1	; 9956
3380 1	4907 1	; 9957
3387 1	4908 0	; 9958
4909 1	4910 1	; 9959
3277 1	3835 1	; 9960
3279 0	3836 0	; 9961
52 0	3838 0	; 9962
3288 0	3840 1	; 9963
3598 1	3842 1	; 9964
288 0	3843 1	; 9965
4433 1	4911 0	; 9966
4463 0	4608 0	; 9967
4441 1	4912 0	; 9968
4458 1	4913 1	; 9969
50 1	4914 1	; 9970
4299 1	4915 1	; 9971
3426 1	4619 1	; 9972
4302 1	4916 1	; 9973
3150 1	4917 1	; 9974
4441 1	4918 0	; 9975
3737 0	4457 0	; 9976
4433 1	4919 1	; 9977
4439 1	4920 0	; 9978
3615 1	4921 0	; 9979
3318 0	4922 1	; 9980
3072 1	3975 0	; 9981
3059 1	4923 1	; 9982
3155 0	4736 0	; 9983
4737 0	4924 0	; 9984
4486 0	4925 1	; 9985
3759 1	4491 1	; 9986
49 0	4926 0	; 9987
3592 1	3883 1	; 9988
3299 1	3885 0	; 9989
3887 0	4316 0	; 9990
4498 1	4927 0	; 9991
4528 0	4630 0	; 9992
4399 1	4928 0	; 9993
4929 1	4930 0	; 9994
3896 1	4931 0	; 9995
4324 1	4932 1	; 9996
4326 0	4933 0	; 9997
4934 1	4935 0	; 9998
3417 0	3904 0	; 9999
3419 0	3906 0	; 10000
3908 0	4331 0	; 10001
69 0	4936 0	; 10002
3675 0	4334 0	; 10003
3522 1	4937 0	; 10004
3961 0	4337 0	; 10005
4498 1	4938 0	; 10006
4505 1	4636 0	; 10007
3004 1	4939 0	; 10008
1005 1	4940 0	; 10009
3596 0	4343 1	; 10010
4007 1	4345 1	; 10011
52 0	4941 1	; 10012
54 0	4942 1	; 10013
3150 1	4943 1	; 10014
4901 1	4944 0	; 10015
1139 0	3925 1	; 10016
3926 1	4350 1	; 10017
3454 0	3928 1	; 10018
4541 1	4945 0	; 10019
3931 1	4903 1	; 10020
1067 0	3932 0	; 10021
3934 1	4355 1	; 10022
3363 0	3936 0	; 10023
69 0	4946 0	; 10024
2997 1	4947 0	; 10025
1017 0	3939 0	; 10026
3940 1	4360 1	; 10027
195 1	4948 0	; 10028
4560 0	4581 0	; 10029
200 0	3535 1	; 10030
287 1	4949 1	; 10031
3477 0	3670 1	; 10032
290 1	4950 0	; 10033
200 0	4155 0	; 10034
3715 0	4649 0	; 10035
195 1	4951 1	; 10036
4952 0	4953 0	; 10037
4954 0	4955 0	; 10038
4956 1	4957 1	; 10039
4958 0	4959 1	; 10040
3216 1	288 0	; 10041
1006 0	4960 1	; 10042
3475 0	4961 0	; 10043
3139 0	288 0	; 10044
1006 0	4962 0	; 10045
1610 1	4963 0	; 10046
1614 1	4964 1	; 10047
4965 1	4966 1	; 10048
4959 1	4967 0	; 10049
52 0	4968 1	; 10050
4969 1	4970 0	; 10051
28 1	4971 1	; 10052
4972 1	4973 1	; 10053
4974 0	4975 0	; 10054
4976 0	4977 0	; 10055
93 1	4978 0	; 10056
4979 1	4980 0	; 10057
4981 1	4982 0	; 10058
4983 0	4984 0	; 10059
99 1	4985 1	; 10060
136 1	4986 1	; 10061
4987 0	4988 1	; 10062
4989 1	4990 1	; 10063
4991 0	4992 0	; 10064
4993 1	4994 0	; 10065
4995 0	4996 1	; 10066
4997 0	4998 0	; 10067
142 1	4999 0	; 10068
126 1	4973 0	; 10069
5000 0	5001 0	; 10070
5002 1	5003 0	; 10071
5004 0	5005 0	; 10072
5006 1	5007 0	; 10073
5008 0	5009 1	; 10074
5010 0	5011 0	; 10075
113 1	5012 1	; 10076
51 0	5013 0	; 10077
5014 0	5015 0	; 10078
5016 1	5017 1	; 10079
5018 0	5019 0	; 10080
5020 0	5021 0	; 10081
5022 0	5023 0	; 10082
5024 0	5025 0	; 10083
5026 0	5027 1	; 10084
5028 0	5029 1	; 10085
5030 0	5031 0	; 10086
1676 0	5032 1	; 10087
91 1	5033 1	; 10088
5034 0	5035 1	; 10089
5036 0	5037 0	; 10090
5038 1	5039 0	; 10091
5040 0	5041 0	; 10092
3284 0	5042 1	; 10093
5043 1	5044 0	; 10094
5045 0	5046 0	; 10095
5047 0	5048 1	; 10096
5049 0	5050 1	; 10097
5051 1	5052 1	; 10098
1642 0	5053 0	; 10099
5054 0	5055 1	; 10100
5056 1	5057 0	; 10101
3138 1	3777 1	; 10102
1006 0	5058 0	; 10103
3356 0	3946 1	; 10104
1008 1	4783 1	; 10105
5059 0	5060 0	; 10106
5061 0	5062 1	; 10107
5063 0	5064 1	; 10108
5065 0	5066 0	; 10109
5067 0	5068 1	; 10110
5069 0	5070 0	; 10111
5071 0	5072 1	; 10112
5073 1	5074 1	; 10113
5075 1	5076 1	; 10114
5077 0	5078 1	; 10115
5079 1	5080 1	; 10116
5081 1	5082 0	; 10117
5075 1	5083 1	; 10118
5084 1	5085 0	; 10119
5079 1	5086 0	; 10120
5087 1	5088 0	; 10121
5067 0	5089 0	; 10122
5090 0	5091 0	; 10123
5092 0	5093 0	; 10124
5094 1	5095 0	; 10125
5059 0	5096 1	; 10126
5097 0	5098 0	; 10127
5099 0	5100 0	; 10128
5101 0	5102 0	; 10129
52 0	3777 1	; 10130
4007 0	5103 0	; 10131
4468 1	4940 0	; 10132
5104 0	5105 0	; 10133
5106 0	5107 0	; 10134
5108 1	5109 1	; 10135
5110 0	5111 1	; 10136
445 1	5112 1	; 10137
5113 1	5114 1	; 10138
5031 0	5115 1	; 10139
5116 1	5117 0	; 10140
5118 0	5119 1	; 10141
5120 1	5121 1	; 10142
5122 0	5123 1	; 10143
5124 0	5125 0	; 10144
5126 0	5127 0	; 10145
5128 0	5129 0	; 10146
5130 0	5131 1	; 10147
1761 1	5132 0	; 10148
1768 1	5133 1	; 10149
5134 0	5135 1	; 10150
5111 1	5136 0	; 10151
3139 0	3777 0	; 10152
4007 0	5137 0	; 10153
3694 0	4494 0	; 10154
4496 1	5138 1	; 10155
3541 1	3598 1	; 10156
3542 0	4364 0	; 10157
5139 0	5140 0	; 10158
5141 0	5142 0	; 10159
5143 0	5144 1	; 10160
5145 0	5146 0	; 10161
5006 1	5147 1	; 10162
5148 0	5149 1	; 10163
5150 0	5151 1	; 10164
5152 1	5153 0	; 10165
133 1	5154 1	; 10166
5155 1	5156 1	; 10167
5157 1	5158 1	; 10168
5159 0	5160 0	; 10169
5161 1	5162 1	; 10170
5077 0	5163 0	; 10171
5164 1	5165 0	; 10172
5166 0	5167 1	; 10173
5006 1	5168 0	; 10174
5169 1	5170 0	; 10175
5010 0	5171 0	; 10176
5172 0	5173 0	; 10177
5139 0	5174 0	; 10178
5175 0	5176 0	; 10179
5177 0	5178 0	; 10180
5179 0	5180 1	; 10181
52 0	5181 0	; 10182
4940 0	5103 0	; 10183
3596 0	4468 1	; 10184
4007 1	4493 1	; 10185
3276 0	3279 0	; 10186
126 1	5182 1	; 10187
1628 0	5183 1	; 10188
5184 0	5185 1	; 10189
5186 0	5187 0	; 10190
5075 1	5188 1	; 10191
5189 1	5190 0	; 10192
5191 1	5192 0	; 10193
122 0	5193 1	; 10194
136 1	5194 0	; 10195
5195 0	5196 0	; 10196
4988 1	5197 1	; 10197
4992 0	5198 0	; 10198
3562 0	5199 0	; 10199
126 1	5182 0	; 10200
5200 0	5201 0	; 10201
5202 1	5203 0	; 10202
5005 0	5204 0	; 10203
5205 1	5206 0	; 10204
5057 0	5207 1	; 10205
5208 1	5209 1	; 10206
104 1	5210 0	; 10207
51 0	5211 0	; 10208
5212 1	5213 1	; 10209
5214 1	5215 0	; 10210
5019 0	5216 0	; 10211
1855 0	5217 0	; 10212
5218 0	5219 1	; 10213
5220 1	5221 1	; 10214
5222 1	5223 0	; 10215
52 0	3277 1	; 10216
5138 1	5224 1	; 10217
3598 1	3951 0	; 10218
802 0	4018 0	; 10219
5225 1	5226 1	; 10220
3693 1	4102 0	; 10221
1122 0	3600 0	; 10222
