BDD
L 25
T 8
N 152842
R 1
S 0
; level 1
19652 0	12905 0	; 26515
19648 0	16971 0	; 26516
19648 0	13106 0	; 26517
4055 0	15537 0	; 26518
7510 0	7511 0	; 26519
7511 0	7512 0	; 26520
10217 0	20379 0	; 26521
10217 0	20488 0	; 26522
10217 0	6408 0	; 26523
11104 0	10487 0	; 26524
10217 0	6829 0	; 26525
10217 0	7513 0	; 26526
10248 0	3465 0	; 26527
7514 0	7515 0	; 26528
7516 0	7515 0	; 26529
7517 0	7515 0	; 26530
19648 0	14108 0	; 26531
19648 0	15051 0	; 26532
19652 0	12922 0	; 26533
19648 0	16669 0	; 26534
7518 0	7519 0	; 26535
7520 0	12961 0	; 26536
7521 0	7515 0	; 26537
7522 0	7515 0	; 26538
7523 0	7524 0	; 26539
7525 0	7526 0	; 26540
7523 0	7515 0	; 26541
7527 0	7526 0	; 26542
7517 0	7528 0	; 26543
7517 0	7529 0	; 26544
7530 0	7531 0	; 26545
4648 0	7532 0	; 26546
17624 0	7480 0	; 26547
7999 0	7479 0	; 26548
7533 0	7480 0	; 26549
8001 0	7534 0	; 26550
5772 0	7480 0	; 26551
7535 0	7480 0	; 26552
7536 0	7532 0	; 26553
7537 0	7538 0	; 26554
6007 0	7539 0	; 26555
13000 0	7540 0	; 26556
7985 0	11933 0	; 26557
7541 0	7542 0	; 26558
7012 0	7543 0	; 26559
7012 0	7544 0	; 26560
7545 0	7546 0	; 26561
7012 0	7547 0	; 26562
7012 0	7548 0	; 26563
7012 0	5201 0	; 26564
14007 0	7540 0	; 26565
6010 0	7540 0	; 26566
15795 0	7540 0	; 26567
16619 0	7540 0	; 26568
17309 0	7540 0	; 26569
6011 0	7540 0	; 26570
6014 0	7539 0	; 26571
6015 0	7540 0	; 26572
6017 0	7539 0	; 26573
6018 0	7539 0	; 26574
6019 0	7539 0	; 26575
7549 0	7550 0	; 26576
6022 0	7539 0	; 26577
6023 0	7539 0	; 26578
6024 0	7539 0	; 26579
19652 0	13568 0	; 26580
19653 0	16671 0	; 26581
19652 0	16672 0	; 26582
19652 0	16673 0	; 26583
7551 0	10687 0	; 26584
6015 0	7552 0	; 26585
6015 0	7553 0	; 26586
6015 0	7554 0	; 26587
6031 0	7555 0	; 26588
6637 0	8204 0	; 26589
14371 0	7557 0	; 26590
6015 0	7556 0	; 26591
6015 0	7558 0	; 26592
6015 0	7559 0	; 26593
7560 0	7561 0	; 26594
19652 0	13572 0	; 26595
6015 0	7562 0	; 26596
6015 0	7563 0	; 26597
6015 0	7564 0	; 26598
19652 0	16674 0	; 26599
7565 0	7566 0	; 26600
6015 0	7567 0	; 26601
7560 0	7568 0	; 26602
4255 0	16694 0	; 26603
4255 0	16695 0	; 26604
17123 0	6164 0	; 26605
7541 0	7571 0	; 26606
7012 0	7572 0	; 26607
7012 0	7573 0	; 26608
7574 0	7575 0	; 26609
13150 0	7570 0	; 26610
7576 0	7503 0	; 26611
7439 0	14043 0	; 26612
7577 0	7507 0	; 26613
7578 0	7503 0	; 26614
7460 0	7507 0	; 26615
7579 0	7507 0	; 26616
7465 0	4131 0	; 26617
7439 0	4137 0	; 26618
7441 0	4131 0	; 26619
14371 0	7569 0	; 26620
5984 0	6263 0	; 26621
7580 0	4137 0	; 26622
6000 0	5996 0	; 26623
7581 0	14043 0	; 26624
7582 0	14043 0	; 26625
10261 0	12658 0	; 26626
14393 0	7584 0	; 26627
14394 0	7569 0	; 26628
12204 0	11213 0	; 26629
7583 0	4137 0	; 26630
14835 0	7585 0	; 26631
19688 0	15088 0	; 26632
14957 0	16701 0	; 26633
7465 0	7507 0	; 26634
7449 0	7507 0	; 26635
7578 0	6619 0	; 26636
7465 0	13731 0	; 26637
7449 0	7586 0	; 26638
16997 0	16702 0	; 26639
7587 0	3537 0	; 26640
7449 0	7588 0	; 26641
7465 0	7589 0	; 26642
19691 0	15088 0	; 26643
9148 0	16703 0	; 26644
7590 0	4408 0	; 26645
14369 0	12677 0	; 26646
7012 0	7592 0	; 26647
7012 0	7593 0	; 26648
7713 0	4258 0	; 26649
7577 0	4055 0	; 26650
6827 0	12529 0	; 26651
15830 0	4258 0	; 26652
6809 0	4052 0	; 26653
7591 0	7337 0	; 26654
7582 0	7506 0	; 26655
7594 0	6619 0	; 26656
12840 0	7338 0	; 26657
7465 0	7502 0	; 26658
13508 0	7595 0	; 26659
7465 0	7596 0	; 26660
7597 0	7598 0	; 26661
9848 0	13610 0	; 26662
16538 0	14062 0	; 26663
7599 0	14370 0	; 26664
7600 0	15026 0	; 26665
7601 0	14062 0	; 26666
16659 0	14062 0	; 26667
7602 0	14071 0	; 26668
7603 0	15026 0	; 26669
7604 0	14071 0	; 26670
7605 0	14077 0	; 26671
7606 0	14071 0	; 26672
7607 0	14081 0	; 26673
7601 0	14370 0	; 26674
10277 0	7608 0	; 26675
7601 0	14082 0	; 26676
7601 0	7609 0	; 26677
16948 0	9432 0	; 26678
7611 0	14087 0	; 26679
7601 0	7612 0	; 26680
16952 0	7613 0	; 26681
7614 0	14370 0	; 26682
6079 0	14090 0	; 26683
7601 0	14092 0	; 26684
7614 0	7615 0	; 26685
7616 0	14382 0	; 26686
14433 0	13751 0	; 26687
13790 0	14396 0	; 26688
13757 0	7610 0	; 26689
13757 0	7617 0	; 26690
13757 0	7618 0	; 26691
9874 0	14737 0	; 26692
13757 0	7619 0	; 26693
13763 0	7620 0	; 26694
14160 0	14099 0	; 26695
12890 0	14397 0	; 26696
14523 0	13258 0	; 26697
7467 0	14099 0	; 26698
17685 0	4258 0	; 26699
13764 0	16461 0	; 26700
13765 0	7618 0	; 26701
10278 0	7621 0	; 26702
13769 0	16461 0	; 26703
10274 0	5751 0	; 26704
13757 0	18939 0	; 26705
8008 0	4055 0	; 26706
6809 0	13045 0	; 26707
19765 0	13611 0	; 26708
19767 0	7623 0	; 26709
19769 0	7624 0	; 26710
19771 0	7625 0	; 26711
19773 0	7626 0	; 26712
19774 0	16571 0	; 26713
13773 0	7622 0	; 26714
19776 0	7627 0	; 26715
5107 0	16571 0	; 26716
19762 0	13616 0	; 26717
10275 0	10447 0	; 26718
13757 0	6208 0	; 26719
13757 0	15549 0	; 26720
7628 0	4131 0	; 26721
12412 0	4136 0	; 26722
14100 0	14396 0	; 26723
14152 0	7629 0	; 26724
7468 0	13752 0	; 26725
14100 0	7630 0	; 26726
7467 0	7631 0	; 26727
7468 0	13099 0	; 26728
13757 0	7632 0	; 26729
13757 0	20396 0	; 26730
13757 0	20508 0	; 26731
13757 0	7633 0	; 26732
11021 0	11184 0	; 26733
19778 0	13617 0	; 26734
19779 0	16571 0	; 26735
19780 0	16571 0	; 26736
19782 0	16584 0	; 26737
19784 0	16579 0	; 26738
19785 0	16571 0	; 26739
19786 0	16571 0	; 26740
11162 0	10488 0	; 26741
19777 0	13626 0	; 26742
7634 0	7635 0	; 26743
13108 0	7635 0	; 26744
14110 0	7635 0	; 26745
15053 0	7635 0	; 26746
14923 0	7636 0	; 26747
16670 0	7635 0	; 26748
17385 0	7635 0	; 26749
14893 0	7635 0	; 26750
14906 0	7636 0	; 26751
6093 0	7636 0	; 26752
7142 0	7637 0	; 26753
7638 0	7636 0	; 26754
7639 0	7636 0	; 26755
15431 0	7636 0	; 26756
15432 0	7636 0	; 26757
17685 0	14048 0	; 26758
17685 0	13738 0	; 26759
13044 0	4052 0	; 26760
7640 0	7641 0	; 26761
14893 0	7642 0	; 26762
6103 0	7643 0	; 26763
14893 0	7644 0	; 26764
7645 0	9493 0	; 26765
14893 0	7646 0	; 26766
14893 0	7647 0	; 26767
5878 0	5611 0	; 26768
7121 0	7635 0	; 26769
7091 0	7648 0	; 26770
7091 0	7641 0	; 26771
7121 0	7649 0	; 26772
6121 0	7650 0	; 26773
7121 0	7651 0	; 26774
6119 0	7652 0	; 26775
17685 0	14053 0	; 26776
13297 0	4566 0	; 26777
7653 0	7654 0	; 26778
17685 0	7502 0	; 26779
8008 0	12732 0	; 26780
17685 0	17106 0	; 26781
7586 0	7504 0	; 26782
13731 0	7655 0	; 26783
14143 0	7595 0	; 26784
6619 0	12732 0	; 26785
7589 0	7595 0	; 26786
14043 0	14136 0	; 26787
7507 0	7655 0	; 26788
14503 0	13300 0	; 26789
14504 0	13300 0	; 26790
7506 0	14136 0	; 26791
7507 0	7595 0	; 26792
4258 0	7595 0	; 26793
6619 0	7504 0	; 26794
7503 0	7656 0	; 26795
7598 0	14144 0	; 26796
4258 0	14100 0	; 26797
4408 0	14144 0	; 26798
7507 0	7657 0	; 26799
6052 0	7658 0	; 26800
7506 0	7659 0	; 26801
7338 0	13144 0	; 26802
7507 0	7660 0	; 26803
4141 0	7381 0	; 26804
7507 0	7661 0	; 26805
12425 0	7662 0	; 26806
16538 0	7663 0	; 26807
13066 0	7664 0	; 26808
6059 0	7665 0	; 26809
16944 0	7664 0	; 26810
7666 0	14100 0	; 26811
7528 0	13790 0	; 26812
7667 0	14100 0	; 26813
7668 0	14100 0	; 26814
7669 0	14100 0	; 26815
7531 0	14160 0	; 26816
7524 0	4145 0	; 26817
7515 0	4145 0	; 26818
7670 0	4183 0	; 26819
14953 0	4220 0	; 26820
7526 0	14160 0	; 26821
7671 0	4183 0	; 26822
7672 0	7467 0	; 26823
5763 0	5612 0	; 26824
7524 0	14100 0	; 26825
7515 0	13790 0	; 26826
7672 0	14160 0	; 26827
7524 0	13555 0	; 26828
7673 0	4379 0	; 26829
7674 0	4379 0	; 26830
7524 0	15881 0	; 26831
7675 0	10643 0	; 26832
7676 0	6146 0	; 26833
7524 0	7677 0	; 26834
7678 0	7468 0	; 26835
7538 0	6703 0	; 26836
7524 0	7630 0	; 26837
15853 0	7663 0	; 26838
16651 0	7664 0	; 26839
7679 0	7663 0	; 26840
14845 0	7663 0	; 26841
19763 0	13621 0	; 26842
19759 0	12901 0	; 26843
19759 0	13931 0	; 26844
19759 0	14898 0	; 26845
6167 0	7680 0	; 26846
12789 0	6176 0	; 26847
13832 0	6176 0	; 26848
14796 0	6176 0	; 26849
15624 0	6176 0	; 26850
16488 0	6176 0	; 26851
17186 0	6176 0	; 26852
3943 0	6176 0	; 26853
6174 0	7681 0	; 26854
5791 0	6176 0	; 26855
19759 0	15722 0	; 26856
12948 0	13556 0	; 26857
16953 0	7665 0	; 26858
6181 0	7683 0	; 26859
6183 0	6176 0	; 26860
6184 0	6176 0	; 26861
6185 0	6176 0	; 26862
6186 0	6176 0	; 26863
6187 0	6176 0	; 26864
6189 0	6176 0	; 26865
6194 0	7684 0	; 26866
5791 0	7685 0	; 26867
5791 0	7686 0	; 26868
5791 0	7687 0	; 26869
5791 0	7688 0	; 26870
5791 0	7689 0	; 26871
5791 0	7690 0	; 26872
7602 0	7682 0	; 26873
16552 0	7663 0	; 26874
8029 0	7691 0	; 26875
16556 0	7663 0	; 26876
6063 0	7663 0	; 26877
12589 0	7682 0	; 26878
5791 0	7692 0	; 26879
7693 0	7694 0	; 26880
7695 0	7696 0	; 26881
6174 0	7697 0	; 26882
5791 0	7698 0	; 26883
5791 0	7699 0	; 26884
5791 0	7700 0	; 26885
5791 0	7701 0	; 26886
5791 0	7702 0	; 26887
14762 0	7703 0	; 26888
7704 0	7705 0	; 26889
7706 0	7707 0	; 26890
7708 0	7709 0	; 26891
7041 0	7710 0	; 26892
16948 0	9245 0	; 26893
14615 0	7664 0	; 26894
8023 0	7711 0	; 26895
14615 0	3993 0	; 26896
16952 0	7712 0	; 26897
7713 0	17685 0	; 26898
14500 0	12821 0	; 26899
12842 0	17686 0	; 26900
7528 0	12821 0	; 26901
17686 0	7713 0	; 26902
7441 0	12838 0	; 26903
7708 0	7714 0	; 26904
16550 0	7715 0	; 26905
7716 0	7717 0	; 26906
6083 0	7712 0	; 26907
7601 0	7663 0	; 26908
7441 0	12821 0	; 26909
7441 0	12844 0	; 26910
16933 0	17215 0	; 26911
16749 0	7718 0	; 26912
12868 0	7718 0	; 26913
13900 0	7718 0	; 26914
15149 0	7718 0	; 26915
15688 0	7718 0	; 26916
3985 0	7718 0	; 26917
16752 0	7718 0	; 26918
10296 0	14762 0	; 26919
6724 0	7703 0	; 26920
10297 0	14762 0	; 26921
19759 0	16568 0	; 26922
19762 0	13630 0	; 26923
19759 0	16574 0	; 26924
16754 0	7718 0	; 26925
16755 0	7718 0	; 26926
7719 0	7718 0	; 26927
16756 0	7718 0	; 26928
16747 0	7718 0	; 26929
15154 0	7720 0	; 26930
15149 0	7721 0	; 26931
15149 0	7722 0	; 26932
15149 0	7723 0	; 26933
15149 0	7724 0	; 26934
15149 0	7725 0	; 26935
15149 0	7726 0	; 26936
6370 0	7727 0	; 26937
17615 0	17584 0	; 26938
12469 0	13452 0	; 26939
14862 0	7728 0	; 26940
15149 0	7729 0	; 26941
15149 0	7730 0	; 26942
15149 0	7731 0	; 26943
15149 0	7732 0	; 26944
7733 0	7734 0	; 26945
7735 0	7736 0	; 26946
7629 0	13751 0	; 26947
13259 0	14174 0	; 26948
14174 0	7629 0	; 26949
12469 0	17378 0	; 26950
12469 0	14395 0	; 26951
14396 0	12893 0	; 26952
13793 0	7737 0	; 26953
6384 0	7738 0	; 26954
12913 0	7738 0	; 26955
13939 0	7738 0	; 26956
3956 0	7738 0	; 26957
16025 0	7739 0	; 26958
16576 0	7738 0	; 26959
17261 0	7738 0	; 26960
15178 0	7738 0	; 26961
15185 0	7740 0	; 26962
6396 0	7738 0	; 26963
6397 0	7738 0	; 26964
7741 0	7742 0	; 26965
13566 0	7742 0	; 26966
14531 0	7742 0	; 26967
7743 0	7742 0	; 26968
7744 0	5768 0	; 26969
7745 0	7011 0	; 26970
7746 0	7011 0	; 26971
7747 0	7011 0	; 26972
7748 0	7011 0	; 26973
7749 0	7011 0	; 26974
7750 0	7011 0	; 26975
7751 0	7011 0	; 26976
15899 0	7752 0	; 26977
16979 0	7742 0	; 26978
7753 0	7742 0	; 26979
6398 0	7738 0	; 26980
15202 0	7754 0	; 26981
6400 0	7738 0	; 26982
6401 0	7738 0	; 26983
15178 0	7755 0	; 26984
15178 0	7756 0	; 26985
15178 0	7757 0	; 26986
15178 0	7758 0	; 26987
6432 0	7759 0	; 26988
15178 0	7760 0	; 26989
15178 0	7761 0	; 26990
7762 0	7763 0	; 26991
7764 0	7765 0	; 26992
6449 0	7766 0	; 26993
7108 0	7742 0	; 26994
15431 0	7752 0	; 26995
17730 0	7742 0	; 26996
11938 0	7768 0	; 26997
7769 0	7742 0	; 26998
6113 0	7742 0	; 26999
15178 0	7770 0	; 27000
15178 0	7771 0	; 27001
15178 0	7772 0	; 27002
15185 0	7773 0	; 27003
15178 0	7774 0	; 27004
7775 0	7776 0	; 27005
18422 0	5776 0	; 27006
12291 0	19698 0	; 27007
7762 0	7777 0	; 27008
7778 0	12732 0	; 27009
13301 0	7779 0	; 27010
7108 0	7780 0	; 27011
19759 0	16575 0	; 27012
19759 0	16576 0	; 27013
19759 0	19182 0	; 27014
19759 0	3958 0	; 27015
19759 0	16578 0	; 27016
7779 0	7778 0	; 27017
13144 0	7381 0	; 27018
7381 0	14144 0	; 27019
13144 0	14146 0	; 27020
13310 0	7781 0	; 27021
4130 0	7781 0	; 27022
13311 0	7781 0	; 27023
13304 0	7781 0	; 27024
13312 0	7781 0	; 27025
13315 0	7782 0	; 27026
7783 0	7784 0	; 27027
7785 0	7786 0	; 27028
18816 0	5776 0	; 27029
7788 0	7789 0	; 27030
7108 0	5218 0	; 27031
13317 0	7781 0	; 27032
7787 0	5802 0	; 27033
13318 0	7781 0	; 27034
7790 0	5803 0	; 27035
7791 0	19706 0	; 27036
13319 0	7781 0	; 27037
13320 0	7792 0	; 27038
7793 0	7794 0	; 27039
13304 0	7795 0	; 27040
13304 0	7796 0	; 27041
13304 0	7797 0	; 27042
13304 0	7798 0	; 27043
13308 0	7799 0	; 27044
7800 0	7801 0	; 27045
7802 0	7011 0	; 27046
7803 0	19711 0	; 27047
10110 0	7011 0	; 27048
14958 0	7804 0	; 27049
14958 0	7805 0	; 27050
6504 0	7806 0	; 27051
13304 0	7807 0	; 27052
13304 0	7808 0	; 27053
13304 0	7809 0	; 27054
8039 0	11937 0	; 27055
7108 0	7810 0	; 27056
7108 0	7811 0	; 27057
7497 0	7784 0	; 27058
7785 0	7812 0	; 27059
7813 0	7814 0	; 27060
7815 0	7816 0	; 27061
7815 0	7804 0	; 27062
13333 0	7817 0	; 27063
14329 0	7817 0	; 27064
15252 0	7817 0	; 27065
7818 0	7819 0	; 27066
16079 0	7817 0	; 27067
16080 0	7817 0	; 27068
4127 0	7817 0	; 27069
16081 0	7820 0	; 27070
16082 0	7817 0	; 27071
7108 0	7821 0	; 27072
7822 0	7011 0	; 27073
7823 0	5793 0	; 27074
7822 0	13493 0	; 27075
7822 0	14485 0	; 27076
12528 0	12728 0	; 27077
7822 0	19695 0	; 27078
7822 0	19696 0	; 27079
9827 0	7824 0	; 27080
16085 0	7817 0	; 27081
16086 0	7817 0	; 27082
16087 0	7817 0	; 27083
7825 0	7826 0	; 27084
16090 0	7817 0	; 27085
16091 0	7817 0	; 27086
16081 0	7827 0	; 27087
16081 0	7828 0	; 27088
16081 0	7829 0	; 27089
16094 0	7830 0	; 27090
16081 0	7831 0	; 27091
16081 0	7832 0	; 27092
16081 0	7833 0	; 27093
12530 0	12728 0	; 27094
12531 0	12728 0	; 27095
7834 0	7835 0	; 27096
7822 0	16911 0	; 27097
7822 0	17675 0	; 27098
7822 0	19697 0	; 27099
7837 0	5818 0	; 27100
16081 0	7836 0	; 27101
16082 0	7838 0	; 27102
16082 0	7839 0	; 27103
16082 0	7840 0	; 27104
16082 0	7841 0	; 27105
16082 0	7842 0	; 27106
7834 0	7843 0	; 27107
7844 0	10453 0	; 27108
13731 0	4131 0	; 27109
7337 0	7845 0	; 27110
14367 0	12732 0	; 27111
14058 0	12732 0	; 27112
7598 0	7335 0	; 27113
6618 0	7336 0	; 27114
4137 0	14365 0	; 27115
4137 0	13732 0	; 27116
14043 0	4137 0	; 27117
7822 0	16318 0	; 27118
7822 0	18012 0	; 27119
7822 0	18887 0	; 27120
7847 0	5770 0	; 27121
7822 0	5772 0	; 27122
7822 0	19700 0	; 27123
9644 0	7143 0	; 27124
4137 0	14366 0	; 27125
7585 0	7333 0	; 27126
14082 0	7848 0	; 27127
13374 0	7848 0	; 27128
4052 0	13485 0	; 27129
4057 0	12734 0	; 27130
4052 0	4013 0	; 27131
4052 0	7850 0	; 27132
12529 0	17409 0	; 27133
12539 0	12734 0	; 27134
14370 0	7848 0	; 27135
14087 0	7851 0	; 27136
7612 0	7848 0	; 27137
7613 0	7852 0	; 27138
14062 0	7848 0	; 27139
14092 0	7848 0	; 27140
6081 0	7848 0	; 27141
10488 0	7853 0	; 27142
7854 0	7855 0	; 27143
6636 0	7856 0	; 27144
14071 0	7857 0	; 27145
15026 0	7858 0	; 27146
15026 0	7859 0	; 27147
14077 0	7860 0	; 27148
15026 0	7861 0	; 27149
14081 0	7862 0	; 27150
14071 0	7859 0	; 27151
14090 0	7863 0	; 27152
14062 0	7864 0	; 27153
14370 0	7865 0	; 27154
14071 0	7866 0	; 27155
14062 0	7867 0	; 27156
7868 0	7869 0	; 27157
11190 0	7869 0	; 27158
14090 0	7870 0	; 27159
7871 0	17406 0	; 27160
12529 0	17410 0	; 27161
13258 0	14398 0	; 27162
14399 0	7872 0	; 27163
13407 0	7873 0	; 27164
16127 0	7874 0	; 27165
4214 0	7873 0	; 27166
14402 0	7873 0	; 27167
14403 0	7873 0	; 27168
14404 0	7873 0	; 27169
7684 0	7875 0	; 27170
14405 0	7877 0	; 27171
14399 0	7878 0	; 27172
14408 0	7873 0	; 27173
7879 0	7880 0	; 27174
10747 0	7881 0	; 27175
14412 0	7873 0	; 27176
14413 0	7873 0	; 27177
14405 0	7882 0	; 27178
14415 0	7883 0	; 27179
14405 0	7884 0	; 27180
14405 0	7885 0	; 27181
14405 0	7886 0	; 27182
14405 0	7887 0	; 27183
14399 0	7888 0	; 27184
14404 0	7889 0	; 27185
14404 0	7890 0	; 27186
13190 0	7876 0	; 27187
14191 0	7876 0	; 27188
7891 0	7876 0	; 27189
14404 0	7892 0	; 27190
14405 0	7893 0	; 27191
14404 0	7894 0	; 27192
14399 0	7895 0	; 27193
7655 0	12948 0	; 27194
14136 0	13300 0	; 27195
10081 0	9644 0	; 27196
7896 0	14222 0	; 27197
13300 0	14429 0	; 27198
13300 0	14430 0	; 27199
5822 0	19724 0	; 27200
12429 0	19724 0	; 27201
15946 0	7876 0	; 27202
16720 0	7876 0	; 27203
17446 0	7876 0	; 27204
5910 0	7876 0	; 27205
7681 0	7897 0	; 27206
5829 0	7898 0	; 27207
12889 0	7384 0	; 27208
4379 0	7899 0	; 27209
7900 0	7389 0	; 27210
13790 0	7384 0	; 27211
12890 0	7384 0	; 27212
4145 0	7384 0	; 27213
4183 0	7385 0	; 27214
12892 0	7384 0	; 27215
7468 0	7901 0	; 27216
6703 0	7902 0	; 27217
12893 0	7384 0	; 27218
3098 0	7903 0	; 27219
4183 0	7904 0	; 27220
4030 0	19724 0	; 27221
4220 0	7383 0	; 27222
14160 0	13732 0	; 27223
4183 0	15527 0	; 27224
3098 0	7393 0	; 27225
6189 0	7876 0	; 27226
7697 0	7905 0	; 27227
9955 0	19724 0	; 27228
14851 0	16556 0	; 27229
4829 0	19734 0	; 27230
9985 0	5849 0	; 27231
4020 0	6040 0	; 27232
10601 0	7084 0	; 27233
16688 0	7876 0	; 27234
18061 0	7876 0	; 27235
7906 0	7876 0	; 27236
19278 0	7876 0	; 27237
19764 0	7876 0	; 27238
4145 0	7394 0	; 27239
4145 0	7395 0	; 27240
4145 0	7396 0	; 27241
5767 0	7680 0	; 27242
12790 0	6176 0	; 27243
13833 0	6176 0	; 27244
5774 0	6176 0	; 27245
15625 0	6176 0	; 27246
16489 0	6176 0	; 27247
17187 0	6176 0	; 27248
5775 0	6176 0	; 27249
10669 0	7907 0	; 27250
4084 0	6176 0	; 27251
5846 0	6003 0	; 27252
5847 0	6013 0	; 27253
5085 0	19737 0	; 27254
7908 0	7909 0	; 27255
7910 0	7909 0	; 27256
7421 0	7911 0	; 27257
5779 0	7683 0	; 27258
5785 0	6176 0	; 27259
5786 0	6176 0	; 27260
5787 0	6176 0	; 27261
5788 0	6176 0	; 27262
5789 0	6176 0	; 27263
5790 0	6176 0	; 27264
7421 0	7707 0	; 27265
7683 0	7912 0	; 27266
7913 0	7914 0	; 27267
6189 0	7915 0	; 27268
5792 0	7684 0	; 27269
4084 0	7685 0	; 27270
4084 0	7686 0	; 27271
4084 0	7687 0	; 27272
4084 0	7688 0	; 27273
4084 0	7689 0	; 27274
4084 0	7690 0	; 27275
4084 0	7692 0	; 27276
4092 0	7681 0	; 27277
4092 0	7697 0	; 27278
4084 0	7698 0	; 27279
4084 0	7699 0	; 27280
4084 0	7700 0	; 27281
4084 0	7701 0	; 27282
4084 0	7702 0	; 27283
4438 0	7705 0	; 27284
6189 0	7916 0	; 27285
6189 0	7917 0	; 27286
6189 0	7918 0	; 27287
6189 0	7919 0	; 27288
6189 0	5234 0	; 27289
7705 0	7920 0	; 27290
7921 0	17685 0	; 27291
4030 0	19722 0	; 27292
4030 0	19723 0	; 27293
7922 0	17685 0	; 27294
7923 0	17685 0	; 27295
7924 0	17685 0	; 27296
7925 0	7462 0	; 27297
7445 0	17685 0	; 27298
4030 0	19725 0	; 27299
7926 0	17685 0	; 27300
7927 0	17685 0	; 27301
7681 0	7928 0	; 27302
7913 0	7929 0	; 27303
6189 0	7930 0	; 27304
6189 0	7931 0	; 27305
3956 0	19726 0	; 27306
7448 0	7932 0	; 27307
7461 0	7597 0	; 27308
7463 0	7597 0	; 27309
4362 0	7713 0	; 27310
4362 0	14040 0	; 27311
4362 0	15830 0	; 27312
4362 0	4055 0	; 27313
4362 0	7933 0	; 27314
4362 0	7934 0	; 27315
4362 0	7935 0	; 27316
7448 0	7936 0	; 27317
7937 0	7938 0	; 27318
3135 0	6064 0	; 27319
17047 0	7718 0	; 27320
4044 0	5935 0	; 27321
10327 0	5935 0	; 27322
3956 0	5936 0	; 27323
3956 0	5937 0	; 27324
6288 0	10196 0	; 27325
12852 0	7718 0	; 27326
13889 0	7718 0	; 27327
3956 0	7718 0	; 27328
15679 0	7718 0	; 27329
6289 0	6002 0	; 27330
5889 0	19741 0	; 27331
6189 0	7939 0	; 27332
6189 0	7940 0	; 27333
14850 0	7718 0	; 27334
17048 0	7718 0	; 27335
7941 0	7942 0	; 27336
4619 0	7943 0	; 27337
17052 0	7718 0	; 27338
17053 0	7718 0	; 27339
17054 0	7718 0	; 27340
7944 0	7718 0	; 27341
17055 0	7718 0	; 27342
7941 0	7736 0	; 27343
4619 0	7736 0	; 27344
6189 0	7945 0	; 27345
7946 0	8046 0	; 27346
11431 0	8046 0	; 27347
7947 0	8046 0	; 27348
11433 0	8046 0	; 27349
16025 0	5894 0	; 27350
11541 0	8046 0	; 27351
3956 0	7721 0	; 27352
3956 0	7722 0	; 27353
3956 0	7723 0	; 27354
3956 0	7724 0	; 27355
11542 0	8046 0	; 27356
10134 0	8046 0	; 27357
3956 0	7725 0	; 27358
3956 0	7726 0	; 27359
4020 0	7720 0	; 27360
3956 0	7729 0	; 27361
3956 0	7730 0	; 27362
3956 0	7731 0	; 27363
3956 0	7732 0	; 27364
7948 0	7949 0	; 27365
15185 0	5898 0	; 27366
10556 0	5897 0	; 27367
12892 0	14174 0	; 27368
7950 0	7951 0	; 27369
13790 0	12893 0	; 27370
14160 0	13258 0	; 27371
5892 0	7738 0	; 27372
12903 0	7738 0	; 27373
13933 0	7738 0	; 27374
14900 0	7738 0	; 27375
15740 0	7739 0	; 27376
16571 0	7738 0	; 27377
11783 0	6177 0	; 27378
17256 0	7738 0	; 27379
7952 0	7953 0	; 27380
13240 0	7953 0	; 27381
3943 0	7738 0	; 27382
7482 0	7954 0	; 27383
10459 0	7955 0	; 27384
6955 0	7738 0	; 27385
5903 0	7738 0	; 27386
5904 0	7738 0	; 27387
6956 0	7754 0	; 27388
6957 0	7738 0	; 27389
5910 0	7738 0	; 27390
7482 0	7763 0	; 27391
4610 0	7777 0	; 27392
7956 0	7957 0	; 27393
9848 0	15571 0	; 27394
16769 0	7958 0	; 27395
3943 0	7755 0	; 27396
3943 0	7756 0	; 27397
3943 0	7757 0	; 27398
3943 0	7758 0	; 27399
5915 0	7759 0	; 27400
3943 0	7760 0	; 27401
3943 0	7761 0	; 27402
3940 0	7740 0	; 27403
3943 0	7770 0	; 27404
3943 0	7771 0	; 27405
3943 0	7772 0	; 27406
3940 0	7773 0	; 27407
3943 0	7774 0	; 27408
7496 0	7776 0	; 27409
16770 0	7959 0	; 27410
16747 0	7953 0	; 27411
7960 0	7951 0	; 27412
15983 0	7953 0	; 27413
13658 0	7953 0	; 27414
17467 0	7953 0	; 27415
7720 0	7961 0	; 27416
10191 0	19749 0	; 27417
15202 0	5898 0	; 27418
11894 0	8046 0	; 27419
11895 0	6179 0	; 27420
10134 0	19742 0	; 27421
10134 0	13565 0	; 27422
10134 0	19743 0	; 27423
10134 0	19744 0	; 27424
6432 0	5916 0	; 27425
10134 0	16978 0	; 27426
10134 0	17727 0	; 27427
11429 0	5933 0	; 27428
7962 0	7504 0	; 27429
7963 0	5933 0	; 27430
10134 0	16510 0	; 27431
9263 0	9594 0	; 27432
15537 0	7504 0	; 27433
7964 0	6110 0	; 27434
10134 0	18947 0	; 27435
10347 0	10462 0	; 27436
10134 0	6113 0	; 27437
7502 0	7504 0	; 27438
17106 0	7504 0	; 27439
14043 0	13300 0	; 27440
7503 0	7504 0	; 27441
7510 0	7965 0	; 27442
7511 0	7966 0	; 27443
7503 0	6146 0	; 27444
7503 0	15580 0	; 27445
