EVBDD
L 25
T 2
N 36261
R 1
S 1
M 5
; level 1
1692 0 0	1700 0 0	; 4577
1686 0 1	1701 0 1	; 4578
464 0 1	1687 0 0	; 4579
464 0 1	1702 0 0	; 4580
1689 0 0	1703 0 1	; 4581
1701 0 1	1704 0 0	; 4582
468 0 1	1696 0 1	; 4583
1692 0 0	1705 0 0	; 4584
1697 0 0	1698 0 0	; 4585
467 0 1	1700 0 0	; 4586
1692 0 0	1696 0 0	; 4587
471 0 1	1706 0 0	; 4588
471 0 1	1707 0 0	; 4589
1708 0 1	1709 0 1	; 4590
470 0 1	1710 0 1	; 4591
471 0 1	1711 0 1	; 4592
472 0 1	1712 0 1	; 4593
472 0 1	1709 0 1	; 4594
471 0 1	1713 0 1	; 4595
1706 0 0	1706 0 1	; 4596
1714 0 1	1715 0 1	; 4597
1716 0 1	1717 0 1	; 4598
1706 0 0	1718 0 1	; 4599
1714 0 1	1719 0 1	; 4600
1720 0 0	1721 0 0	; 4601
481 0 1	1722 0 0	; 4602
1722 0 0	483 0 1	; 4603
1724 0 1	1725 0 1	; 4604
481 0 1	1726 0 1	; 4605
483 0 1	484 0 1	; 4606
483 0 1	1723 0 1	; 4607
481 0 1	1727 0 1	; 4608
481 0 1	1728 0 1	; 4609
1729 0 1	1730 0 1	; 4610
1723 0 1	1731 0 1	; 4611
483 0 1	1729 0 0	; 4612
490 0 1	1732 0 1	; 4613
490 0 1	1733 0 0	; 4614
1734 0 1	1735 0 1	; 4615
490 0 1	1736 0 0	; 4616
490 0 1	1737 0 1	; 4617
1734 0 1	1738 0 0	; 4618
492 0 1	1734 0 1	; 4619
490 0 1	1739 0 1	; 4620
1734 0 1	1741 0 1	; 4621
1732 0 0	1742 0 0	; 4622
492 0 1	1743 0 1	; 4623
498 0 1	1744 0 0	; 4624
498 0 1	1745 0 0	; 4625
500 0 1	1746 0 1	; 4626
1746 0 1	1747 0 0	; 4627
1746 0 1	1748 0 0	; 4628
1749 0 1	1750 0 1	; 4629
500 0 1	1751 0 1	; 4630
498 0 1	1752 0 1	; 4631
498 0 1	1753 0 1	; 4632
1751 0 1	1754 0 1	; 4633
500 0 1	1754 0 0	; 4634
471 0 1	1710 0 1	; 4635
470 0 1	1711 0 1	; 4636
1706 0 0	1713 0 1	; 4637
1714 0 1	1719 0 0	; 4638
1755 0 1	1756 0 1	; 4639
471 0 1	1757 0 1	; 4640
472 0 1	1719 0 1	; 4641
490 0 1	1758 0 1	; 4642
1732 0 0	1733 0 0	; 4643
478 0 1	1759 0 0	; 4644
1733 0 0	1759 0 0	; 4645
1734 0 1	1760 0 1	; 4646
490 0 1	1761 0 1	; 4647
494 0 1	1759 0 0	; 4648
1732 0 0	1762 0 1	; 4649
490 0 1	1763 0 1	; 4650
1743 0 1	1764 0 0	; 4651
1743 0 1	1765 0 1	; 4652
1759 0 0	1766 0 0	; 4653
1764 0 0	1764 0 1	; 4654
1684 0 0	1689 0 0	; 4655
1686 0 1	1767 0 1	; 4656
464 0 1	1701 0 1	; 4657
1686 0 1	1768 0 1	; 4658
464 0 1	1703 0 1	; 4659
465 0 1	1701 0 1	; 4660
1690 0 1	1701 0 1	; 4661
465 0 1	1768 0 1	; 4662
470 0 1	471 0 1	; 4663
1709 0 1	1712 0 1	; 4664
471 0 1	1769 0 1	; 4665
1709 0 1	1719 0 1	; 4666
395 0 0	464 0 1	; 4667
1686 0 1	1702 0 0	; 4668
1684 0 0	1687 0 0	; 4669
1685 0 0	1689 0 0	; 4670
481 0 1	1721 0 0	; 4671
1725 0 1	1770 0 1	; 4672
1722 0 1	1771 0 0	; 4673
481 0 1	1772 0 1	; 4674
485 0 1	1730 0 1	; 4675
485 0 1	1725 0 1	; 4676
481 0 1	1773 0 1	; 4677
1725 0 1	1730 0 1	; 4678
1725 0 1	1774 0 1	; 4679
1721 0 0	1770 0 1	; 4680
1725 0 1	1775 0 0	; 4681
491 0 1	1733 0 0	; 4682
1759 0 0	1776 0 1	; 4683
490 0 1	1760 0 1	; 4684
490 0 1	1777 0 1	; 4685
1759 0 0	1764 0 1	; 4686
1732 0 0	1778 0 1	; 4687
478 0 1	1743 0 1	; 4688
1765 0 1	1779 0 0	; 4689
490 0 1	1766 0 0	; 4690
478 0 1	1764 0 1	; 4691
490 0 1	1780 0 0	; 4692
1734 0 1	1776 0 1	; 4693
490 0 1	1781 0 0	; 4694
1733 0 0	1737 0 1	; 4695
492 0 1	1740 0 1	; 4696
1732 0 1	1782 0 1	; 4697
1738 0 1	1740 0 1	; 4698
1743 0 1	1783 0 1	; 4699
490 0 1	1784 0 0	; 4700
1337 0 0	468 0 1	; 4701
1691 0 1	1692 0 0	; 4702
467 0 1	1697 0 0	; 4703
1695 0 1	1696 0 1	; 4704
1692 0 0	1700 0 1	; 4705
490 0 1	1785 0 1	; 4706
492 0 1	1776 0 1	; 4707
1734 0 1	1786 0 0	; 4708
492 0 1	1735 0 1	; 4709
490 0 1	1787 0 1	; 4710
1738 0 0	1743 0 1	; 4711
1740 0 1	1788 0 0	; 4712
1738 0 0	1738 0 1	; 4713
481 0 1	1789 0 1	; 4714
484 0 1	1725 0 1	; 4715
1770 0 1	1771 0 0	; 4716
485 0 1	1790 0 0	; 4717
1721 0 0	1791 0 1	; 4718
1730 0 1	1775 0 0	; 4719
464 0 1	1689 0 0	; 4720
1792 0 1	1793 0 1	; 4721
1689 0 0	1794 0 0	; 4722
464 0 1	1793 0 1	; 4723
511 0 1	1795 0 1	; 4724
511 0 1	1793 0 1	; 4725
464 0 1	1796 0 1	; 4726
1793 0 1	1797 0 1	; 4727
1689 0 0	1793 0 1	; 4728
1792 0 1	1798 0 0	; 4729
464 0 1	1799 0 1	; 4730
1684 0 0	1689 0 1	; 4731
1793 0 1	1800 0 1	; 4732
1793 0 1	1794 0 0	; 4733
464 0 1	1792 0 1	; 4734
1793 0 1	1795 0 0	; 4735
1689 0 1	1796 0 1	; 4736
1798 0 1	1800 0 1	; 4737
1793 0 1	1801 0 1	; 4738
1725 0 1	1771 0 0	; 4739
481 0 1	1802 0 1	; 4740
1725 0 1	1790 0 1	; 4741
481 0 1	1803 0 1	; 4742
481 0 1	1791 0 1	; 4743
1770 0 1	1775 0 1	; 4744
1730 0 1	1774 0 1	; 4745
1734 0 1	1781 0 0	; 4746
1732 0 0	1737 0 1	; 4747
1733 0 0	492 0 1	; 4748
1740 0 1	1804 0 1	; 4749
1734 0 1	1784 0 0	; 4750
1732 0 1	1780 0 0	; 4751
1740 0 1	1743 0 1	; 4752
1732 0 1	1805 0 1	; 4753
490 0 1	1806 0 1	; 4754
1734 0 1	1738 0 1	; 4755
1741 0 1	1776 0 1	; 4756
1684 0 0	1688 0 1	; 4757
1686 0 1	1807 0 0	; 4758
1689 0 1	1808 0 0	; 4759
464 0 1	1794 0 0	; 4760
1689 0 1	1792 0 1	; 4761
1793 0 1	1798 0 1	; 4762
1684 0 1	1796 0 1	; 4763
511 0 1	1800 0 1	; 4764
511 0 1	1798 0 1	; 4765
1721 0 0	1809 0 0	; 4766
481 0 1	1722 0 1	; 4767
482 0 1	1725 0 1	; 4768
1732 0 0	1732 0 1	; 4769
1740 0 1	1786 0 0	; 4770
1732 0 1	1736 0 0	; 4771
1734 0 1	1740 0 1	; 4772
490 0 1	1810 0 0	; 4773
1692 0 0	1698 0 0	; 4774
468 0 1	1699 0 1	; 4775
471 0 1	1811 0 1	; 4776
1710 0 1	1812 0 1	; 4777
1706 0 1	1813 0 1	; 4778
1715 0 1	1719 0 0	; 4779
471 0 1	1814 0 1	; 4780
471 0 1	1815 0 1	; 4781
1716 0 1	1816 0 1	; 4782
1709 0 1	1757 0 1	; 4783
472 0 1	475 0 1	; 4784
490 0 1	1817 0 1	; 4785
1743 0 1	1764 0 1	; 4786
1732 0 0	1818 0 1	; 4787
478 0 1	1733 0 0	; 4788
1759 0 0	1819 0 1	; 4789
478 0 1	494 0 1	; 4790
481 0 1	1771 0 0	; 4791
1721 0 1	1772 0 1	; 4792
1721 0 1	1773 0 1	; 4793
485 0 1	1790 0 1	; 4794
1725 0 1	1820 0 1	; 4795
481 0 1	1725 0 1	; 4796
485 0 1	1775 0 1	; 4797
1721 0 0	1789 0 1	; 4798
1725 0 1	1809 0 0	; 4799
481 0 1	1821 0 1	; 4800
1725 0 1	1790 0 0	; 4801
485 0 1	1775 0 0	; 4802
1732 0 1	1760 0 1	; 4803
490 0 1	1822 0 1	; 4804
1764 0 0	1779 0 0	; 4805
490 0 1	1818 0 1	; 4806
1759 0 0	1823 0 1	; 4807
1759 0 0	1824 0 1	; 4808
491 0 1	1766 0 0	; 4809
478 0 1	1776 0 1	; 4810
1825 0 1	1826 0 1	; 4811
1719 0 0	1719 0 1	; 4812
1706 0 1	1815 0 1	; 4813
1707 0 0	472 0 1	; 4814
1709 0 1	1827 0 1	; 4815
468 0 1	1696 0 0	; 4816
1351 0 0	468 0 1	; 4817
467 0 1	1693 0 1	; 4818
1692 0 0	1705 0 1	; 4819
1706 0 1	1707 0 0	; 4820
1706 0 0	1828 0 1	; 4821
470 0 1	1713 0 1	; 4822
1717 0 1	1829 0 1	; 4823
464 0 1	1808 0 0	; 4824
1689 0 0	1800 0 1	; 4825
1793 0 1	1798 0 0	; 4826
464 0 1	1830 0 1	; 4827
1793 0 1	520 0 0	; 4828
1684 0 0	1797 0 1	; 4829
511 0 1	1798 0 0	; 4830
1732 0 1	1733 0 0	; 4831
1732 0 0	1805 0 1	; 4832
490 0 1	1782 0 1	; 4833
1735 0 1	1741 0 1	; 4834
492 0 1	1738 0 1	; 4835
247 0 0	1683 0 1	; 4836
1706 0 1	1831 0 1	; 4837
472 0 1	1715 0 1	; 4838
471 0 1	1832 0 1	; 4839
490 0 1	491 0 1	; 4840
1733 0 0	1784 0 0	; 4841
464 0 1	1689 0 1	; 4842
1687 0 0	1689 0 1	; 4843
1684 0 1	1686 0 1	; 4844
1685 0 0	465 0 1	; 4845
1685 0 0	1701 0 1	; 4846
1686 0 1	1687 0 0	; 4847
1685 0 0	1768 0 1	; 4848
465 0 1	1702 0 0	; 4849
1686 0 1	1704 0 0	; 4850
465 0 1	1767 0 1	; 4851
1692 0 0	1696 0 1	; 4852
1697 0 0	1700 0 0	; 4853
86 0 1	1692 0 0	; 4854
467 0 1	1705 0 0	; 4855
467 0 1	1694 0 0	; 4856
467 0 1	1705 0 1	; 4857
1701 0 1	1768 0 0	; 4858
1768 0 0	1768 0 1	; 4859
315 0 1	1686 0 1	; 4860
465 0 1	1767 0 0	; 4861
1213 0 0	1213 0 1	; 4862
1384 0 0	1677 0 0	; 4863
346 0 1	1678 0 0	; 4864
346 0 1	1410 0 1	; 4865
337 0 1	1679 0 1	; 4866
1395 0 1	1396 0 0	; 4867
327 0 1	1384 0 0	; 4868
1395 0 1	338 0 1	; 4869
337 0 1	1680 0 1	; 4870
327 0 1	1681 0 1	; 4871
247 0 0	1337 0 1	; 4872
1201 0 1	1277 0 1	; 4873
246 0 0	1311 0 1	; 4874
317 0 1	1682 0 1	; 4875
327 0 1	1833 0 1	; 4876
1384 0 0	1681 0 1	; 4877
1209 0 1	1210 0 0	; 4878
1369 0 1	1376 0 1	; 4879
317 0 1	1417 0 0	; 4880
1834 0 1	1835 0 1	; 4881
316 0 1	1836 0 1	; 4882
317 0 1	1837 0 1	; 4883
532 0 0	1838 0 1	; 4884
532 0 0	1835 0 1	; 4885
317 0 1	1839 0 1	; 4886
1840 0 1	1841 0 1	; 4887
1842 0 1	1843 0 1	; 4888
1376 0 0	1844 0 1	; 4889
1840 0 1	1845 0 1	; 4890
1384 0 0	1846 0 1	; 4891
327 0 1	1385 0 0	; 4892
1385 0 0	541 0 1	; 4893
1848 0 1	1849 0 1	; 4894
327 0 1	1850 0 1	; 4895
541 0 1	545 0 1	; 4896
541 0 1	1847 0 1	; 4897
327 0 1	1851 0 1	; 4898
327 0 1	1852 0 1	; 4899
1853 0 1	1854 0 1	; 4900
1847 0 1	1855 0 1	; 4901
541 0 1	1853 0 0	; 4902
1856 0 1	1857 0 1	; 4903
337 0 1	1858 0 1	; 4904
337 0 1	1859 0 1	; 4905
1856 0 1	1860 0 1	; 4906
549 0 0	1856 0 1	; 4907
337 0 1	1861 0 1	; 4908
1856 0 1	1863 0 1	; 4909
1396 0 0	1864 0 1	; 4910
549 0 0	1865 0 0	; 4911
346 0 1	1866 0 1	; 4912
1408 0 0	1410 0 0	; 4913
555 0 1	1867 0 1	; 4914
1410 0 0	1867 0 1	; 4915
1867 0 1	1868 0 1	; 4916
1408 0 1	1869 0 1	; 4917
555 0 1	1870 0 1	; 4918
346 0 1	1871 0 1	; 4919
1870 0 1	1872 0 1	; 4920
555 0 1	1872 0 0	; 4921
1376 0 0	1417 0 0	; 4922
317 0 1	1836 0 1	; 4923
316 0 1	1837 0 1	; 4924
1376 0 0	1839 0 1	; 4925
1840 0 1	1845 0 0	; 4926
1873 0 1	1874 0 1	; 4927
317 0 1	1875 0 1	; 4928
532 0 0	1845 0 1	; 4929
337 0 1	1876 0 1	; 4930
337 0 1	1492 0 0	; 4931
538 0 0	1877 0 1	; 4932
1395 0 0	1877 0 1	; 4933
1856 0 1	1878 0 1	; 4934
337 0 1	1879 0 1	; 4935
102 0 0	1877 0 1	; 4936
1396 0 0	1880 0 1	; 4937
337 0 1	1881 0 1	; 4938
1865 0 0	1882 0 1	; 4939
1865 0 0	1883 0 1	; 4940
1877 0 1	1884 0 1	; 4941
1882 0 0	1882 0 1	; 4942
1835 0 1	1838 0 1	; 4943
317 0 1	1885 0 1	; 4944
1835 0 1	1845 0 1	; 4945
1849 0 1	1886 0 1	; 4946
1385 0 1	1887 0 1	; 4947
327 0 1	1888 0 1	; 4948
543 0 0	1854 0 1	; 4949
543 0 0	1849 0 1	; 4950
327 0 1	1889 0 1	; 4951
1849 0 1	1854 0 1	; 4952
1849 0 1	1890 0 1	; 4953
1384 0 0	1886 0 1	; 4954
1849 0 1	1891 0 1	; 4955
1877 0 1	1892 0 0	; 4956
337 0 1	1878 0 1	; 4957
337 0 1	1893 0 1	; 4958
1877 0 1	1882 0 0	; 4959
1396 0 0	1894 0 1	; 4960
538 0 0	1865 0 0	; 4961
1883 0 1	1895 0 1	; 4962
337 0 1	1884 0 1	; 4963
538 0 0	1882 0 0	; 4964
1395 0 0	338 0 1	; 4965
1856 0 1	1892 0 0	; 4966
337 0 1	1896 0 1	; 4967
1395 0 0	1859 0 1	; 4968
549 0 0	1862 0 1	; 4969
1396 0 1	1897 0 1	; 4970
1860 0 0	1862 0 1	; 4971
1865 0 0	1898 0 1	; 4972
337 0 1	1899 0 1	; 4973
1205 0 0	1206 0 0	; 4974
337 0 1	1900 0 1	; 4975
549 0 0	1892 0 0	; 4976
1856 0 1	1901 0 1	; 4977
549 0 0	1857 0 1	; 4978
1860 0 1	1865 0 0	; 4979
1862 0 1	1902 0 1	; 4980
1860 0 0	1860 0 1	; 4981
327 0 1	1903 0 1	; 4982
1849 0 1	545 0 1	; 4983
1886 0 1	1887 0 1	; 4984
543 0 0	1904 0 0	; 4985
1854 0 1	1891 0 1	; 4986
1905 0 1	1906 0 1	; 4987
1201 0 1	1907 0 1	; 4988
240 0 1	1906 0 1	; 4989
566 0 0	1908 0 1	; 4990
566 0 0	1906 0 1	; 4991
240 0 1	1909 0 1	; 4992
1906 0 1	1910 0 1	; 4993
1201 0 1	1906 0 1	; 4994
1905 0 1	1911 0 1	; 4995
240 0 1	1912 0 1	; 4996
1436 0 1	1906 0 1	; 4997
1906 0 1	1907 0 1	; 4998
240 0 1	1905 0 1	; 4999
1906 0 1	1908 0 0	; 5000
1201 0 0	1909 0 1	; 5001
1436 0 1	1911 0 0	; 5002
1906 0 1	1913 0 1	; 5003
1849 0 1	1914 0 1	; 5004
1849 0 1	1887 0 1	; 5005
327 0 1	1915 0 0	; 5006
1849 0 1	1904 0 1	; 5007
327 0 1	1916 0 1	; 5008
1886 0 1	1891 0 0	; 5009
1854 0 1	1890 0 1	; 5010
1856 0 1	1896 0 1	; 5011
1396 0 0	1859 0 1	; 5012
1395 0 0	549 0 0	; 5013
1862 0 1	1917 0 1	; 5014
1856 0 1	1899 0 1	; 5015
1395 0 0	1396 0 0	; 5016
1862 0 1	1865 0 0	; 5017
1396 0 1	1918 0 1	; 5018
337 0 1	1919 0 1	; 5019
1856 0 1	1860 0 0	; 5020
1863 0 1	1892 0 0	; 5021
1201 0 1	1213 0 0	; 5022
1201 0 0	1277 0 0	; 5023
240 0 1	1907 0 1	; 5024
1201 0 0	1905 0 1	; 5025
1906 0 1	1911 0 0	; 5026
1213 0 1	1909 0 1	; 5027
1436 0 1	566 0 0	; 5028
566 0 0	1911 0 0	; 5029
1384 0 0	1920 0 1	; 5030
328 0 1	1849 0 1	; 5031
1862 0 1	1921 0 1	; 5032
1396 0 1	1858 0 1	; 5033
1856 0 1	1862 0 1	; 5034
337 0 1	1922 0 1	; 5035
317 0 1	1923 0 1	; 5036
1836 0 1	1924 0 1	; 5037
1376 0 1	1925 0 1	; 5038
1841 0 1	1845 0 0	; 5039
317 0 1	1926 0 1	; 5040
317 0 1	1927 0 1	; 5041
1842 0 1	1928 0 0	; 5042
1835 0 1	1875 0 1	; 5043
532 0 0	535 0 1	; 5044
337 0 1	1929 0 1	; 5045
1865 0 0	1882 0 0	; 5046
1396 0 0	1930 0 1	; 5047
1395 0 0	538 0 0	; 5048
1877 0 1	1931 0 1	; 5049
102 0 0	538 0 0	; 5050
1384 0 1	1385 0 0	; 5051
327 0 1	1887 0 1	; 5052
1384 0 1	1888 0 1	; 5053
1384 0 1	1889 0 1	; 5054
543 0 0	1904 0 1	; 5055
1849 0 1	1932 0 1	; 5056
327 0 1	1849 0 1	; 5057
543 0 0	1891 0 0	; 5058
1384 0 0	1903 0 1	; 5059
1849 0 1	1920 0 1	; 5060
1849 0 1	1904 0 0	; 5061
543 0 0	1891 0 1	; 5062
1396 0 1	1878 0 1	; 5063
337 0 1	1933 0 1	; 5064
1882 0 1	1895 0 1	; 5065
337 0 1	1930 0 1	; 5066
1877 0 1	1934 0 1	; 5067
1877 0 1	1935 0 1	; 5068
338 0 1	1884 0 1	; 5069
538 0 0	1892 0 0	; 5070
1936 0 1	1937 0 1	; 5071
1845 0 0	1845 0 1	; 5072
1376 0 1	1927 0 1	; 5073
1417 0 0	532 0 0	; 5074
1835 0 1	1938 0 1	; 5075
1369 0 0	1376 0 0	; 5076
1376 0 0	1939 0 1	; 5077
316 0 1	1839 0 1	; 5078
1843 0 1	1940 0 1	; 5079
1201 0 0	1213 0 0	; 5080
1906 0 1	1911 0 1	; 5081
240 0 1	1941 0 0	; 5082
48 0 1	1906 0 1	; 5083
1213 0 0	1910 0 1	; 5084
566 0 0	1911 0 1	; 5085
1396 0 0	1918 0 1	; 5086
337 0 1	1897 0 1	; 5087
1857 0 1	1863 0 1	; 5088
549 0 0	1860 0 0	; 5089
247 0 0	1942 0 1	; 5090
1350 0 0	1943 0 0	; 5091
247 0 0	1944 0 1	; 5092
587 0 0	1943 0 1	; 5093
587 0 0	1944 0 1	; 5094
247 0 0	1945 0 1	; 5095
1350 0 0	587 0 0	; 5096
1209 0 0	1944 0 1	; 5097
1376 0 1	1946 0 1	; 5098
532 0 0	1841 0 1	; 5099
317 0 1	1947 0 1	; 5100
1395 0 0	1899 0 1	; 5101
1408 0 0	1410 0 1	; 5102
1384 0 1	1385 0 1	; 5103
1213 0 0	1358 0 0	; 5104
1205 0 0	1346 0 1	; 5105
1209 0 0	1350 0 0	; 5106
1205 0 0	1345 0 1	; 5107
590 0 0	1948 0 0	; 5108
0 0 0	1949 0 1	; 5109
1950 0 1	1951 0 1	; 5110
590 0 0	1952 0 1	; 5111
356 0 1	591 0 0	; 5112
591 0 0	1949 0 1	; 5113
590 0 0	1953 0 1	; 5114
1954 0 1	1955 0 1	; 5115
1956 0 1	1957 0 0	; 5116
1958 0 1	1959 0 1	; 5117
1957 0 0	1960 0 1	; 5118
1956 0 0	1956 0 1	; 5119
1232 0 1	1233 0 1	; 5120
1231 0 0	1961 0 0	; 5121
1963 0 1	1964 0 1	; 5122
260 0 1	1965 0 1	; 5123
600 0 1	603 0 1	; 5124
600 0 1	1962 0 1	; 5125
260 0 1	1966 0 1	; 5126
260 0 1	1967 0 1	; 5127
1968 0 1	1969 0 1	; 5128
1962 0 1	1970 0 1	; 5129
600 0 1	1968 0 0	; 5130
1242 0 0	1971 0 1	; 5131
269 0 0	1973 0 1	; 5132
269 0 0	1974 0 1	; 5133
1972 0 1	1975 0 1	; 5134
606 0 1	1972 0 1	; 5135
269 0 0	1976 0 1	; 5136
1972 0 1	1978 0 1	; 5137
1243 0 0	1979 0 1	; 5138
606 0 1	1980 0 1	; 5139
277 0 1	1256 0 1	; 5140
1981 0 0	1982 0 1	; 5141
1254 0 0	1982 0 1	; 5142
1982 0 1	1983 0 1	; 5143
1255 0 0	1984 0 1	; 5144
609 0 1	1985 0 1	; 5145
277 0 1	1986 0 1	; 5146
277 0 1	1987 0 1	; 5147
1985 0 1	1988 0 1	; 5148
609 0 1	1982 0 1	; 5149
609 0 1	1988 0 0	; 5150
590 0 0	1955 0 0	; 5151
1949 0 1	1989 0 0	; 5152
1949 0 1	1990 0 1	; 5153
590 0 0	1950 0 1	; 5154
270 0 0	1952 0 1	; 5155
591 0 0	1991 0 1	; 5156
1953 0 1	1955 0 0	; 5157
1956 0 1	1992 0 1	; 5158
1993 0 1	1994 0 1	; 5159
590 0 0	1995 0 1	; 5160
591 0 0	1956 0 0	; 5161
269 0 0	1267 0 0	; 5162
1996 0 0	1997 0 1	; 5163
1242 0 0	1997 0 1	; 5164
1972 0 1	1998 0 1	; 5165
269 0 0	1991 0 1	; 5166
356 0 1	1997 0 1	; 5167
1243 0 0	1999 0 1	; 5168
269 0 0	2000 0 1	; 5169
2001 0 1	2002 0 1	; 5170
598 0 1	1997 0 1	; 5171
2002 0 1	2003 0 1	; 5172
1997 0 1	2004 0 1	; 5173
2001 0 0	2001 0 1	; 5174
1364 0 0	1365 0 1	; 5175
270 0 0	590 0 0	; 5176
1989 0 0	1991 0 1	; 5177
590 0 0	2005 0 1	; 5178
1949 0 1	1956 0 0	; 5179
1955 0 0	1955 0 1	; 5180
1957 0 0	1992 0 1	; 5181
1955 0 0	1960 0 1	; 5182
1358 0 0	2006 0 0	; 5183
1277 0 0	1964 0 1	; 5184
1231 0 1	2007 0 1	; 5185
260 0 1	2008 0 1	; 5186
602 0 1	2009 0 1	; 5187
602 0 1	1964 0 1	; 5188
260 0 1	2010 0 1	; 5189
1964 0 1	2009 0 1	; 5190
1964 0 1	2011 0 1	; 5191
1232 0 1	2012 0 1	; 5192
1964 0 1	2013 0 0	; 5193
1364 0 0	1364 0 1	; 5194
1991 0 1	1997 0 1	; 5195
269 0 0	1998 0 1	; 5196
269 0 0	1445 0 1	; 5197
1997 0 1	2001 0 0	; 5198
1243 0 0	2014 0 1	; 5199
598 0 1	2002 0 1	; 5200
1994 0 1	2003 0 1	; 5201
269 0 0	2004 0 1	; 5202
598 0 1	2001 0 0	; 5203
1242 0 0	1972 0 1	; 5204
1951 0 1	1972 0 1	; 5205
269 0 0	2015 0 1	; 5206
1242 0 0	1974 0 1	; 5207
606 0 1	1977 0 1	; 5208
1243 0 1	2016 0 1	; 5209
1975 0 0	1977 0 1	; 5210
1980 0 1	2017 0 1	; 5211
269 0 0	2018 0 1	; 5212
1350 0 0	1453 0 0	; 5213
269 0 0	1244 0 1	; 5214
1951 0 1	1971 0 0	; 5215
1972 0 1	2019 0 1	; 5216
606 0 1	1971 0 1	; 5217
269 0 0	2020 0 1	; 5218
1975 0 1	1980 0 1	; 5219
1977 0 1	2021 0 1	; 5220
1975 0 0	1975 0 1	; 5221
1964 0 1	2022 0 0	; 5222
2007 0 1	2012 0 1	; 5223
602 0 1	2023 0 0	; 5224
1232 0 1	2024 0 1	; 5225
2009 0 1	2013 0 0	; 5226
1964 0 1	2012 0 1	; 5227
240 0 1	2025 0 1	; 5228
1462 0 1	2022 0 0	; 5229
1463 0 1	1468 0 1	; 5230
240 0 1	1436 0 1	; 5231
1964 0 1	2023 0 0	; 5232
1964 0 1	2026 0 1	; 5233
1964 0 1	2007 0 1	; 5234
260 0 1	2009 0 1	; 5235
1964 0 1	2023 0 1	; 5236
260 0 1	2027 0 1	; 5237
260 0 1	2024 0 1	; 5238
2012 0 1	2013 0 1	; 5239
2009 0 1	2011 0 1	; 5240
1971 0 0	1972 0 1	; 5241
1972 0 1	2015 0 1	; 5242
1243 0 0	1974 0 1	; 5243
1242 0 0	606 0 1	; 5244
1977 0 1	2028 0 1	; 5245
1972 0 1	2018 0 1	; 5246
1977 0 1	1980 0 1	; 5247
1243 0 1	2029 0 1	; 5248
269 0 0	1642 0 1	; 5249
1972 0 1	1975 0 0	; 5250
1951 0 1	1978 0 1	; 5251
1213 0 0	1462 0 1	; 5252
246 0 0	1477 0 0	; 5253
1231 0 0	2009 0 1	; 5254
1232 0 1	2030 0 1	; 5255
241 0 1	1964 0 1	; 5256
1242 0 0	1977 0 1	; 5257
1243 0 1	1973 0 1	; 5258
1972 0 1	1977 0 1	; 5259
269 0 0	2031 0 1	; 5260
1337 0 0	1349 0 0	; 5261
590 0 0	2032 0 1	; 5262
1949 0 1	1990 0 0	; 5263
1950 0 1	2033 0 1	; 5264
1955 0 1	2034 0 1	; 5265
590 0 0	2035 0 1	; 5266
590 0 0	2036 0 1	; 5267
1958 0 1	1991 0 1	; 5268
1949 0 1	1995 0 1	; 5269
269 0 0	2037 0 1	; 5270
2001 0 0	2002 0 1	; 5271
1243 0 0	2038 0 1	; 5272
1242 0 0	598 0 1	; 5273
1997 0 1	2039 0 1	; 5274
356 0 1	598 0 1	; 5275
1231 0 0	1964 0 1	; 5276
260 0 1	2007 0 1	; 5277
1232 0 0	2008 0 1	; 5278
1232 0 0	2010 0 1	; 5279
602 0 1	2023 0 1	; 5280
1964 0 1	2040 0 1	; 5281
260 0 1	1964 0 1	; 5282
602 0 1	2013 0 1	; 5283
1232 0 1	1235 0 1	; 5284
2009 0 1	2023 0 0	; 5285
1964 0 1	2030 0 1	; 5286
260 0 1	2041 0 1	; 5287
602 0 1	2013 0 0	; 5288
269 0 0	2042 0 1	; 5289
1994 0 1	2043 0 0	; 5290
1980 0 1	1998 0 1	; 5291
269 0 0	2044 0 1	; 5292
269 0 0	2038 0 1	; 5293
269 0 0	2045 0 1	; 5294
1996 0 1	1997 0 1	; 5295
1997 0 1	2046 0 1	; 5296
1991 0 1	2004 0 1	; 5297
1957 0 0	2043 0 0	; 5298
2047 0 1	2048 0 1	; 5299
1955 0 1	2036 0 1	; 5300
591 0 0	1989 0 0	; 5301
1949 0 1	2049 0 1	; 5302
1349 0 0	1453 0 0	; 5303
1955 0 0	2050 0 1	; 5304
1956 0 0	1992 0 1	; 5305
270 0 0	1953 0 1	; 5306
1959 0 1	2051 0 1	; 5307
1243 0 0	2029 0 1	; 5308
269 0 0	2016 0 1	; 5309
1971 0 1	1978 0 1	; 5310
606 0 1	1975 0 0	; 5311
1505 0 1	2052 0 0	; 5312
1314 0 0	1992 0 1	; 5313
1955 0 1	2053 0 1	; 5314
591 0 0	1957 0 0	; 5315
1949 0 1	1991 0 1	; 5316
590 0 0	2054 0 1	; 5317
1243 0 0	2055 0 1	; 5318
1980 0 1	2056 0 0	; 5319
1973 0 1	1980 0 1	; 5320
269 0 0	2057 0 1	; 5321
593 0 0	1972 0 1	; 5322
1242 0 0	2018 0 1	; 5323
606 0 1	1975 0 1	; 5324
1213 0 0	1359 0 0	; 5325
1358 0 0	1431 0 0	; 5326
1349 0 0	2058 0 0	; 5327
1354 0 1	1367 0 0	; 5328
1359 0 0	1431 0 0	; 5329
