EVBDD
L 25
T 2
N 92663
R 1
S 1
M 5
; level 1
11873 0 0	12063 4 0	; 28329
11936 0 0	11944 0 0	; 28330
11878 0 0	12064 4 0	; 28331
11878 0 0	12065 0 0	; 28332
12022 0 1	12066 1 0	; 28333
11874 0 1	12067 0 1	; 28334
11936 0 0	12068 0 1	; 28335
11873 0 0	12066 1 0	; 28336
11936 0 0	12020 0 0	; 28337
11878 0 0	12069 4 0	; 28338
11878 0 0	11894 0 0	; 28339
11878 0 0	11910 0 1	; 28340
11878 0 0	11923 0 0	; 28341
11878 0 0	12070 0 1	; 28342
11878 0 0	11994 0 1	; 28343
4625 0 1	11878 0 0	; 28344
11878 0 0	12071 0 0	; 28345
11878 0 0	12031 0 0	; 28346
11878 0 0	12072 4 1	; 28347
11878 0 0	12057 0 1	; 28348
11878 0 0	12073 0 0	; 28349
11878 0 0	12074 0 0	; 28350
11878 0 0	12075 0 0	; 28351
11878 0 0	11943 1 0	; 28352
4656 0 1	11936 0 0	; 28353
11936 0 0	12076 1 0	; 28354
11936 0 0	11945 0 0	; 28355
12077 0 1	12078 0 0	; 28356
11942 0 1	12079 1 1	; 28357
11942 0 1	11986 0 0	; 28358
11873 0 0	12080 0 1	; 28359
0 0 0	12078 0 0	; 28360
11942 0 1	12078 1 0	; 28361
11873 0 0	11942 0 1	; 28362
11942 0 1	12081 1 1	; 28363
12082 0 1	12083 0 1	; 28364
11873 0 0	12084 0 1	; 28365
4621 0 1	11942 0 1	; 28366
11942 0 1	12085 0 0	; 28367
11942 0 1	12086 1 1	; 28368
12083 0 1	12087 0 1	; 28369
11942 0 1	12083 1 1	; 28370
12078 0 0	12083 0 1	; 28371
0 0 0	12088 0 0	; 28372
11942 0 1	12089 0 1	; 28373
12083 0 1	12090 0 0	; 28374
11886 0 0	12091 0 1	; 28375
11886 0 0	11902 0 1	; 28376
11886 0 0	11918 0 1	; 28377
11886 0 0	11931 0 1	; 28378
0 0 0	11886 0 0	; 28379
11886 0 0	12092 0 1	; 28380
12074 0 0	12093 0 1	; 28381
11886 0 0	12001 0 1	; 28382
11886 0 0	11978 0 1	; 28383
11886 0 0	12094 0 0	; 28384
11886 0 0	12036 0 0	; 28385
11886 0 0	12095 0 1	; 28386
12061 0 1	12074 0 0	; 28387
11886 0 0	12074 0 0	; 28388
11886 0 0	12096 0 0	; 28389
12074 0 0	12097 0 1	; 28390
11871 0 0	11936 4 0	; 28391
11936 0 0	12098 0 0	; 28392
11873 0 0	12099 0 1	; 28393
11873 0 0	12100 0 0	; 28394
11878 0 0	11936 0 0	; 28395
11887 0 0	12101 0 0	; 28396
11887 0 0	11903 0 0	; 28397
11887 0 0	11919 0 0	; 28398
11887 0 0	11932 0 0	; 28399
0 0 0	11887 0 0	; 28400
11887 0 0	12102 0 0	; 28401
12075 0 0	12103 0 0	; 28402
11887 0 0	12002 0 0	; 28403
11887 0 0	11995 0 0	; 28404
11887 0 0	12104 0 0	; 28405
11887 0 0	12037 0 0	; 28406
11887 0 0	12105 0 0	; 28407
12062 0 1	12075 0 0	; 28408
11887 0 0	12075 0 0	; 28409
11887 0 0	12106 0 0	; 28410
11887 0 0	12107 0 0	; 28411
0 0 0	12075 0 0	; 28412
11878 0 0	12108 0 1	; 28413
11878 0 0	12109 4 0	; 28414
11878 0 0	12070 1 1	; 28415
11878 0 0	12046 0 0	; 28416
11878 0 0	11988 0 0	; 28417
12110 0 0	12111 0 1	; 28418
11873 0 0	12112 0 1	; 28419
12111 0 1	12113 0 1	; 28420
12111 0 1	12114 0 1	; 28421
0 0 0	12111 0 1	; 28422
11873 0 0	12111 0 1	; 28423
11873 0 0	12115 0 1	; 28424
11943 0 0	11972 4 0	; 28425
12111 0 1	12116 0 1	; 28426
4670 0 1	12111 0 1	; 28427
12111 0 1	12117 0 0	; 28428
12111 0 1	12118 0 1	; 28429
11873 0 0	12040 0 0	; 28430
11943 0 0	12119 4 1	; 28431
11943 0 0	12111 4 1	; 28432
12111 0 1	12120 0 1	; 28433
12111 0 1	12121 1 1	; 28434
11943 0 0	12122 4 1	; 28435
11878 0 0	12111 0 1	; 28436
11871 0 0	12123 0 0	; 28437
12123 0 0	12124 0 0	; 28438
0 0 0	12065 0 0	; 28439
12123 0 0	12125 0 0	; 28440
12123 0 0	12126 0 0	; 28441
11877 0 0	12127 0 0	; 28442
12065 0 0	12123 1 0	; 28443
11878 0 0	12127 0 0	; 28444
11882 0 0	12123 0 0	; 28445
12127 0 0	12128 0 0	; 28446
11878 0 0	12065 4 0	; 28447
11878 0 0	12123 0 0	; 28448
11884 0 0	12129 0 0	; 28449
12127 0 0	12130 4 0	; 28450
12125 0 0	12127 0 0	; 28451
11878 0 0	12125 0 0	; 28452
0 0 0	12125 0 0	; 28453
11956 0 0	12131 0 0	; 28454
12125 0 0	12132 0 0	; 28455
0 0 0	12127 0 0	; 28456
11936 0 0	12133 0 0	; 28457
12025 0 1	12127 1 0	; 28458
11873 0 0	12127 1 0	; 28459
11887 0 0	12127 1 0	; 28460
12065 0 0	12127 1 0	; 28461
0 0 0	12134 0 0	; 28462
12135 0 1	12136 0 0	; 28463
12137 0 0	12138 0 0	; 28464
12139 0 1	12140 0 1	; 28465
0 0 0	12141 0 1	; 28466
12140 0 1	12142 0 0	; 28467
12140 0 1	12143 0 0	; 28468
12144 0 0	12145 0 0	; 28469
12141 0 1	12146 0 1	; 28470
12147 0 1	12148 0 1	; 28471
12140 0 1	12149 0 1	; 28472
12151 0 0	12152 0 0	; 28473
12140 0 1	12153 0 0	; 28474
12154 0 0	12155 0 1	; 28475
12141 0 1	12156 0 0	; 28476
12141 0 1	12150 0 1	; 28477
12157 0 0	12158 0 0	; 28478
12140 0 1	12159 0 0	; 28479
12160 0 0	12161 4 0	; 28480
12141 0 1	12162 0 0	; 28481
12135 0 1	12163 0 1	; 28482
0 0 0	12164 0 1	; 28483
12165 0 1	12166 0 1	; 28484
12167 0 1	12168 0 1	; 28485
0 0 0	12168 0 1	; 28486
12169 0 1	12170 0 1	; 28487
12168 0 1	12171 0 0	; 28488
12172 0 1	12173 0 1	; 28489
12168 0 1	12174 0 1	; 28490
12176 0 0	12177 0 0	; 28491
12168 0 1	12178 0 0	; 28492
12179 0 1	12180 0 1	; 28493
12168 0 1	12181 0 1	; 28494
12168 0 1	12175 0 1	; 28495
12182 0 1	12183 0 0	; 28496
12175 0 1	12184 0 1	; 28497
12141 0 1	12185 0 1	; 28498
12186 0 1	12187 0 1	; 28499
12188 0 1	12189 0 0	; 28500
0 0 0	12190 0 0	; 28501
12189 0 0	12191 0 0	; 28502
12192 0 1	12193 0 1	; 28503
12190 0 0	12194 0 1	; 28504
12195 0 1	12196 0 1	; 28505
12189 0 0	12197 0 0	; 28506
12199 0 0	12200 0 0	; 28507
12189 0 0	12201 0 0	; 28508
12202 0 0	12203 0 1	; 28509
12190 0 0	12204 0 0	; 28510
12190 0 0	12205 0 0	; 28511
12206 0 0	12207 0 0	; 28512
12189 0 0	12208 0 0	; 28513
12209 0 0	12210 4 0	; 28514
12190 0 0	12211 0 0	; 28515
12190 0 0	12198 0 0	; 28516
12212 0 0	12213 0 1	; 28517
12165 0 1	12214 0 1	; 28518
0 0 0	12215 0 1	; 28519
12216 0 1	12217 0 1	; 28520
0 0 0	12217 0 1	; 28521
12218 0 1	12219 0 1	; 28522
12217 0 1	12220 0 1	; 28523
12221 0 0	12222 0 1	; 28524
12217 0 1	12223 0 1	; 28525
12225 0 1	12226 0 1	; 28526
12217 0 1	12227 0 1	; 28527
12228 0 1	12229 0 1	; 28528
12217 0 1	12230 0 1	; 28529
12217 0 1	12224 0 1	; 28530
12231 0 1	12232 0 1	; 28531
12224 0 1	12233 0 1	; 28532
12234 0 1	12235 0 1	; 28533
12166 0 1	12236 0 1	; 28534
0 0 0	12237 0 1	; 28535
12187 0 1	12238 0 1	; 28536
0 0 0	12239 0 1	; 28537
12187 0 1	12240 0 1	; 28538
12241 0 1	12242 0 1	; 28539
12239 0 1	12243 0 1	; 28540
12244 0 1	12245 0 0	; 28541
12187 0 1	12246 1 1	; 28542
12248 0 1	12249 0 1	; 28543
12187 0 1	12250 1 1	; 28544
12251 0 1	12252 0 1	; 28545
12239 0 1	12253 0 1	; 28546
12239 0 1	12254 1 1	; 28547
12255 0 1	12256 0 0	; 28548
12187 0 1	12257 1 1	; 28549
12258 0 1	12259 4 1	; 28550
12239 0 1	12260 1 1	; 28551
12239 0 1	12247 0 1	; 28552
12261 0 1	12262 0 1	; 28553
12167 0 1	12263 0 1	; 28554
12216 0 1	12264 0 1	; 28555
0 0 0	12265 0 1	; 28556
0 0 0	12266 0 1	; 28557
12265 0 1	12267 0 0	; 28558
12265 0 1	12266 0 1	; 28559
12268 0 1	12269 0 1	; 28560
12266 0 1	12270 0 1	; 28561
12271 0 1	12272 0 1	; 28562
12265 0 1	12273 0 0	; 28563
12275 0 0	12276 0 0	; 28564
12265 0 1	12277 0 1	; 28565
12278 0 1	12279 0 1	; 28566
12266 0 1	12280 0 1	; 28567
12266 0 1	12274 0 1	; 28568
12281 0 1	12282 0 1	; 28569
12265 0 1	12283 0 0	; 28570
12284 0 1	12285 4 1	; 28571
12266 0 1	12286 1 1	; 28572
12168 0 1	12287 0 1	; 28573
12288 0 0	12289 0 1	; 28574
12190 0 0	12290 0 1	; 28575
12291 0 0	12292 4 1	; 28576
12292 0 1	12293 0 0	; 28577
12294 0 1	12295 0 1	; 28578
12292 0 1	12296 0 1	; 28579
12297 0 1	12298 0 0	; 28580
12190 0 0	12299 0 0	; 28581
12190 0 0	12292 0 1	; 28582
12292 0 1	12300 0 1	; 28583
12190 0 0	12301 1 0	; 28584
12302 0 0	12303 0 0	; 28585
12292 0 1	12304 0 0	; 28586
12210 0 0	12301 1 0	; 28587
12217 0 1	12239 0 1	; 28588
12190 0 0	12266 0 1	; 28589
12190 0 0	12305 0 0	; 28590
12190 0 0	12306 0 0	; 28591
12190 0 0	12307 0 1	; 28592
12308 0 0	12309 0 0	; 28593
12190 0 0	12310 0 0	; 28594
12190 0 0	12311 0 1	; 28595
12190 0 0	12312 0 0	; 28596
12190 0 0	12313 1 0	; 28597
12303 0 0	12314 0 0	; 28598
12210 0 0	12312 0 0	; 28599
12190 0 0	12315 1 0	; 28600
12316 0 0	12317 0 1	; 28601
12318 0 1	12319 1 0	; 28602
12320 0 1	12321 0 0	; 28603
12322 0 1	12323 0 0	; 28604
12323 0 0	12324 1 0	; 28605
0 0 0	12323 0 0	; 28606
12325 0 0	12326 0 0	; 28607
12323 0 0	12327 0 1	; 28608
12328 0 1	12329 0 1	; 28609
12307 0 1	12323 0 0	; 28610
12190 0 0	12323 0 0	; 28611
12331 0 0	12332 0 1	; 28612
12323 0 0	12333 0 0	; 28613
12334 0 0	12335 1 1	; 28614
12323 0 0	12336 0 0	; 28615
12323 0 0	12330 1 0	; 28616
12314 0 0	12337 0 0	; 28617
12330 0 0	12338 4 0	; 28618
0 0 0	12339 0 0	; 28619
12190 0 0	12293 0 0	; 28620
12193 0 1	12340 0 0	; 28621
12190 0 0	12341 0 0	; 28622
12190 0 0	12342 0 0	; 28623
12190 0 0	12343 1 1	; 28624
12344 0 1	12345 0 1	; 28625
12346 0 1	12347 0 0	; 28626
12348 0 1	12349 0 1	; 28627
12350 0 1	12351 0 1	; 28628
0 0 0	12352 0 1	; 28629
12293 0 0	12353 0 0	; 28630
0 0 0	12293 0 0	; 28631
12354 0 0	12355 0 0	; 28632
12352 0 1	12356 0 1	; 28633
12293 0 0	12357 0 1	; 28634
12297 0 1	12359 0 0	; 28635
12351 0 1	12360 0 0	; 28636
12361 0 0	12362 0 1	; 28637
12352 0 1	12363 0 0	; 28638
12198 0 0	12352 0 1	; 28639
12352 0 1	12358 0 0	; 28640
12303 0 0	12364 0 0	; 28641
12198 0 0	12365 0 0	; 28642
12366 0 1	12367 0 0	; 28643
12368 0 1	12369 0 1	; 28644
12370 0 1	12371 0 1	; 28645
12369 0 1	12372 0 1	; 28646
0 0 0	12369 0 1	; 28647
12369 0 1	12373 0 0	; 28648
12369 0 1	12374 0 0	; 28649
0 0 0	12375 0 1	; 28650
12369 0 1	12376 0 1	; 28651
12377 0 1	12378 0 1	; 28652
12369 0 1	12379 0 1	; 28653
12380 0 0	12381 0 0	; 28654
12369 0 1	12382 0 0	; 28655
12383 0 0	12384 0 1	; 28656
12369 0 1	12385 0 0	; 28657
12193 0 1	12369 0 1	; 28658
12386 0 1	12387 0 0	; 28659
12369 0 1	12388 0 0	; 28660
12389 0 0	12390 0 0	; 28661
12146 0 1	12391 0 1	; 28662
12171 0 0	12392 0 0	; 28663
12243 0 1	12393 0 1	; 28664
12270 0 1	12394 0 1	; 28665
0 0 0	12194 0 1	; 28666
12394 0 1	12395 0 1	; 28667
12194 0 1	12394 0 1	; 28668
12396 0 1	12397 0 1	; 28669
12398 0 1	12399 0 1	; 28670
12394 0 1	12400 0 1	; 28671
12402 0 0	12403 0 0	; 28672
12394 0 1	12404 0 0	; 28673
12405 0 1	12406 0 1	; 28674
12407 0 1	12408 0 0	; 28675
12194 0 1	12401 0 1	; 28676
12409 0 1	12410 0 0	; 28677
12394 0 1	12411 0 1	; 28678
12401 0 1	12412 0 1	; 28679
12190 0 0	12413 0 0	; 28680
12190 0 0	12414 0 0	; 28681
12190 0 0	12415 0 0	; 28682
12198 0 0	12210 0 0	; 28683
12190 0 0	12416 0 0	; 28684
12417 0 1	12418 0 1	; 28685
12172 0 1	12419 0 0	; 28686
12221 0 0	12420 0 0	; 28687
12421 0 1	12422 0 1	; 28688
12294 0 1	12423 0 1	; 28689
0 0 0	12423 0 1	; 28690
12424 0 0	12425 1 1	; 28691
12423 0 1	12426 0 1	; 28692
0 0 0	12427 0 1	; 28693
12294 0 1	12428 0 1	; 28694
12429 0 1	12430 4 1	; 28695
12431 0 1	12432 0 1	; 28696
12422 0 1	12433 0 1	; 28697
12434 0 1	12435 1 1	; 28698
12423 0 1	12436 0 1	; 28699
12423 0 1	12429 1 1	; 28700
12423 0 1	12430 0 1	; 28701
12437 0 1	12438 0 1	; 28702
12439 0 1	12440 4 0	; 28703
12441 0 0	12442 0 1	; 28704
12173 0 1	12443 0 1	; 28705
12222 0 1	12444 0 0	; 28706
12295 0 1	12445 0 1	; 28707
0 0 0	12295 0 1	; 28708
12295 0 1	12446 0 1	; 28709
12447 0 1	12448 0 1	; 28710
12295 0 1	12449 0 1	; 28711
12295 0 1	12450 0 1	; 28712
12452 0 1	12453 0 1	; 28713
12295 0 1	12454 0 1	; 28714
12455 0 1	12456 0 1	; 28715
12295 0 1	12457 0 1	; 28716
12295 0 1	12451 0 1	; 28717
12295 0 1	12458 0 1	; 28718
12459 0 1	12460 0 1	; 28719
12295 0 1	12461 0 0	; 28720
12462 0 0	12463 0 1	; 28721
12295 0 1	12464 1 1	; 28722
12465 0 1	12466 0 1	; 28723
12467 0 1	12468 0 1	; 28724
12223 0 1	12469 0 1	; 28725
12273 0 0	12307 0 1	; 28726
0 0 0	12470 0 1	; 28727
12307 0 1	12471 0 1	; 28728
12472 0 0	12473 0 1	; 28729
12400 0 1	12470 0 1	; 28730
12428 0 1	12450 0 1	; 28731
0 0 0	12307 0 1	; 28732
12474 0 1	12475 1 1	; 28733
12307 0 1	12470 0 1	; 28734
12476 0 1	12477 0 1	; 28735
12307 0 1	12478 0 1	; 28736
12479 0 1	12480 0 1	; 28737
12470 0 1	12481 0 1	; 28738
12307 0 1	12474 0 1	; 28739
12470 0 1	12475 1 1	; 28740
12482 0 1	12483 0 1	; 28741
12484 0 1	12485 4 0	; 28742
12470 0 1	12486 1 1	; 28743
12239 0 1	12487 0 0	; 28744
12266 0 1	12351 0 1	; 28745
12190 0 0	12488 0 0	; 28746
0 0 0	12198 0 0	; 28747
12297 0 1	12489 0 1	; 28748
12190 0 0	12353 0 0	; 28749
12190 0 0	12198 1 0	; 28750
12190 0 0	12304 0 0	; 28751
12141 0 1	12490 0 1	; 28752
12287 0 1	12491 0 0	; 28753
12492 0 0	12493 0 1	; 28754
12494 0 1	12495 0 1	; 28755
12353 0 0	12488 0 0	; 28756
12496 0 1	12497 0 0	; 28757
12353 0 0	12498 0 1	; 28758
12190 0 0	12499 0 0	; 28759
12500 0 0	12501 0 0	; 28760
12495 0 1	12502 0 0	; 28761
12203 0 1	12503 0 1	; 28762
12198 0 0	12504 0 0	; 28763
12198 0 0	12353 0 0	; 28764
12190 0 0	12505 0 0	; 28765
12190 0 0	12506 1 0	; 28766
12210 0 0	12341 0 0	; 28767
12507 0 1	12508 0 1	; 28768
12509 0 1	12510 0 1	; 28769
12239 0 1	12511 0 0	; 28770
12190 0 0	12512 0 0	; 28771
0 0 0	12353 0 0	; 28772
12190 0 0	12495 0 1	; 28773
12192 0 1	12193 4 1	; 28774
12353 0 0	12513 0 1	; 28775
12190 0 0	12514 0 0	; 28776
12297 0 1	12309 0 0	; 28777
12190 0 0	12515 0 0	; 28778
12516 0 0	12517 0 1	; 28779
12353 0 0	12518 0 0	; 28780
12198 0 0	12353 4 0	; 28781
12198 0 0	12519 4 0	; 28782
12168 0 1	12520 1 0	; 28783
12198 0 0	12506 1 0	; 28784
12508 0 1	12521 0 0	; 28785
12509 0 1	12522 1 0	; 28786
12266 0 1	12495 0 1	; 28787
12192 0 1	12193 1 1	; 28788
12504 0 0	12513 0 1	; 28789
12198 0 0	12198 1 0	; 28790
12516 0 0	12523 1 1	; 28791
12504 0 0	12518 0 0	; 28792
12210 0 0	12524 1 1	; 28793
12525 0 1	12526 0 0	; 28794
12177 0 0	12527 0 0	; 28795
12226 0 1	12528 0 1	; 28796
12309 0 0	12529 0 1	; 28797
0 0 0	12309 0 0	; 28798
12530 0 0	12531 0 0	; 28799
12309 0 0	12403 0 0	; 28800
12432 0 1	12453 0 1	; 28801
12309 0 0	12477 0 1	; 28802
0 0 0	12533 0 0	; 28803
12309 0 0	12534 0 0	; 28804
12535 0 0	12536 0 1	; 28805
12309 0 0	12537 0 0	; 28806
12309 0 0	12532 0 0	; 28807
12538 0 0	12539 0 0	; 28808
12309 0 0	12540 0 0	; 28809
12541 0 0	12542 0 0	; 28810
12309 0 0	12543 0 0	; 28811
12544 0 1	12545 0 0	; 28812
12178 0 0	12546 0 0	; 28813
12227 0 1	12547 0 1	; 28814
12277 0 1	12310 0 0	; 28815
0 0 0	12310 0 0	; 28816
12548 0 0	12549 0 0	; 28817
12310 0 0	12404 0 0	; 28818
12433 0 1	12454 0 1	; 28819
12310 0 0	12478 0 1	; 28820
12534 0 0	12551 0 0	; 28821
12552 0 0	12553 0 1	; 28822
12554 0 0	12555 0 0	; 28823
12310 0 0	12550 0 0	; 28824
12556 0 0	12557 0 0	; 28825
12310 0 0	12558 0 0	; 28826
12559 0 0	12560 0 0	; 28827
12154 0 0	12561 0 1	; 28828
12179 0 1	12562 0 0	; 28829
12228 0 1	12251 0 1	; 28830
12202 0 0	12278 0 1	; 28831
0 0 0	12202 0 0	; 28832
12563 0 0	12564 0 0	; 28833
12202 0 0	12405 0 1	; 28834
12434 0 1	12455 0 1	; 28835
12202 0 0	12479 0 1	; 28836
12535 0 0	12566 0 0	; 28837
12202 0 0	12552 0 0	; 28838
0 0 0	12567 0 0	; 28839
12202 0 0	12568 0 0	; 28840
12202 0 0	12565 0 0	; 28841
12569 0 0	12570 0 0	; 28842
12565 0 0	12571 0 0	; 28843
12572 0 1	12573 0 1	; 28844
12574 0 1	12575 0 0	; 28845
12576 0 1	12577 0 1	; 28846
12575 0 0	12578 0 1	; 28847
0 0 0	12575 0 0	; 28848
12575 0 0	12579 0 0	; 28849
12580 0 1	12581 0 1	; 28850
12575 0 0	12582 0 1	; 28851
12583 0 1	12584 0 1	; 28852
12575 0 0	12585 0 1	; 28853
12587 0 0	12588 0 0	; 28854
12575 0 0	12589 0 0	; 28855
0 0 0	12590 0 0	; 28856
12575 0 0	12591 0 0	; 28857
12575 0 0	12586 0 0	; 28858
12592 0 0	12593 0 0	; 28859
12575 0 0	12594 0 0	; 28860
12595 0 0	12596 0 0	; 28861
12575 0 0	12597 1 1	; 28862
12156 0 0	12598 0 1	; 28863
12181 0 1	12599 0 0	; 28864
12230 0 1	12253 0 1	; 28865
12204 0 0	12280 0 1	; 28866
0 0 0	12204 0 0	; 28867
12204 0 0	12600 0 0	; 28868
12601 0 0	12602 0 0	; 28869
12204 0 0	12407 0 1	; 28870
12436 0 1	12457 0 1	; 28871
12204 0 0	12481 0 1	; 28872
12537 0 0	12604 0 0	; 28873
12204 0 0	12554 0 0	; 28874
12568 0 0	12605 0 0	; 28875
12204 0 0	12603 0 0	; 28876
12606 0 0	12607 0 0	; 28877
12204 0 0	12608 0 0	; 28878
12609 0 0	12610 0 0	; 28879
12204 0 0	12611 0 0	; 28880
12612 0 0	12613 0 0	; 28881
12520 0 0	12614 4 1	; 28882
0 0 0	12306 0 0	; 28883
12192 0 1	12615 1 0	; 28884
12190 0 0	12616 0 1	; 28885
12617 0 0	12618 1 0	; 28886
12190 0 0	12619 0 0	; 28887
12198 0 0	12306 4 0	; 28888
12306 0 0	12358 1 0	; 28889
12190 0 0	12353 4 0	; 28890
12190 0 0	12620 0 0	; 28891
12493 0 1	12621 0 1	; 28892
12353 0 0	12494 0 1	; 28893
12496 0 1	12622 0 1	; 28894
12501 0 0	12623 0 0	; 28895
12353 0 0	12502 0 0	; 28896
12353 0 0	12624 1 0	; 28897
12625 0 0	12626 0 0	; 28898
12266 0 1	12292 0 1	; 28899
0 0 0	12358 0 0	; 28900
12303 0 0	12627 0 1	; 28901
12150 0 1	12628 0 1	; 28902
12175 0 1	12198 0 0	; 28903
12224 0 1	12247 0 1	; 28904
12198 0 0	12274 0 1	; 28905
12401 0 1	12629 4 0	; 28906
12430 0 1	12451 0 1	; 28907
12198 0 0	12474 0 1	; 28908
12532 0 0	12630 0 0	; 28909
12198 0 0	12550 0 0	; 28910
12565 0 0	12586 0 0	; 28911
12603 0 0	12629 4 0	; 28912
12631 0 0	12632 0 0	; 28913
12633 0 1	12634 4 0	; 28914
12635 0 0	12636 0 0	; 28915
12637 0 1	12638 0 0	; 28916
12232 0 1	12639 0 1	; 28917
12282 0 1	12303 0 0	; 28918
12303 0 0	12640 0 0	; 28919
0 0 0	12640 0 0	; 28920
12303 0 0	12641 0 1	; 28921
12642 0 0	12643 4 0	; 28922
12640 0 0	12644 0 0	; 28923
12438 0 1	12460 0 1	; 28924
12303 0 0	12483 0 1	; 28925
12632 0 0	12645 1 0	; 28926
12539 0 0	12646 0 0	; 28927
12303 0 0	12557 0 0	; 28928
12570 0 0	12647 0 1	; 28929
12640 0 0	12648 0 0	; 28930
12303 0 0	12632 0 0	; 28931
12640 0 0	12645 1 0	; 28932
0 0 0	12649 0 0	; 28933
12303 0 0	12650 0 0	; 28934
12651 0 0	12652 4 0	; 28935
12640 0 0	12651 1 0	; 28936
12653 0 0	12654 4 1	; 28937
12655 0 1	12656 1 1	; 28938
12657 0 1	12658 0 0	; 28939
12659 0 1	12660 0 1	; 28940
12304 0 0	12661 0 1	; 28941
0 0 0	12661 0 1	; 28942
12662 0 1	12663 0 1	; 28943
12661 0 1	12664 0 1	; 28944
12294 0 1	12665 0 1	; 28945
12304 0 0	12307 0 1	; 28946
12304 0 0	12667 0 0	; 28947
12668 0 0	12669 0 1	; 28948
12661 0 1	12670 0 0	; 28949
12661 0 1	12666 1 1	; 28950
12650 0 0	12671 0 1	; 28951
0 0 0	12304 0 0	; 28952
12672 0 1	12673 0 0	; 28953
12141 0 1	12674 0 0	; 28954
12190 0 0	12675 0 1	; 28955
12190 0 0	12676 0 0	; 28956
12190 0 0	12677 0 0	; 28957
0 0 0	12678 0 0	; 28958
12210 0 0	12679 0 1	; 28959
12680 0 1	12681 0 0	; 28960
12682 0 1	12683 1 1	; 28961
12684 0 1	12685 0 1	; 28962
12686 0 1	12687 0 1	; 28963
12190 0 0	12687 0 1	; 28964
0 0 0	12687 0 1	; 28965
12688 0 1	12689 1 1	; 28966
12194 0 1	12687 0 1	; 28967
12690 0 1	12691 0 1	; 28968
12687 0 1	12692 0 1	; 28969
12198 0 0	12633 1 1	; 28970
12693 0 1	12694 0 0	; 28971
12687 0 1	12695 0 1	; 28972
12696 0 1	12697 1 1	; 28973
12204 0 0	12687 0 1	; 28974
12633 0 1	12687 4 1	; 28975
12198 0 0	12687 0 1	; 28976
12698 0 0	12699 4 1	; 28977
0 0 0	12700 0 1	; 28978
12161 0 0	12701 0 1	; 28979
12184 0 1	12702 0 0	; 28980
12233 0 1	12259 0 1	; 28981
12210 0 0	12285 0 1	; 28982
0 0 0	12210 0 0	; 28983
12210 0 0	12703 0 1	; 28984
12210 0 0	12704 0 0	; 28985
12705 0 0	12706 0 0	; 28986
12210 0 0	12412 0 1	; 28987
12463 0 1	12707 0 1	; 28988
12210 0 0	12708 0 1	; 28989
12542 0 0	12709 0 0	; 28990
12210 0 0	12560 0 0	; 28991
12571 0 0	12710 0 1	; 28992
12210 0 0	12610 0 0	; 28993
12210 0 0	12711 0 0	; 28994
12210 0 0	12634 0 0	; 28995
12210 0 0	12712 0 0	; 28996
12713 0 0	12714 0 0	; 28997
12210 0 0	12715 0 0	; 28998
0 0 0	12716 0 0	; 28999
12210 0 0	12717 1 0	; 29000
12718 0 0	12719 1 1	; 29001
12720 0 1	12721 4 0	; 29002
12722 0 1	12723 0 1	; 29003
12343 0 1	12724 0 1	; 29004
12198 0 0	12343 1 1	; 29005
0 0 0	12343 0 1	; 29006
12343 0 1	12725 0 1	; 29007
12193 0 1	12726 1 1	; 29008
12343 0 1	12401 4 1	; 29009
12727 0 1	12728 0 1	; 29010
12343 0 1	12729 0 1	; 29011
12730 0 0	12731 0 0	; 29012
12343 0 1	12732 0 0	; 29013
12343 0 1	12733 0 0	; 29014
12198 0 0	12205 0 0	; 29015
12651 0 0	12734 0 0	; 29016
12717 0 0	12735 0 1	; 29017
0 0 0	12624 0 0	; 29018
12194 0 1	12624 0 0	; 29019
12204 0 0	12624 0 0	; 29020
12198 0 0	12624 0 0	; 29021
12198 0 0	12736 0 0	; 29022
12190 0 0	12624 0 0	; 29023
12737 0 0	12738 0 0	; 29024
12287 0 1	12739 0 0	; 29025
12624 0 0	12740 0 0	; 29026
12203 0 1	12741 0 0	; 29027
12624 0 0	12742 0 0	; 29028
12323 0 0	12624 1 0	; 29029
0 0 0	10796 0 1	; 29030
1585 0 1	10797 0 1	; 29031
1588 0 1	10798 0 1	; 29032
1585 0 1	10796 0 0	; 29033
1588 0 1	10799 0 0	; 29034
0 0 0	1588 0 1	; 29035
10799 0 0	12743 0 0	; 29036
10797 0 1	12744 0 1	; 29037
10797 0 1	12745 0 1	; 29038
12745 0 1	12746 0 1	; 29039
10797 0 1	12747 0 1	; 29040
10797 0 1	12748 0 0	; 29041
3550 0 1	10797 0 1	; 29042
10797 0 1	12749 0 0	; 29043
12745 0 1	12750 0 1	; 29044
1585 0 1	1602 0 1	; 29045
1602 0 1	12751 0 1	; 29046
1588 0 1	1602 4 1	; 29047
1602 0 1	10797 0 1	; 29048
1585 0 1	1602 4 1	; 29049
1588 0 1	12752 4 1	; 29050
1602 0 1	12753 0 1	; 29051
1602 0 1	12751 0 0	; 29052
1602 0 1	12754 0 0	; 29053
1585 0 1	12752 0 0	; 29054
1588 0 1	12753 4 0	; 29055
0 0 0	10798 0 1	; 29056
1602 0 1	10799 0 1	; 29057
1585 0 1	1618 0 1	; 29058
10799 0 1	12755 0 1	; 29059
10799 0 1	12756 0 1	; 29060
10799 0 1	12747 0 1	; 29061
0 0 0	10799 0 1	; 29062
12756 0 1	12757 0 1	; 29063
10799 0 1	12758 0 0	; 29064
10799 0 1	12750 0 0	; 29065
10799 0 1	12759 0 0	; 29066
