EVBDD
L 25
T 2
N 151011
R 1
S 0
M 5
; level 1
6902 0 0	4556 0 0	; 18832
6903 0 0	13436 0 0	; 18833
6902 0 0	4557 0 0	; 18834
4468 0 0	4557 0 0	; 18835
4474 0 0	15422 0 0	; 18836
13346 0 0	7004 1 0	; 18837
4099 0 0	4558 0 0	; 18838
13781 0 0	6980 0 0	; 18839
4468 0 0	4081 0 0	; 18840
4560 0 0	15422 0 0	; 18841
15380 0 0	4561 4 0	; 18842
4562 0 0	4563 3 0	; 18843
4257 0 0	4561 0 0	; 18844
8962 0 0	4563 3 0	; 18845
6912 0 0	4563 3 0	; 18846
4483 0 0	4563 3 0	; 18847
4564 0 0	14080 4 0	; 18848
13362 0 0	4218 1 0	; 18849
14367 0 0	5089 0 0	; 18850
4481 0 0	4565 4 0	; 18851
4566 0 0	4563 0 0	; 18852
4566 0 0	4567 0 0	; 18853
4568 0 0	4569 2 0	; 18854
4570 0 0	4218 4 0	; 18855
13841 0 0	13587 0 0	; 18856
4571 0 0	14956 0 0	; 18857
13807 0 0	1759 4 0	; 18858
13806 0 0	7082 0 0	; 18859
3605 0 0	13268 1 0	; 18860
4362 0 0	4172 0 0	; 18861
7397 0 0	4172 0 0	; 18862
1780 0 0	3755 0 0	; 18863
4172 0 0	7230 0 0	; 18864
4172 0 0	4362 0 0	; 18865
4172 0 0	7397 0 0	; 18866
2745 0 0	4573 0 0	; 18867
14113 0 0	8308 0 0	; 18868
13824 0 0	14953 4 0	; 18869
13824 0 0	15191 4 0	; 18870
14909 0 0	3488 0 0	; 18871
2894 0 0	3488 0 0	; 18872
3605 0 0	13278 0 0	; 18873
4574 0 0	2748 0 0	; 18874
4575 0 0	4576 0 0	; 18875
4577 0 0	4576 0 0	; 18876
13502 0 0	4578 0 0	; 18877
4579 0 0	13485 2 0	; 18878
4580 0 0	2910 0 0	; 18879
4172 0 0	4581 0 0	; 18880
4172 0 0	4582 0 0	; 18881
13503 0 0	13833 0 0	; 18882
5097 0 0	4582 0 0	; 18883
7727 0 0	9234 0 0	; 18884
7289 0 0	6974 0 0	; 18885
7289 0 0	3756 0 0	; 18886
4248 0 0	4722 3 0	; 18887
4583 0 0	4584 0 0	; 18888
11911 0 0	9190 0 0	; 18889
4253 0 0	7302 0 0	; 18890
4585 0 0	4257 0 0	; 18891
9233 0 0	4586 0 0	; 18892
4587 0 0	13496 0 0	; 18893
4588 0 0	4589 0 0	; 18894
7047 0 0	4590 0 0	; 18895
4591 0 0	4592 2 0	; 18896
4593 0 0	4594 0 0	; 18897
7047 0 0	4595 0 0	; 18898
13496 0 0	13502 1 0	; 18899
7047 0 0	13503 0 0	; 18900
4596 0 0	4597 0 0	; 18901
4598 0 0	4599 0 0	; 18902
4172 0 0	4600 0 0	; 18903
4596 0 0	4601 0 0	; 18904
4598 0 0	4602 0 0	; 18905
13488 0 0	13675 4 0	; 18906
13324 0 0	3586 4 0	; 18907
7293 0 0	4603 0 0	; 18908
9218 0 0	4604 0 0	; 18909
14276 0 0	14945 0 0	; 18910
4605 0 0	2770 0 0	; 18911
13547 0 0	4100 4 0	; 18912
4606 0 0	4607 0 0	; 18913
4608 0 0	4607 0 0	; 18914
13550 0 0	4609 0 0	; 18915
4610 0 0	13534 2 0	; 18916
4100 0 0	4611 0 0	; 18917
4612 0 0	4613 0 0	; 18918
4102 0 0	4611 0 0	; 18919
13553 0 0	4100 0 0	; 18920
9238 0 0	4614 0 0	; 18921
14232 0 0	3488 0 0	; 18922
2894 0 0	14942 0 0	; 18923
14408 0 0	15198 0 0	; 18924
9143 0 0	7323 0 0	; 18925
15234 0 0	3730 0 0	; 18926
4615 0 0	15198 0 0	; 18927
3185 0 0	3730 0 0	; 18928
14408 0 0	4616 0 0	; 18929
2769 0 0	4617 0 0	; 18930
11269 0 0	3730 0 0	; 18931
8652 0 0	9140 0 0	; 18932
9203 0 0	7226 0 0	; 18933
4343 0 0	8315 0 0	; 18934
4618 0 0	15195 0 0	; 18935
11188 0 0	4202 0 0	; 18936
14845 0 0	4202 0 0	; 18937
11189 0 0	15074 1 0	; 18938
5067 0 0	15075 3 0	; 18939
3586 0 0	1761 0 0	; 18940
9239 0 0	4619 0 0	; 18941
4620 0 0	4621 0 0	; 18942
4622 0 0	4623 2 0	; 18943
4100 0 0	13547 1 0	; 18944
7063 0 0	4624 0 0	; 18945
4609 0 0	13550 0 0	; 18946
4100 0 0	4625 0 0	; 18947
4626 0 0	4625 0 0	; 18948
4100 0 0	4627 0 0	; 18949
4100 0 0	13553 0 0	; 18950
6481 0 0	4142 0 0	; 18951
13245 0 0	4628 4 0	; 18952
13576 0 0	2782 0 0	; 18953
13573 0 0	4193 4 0	; 18954
4629 0 0	4630 0 0	; 18955
4631 0 0	4630 0 0	; 18956
13577 0 0	4632 0 0	; 18957
4633 0 0	14173 2 0	; 18958
4634 0 0	4635 0 0	; 18959
4193 0 0	4636 0 0	; 18960
4193 0 0	4635 0 0	; 18961
13578 0 0	13868 0 0	; 18962
5105 0 0	4635 0 0	; 18963
13581 0 0	4193 0 0	; 18964
4637 0 0	4638 0 0	; 18965
9254 0 0	4638 0 0	; 18966
4639 0 0	4640 0 0	; 18967
7079 0 0	4641 0 0	; 18968
4642 0 0	4643 2 0	; 18969
4193 0 0	13573 1 0	; 18970
4644 0 0	4641 0 0	; 18971
7079 0 0	4645 0 0	; 18972
4632 0 0	13577 0 0	; 18973
4646 0 0	4647 0 0	; 18974
7079 0 0	13578 0 0	; 18975
4648 0 0	4649 0 0	; 18976
4193 0 0	4650 0 0	; 18977
4193 0 0	13581 0 0	; 18978
4648 0 0	4626 0 0	; 18979
5044 0 0	4100 0 0	; 18980
3590 0 0	4100 0 0	; 18981
5046 0 0	4100 0 0	; 18982
9257 0 0	4651 0 0	; 18983
13591 0 0	3579 4 0	; 18984
1792 0 0	4098 0 0	; 18985
9258 0 0	4652 0 0	; 18986
4653 0 0	4654 0 0	; 18987
3579 0 0	4651 0 0	; 18988
7462 0 0	4655 0 0	; 18989
4656 0 0	4657 0 0	; 18990
13754 0 0	3579 0 0	; 18991
8088 0 0	4658 0 0	; 18992
3663 0 0	4659 0 0	; 18993
1792 0 0	1780 0 0	; 18994
9261 0 0	4660 2 0	; 18995
1792 0 0	4101 0 0	; 18996
1792 0 0	4103 0 0	; 18997
10348 0 0	4202 0 0	; 18998
7280 0 0	7523 0 0	; 18999
11180 0 0	5068 1 0	; 19000
6695 0 0	5072 1 0	; 19001
3586 0 0	14673 0 0	; 19002
14859 0 0	3488 0 0	; 19003
14137 0 0	14555 0 0	; 19004
3586 0 0	14911 0 0	; 19005
13967 0 0	3424 0 0	; 19006
11192 0 0	14955 0 0	; 19007
3586 0 0	14555 0 0	; 19008
10706 0 0	3488 0 0	; 19009
3579 0 0	13591 1 0	; 19010
3579 0 0	6298 0 0	; 19011
4662 0 0	13592 0 0	; 19012
7280 0 0	7281 0 0	; 19013
3579 0 0	4663 0 0	; 19014
4664 0 0	4663 0 0	; 19015
9261 0 0	4665 0 0	; 19016
14197 0 0	4214 0 0	; 19017
4666 0 0	4667 4 0	; 19018
4521 0 0	4668 0 0	; 19019
13414 0 0	4669 0 0	; 19020
6959 0 0	13599 0 0	; 19021
4670 0 0	4671 0 0	; 19022
9265 0 0	4672 0 0	; 19023
6973 0 0	4673 0 0	; 19024
10893 0 0	4172 0 0	; 19025
1780 0 0	3580 0 0	; 19026
7104 0 0	3906 0 0	; 19027
7934 0 0	6975 0 0	; 19028
3586 0 0	7733 0 0	; 19029
9234 0 0	3586 3 0	; 19030
4666 0 0	4674 4 0	; 19031
4513 0 0	13225 4 0	; 19032
4514 0 0	4376 0 0	; 19033
4202 0 0	13605 0 0	; 19034
11196 0 0	4142 0 0	; 19035
7429 0 0	1780 3 0	; 19036
4100 0 0	3910 0 0	; 19037
6957 0 0	4381 0 0	; 19038
4514 0 0	4675 0 0	; 19039
4519 0 0	15273 0 0	; 19040
14047 0 0	4384 0 0	; 19041
1780 0 0	3602 0 0	; 19042
6957 0 0	4676 0 0	; 19043
13414 0 0	13609 0 0	; 19044
4677 0 0	4678 0 0	; 19045
4202 0 0	4679 0 0	; 19046
14047 0 0	4680 0 0	; 19047
14933 0 0	13194 0 0	; 19048
4681 0 0	4682 4 0	; 19049
1757 0 0	13840 0 0	; 19050
4526 0 0	4603 0 0	; 19051
14945 0 0	13429 0 0	; 19052
13840 0 0	1757 0 0	; 19053
7004 0 0	13621 4 0	; 19054
4556 0 0	4683 0 0	; 19055
4556 0 0	4684 0 0	; 19056
13436 0 0	4685 0 0	; 19057
6980 0 0	14820 2 0	; 19058
4556 0 0	3686 0 0	; 19059
4557 0 0	7650 0 0	; 19060
4557 0 0	4399 0 0	; 19061
15422 0 0	13232 0 0	; 19062
14876 0 0	4142 0 0	; 19063
4699 0 0	13436 0 0	; 19064
11195 0 0	13433 0 0	; 19065
1759 0 0	13247 0 0	; 19066
2788 0 0	6827 0 0	; 19067
11204 0 0	4218 0 0	; 19068
14899 0 0	4218 0 0	; 19069
5349 0 0	4218 1 0	; 19070
11203 0 0	5089 1 0	; 19071
5357 0 0	3936 3 0	; 19072
4407 0 0	3931 0 0	; 19073
7986 0 0	3503 0 0	; 19074
7297 0 0	3586 3 0	; 19075
3579 0 0	7986 0 0	; 19076
6384 0 0	4172 0 0	; 19077
8383 0 0	4172 0 0	; 19078
8236 0 0	7537 0 0	; 19079
4687 0 0	8236 0 0	; 19080
3832 0 0	3831 0 0	; 19081
4557 0 0	4688 0 0	; 19082
7302 0 0	7197 0 0	; 19083
15422 0 0	14472 0 0	; 19084
4142 0 0	14472 0 0	; 19085
4558 0 0	13232 0 0	; 19086
6984 0 0	4402 0 0	; 19087
13436 0 0	13631 2 0	; 19088
13436 0 0	9281 0 0	; 19089
15428 0 0	3686 0 0	; 19090
4563 0 0	3703 4 0	; 19091
4563 0 0	4689 0 0	; 19092
4218 0 0	4690 0 0	; 19093
4218 0 0	4691 0 0	; 19094
5091 0 0	13925 0 0	; 19095
4563 0 0	4692 4 0	; 19096
4563 0 0	10973 4 0	; 19097
4563 0 0	4416 0 0	; 19098
4218 0 0	13255 0 0	; 19099
4563 0 0	4693 0 0	; 19100
4565 0 0	13253 0 0	; 19101
4218 0 0	4419 0 0	; 19102
4694 0 0	4692 4 0	; 19103
4218 0 0	4420 0 0	; 19104
4218 0 0	4695 0 0	; 19105
4218 0 0	4696 0 0	; 19106
4694 0 0	4697 4 0	; 19107
9256 0 0	7681 0 0	; 19108
3429 0 0	13586 1 0	; 19109
14098 0 0	13642 0 0	; 19110
3925 0 0	13279 3 0	; 19111
1773 0 0	3718 0 0	; 19112
7681 0 0	4698 0 0	; 19113
7082 0 0	12450 0 0	; 19114
6841 0 0	4700 0 0	; 19115
1759 0 0	13941 0 0	; 19116
1759 0 0	13279 0 0	; 19117
6841 0 0	7701 0 0	; 19118
4701 0 0	4702 0 0	; 19119
9045 0 0	9042 0 0	; 19120
1780 0 0	7892 0 0	; 19121
4703 0 0	4172 0 0	; 19122
6094 0 0	4172 0 0	; 19123
1804 0 0	7230 0 0	; 19124
1804 0 0	8323 0 0	; 19125
1757 0 0	14828 0 0	; 19126
2894 0 0	4043 0 0	; 19127
2894 0 0	14827 0 0	; 19128
2894 0 0	14828 0 0	; 19129
14909 0 0	4043 0 0	; 19130
3429 0 0	4706 0 0	; 19131
1757 0 0	4706 0 0	; 19132
5120 0 0	14886 0 0	; 19133
3605 0 0	14888 0 0	; 19134
14923 0 0	3453 0 0	; 19135
15197 0 0	14540 0 0	; 19136
10441 0 0	3453 0 0	; 19137
15194 0 0	8378 0 0	; 19138
4427 0 0	4578 0 0	; 19139
4458 0 0	13503 0 0	; 19140
4580 0 0	4707 0 0	; 19141
4172 0 0	4708 0 0	; 19142
4583 0 0	4709 0 0	; 19143
15194 0 0	14888 0 0	; 19144
4572 0 0	4172 0 0	; 19145
1757 0 0	3424 0 0	; 19146
7254 0 0	3906 0 0	; 19147
9233 0 0	4710 0 0	; 19148
6900 0 0	7302 0 0	; 19149
4449 0 0	4711 0 0	; 19150
4588 0 0	4593 0 0	; 19151
7047 0 0	4588 0 0	; 19152
4588 0 0	4712 0 0	; 19153
7047 0 0	4713 0 0	; 19154
4714 0 0	13502 1 0	; 19155
4596 0 0	4715 0 0	; 19156
4172 0 0	4716 0 0	; 19157
2797 0 0	13671 0 0	; 19158
4717 0 0	4718 0 0	; 19159
1804 0 0	4719 0 0	; 19160
4172 0 0	4720 0 0	; 19161
7302 0 0	7538 0 0	; 19162
4721 0 0	13675 4 0	; 19163
1804 0 0	4581 0 0	; 19164
7302 0 0	8863 0 0	; 19165
4722 0 0	4247 0 0	; 19166
3787 0 0	3484 0 0	; 19167
4723 0 0	15494 0 0	; 19168
13866 0 0	4100 4 0	; 19169
13867 0 0	4609 0 0	; 19170
4475 0 0	4610 0 0	; 19171
7425 0 0	4724 0 0	; 19172
13869 0 0	4100 0 0	; 19173
3449 0 0	4725 0 0	; 19174
1792 0 0	13547 1 0	; 19175
7063 0 0	4726 0 0	; 19176
4727 0 0	4728 0 0	; 19177
4100 0 0	4729 0 0	; 19178
4100 0 0	4730 0 0	; 19179
2820 0 0	13707 0 0	; 19180
14424 0 0	4731 4 0	; 19181
7934 0 0	3756 0 0	; 19182
9012 0 0	4193 3 0	; 19183
7333 0 0	3936 3 0	; 19184
7332 0 0	3931 0 0	; 19185
14976 0 0	14981 0 0	; 19186
9253 0 0	14979 0 0	; 19187
14980 0 0	14979 0 0	; 19188
14982 0 0	14981 0 0	; 19189
13488 0 0	14969 0 0	; 19190
5153 0 0	14983 4 0	; 19191
4172 0 0	4732 0 0	; 19192
15114 0 0	8323 0 0	; 19193
5061 0 0	4193 0 0	; 19194
5142 0 0	14979 0 0	; 19195
10702 0 0	15218 0 0	; 19196
10703 0 0	15218 0 0	; 19197
14135 0 0	14979 0 0	; 19198
14110 0 0	14963 0 0	; 19199
4733 0 0	15207 0 0	; 19200
6715 0 0	4734 0 0	; 19201
14110 0 0	4735 0 0	; 19202
5141 0 0	15210 0 0	; 19203
4172 0 0	14969 0 0	; 19204
13485 0 0	4736 0 0	; 19205
3580 0 0	3579 0 0	; 19206
3586 0 0	14830 0 0	; 19207
4737 0 0	4738 0 0	; 19208
4477 0 0	4193 4 0	; 19209
4739 0 0	4632 0 0	; 19210
13833 0 0	13578 0 0	; 19211
3544 0 0	4636 0 0	; 19212
7079 0 0	4644 0 0	; 19213
1782 0 0	13573 1 0	; 19214
4741 0 0	4742 0 0	; 19215
4193 0 0	4743 0 0	; 19216
13824 0 0	13725 4 0	; 19217
1782 0 0	4744 0 0	; 19218
4193 0 0	4745 0 0	; 19219
1782 0 0	4636 0 0	; 19220
3831 0 0	4746 3 0	; 19221
13678 0 0	4747 4 0	; 19222
4100 0 0	15224 0 0	; 19223
7183 0 0	3579 3 0	; 19224
4100 0 0	12433 0 0	; 19225
4100 0 0	14990 0 0	; 19226
8110 0 0	7183 0 0	; 19227
4748 0 0	4157 3 0	; 19228
13846 0 0	3579 4 0	; 19229
4749 0 0	4654 0 0	; 19230
9259 0 0	4750 0 0	; 19231
4751 0 0	4257 3 0	; 19232
4752 0 0	4753 0 0	; 19233
1780 0 0	13591 1 0	; 19234
4754 0 0	13753 0 0	; 19235
3579 0 0	4662 0 0	; 19236
1780 0 0	13754 0 0	; 19237
6478 0 0	4447 0 0	; 19238
4454 0 0	4755 0 0	; 19239
4756 0 0	4430 0 0	; 19240
4237 0 0	4431 0 0	; 19241
13310 0 0	13300 0 0	; 19242
4757 0 0	4758 3 0	; 19243
3524 0 0	4759 3 0	; 19244
5162 0 0	4517 4 0	; 19245
4760 0 0	4446 0 0	; 19246
6870 0 0	4448 0 0	; 19247
13294 0 0	13764 0 0	; 19248
4172 0 0	14960 0 0	; 19249
13485 0 0	4761 0 0	; 19250
13485 0 0	4762 0 0	; 19251
14110 0 0	4763 0 0	; 19252
10352 0 0	14944 0 0	; 19253
14859 0 0	6412 0 0	; 19254
10706 0 0	6412 0 0	; 19255
13967 0 0	4006 0 0	; 19256
3586 0 0	14988 0 0	; 19257
3586 0 0	4764 0 0	; 19258
13535 0 0	15006 0 0	; 19259
1780 0 0	15006 0 0	; 19260
11014 0 0	14999 0 0	; 19261
5404 0 0	15006 4 0	; 19262
15005 0 0	6143 0 0	; 19263
14152 0 0	15011 4 0	; 19264
15482 0 0	4766 0 0	; 19265
10749 0 0	15012 0 0	; 19266
7280 0 0	7524 0 0	; 19267
14158 0 0	15006 0 0	; 19268
10756 0 0	6143 0 0	; 19269
13535 0 0	14993 0 0	; 19270
4767 0 0	15228 0 0	; 19271
16320 0 0	15006 0 0	; 19272
16320 0 0	7892 0 0	; 19273
4100 0 0	15001 0 0	; 19274
13534 0 0	4768 0 0	; 19275
4100 0 0	4769 0 0	; 19276
7145 0 0	3756 0 0	; 19277
13535 0 0	4770 0 0	; 19278
6870 0 0	4451 0 0	; 19279
4237 0 0	4771 0 0	; 19280
13300 0 0	3549 1 0	; 19281
6870 0 0	13769 0 0	; 19282
4756 0 0	4456 0 0	; 19283
4237 0 0	4447 0 0	; 19284
4237 0 0	4457 0 0	; 19285
4772 0 0	4460 0 0	; 19286
4237 0 0	4461 0 0	; 19287
4237 0 0	4773 0 0	; 19288
13327 0 0	3586 0 0	; 19289
4774 0 0	4466 4 0	; 19290
3561 0 0	14363 0 0	; 19291
6903 0 0	13781 0 0	; 19292
8958 0 0	4775 0 0	; 19293
4247 0 0	4466 0 0	; 19294
13981 0 0	13342 4 0	; 19295
6903 0 0	4468 0 0	; 19296
13342 0 0	13784 0 0	; 19297
4247 0 0	4776 0 0	; 19298
13346 0 0	3566 1 0	; 19299
4777 0 0	4474 0 0	; 19300
4777 0 0	3790 0 0	; 19301
1759 0 0	13872 0 0	; 19302
13368 0 0	4484 4 0	; 19303
4778 0 0	4779 0 0	; 19304
6912 0 0	4780 0 0	; 19305
5184 0 0	14367 0 0	; 19306
4257 0 0	4484 0 0	; 19307
4781 0 0	4483 0 0	; 19308
13362 0 0	6489 1 0	; 19309
4257 0 0	4782 0 0	; 19310
4783 0 0	4481 0 0	; 19311
4257 0 0	4566 0 0	; 19312
4257 0 0	4784 0 0	; 19313
4785 0 0	4786 0 0	; 19314
4193 0 0	14991 0 0	; 19315
4193 0 0	12439 0 0	; 19316
4362 0 0	1782 0 0	; 19317
7397 0 0	1782 0 0	; 19318
5183 0 0	4257 0 0	; 19319
4172 0 0	6400 0 0	; 19320
15026 0 0	15030 0 0	; 19321
2816 0 0	15055 0 0	; 19322
9371 0 0	15055 0 0	; 19323
15051 0 0	15030 0 0	; 19324
5889 0 0	15019 0 0	; 19325
5164 0 0	15052 4 0	; 19326
15162 0 0	6155 0 0	; 19327
10840 0 0	15027 0 0	; 19328
5888 0 0	4787 0 0	; 19329
1757 0 0	4498 0 0	; 19330
4788 0 0	7907 3 0	; 19331
6946 0 0	9140 0 0	; 19332
10893 0 0	1782 0 0	; 19333
3906 0 0	3773 0 0	; 19334
4502 0 0	4790 4 0	; 19335
3605 0 0	4791 0 0	; 19336
13405 0 0	3605 0 0	; 19337
6942 0 0	4792 0 0	; 19338
6946 0 0	4793 0 0	; 19339
3605 0 0	13807 1 0	; 19340
3605 0 0	4794 0 0	; 19341
4257 0 0	5180 0 0	; 19342
4789 0 0	4795 0 0	; 19343
14184 0 0	15055 0 0	; 19344
4257 0 0	5182 0 0	; 19345
13722 0 0	2748 0 0	; 19346
4796 0 0	13492 0 0	; 19347
4797 0 0	13492 0 0	; 19348
13502 0 0	2747 0 0	; 19349
4798 0 0	2910 0 0	; 19350
4799 0 0	4800 2 0	; 19351
4801 0 0	4802 0 0	; 19352
4803 0 0	4804 0 0	; 19353
4805 0 0	4806 0 0	; 19354
4587 0 0	13828 0 0	; 19355
4100 0 0	4543 0 0	; 19356
4590 0 0	4589 0 0	; 19357
2131 0 0	4590 0 0	; 19358
4807 0 0	13829 2 0	; 19359
4589 0 0	4594 0 0	; 19360
4589 0 0	4808 0 0	; 19361
13496 0 0	13830 1 0	; 19362
4579 0 0	4799 0 0	; 19363
4809 0 0	4597 0 0	; 19364
4193 0 0	4253 0 0	; 19365
4172 0 0	4810 0 0	; 19366
4599 0 0	3016 4 0	; 19367
3931 0 0	4253 0 0	; 19368
2131 0 0	13833 0 0	; 19369
1782 0 0	4811 0 0	; 19370
14170 0 0	15014 0 0	; 19371
4812 0 0	15238 0 0	; 19372
6753 0 0	15135 0 0	; 19373
6753 0 0	4813 0 0	; 19374
15508 0 0	15240 0 0	; 19375
4193 0 0	15019 0 0	; 19376
14173 0 0	4814 0 0	; 19377
5888 0 0	14896 0 0	; 19378
4172 0 0	5061 0 0	; 19379
5888 0 0	4815 0 0	; 19380
14170 0 0	4816 0 0	; 19381
14957 0 0	4043 0 0	; 19382
3429 0 0	14828 0 0	; 19383
3429 0 0	15056 0 0	; 19384
3429 0 0	14829 0 0	; 19385
4257 0 0	5183 0 0	; 19386
4257 0 0	5184 0 0	; 19387
3579 0 0	4895 0 0	; 19388
3579 0 0	15041 0 0	; 19389
3579 0 0	15043 0 0	; 19390
3579 0 0	6455 0 0	; 19391
4172 0 0	6404 0 0	; 19392
4809 0 0	4601 0 0	; 19393
4599 0 0	4817 4 0	; 19394
4172 0 0	13839 0 0	; 19395
3640 0 0	4818 0 0	; 19396
4819 0 0	2770 0 0	; 19397
13547 0 0	1780 4 0	; 19398
4820 0 0	4607 0 0	; 19399
13550 0 0	2770 0 0	; 19400
4822 0 0	4343 2 0	; 19401
4662 0 0	4823 0 0	; 19402
13553 0 0	1780 0 0	; 19403
4824 0 0	4825 0 0	; 19404
4826 0 0	4827 0 0	; 19405
4828 0 0	2770 0 0	; 19406
4829 0 0	4623 2 0	; 19407
4100 0 0	13846 1 0	; 19408
4609 0 0	13847 0 0	; 19409
2143 0 0	4624 0 0	; 19410
7065 0 0	4822 0 0	; 19411
4625 0 0	2764 0 0	; 19412
1780 0 0	4627 0 0	; 19413
4100 0 0	13849 0 0	; 19414
4830 0 0	4831 0 0	; 19415
3426 0 0	3787 0 0	; 19416
13350 0 0	2782 0 0	; 19417
13573 0 0	1792 4 0	; 19418
4832 0 0	13567 0 0	; 19419
4833 0 0	13567 0 0	; 19420
13577 0 0	2782 0 0	; 19421
4475 0 0	4835 2 0	; 19422
3803 0 0	3586 0 0	; 19423
4836 0 0	4837 0 0	; 19424
3579 0 0	7732 0 0	; 19425
4996 0 0	5454 0 0	; 19426
4997 0 0	5454 0 0	; 19427
4998 0 0	5454 0 0	; 19428
4999 0 0	5454 0 0	; 19429
5000 0 0	5454 0 0	; 19430
5001 0 0	5454 0 0	; 19431
4084 0 0	5454 0 0	; 19432
4839 0 0	15060 0 0	; 19433
15065 0 0	4893 0 0	; 19434
4053 0 0	4893 4 0	; 19435
14197 0 0	15066 0 0	; 19436
5002 0 0	5454 0 0	; 19437
5005 0 0	5454 0 0	; 19438
10868 0 0	4840 0 0	; 19439
10866 0 0	4893 0 0	; 19440
5007 0 0	5454 0 0	; 19441
5008 0 0	5454 0 0	; 19442
10865 0 0	4024 0 0	; 19443
14197 0 0	4893 0 0	; 19444
4084 0 0	5453 0 0	; 19445
4084 0 0	5456 0 0	; 19446
4084 0 0	5488 0 0	; 19447
3579 0 0	15060 0 0	; 19448
14197 0 0	15168 0 0	; 19449
4084 0 0	5495 0 0	; 19450
4084 0 0	5496 0 0	; 19451
10860 0 0	4841 0 0	; 19452
2163 0 0	1757 0 0	; 19453
7045 0 0	7058 0 0	; 19454
7055 0 0	9286 2 0	; 19455
7055 0 0	6939 0 0	; 19456
8016 0 0	3553 3 0	; 19457
8010 0 0	3553 3 0	; 19458
3553 0 0	7655 0 0	; 19459
8010 0 0	7659 3 0	; 19460
8010 0 0	7649 3 0	; 19461
14201 0 0	4999 0 0	; 19462
14933 0 0	4999 0 0	; 19463
10533 0 0	14802 0 0	; 19464
16073 0 0	13605 0 0	; 19465
16073 0 0	13215 0 0	; 19466
5014 0 0	5796 0 0	; 19467
4094 0 0	5796 0 0	; 19468
3558 0 0	5796 0 0	; 19469
5015 0 0	5796 0 0	; 19470
13377 0 0	14466 0 0	; 19471
5016 0 0	5796 0 0	; 19472
5017 0 0	5800 0 0	; 19473
3586 0 0	3488 0 0	; 19474
5018 0 0	5796 0 0	; 19475
1757 0 0	14673 0 0	; 19476
4094 0 0	5795 0 0	; 19477
4094 0 0	7663 0 0	; 19478
13581 0 0	1792 0 0	; 19479
4842 0 0	4843 0 0	; 19480
4844 0 0	4843 0 0	; 19481
4845 0 0	2782 0 0	; 19482
10974 0 0	5797 0 0	; 19483
2141 0 0	4641 0 0	; 19484
8025 0 0	4846 0 0	; 19485
4094 0 0	5801 0 0	; 19486
4848 0 0	4849 2 0	; 19487
8038 0 0	3484 0 0	; 19488
10481 0 0	6861 2 0	; 19489
4193 0 0	13866 1 0	; 19490
4641 0 0	4645 0 0	; 19491
4632 0 0	13867 0 0	; 19492
3484 0 0	6453 0 0	; 19493
5025 0 0	5819 0 0	; 19494
5026 0 0	5819 0 0	; 19495
7080 0 0	13868 0 0	; 19496
4193 0 0	15521 0 0	; 19497
5027 0 0	5819 0 0	; 19498
5028 0 0	5819 0 0	; 19499
5029 0 0	5819 0 0	; 19500
4851 0 0	5827 0 0	; 19501
5031 0 0	5819 0 0	; 19502
5032 0 0	5819 0 0	; 19503
5033 0 0	5819 0 0	; 19504
4647 0 0	1792 4 0	; 19505
1792 0 0	4650 0 0	; 19506
1804 0 0	5831 0 0	; 19507
4852 0 0	4853 2 0	; 19508
1804 0 0	5974 0 0	; 19509
4193 0 0	13869 0 0	; 19510
4647 0 0	4100 4 0	; 19511
1804 0 0	5834 0 0	; 19512
1804 0 0	5835 0 0	; 19513
4854 0 0	4855 0 0	; 19514
1804 0 0	5836 0 0	; 19515
10991 0 0	5838 3 0	; 19516
1804 0 0	5823 0 0	; 19517
7681 0 0	4856 0 0	; 19518
4857 0 0	4651 0 0	; 19519
13591 0 0	1773 4 0	; 19520
4858 0 0	4652 0 0	; 19521
5598 0 0	1757 0 0	; 19522
4653 0 0	2789 0 0	; 19523
4657 0 0	1773 2 0	; 19524
13754 0 0	1773 0 0	; 19525
4859 0 0	4860 0 0	; 19526
3663 0 0	4651 0 0	; 19527
4857 0 0	4660 2 0	; 19528
3579 0 0	13878 1 0	; 19529
4662 0 0	13879 0 0	; 19530
9260 0 0	6298 0 0	; 19531
14444 0 0	2787 0 0	; 19532
2138 0 0	4861 0 0	; 19533
9257 0 0	4665 0 0	; 19534
3579 0 0	13319 0 0	; 19535
4863 0 0	4864 0 0	; 19536
4865 0 0	4866 4 0	; 19537
4867 0 0	4866 4 0	; 19538
4868 0 0	4869 4 0	; 19539
14216 0 0	3651 0 0	; 19540
5005 0 0	4870 0 0	; 19541
8198 0 0	4870 0 0	; 19542
5061 0 0	4257 0 0	; 19543
4999 0 0	5008 0 0	; 19544
3430 0 0	3453 0 0	; 19545
4871 0 0	3605 0 0	; 19546
4872 0 0	3605 0 0	; 19547
6081 0 0	3556 0 0	; 19548
3581 0 0	3592 0 0	; 19549
14202 0 0	13198 4 0	; 19550
14202 0 0	13200 0 0	; 19551
14203 0 0	4873 0 0	; 19552
15070 0 0	5000 0 0	; 19553
1804 0 0	5839 0 0	; 19554
10993 0 0	5841 0 0	; 19555
4852 0 0	4874 0 0	; 19556
4868 0 0	4875 4 0	; 19557
4865 0 0	4876 4 0	; 19558
4867 0 0	4877 4 0	; 19559
10852 0 0	8582 0 0	; 19560
14230 0 0	1757 4 0	; 19561
4271 0 0	8675 0 0	; 19562
7932 0 0	1757 2 0	; 19563
10852 0 0	7734 2 0	; 19564
10852 0 0	7845 0 0	; 19565
