EVBDD
L 25
T 2
N 64863
R 1
S 1
M 5
; level 1
866 0 0	914 4 0	; 3486
866 0 0	915 0 0	; 3487
874 0 0	875 1 0	; 3488
875 0 0	876 0 0	; 3489
870 0 0	916 0 0	; 3490
870 0 0	877 0 0	; 3491
824 0 0	826 0 0	; 3492
825 0 0	830 4 0	; 3493
0 0 0	825 0 0	; 3494
866 0 0	872 0 0	; 3495
868 0 0	869 4 0	; 3496
0 0 0	867 0 0	; 3497
868 0 0	874 4 0	; 3498
873 0 0	916 0 0	; 3499
868 0 0	876 0 0	; 3500
857 0 1	917 4 1	; 3501
857 0 1	918 0 0	; 3502
877 0 0	919 0 0	; 3503
857 0 1	919 0 0	; 3504
817 0 1	918 0 0	; 3505
818 0 0	918 0 0	; 3506
818 0 0	920 4 0	; 3507
821 0 0	918 0 0	; 3508
818 0 0	921 4 0	; 3509
918 0 0	922 0 0	; 3510
822 0 1	918 0 0	; 3511
818 0 0	923 0 0	; 3512
918 0 0	924 0 0	; 3513
818 0 0	922 0 0	; 3514
852 0 1	853 1 1	; 3515
853 0 1	918 0 0	; 3516
853 0 1	925 4 1	; 3517
908 0 1	919 0 0	; 3518
872 0 0	916 0 0	; 3519
866 0 0	869 4 0	; 3520
871 0 0	875 0 0	; 3521
868 0 0	872 0 0	; 3522
0 0 0	926 0 0	; 3523
866 0 0	876 0 0	; 3524
817 0 1	927 4 0	; 3525
817 0 1	928 4 0	; 3526
0 0 0	929 0 0	; 3527
828 0 0	929 0 0	; 3528
929 0 0	930 1 0	; 3529
828 0 0	930 1 0	; 3530
0 0 0	930 0 0	; 3531
0 0 0	828 0 0	; 3532
911 0 1	917 4 1	; 3533
853 0 1	931 4 0	; 3534
869 0 0	875 1 0	; 3535
866 0 0	926 4 0	; 3536
823 0 0	830 4 0	; 3537
839 0 0	890 4 1	; 3538
842 0 1	847 1 0	; 3539
839 0 0	932 4 1	; 3540
839 0 0	892 0 0	; 3541
849 0 0	898 0 0	; 3542
866 0 0	933 4 0	; 3543
870 0 0	899 4 0	; 3544
852 0 1	934 0 1	; 3545
877 0 0	935 0 0	; 3546
821 0 0	857 0 1	; 3547
857 0 1	936 0 1	; 3548
868 0 0	894 0 0	; 3549
868 0 0	897 0 0	; 3550
832 0 0	839 0 0	; 3551
832 0 0	835 4 0	; 3552
0 0 0	836 0 0	; 3553
839 0 0	848 4 0	; 3554
851 0 0	890 4 1	; 3555
0 0 0	937 0 0	; 3556
832 0 0	866 0 0	; 3557
832 0 0	938 0 0	; 3558
817 0 1	824 0 0	; 3559
866 0 0	939 4 0	; 3560
855 0 1	866 1 0	; 3561
940 0 0	941 4 0	; 3562
827 0 0	942 1 0	; 3563
827 0 0	941 0 0	; 3564
827 0 0	940 1 0	; 3565
830 0 0	941 0 0	; 3566
827 0 0	943 0 0	; 3567
830 0 0	941 4 0	; 3568
841 0 0	851 1 0	; 3569
837 0 0	851 1 0	; 3570
836 0 0	842 4 1	; 3571
832 0 0	944 4 0	; 3572
832 0 0	868 0 0	; 3573
0 0 0	945 0 0	; 3574
0 0 0	946 0 1	; 3575
866 0 0	946 0 1	; 3576
872 0 0	947 0 0	; 3577
947 0 0	948 4 1	; 3578
873 0 0	948 4 1	; 3579
866 0 0	948 4 1	; 3580
869 0 0	949 1 0	; 3581
871 0 0	948 4 1	; 3582
950 0 1	951 0 1	; 3583
868 0 0	948 4 1	; 3584
874 0 0	948 0 1	; 3585
872 0 0	951 4 1	; 3586
948 0 1	951 0 1	; 3587
873 0 0	951 4 1	; 3588
853 0 1	866 0 0	; 3589
868 0 0	951 4 1	; 3590
821 0 0	825 0 0	; 3591
820 0 0	821 1 0	; 3592
233 0 0	821 1 0	; 3593
826 0 0	952 1 0	; 3594
829 0 0	953 0 0	; 3595
829 0 0	952 0 0	; 3596
231 0 1	826 4 0	; 3597
824 0 0	829 0 0	; 3598
952 0 0	954 4 0	; 3599
826 0 0	955 1 1	; 3600
952 0 0	953 0 0	; 3601
231 0 1	827 4 0	; 3602
231 0 1	830 0 0	; 3603
231 0 1	831 0 0	; 3604
830 0 0	831 0 0	; 3605
231 0 1	233 4 1	; 3606
827 0 0	831 1 1	; 3607
230 0 1	231 0 1	; 3608
0 0 0	829 0 0	; 3609
824 0 0	952 0 0	; 3610
231 0 1	829 0 0	; 3611
829 0 0	955 0 1	; 3612
817 0 1	822 0 1	; 3613
0 0 0	822 0 1	; 3614
123 0 1	822 0 1	; 3615
122 0 1	822 0 1	; 3616
822 0 1	952 0 1	; 3617
822 0 0	822 0 1	; 3618
822 0 1	952 0 0	; 3619
0 0 0	831 0 1	; 3620
0 0 0	827 0 1	; 3621
827 0 1	831 1 1	; 3622
0 0 0	953 0 0	; 3623
824 0 0	953 0 0	; 3624
230 0 1	826 4 0	; 3625
953 0 0	954 4 0	; 3626
826 0 0	956 1 1	; 3627
826 0 0	953 1 0	; 3628
0 0 0	957 0 0	; 3629
0 0 0	958 0 0	; 3630
958 0 0	959 0 0	; 3631
959 0 0	960 0 0	; 3632
961 0 0	962 0 0	; 3633
962 0 0	963 0 1	; 3634
958 0 0	964 0 1	; 3635
962 0 0	964 0 1	; 3636
959 0 0	965 0 0	; 3637
958 0 0	966 0 0	; 3638
966 0 0	967 0 0	; 3639
959 0 0	968 0 0	; 3640
967 0 0	969 0 1	; 3641
967 0 0	970 0 0	; 3642
0 0 0	971 0 0	; 3643
972 0 0	972 1 0	; 3644
853 0 1	972 0 0	; 3645
852 0 1	973 1 1	; 3646
911 0 1	972 0 0	; 3647
911 0 1	974 0 1	; 3648
975 0 1	976 4 1	; 3649
972 0 0	975 0 1	; 3650
911 0 1	975 0 1	; 3651
852 0 1	977 1 0	; 3652
853 0 1	911 0 1	; 3653
911 0 1	978 0 1	; 3654
852 0 1	979 1 1	; 3655
0 0 0	980 0 0	; 3656
853 0 1	980 0 0	; 3657
853 0 1	972 1 0	; 3658
0 0 0	972 0 0	; 3659
980 0 0	981 1 1	; 3660
853 0 1	875 0 0	; 3661
982 0 0	983 0 0	; 3662
984 0 0	985 4 0	; 3663
853 0 1	984 0 0	; 3664
983 0 0	984 0 0	; 3665
980 0 0	986 1 0	; 3666
853 0 1	983 0 0	; 3667
875 0 0	983 0 0	; 3668
980 0 0	987 1 0	; 3669
983 0 0	988 0 0	; 3670
972 0 0	984 0 0	; 3671
0 0 0	989 0 0	; 3672
878 0 1	990 1 1	; 3673
991 0 1	991 1 1	; 3674
880 0 1	991 0 1	; 3675
0 0 0	880 0 1	; 3676
878 0 1	992 1 1	; 3677
993 0 1	994 0 1	; 3678
994 0 1	995 0 0	; 3679
993 0 1	996 4 1	; 3680
991 0 1	993 0 1	; 3681
878 0 1	997 1 0	; 3682
994 0 1	998 0 1	; 3683
878 0 1	993 1 1	; 3684
991 0 1	994 0 1	; 3685
957 0 0	959 0 0	; 3686
957 0 0	999 1 1	; 3687
851 0 0	967 0 0	; 3688
959 0 0	1000 0 1	; 3689
966 0 0	1001 4 0	; 3690
957 0 0	1002 1 0	; 3691
959 0 0	967 0 0	; 3692
959 0 0	966 0 0	; 3693
957 0 0	968 1 0	; 3694
959 0 0	970 0 0	; 3695
0 0 0	1003 0 0	; 3696
980 0 0	1004 1 1	; 3697
983 0 0	1005 0 1	; 3698
983 0 0	1006 0 1	; 3699
969 0 1	1007 4 1	; 3700
972 0 0	983 0 0	; 3701
980 0 0	1008 1 0	; 3702
983 0 0	1009 0 1	; 3703
866 0 0	983 0 0	; 3704
969 0 1	983 0 0	; 3705
980 0 0	1010 1 0	; 3706
975 0 1	983 0 0	; 3707
969 0 1	972 0 0	; 3708
122 0 1	817 4 1	; 3709
122 0 1	817 0 1	; 3710
0 0 0	122 0 1	; 3711
819 0 1	952 1 1	; 3712
123 0 1	124 4 1	; 3713
817 0 1	123 0 1	; 3714
819 0 1	822 1 0	; 3715
819 0 1	952 1 0	; 3716
827 0 1	830 1 1	; 3717
0 0 0	830 0 1	; 3718
0 0 0	1011 0 1	; 3719
832 0 0	959 0 0	; 3720
959 0 0	1012 0 1	; 3721
959 0 0	1002 0 0	; 3722
123 0 1	819 4 1	; 3723
817 0 1	953 0 1	; 3724
122 0 1	123 0 1	; 3725
852 0 1	988 1 0	; 3726
853 0 1	988 0 0	; 3727
911 0 1	988 0 0	; 3728
853 0 1	1013 0 1	; 3729
853 0 1	1014 0 0	; 3730
988 0 0	1015 4 0	; 3731
852 0 1	1016 1 0	; 3732
852 0 1	993 1 1	; 3733
972 0 0	988 0 0	; 3734
830 0 1	831 0 1	; 3735
853 0 1	980 4 0	; 3736
969 0 1	980 4 0	; 3737
853 0 1	969 0 1	; 3738
853 0 1	1017 0 1	; 3739
0 0 0	1018 0 1	; 3740
853 0 1	975 0 1	; 3741
980 0 0	984 1 0	; 3742
230 0 1	824 0 0	; 3743
230 0 1	233 4 1	; 3744
230 0 1	827 4 0	; 3745
0 0 0	230 0 1	; 3746
230 0 1	830 0 0	; 3747
827 0 0	830 1 1	; 3748
0 0 0	1019 0 0	; 3749
972 0 0	1020 0 0	; 3750
1020 0 0	1021 0 0	; 3751
853 0 1	1022 0 1	; 3752
1021 0 0	1023 0 0	; 3753
1021 0 0	1024 0 0	; 3754
853 0 1	1025 0 0	; 3755
1021 0 0	1026 0 0	; 3756
1021 0 0	1027 0 0	; 3757
853 0 1	1028 0 0	; 3758
1015 0 0	1021 0 0	; 3759
0 0 0	1029 0 0	; 3760
852 0 1	1030 1 1	; 3761
911 0 1	1031 0 0	; 3762
911 0 1	1032 0 1	; 3763
819 0 1	1031 1 0	; 3764
817 0 1	1031 0 0	; 3765
822 0 1	1031 0 0	; 3766
819 0 1	1033 1 0	; 3767
1014 0 0	1014 1 0	; 3768
0 0 0	1014 0 0	; 3769
817 0 1	1014 0 0	; 3770
819 0 1	1034 1 0	; 3771
1031 0 0	1035 4 0	; 3772
819 0 1	1036 1 0	; 3773
1014 0 0	1031 0 0	; 3774
0 0 0	1037 0 0	; 3775
822 0 1	1014 0 0	; 3776
853 0 1	1031 0 0	; 3777
853 0 1	1032 0 1	; 3778
983 0 0	1038 0 1	; 3779
230 0 1	230 1 1	; 3780
0 0 0	983 0 0	; 3781
853 0 1	981 0 1	; 3782
0 0 0	1039 0 0	; 3783
853 0 1	987 0 0	; 3784
817 0 0	817 0 1	; 3785
817 0 1	1040 0 0	; 3786
828 0 0	929 1 0	; 3787
929 0 0	930 0 0	; 3788
930 0 0	930 1 0	; 3789
0 0 0	911 0 1	; 3790
911 0 1	1030 0 1	; 3791
853 0 1	1039 0 0	; 3792
911 0 1	993 0 1	; 3793
0 0 0	875 0 0	; 3794
866 0 0	875 0 0	; 3795
875 0 0	1005 0 1	; 3796
875 0 0	1041 0 1	; 3797
875 0 0	1042 0 1	; 3798
875 0 0	1043 0 0	; 3799
866 0 0	1044 0 0	; 3800
875 0 0	1045 0 0	; 3801
875 0 0	988 0 0	; 3802
830 0 0	830 1 1	; 3803
0 0 0	1046 0 0	; 3804
962 0 0	1047 0 0	; 3805
962 0 0	1048 0 1	; 3806
959 0 0	1049 0 0	; 3807
962 0 0	1050 0 0	; 3808
962 0 0	1051 0 0	; 3809
983 0 0	1041 0 1	; 3810
911 0 1	1014 0 0	; 3811
911 0 1	1052 0 1	; 3812
853 0 1	1006 0 1	; 3813
958 0 0	967 0 0	; 3814
967 0 0	1053 0 0	; 3815
967 0 0	1000 0 1	; 3816
967 0 0	1054 0 0	; 3817
832 0 0	967 0 0	; 3818
0 0 0	959 0 0	; 3819
953 0 0	953 1 0	; 3820
959 0 0	999 0 1	; 3821
0 0 0	1055 0 0	; 3822
959 0 0	972 0 0	; 3823
959 0 0	1056 0 0	; 3824
817 0 1	995 1 0	; 3825
853 0 1	1057 1 0	; 3826
0 0 0	1058 0 0	; 3827
1059 0 0	1060 4 0	; 3828
831 0 0	1059 0 0	; 3829
831 0 0	1061 0 0	; 3830
827 0 0	1059 1 0	; 3831
1059 0 0	1061 0 0	; 3832
827 0 0	1062 1 0	; 3833
230 0 1	831 0 0	; 3834
830 0 0	1061 1 0	; 3835
830 0 0	1061 0 0	; 3836
957 0 0	966 1 0	; 3837
959 0 0	1055 0 0	; 3838
0 0 0	1056 0 0	; 3839
853 0 1	1057 0 0	; 3840
817 0 1	953 1 0	; 3841
122 0 1	124 0 1	; 3842
124 0 1	819 0 1	; 3843
817 0 1	954 0 1	; 3844
817 0 1	819 0 0	; 3845
817 0 1	954 0 0	; 3846
830 0 1	830 1 1	; 3847
0 0 0	1063 0 1	; 3848
0 0 0	1064 0 0	; 3849
1063 0 1	1064 1 0	; 3850
1064 0 0	1064 1 0	; 3851
1064 0 0	1065 0 1	; 3852
1066 0 1	1067 0 1	; 3853
1063 0 1	1068 4 1	; 3854
1065 0 1	1067 4 1	; 3855
1064 0 0	1069 0 0	; 3856
1067 0 1	1070 0 1	; 3857
1063 0 1	1067 4 1	; 3858
953 0 1	1065 0 1	; 3859
1065 0 1	1068 4 1	; 3860
1064 0 0	1071 4 1	; 3861
1063 0 1	1072 0 0	; 3862
1064 0 0	1073 0 1	; 3863
1066 0 1	1068 0 1	; 3864
830 0 0	831 4 0	; 3865
233 0 1	830 1 0	; 3866
233 0 1	831 1 0	; 3867
830 0 0	1074 4 1	; 3868
0 0 0	1074 0 1	; 3869
1073 0 1	1074 0 1	; 3870
1074 0 1	1075 4 1	; 3871
830 0 0	1076 4 1	; 3872
1076 0 1	1077 0 1	; 3873
231 0 1	1074 0 1	; 3874
1074 0 1	1078 4 1	; 3875
230 0 1	1076 4 1	; 3876
1074 0 1	1079 0 1	; 3877
1073 0 1	1075 4 1	; 3878
1064 0 0	1070 4 1	; 3879
1063 0 1	1065 0 1	; 3880
953 0 1	1063 0 1	; 3881
952 0 1	1063 0 1	; 3882
1063 0 1	1064 0 0	; 3883
1063 0 1	1080 0 1	; 3884
822 0 1	1063 0 1	; 3885
1063 0 1	1073 0 1	; 3886
0 0 0	1078 0 1	; 3887
230 0 1	830 1 0	; 3888
230 0 1	1074 0 1	; 3889
230 0 1	1073 0 1	; 3890
1074 0 1	1081 0 1	; 3891
952 0 0	1074 0 1	; 3892
1082 0 1	1083 0 1	; 3893
0 0 0	1082 0 1	; 3894
0 0 0	1084 0 1	; 3895
1083 0 1	1085 4 0	; 3896
1083 0 1	1084 0 1	; 3897
1083 0 1	1086 0 0	; 3898
1082 0 1	1087 1 1	; 3899
1087 0 1	1088 0 1	; 3900
1084 0 1	1089 0 1	; 3901
1087 0 1	1090 4 0	; 3902
1087 0 1	1089 0 1	; 3903
1083 0 1	1091 0 0	; 3904
851 0 0	1087 0 1	; 3905
1087 0 1	1092 0 1	; 3906
1083 0 1	1093 0 0	; 3907
1087 0 1	1094 4 1	; 3908
1087 0 1	1095 0 0	; 3909
1089 0 1	1090 4 0	; 3910
1096 0 1	1097 0 1	; 3911
0 0 0	1097 0 1	; 3912
0 0 0	1099 0 1	; 3913
1098 0 1	1099 0 1	; 3914
1100 0 1	1101 0 1	; 3915
1101 0 1	1102 0 1	; 3916
1101 0 1	1103 0 1	; 3917
1104 0 1	1105 0 1	; 3918
1101 0 1	1104 0 1	; 3919
1101 0 1	1106 0 1	; 3920
1099 0 1	1101 0 1	; 3921
1101 0 1	1107 0 1	; 3922
1098 0 1	1109 0 1	; 3923
1108 0 1	1110 0 1	; 3924
1109 0 1	1110 0 1	; 3925
1111 0 1	1112 0 1	; 3926
1112 0 1	1113 0 1	; 3927
1112 0 1	1114 0 1	; 3928
0 0 0	1116 0 1	; 3929
1116 0 1	1117 0 1	; 3930
0 0 0	1117 0 1	; 3931
1118 0 0	1119 0 1	; 3932
1115 0 1	1116 1 1	; 3933
1119 0 1	1120 0 0	; 3934
1116 0 1	1122 4 1	; 3935
1119 0 1	1121 0 1	; 3936
1119 0 1	1123 0 0	; 3937
875 0 0	1119 0 1	; 3938
1119 0 1	1124 0 0	; 3939
1119 0 1	1125 0 1	; 3940
1117 0 1	1122 4 1	; 3941
1126 0 1	1127 0 1	; 3942
0 0 0	1127 0 1	; 3943
1127 0 1	1128 0 1	; 3944
1129 0 1	1130 0 1	; 3945
0 0 0	1130 0 1	; 3946
1131 0 1	1132 0 1	; 3947
1132 0 1	1133 4 1	; 3948
230 0 1	1132 0 1	; 3949
1133 0 1	1134 1 1	; 3950
1129 0 1	1134 0 1	; 3951
1132 0 1	1134 0 1	; 3952
1132 0 1	1135 4 1	; 3953
1127 0 1	1132 1 1	; 3954
998 0 1	1132 0 1	; 3955
1134 0 1	1136 0 1	; 3956
1132 0 1	1136 0 1	; 3957
1129 0 1	1132 0 1	; 3958
1082 0 1	1083 1 1	; 3959
1086 0 0	1087 0 1	; 3960
1083 0 1	1088 0 1	; 3961
1087 0 1	1091 0 0	; 3962
851 0 0	1083 0 1	; 3963
1089 0 1	1092 0 1	; 3964
1083 0 1	1089 0 1	; 3965
1087 0 1	1093 0 0	; 3966
1083 0 1	1095 0 0	; 3967
1115 0 1	1137 0 1	; 3968
0 0 0	1115 0 1	; 3969
1115 0 1	1116 0 1	; 3970
1116 0 1	1139 0 1	; 3971
1116 0 1	1138 0 1	; 3972
1119 0 1	1140 0 0	; 3973
1119 0 1	1122 4 1	; 3974
1119 0 1	1141 0 0	; 3975
1116 0 1	1119 0 1	; 3976
1094 0 1	1142 1 0	; 3977
1119 0 1	1138 0 1	; 3978
1119 0 1	1143 0 0	; 3979
1115 0 1	1119 1 1	; 3980
1119 0 1	1144 0 0	; 3981
1142 0 0	1145 0 1	; 3982
1094 0 1	1119 1 1	; 3983
1119 0 1	1146 0 0	; 3984
1108 0 1	1119 0 1	; 3985
1138 0 1	1142 0 0	; 3986
0 0 0	1070 0 1	; 3987
1064 0 0	1070 0 1	; 3988
953 0 1	1064 0 0	; 3989
0 0 0	953 0 1	; 3990
1063 0 1	1070 4 1	; 3991
1063 0 1	1066 4 1	; 3992
1065 0 1	1066 4 1	; 3993
1082 0 1	1147 1 1	; 3994
1089 0 1	1148 0 1	; 3995
0 0 0	1149 0 1	; 3996
1083 0 1	1150 0 1	; 3997
1084 0 1	1151 0 1	; 3998
1148 0 1	1152 4 1	; 3999
1089 0 1	1151 0 1	; 4000
1148 0 1	1151 0 1	; 4001
1087 0 1	1148 0 1	; 4002
1087 0 1	1151 0 1	; 4003
1151 0 1	1152 4 1	; 4004
1109 0 1	1125 0 1	; 4005
1099 0 1	1153 4 1	; 4006
1099 0 1	1154 0 1	; 4007
953 0 1	1099 0 1	; 4008
1109 0 1	1155 0 0	; 4009
1097 0 1	1099 1 1	; 4010
911 0 1	1109 0 1	; 4011
1109 0 1	1134 0 1	; 4012
1102 0 1	1153 4 1	; 4013
1119 0 1	1142 0 0	; 4014
1116 0 1	1142 0 0	; 4015
1116 0 1	1156 0 1	; 4016
0 0 0	1157 0 1	; 4017
875 0 0	1116 0 1	; 4018
1108 0 1	1116 0 1	; 4019
1117 0 1	1119 0 1	; 4020
1116 0 1	1158 0 1	; 4021
1116 0 1	1159 0 0	; 4022
1121 0 1	1122 4 1	; 4023
830 0 0	1078 0 1	; 4024
830 0 0	1073 0 1	; 4025
829 0 0	1074 0 1	; 4026
830 0 0	1074 0 1	; 4027
830 0 1	831 0 0	; 4028
1116 0 1	1160 0 1	; 4029
1117 0 1	1121 0 1	; 4030
1116 0 1	1118 0 0	; 4031
1117 0 1	1117 1 1	; 4032
1116 0 1	1123 0 0	; 4033
277 0 0	1119 0 1	; 4034
1121 0 1	1161 0 1	; 4035
1119 0 1	1161 0 1	; 4036
1116 0 1	1124 0 0	; 4037
1097 0 1	1162 0 1	; 4038
1101 0 1	1163 0 1	; 4039
1101 0 1	1164 0 1	; 4040
1101 0 1	1165 0 1	; 4041
0 0 0	1102 0 1	; 4042
1099 0 1	1102 0 1	; 4043
1101 0 1	1166 0 1	; 4044
1101 0 1	1167 0 1	; 4045
1102 0 1	1109 0 1	; 4046
1125 0 1	1168 0 1	; 4047
1109 0 1	1168 0 1	; 4048
1101 0 1	1169 0 1	; 4049
1102 0 1	1125 0 1	; 4050
1063 0 1	1170 0 1	; 4051
1064 0 0	1171 4 1	; 4052
1063 0 1	1172 0 0	; 4053
1063 0 1	1173 0 0	; 4054
1063 0 1	1174 0 1	; 4055
953 0 1	1171 4 1	; 4056
1170 0 1	1175 0 1	; 4057
1070 0 1	1176 0 1	; 4058
1063 0 1	1171 4 1	; 4059
122 0 1	1063 0 1	; 4060
953 0 1	1170 0 1	; 4061
1170 0 1	1171 4 1	; 4062
1097 0 1	1099 0 1	; 4063
1109 0 1	1153 4 1	; 4064
1099 0 1	1125 0 1	; 4065
1109 0 1	1177 0 1	; 4066
1099 0 1	1170 0 1	; 4067
1102 0 1	1102 1 1	; 4068
1097 0 1	1109 1 1	; 4069
1032 0 1	1099 0 1	; 4070
1153 0 1	1168 1 1	; 4071
1115 0 1	1160 0 1	; 4072
831 0 0	831 0 1	; 4073
1116 0 1	1121 0 1	; 4074
0 0 0	1178 0 0	; 4075
866 0 0	1116 0 1	; 4076
824 0 1	1064 0 0	; 4077
817 0 1	1064 0 0	; 4078
1064 0 0	1179 0 0	; 4079
1099 0 1	1180 0 0	; 4080
1099 0 1	1099 1 1	; 4081
1125 0 1	1153 4 1	; 4082
1181 0 1	1182 1 1	; 4083
0 0 0	1181 0 1	; 4084
1116 0 1	1181 4 1	; 4085
1119 0 1	1183 0 1	; 4086
1121 0 1	1182 0 1	; 4087
1161 0 1	1182 0 1	; 4088
1117 0 1	1182 0 1	; 4089
1119 0 1	1184 0 1	; 4090
1119 0 1	1185 4 1	; 4091
1182 0 1	1186 0 1	; 4092
1116 0 1	1185 4 1	; 4093
1161 0 1	1183 0 1	; 4094
1116 0 1	1187 0 1	; 4095
1119 0 1	1188 0 1	; 4096
1168 0 1	1182 0 1	; 4097
1116 0 1	1182 0 1	; 4098
1121 0 1	1183 0 1	; 4099
830 0 0	830 0 1	; 4100
1083 0 1	1189 0 1	; 4101
1087 0 1	1190 4 1	; 4102
261 0 0	1087 0 1	; 4103
1139 0 1	1192 0 0	; 4104
1192 0 0	1193 0 0	; 4105
1194 0 1	1195 0 1	; 4106
1117 0 1	1195 0 1	; 4107
1195 0 1	1196 0 1	; 4108
1119 0 1	1145 0 1	; 4109
1195 0 1	1197 0 1	; 4110
1116 0 1	1195 0 1	; 4111
1195 0 1	1198 0 1	; 4112
1195 0 1	1199 0 0	; 4113
1195 0 1	1200 0 1	; 4114
1104 0 1	1195 0 1	; 4115
1195 0 1	1201 0 1	; 4116
1200 0 1	1201 0 1	; 4117
1109 0 1	1170 0 1	; 4118
909 0 1	1097 0 1	; 4119
953 0 1	1109 0 1	; 4120
1052 0 1	1109 0 1	; 4121
1116 0 1	1141 0 0	; 4122
1116 0 1	1200 4 1	; 4123
0 0 0	1138 0 1	; 4124
1082 0 1	1189 0 1	; 4125
1084 0 1	1087 0 1	; 4126
1083 0 1	1087 0 1	; 4127
0 0 0	1083 0 1	; 4128
0 0 0	1202 0 0	; 4129
1083 0 1	1200 4 1	; 4130
1083 0 1	1203 0 1	; 4131
1063 0 1	1175 0 1	; 4132
953 0 1	1165 0 1	; 4133
1067 0 1	1165 0 1	; 4134
1067 0 1	1204 0 1	; 4135
1064 0 0	1067 0 1	; 4136
1067 0 1	1205 0 1	; 4137
953 0 1	1067 0 1	; 4138
230 0 1	1064 0 0	; 4139
1116 0 1	1206 0 1	; 4140
1102 0 1	1116 0 1	; 4141
1207 0 0	1208 0 0	; 4142
831 0 0	1209 4 0	; 4143
831 0 0	1208 0 0	; 4144
831 0 0	1207 0 0	; 4145
1208 0 0	1209 4 0	; 4146
230 0 1	1208 0 0	; 4147
831 0 0	1210 0 0	; 4148
1083 0 1	1202 0 0	; 4149
0 0 0	1203 0 1	; 4150
1116 0 1	1211 0 1	; 4151
953 0 1	1064 1 0	; 4152
952 0 1	1064 0 0	; 4153
1064 0 0	1080 0 1	; 4154
123 0 1	1063 0 1	; 4155
953 0 1	953 1 1	; 4156
230 0 1	1077 0 1	; 4157
233 0 1	1077 0 1	; 4158
1077 0 1	1212 0 1	; 4159
830 0 0	1077 0 1	; 4160
1077 0 1	1213 1 0	; 4161
830 0 0	952 0 0	; 4162
817 0 1	952 0 1	; 4163
817 0 1	822 0 0	; 4164
817 0 1	952 0 0	; 4165
824 0 0	829 4 0	; 4166
826 0 0	1213 1 0	; 4167
954 0 0	1213 1 0	; 4168
826 0 0	1214 1 1	; 4169
122 0 1	819 4 1	; 4170
822 0 1	1069 0 0	; 4171
822 0 1	1215 0 0	; 4172
824 0 0	953 1 0	; 4173
230 0 1	829 0 0	; 4174
829 0 0	956 0 1	; 4175
0 0 0	1216 0 0	; 4176
832 0 0	1216 1 0	; 4177
832 0 0	1216 0 0	; 4178
832 0 0	1217 0 1	; 4179
833 0 0	851 1 0	; 4180
851 0 0	1218 0 1	; 4181
1216 0 0	1219 0 0	; 4182
833 0 0	1219 1 0	; 4183
851 0 0	1219 0 0	; 4184
832 0 0	1220 0 0	; 4185
832 0 0	1221 0 0	; 4186
833 0 0	1222 1 1	; 4187
851 0 0	1223 0 0	; 4188
1219 0 0	1224 4 0	; 4189
852 0 1	1225 0 1	; 4190
853 0 1	1226 0 0	; 4191
911 0 1	1227 0 1	; 4192
852 0 1	972 1 0	; 4193
911 0 1	1228 0 1	; 4194
1226 0 0	1230 4 0	; 4195
911 0 1	1229 0 0	; 4196
911 0 1	1231 0 0	; 4197
911 0 1	1232 0 1	; 4198
852 0 1	1226 1 0	; 4199
911 0 1	1233 0 1	; 4200
866 0 0	1041 0 1	; 4201
0 0 0	1041 0 1	; 4202
865 0 0	1234 0 1	; 4203
865 0 0	1235 0 0	; 4204
866 0 0	1236 0 1	; 4205
865 0 0	1236 0 1	; 4206
865 0 0	1237 0 0	; 4207
866 0 0	1005 0 1	; 4208
1041 0 1	1236 0 1	; 4209
878 0 1	989 0 0	; 4210
992 0 1	994 0 1	; 4211
994 0 1	997 0 0	; 4212
878 0 1	994 1 1	; 4213
851 0 0	1217 0 1	; 4214
832 0 0	1218 0 1	; 4215
851 0 0	1220 0 0	; 4216
832 0 0	851 0 0	; 4217
832 0 0	1219 0 0	; 4218
851 0 0	1221 0 0	; 4219
832 0 0	1223 0 0	; 4220
865 0 0	1238 0 1	; 4221
866 0 0	1239 1 1	; 4222
866 0 0	1239 0 1	; 4223
875 0 0	1240 0 1	; 4224
865 0 0	1005 1 1	; 4225
875 0 0	1241 0 1	; 4226
1222 0 1	1242 4 1	; 4227
875 0 0	1239 0 1	; 4228
875 0 0	1243 0 0	; 4229
865 0 0	875 1 0	; 4230
875 0 0	1144 0 0	; 4231
865 0 0	1222 1 1	; 4232
875 0 0	1244 0 0	; 4233
875 0 0	1229 0 0	; 4234
1222 0 1	1239 0 1	; 4235
817 0 1	124 0 1	; 4236
832 0 0	833 4 0	; 4237
0 0 0	1245 0 0	; 4238
832 0 0	1246 0 0	; 4239
122 0 1	124 4 1	; 4240
911 0 1	1016 0 0	; 4241
875 0 0	1222 0 1	; 4242
866 0 0	1222 0 1	; 4243
866 0 0	1247 0 1	; 4244
0 0 0	1248 0 1	; 4245
866 0 0	1229 0 0	; 4246
866 0 0	1249 0 1	; 4247
866 0 0	1250 0 0	; 4248
875 0 0	1251 0 0	; 4249
1005 0 1	1236 4 1	; 4250
866 0 0	1252 0 1	; 4251
1005 0 1	1041 0 1	; 4252
866 0 0	1042 0 1	; 4253
1041 0 1	1041 1 1	; 4254
866 0 0	1251 0 0	; 4255
277 0 0	875 0 0	; 4256
866 0 0	1045 0 0	; 4257
852 0 1	1029 0 0	; 4258
972 0 0	1015 4 0	; 4259
819 0 1	1035 0 0	; 4260
817 0 1	1035 0 0	; 4261
819 0 1	1253 0 0	; 4262
819 0 1	1254 0 0	; 4263
