EVBDD
L 25
T 2
N 121026
R 1
S 0
M 5
; level 1
7179 0 0	7155 0 0	; 21448
1904 0 0	8802 0 0	; 21449
6681 0 0	6397 0 0	; 21450
6047 0 0	6403 0 0	; 21451
7220 0 0	6566 0 0	; 21452
7219 0 0	6403 0 0	; 21453
6050 0 0	6403 0 0	; 21454
6051 0 0	6403 0 0	; 21455
7371 0 0	6634 0 0	; 21456
7186 0 0	7221 0 0	; 21457
7814 0 0	12453 0 0	; 21458
7814 0 0	11507 0 0	; 21459
7157 0 0	7222 0 0	; 21460
7187 0 0	7222 0 0	; 21461
7188 0 0	6500 0 0	; 21462
7223 0 0	4064 3 0	; 21463
7224 0 0	6833 0 0	; 21464
7154 0 0	7166 0 0	; 21465
7208 0 0	7168 0 0	; 21466
8855 0 0	13733 0 0	; 21467
8855 0 0	13734 0 0	; 21468
8855 0 0	13735 0 0	; 21469
8855 0 0	13738 0 0	; 21470
7152 0 0	7166 0 0	; 21471
8855 0 0	13739 0 0	; 21472
7214 0 0	7166 0 0	; 21473
8855 0 0	13741 0 0	; 21474
8855 0 0	13742 0 0	; 21475
8855 0 0	13743 0 0	; 21476
8855 0 0	13744 0 0	; 21477
7225 0 0	9144 0 0	; 21478
7164 0 0	3487 0 0	; 21479
6044 0 0	6403 0 0	; 21480
11316 0 0	7226 0 0	; 21481
7227 0 0	9548 0 0	; 21482
11316 0 0	7228 0 0	; 21483
7229 0 0	7230 0 0	; 21484
6068 0 0	9529 0 0	; 21485
6277 0 0	7762 0 0	; 21486
4802 0 0	7762 0 0	; 21487
6278 0 0	7762 0 0	; 21488
6280 0 0	7762 0 0	; 21489
6282 0 0	7762 0 0	; 21490
6283 0 0	7762 0 0	; 21491
6275 0 0	7231 0 0	; 21492
6275 0 0	7232 0 0	; 21493
6275 0 0	7233 0 0	; 21494
6275 0 0	7234 0 0	; 21495
6275 0 0	7235 0 0	; 21496
6275 0 0	7236 0 0	; 21497
6084 0 0	6406 0 0	; 21498
7237 0 0	6636 0 0	; 21499
6053 0 0	12599 0 0	; 21500
6053 0 0	13646 0 0	; 21501
6053 0 0	4283 0 0	; 21502
6053 0 0	5001 0 0	; 21503
6053 0 0	5679 0 0	; 21504
6053 0 0	6218 0 0	; 21505
7238 0 0	7239 3 0	; 21506
7240 0 0	7762 1 0	; 21507
6301 0 0	7241 1 0	; 21508
8044 0 0	9812 0 0	; 21509
2275 0 0	11286 0 0	; 21510
8044 0 0	6420 0 0	; 21511
6053 0 0	4466 0 0	; 21512
8044 0 0	6646 0 0	; 21513
6053 0 0	7113 0 0	; 21514
6053 0 0	8199 0 0	; 21515
6275 0 0	7242 0 0	; 21516
6275 0 0	7243 0 0	; 21517
6275 0 0	7244 0 0	; 21518
6275 0 0	7245 0 0	; 21519
13763 0 0	7246 0 0	; 21520
7247 0 0	11984 0 0	; 21521
7248 0 0	11984 0 0	; 21522
7249 0 0	11984 0 0	; 21523
6053 0 0	9513 0 0	; 21524
7250 0 0	13370 0 0	; 21525
3772 0 0	9022 0 0	; 21526
7251 0 0	7252 0 0	; 21527
7238 0 0	7253 3 0	; 21528
7251 0 0	7254 0 0	; 21529
7250 0 0	13378 0 0	; 21530
13073 0 0	7725 0 0	; 21531
13074 0 0	8802 0 0	; 21532
7255 0 0	7177 0 0	; 21533
7250 0 0	13364 0 0	; 21534
7218 0 0	6520 0 0	; 21535
7256 0 0	7257 0 0	; 21536
13918 0 0	7258 0 0	; 21537
7164 0 0	7222 0 0	; 21538
1882 0 0	6500 0 0	; 21539
7259 0 0	7260 0 0	; 21540
7933 0 0	11581 0 0	; 21541
7261 0 0	7262 0 0	; 21542
5085 0 0	13755 0 0	; 21543
7263 0 0	13755 0 0	; 21544
4048 0 0	6448 0 0	; 21545
6566 0 0	7264 0 0	; 21546
7265 0 0	7266 0 0	; 21547
7267 0 0	7266 0 0	; 21548
7268 0 0	7266 0 0	; 21549
7269 0 0	6492 0 0	; 21550
7270 0 0	7266 0 0	; 21551
4064 0 0	6502 0 0	; 21552
4051 0 0	13769 0 0	; 21553
7271 0 0	7266 0 0	; 21554
4064 0 0	7272 0 0	; 21555
7273 0 0	7266 0 0	; 21556
4409 0 0	13755 0 0	; 21557
3239 0 0	12516 0 0	; 21558
1899 0 0	8851 0 0	; 21559
7274 0 0	13755 0 0	; 21560
6216 0 0	9052 0 0	; 21561
13327 0 0	6965 0 0	; 21562
7276 0 0	2331 0 0	; 21563
7277 0 0	6958 0 0	; 21564
11686 0 0	6966 0 0	; 21565
3164 0 0	9046 0 0	; 21566
13917 0 0	9569 0 0	; 21567
4051 0 0	4790 0 0	; 21568
4051 0 0	13776 0 0	; 21569
13121 0 0	8076 0 0	; 21570
4051 0 0	13777 0 0	; 21571
4051 0 0	13772 0 0	; 21572
4051 0 0	7197 0 0	; 21573
4051 0 0	8355 0 0	; 21574
4409 0 0	7278 0 0	; 21575
7279 0 0	12544 2 0	; 21576
7280 0 0	12546 0 0	; 21577
13563 0 0	7281 0 0	; 21578
6320 0 0	6325 0 0	; 21579
4051 0 0	13797 0 0	; 21580
8625 0 0	7282 0 0	; 21581
7127 0 0	7122 0 0	; 21582
7283 0 0	13755 0 0	; 21583
7284 0 0	13755 0 0	; 21584
7285 0 0	7286 0 0	; 21585
7287 0 0	13755 0 0	; 21586
6336 0 0	7288 0 0	; 21587
11846 0 0	7288 0 0	; 21588
12557 0 0	7288 0 0	; 21589
7157 0 0	7172 0 0	; 21590
4051 0 0	7289 0 0	; 21591
7290 0 0	6492 0 0	; 21592
4051 0 0	7291 0 0	; 21593
9250 0 0	13789 2 0	; 21594
7273 0 0	7292 0 0	; 21595
7271 0 0	7293 0 0	; 21596
7175 0 0	7230 0 0	; 21597
8535 0 0	12531 0 0	; 21598
8535 0 0	11628 0 0	; 21599
7184 0 0	7257 0 0	; 21600
7206 0 0	7260 0 0	; 21601
2299 0 0	5180 0 0	; 21602
2299 0 0	5181 0 0	; 21603
3182 0 0	7450 0 0	; 21604
7635 0 0	5182 0 0	; 21605
2105 0 0	5025 0 0	; 21606
7210 0 0	7262 0 0	; 21607
7273 0 0	7294 0 0	; 21608
7271 0 0	7295 0 0	; 21609
7296 0 0	7297 0 0	; 21610
7215 0 0	6516 0 0	; 21611
1878 0 0	6580 0 0	; 21612
7298 0 0	2813 0 0	; 21613
7279 0 0	12550 0 0	; 21614
1878 0 0	7299 4 0	; 21615
1878 0 0	7300 0 0	; 21616
2813 0 0	7301 0 0	; 21617
7199 0 0	4830 0 0	; 21618
4961 0 0	7288 0 0	; 21619
9777 0 0	4830 0 0	; 21620
13385 0 0	7288 0 0	; 21621
7199 0 0	7196 0 0	; 21622
3670 0 0	4830 0 0	; 21623
6339 0 0	4830 0 0	; 21624
6359 0 0	4830 0 0	; 21625
3671 0 0	4830 0 0	; 21626
13385 0 0	7302 0 0	; 21627
13385 0 0	7303 0 0	; 21628
13385 0 0	5133 0 0	; 21629
13385 0 0	7304 0 0	; 21630
3164 0 0	9592 0 0	; 21631
13122 0 0	8851 0 0	; 21632
13147 0 0	8076 0 0	; 21633
13403 0 0	7288 0 0	; 21634
6370 0 0	7305 3 0	; 21635
7306 0 0	4830 1 0	; 21636
6361 0 0	7305 3 0	; 21637
6365 0 0	4830 1 0	; 21638
7307 0 0	2813 4 0	; 21639
7301 0 0	2813 0 0	; 21640
2455 0 0	7309 0 0	; 21641
2813 0 0	3625 0 0	; 21642
2589 0 0	7310 0 0	; 21643
13385 0 0	7312 0 0	; 21644
13385 0 0	7313 0 0	; 21645
2813 0 0	7307 1 0	; 21646
2813 0 0	7298 0 0	; 21647
7314 0 0	7315 0 0	; 21648
7316 0 0	13452 0 0	; 21649
7317 0 0	13452 0 0	; 21650
7318 0 0	5617 0 0	; 21651
7179 0 0	7182 0 0	; 21652
7320 0 0	12743 0 0	; 21653
5648 0 0	13830 0 0	; 21654
7062 0 0	6629 0 0	; 21655
7321 0 0	6529 0 0	; 21656
12573 0 0	13830 0 0	; 21657
7697 0 0	13830 0 0	; 21658
7322 0 0	13452 0 0	; 21659
7323 0 0	7211 0 0	; 21660
7229 0 0	7324 0 0	; 21661
6238 0 0	6885 0 0	; 21662
10951 0 0	6885 0 0	; 21663
10952 0 0	6885 0 0	; 21664
13729 0 0	6663 0 0	; 21665
10954 0 0	6885 0 0	; 21666
7255 0 0	7209 0 0	; 21667
10955 0 0	6885 0 0	; 21668
10640 0 0	6885 0 0	; 21669
7816 0 0	7238 0 0	; 21670
7256 0 0	7325 0 0	; 21671
6245 0 0	6885 0 0	; 21672
8163 0 0	6664 0 0	; 21673
10956 0 0	6885 0 0	; 21674
7259 0 0	7326 0 0	; 21675
8667 0 0	6653 0 0	; 21676
7327 0 0	12311 0 0	; 21677
7079 0 0	6654 0 0	; 21678
8667 0 0	6655 0 0	; 21679
7261 0 0	7328 0 0	; 21680
7329 0 0	12311 0 0	; 21681
4064 0 0	13841 0 0	; 21682
6370 0 0	7844 0 0	; 21683
7330 0 0	7331 0 0	; 21684
7058 0 0	6629 0 0	; 21685
6867 0 0	13843 2 0	; 21686
7697 0 0	13845 0 0	; 21687
7697 0 0	7332 0 0	; 21688
7697 0 0	13847 0 0	; 21689
7697 0 0	13848 0 0	; 21690
7333 0 0	11615 4 0	; 21691
7334 0 0	11615 0 0	; 21692
6966 0 0	13235 0 0	; 21693
7335 0 0	2330 0 0	; 21694
12198 0 0	7336 0 0	; 21695
7337 0 0	7787 0 0	; 21696
7677 0 0	7338 0 0	; 21697
7677 0 0	6667 0 0	; 21698
10960 0 0	9600 0 0	; 21699
11176 0 0	11202 0 0	; 21700
7339 0 0	13452 0 0	; 21701
7340 0 0	13452 0 0	; 21702
7341 0 0	13452 0 0	; 21703
6388 0 0	7342 0 0	; 21704
11651 0 0	7343 0 0	; 21705
12365 0 0	7343 0 0	; 21706
13281 0 0	7343 0 0	; 21707
3945 0 0	7343 0 0	; 21708
4800 0 0	7343 0 0	; 21709
5465 0 0	7343 0 0	; 21710
6934 0 0	7344 0 0	; 21711
7341 0 0	9609 0 0	; 21712
7341 0 0	3697 0 0	; 21713
7341 0 0	3698 0 0	; 21714
8970 0 0	11176 0 0	; 21715
4068 0 0	8137 0 0	; 21716
6166 0 0	7343 0 0	; 21717
8934 0 0	9286 0 0	; 21718
6418 0 0	7345 0 0	; 21719
6824 0 0	7343 0 0	; 21720
6400 0 0	7343 0 0	; 21721
6401 0 0	7343 0 0	; 21722
6402 0 0	7343 0 0	; 21723
6403 0 0	7343 0 0	; 21724
6182 0 0	7343 0 0	; 21725
7677 0 0	7346 0 0	; 21726
7347 0 0	13859 0 0	; 21727
2744 0 0	7343 0 0	; 21728
6677 0 0	13620 0 0	; 21729
10959 0 0	6885 0 0	; 21730
6166 0 0	7349 0 0	; 21731
6166 0 0	7350 0 0	; 21732
6166 0 0	7351 0 0	; 21733
6166 0 0	7352 0 0	; 21734
6166 0 0	7353 0 0	; 21735
6166 0 0	7354 0 0	; 21736
6166 0 0	7355 0 0	; 21737
4068 0 0	6393 0 0	; 21738
6166 0 0	7356 0 0	; 21739
6166 0 0	7357 0 0	; 21740
6166 0 0	7358 0 0	; 21741
10640 0 0	9562 0 0	; 21742
7362 0 0	11614 0 0	; 21743
10640 0 0	12246 0 0	; 21744
1885 0 0	7363 0 0	; 21745
6688 0 0	3414 0 0	; 21746
6423 0 0	7365 0 0	; 21747
7364 0 0	7103 0 0	; 21748
10640 0 0	13019 0 0	; 21749
6692 0 0	7103 0 0	; 21750
6694 0 0	7103 0 0	; 21751
6696 0 0	7103 0 0	; 21752
10640 0 0	13355 0 0	; 21753
6697 0 0	7103 0 0	; 21754
6349 0 0	7365 0 0	; 21755
9163 0 0	7367 0 0	; 21756
13721 0 0	6670 0 0	; 21757
10640 0 0	6070 0 0	; 21758
10640 0 0	9571 0 0	; 21759
10640 0 0	5105 0 0	; 21760
10640 0 0	6384 0 0	; 21761
7368 0 0	7369 0 0	; 21762
6279 0 0	7369 0 0	; 21763
6162 0 0	13620 0 0	; 21764
6681 0 0	7099 0 0	; 21765
10958 0 0	6885 0 0	; 21766
6684 0 0	13620 0 0	; 21767
6446 0 0	7373 0 0	; 21768
7371 0 0	7372 0 0	; 21769
6319 0 0	7373 0 0	; 21770
6162 0 0	13649 0 0	; 21771
6443 0 0	7374 0 0	; 21772
3922 0 0	6672 0 0	; 21773
8937 0 0	9286 0 0	; 21774
6328 0 0	7374 0 0	; 21775
8948 0 0	9286 0 0	; 21776
6702 0 0	7103 0 0	; 21777
2295 0 0	6338 0 0	; 21778
9163 0 0	7375 0 0	; 21779
8948 0 0	7376 0 0	; 21780
8970 0 0	8978 0 0	; 21781
13897 0 0	4048 0 0	; 21782
12995 0 0	8947 0 0	; 21783
6699 0 0	13620 0 0	; 21784
7377 0 0	13620 0 0	; 21785
6700 0 0	13620 0 0	; 21786
6740 0 0	13658 0 0	; 21787
6279 0 0	7378 3 0	; 21788
7380 0 0	13872 0 0	; 21789
6702 0 0	7133 0 0	; 21790
6702 0 0	7134 0 0	; 21791
7379 0 0	4048 0 0	; 21792
7833 0 0	8007 3 0	; 21793
8948 0 0	9262 0 0	; 21794
7624 0 0	8965 3 0	; 21795
13011 0 0	9265 0 0	; 21796
13377 0 0	6320 0 0	; 21797
6319 0 0	6566 0 0	; 21798
8044 0 0	1899 0 0	; 21799
8044 0 0	8067 0 0	; 21800
8044 0 0	5899 0 0	; 21801
6162 0 0	7148 0 0	; 21802
6328 0 0	2323 3 0	; 21803
6338 0 0	1885 0 0	; 21804
6357 0 0	7382 0 0	; 21805
6702 0 0	7383 0 0	; 21806
6702 0 0	7136 0 0	; 21807
6747 0 0	13667 0 0	; 21808
6702 0 0	7142 0 0	; 21809
2295 0 0	7384 0 0	; 21810
6702 0 0	7160 0 0	; 21811
6702 0 0	7161 0 0	; 21812
6702 0 0	7385 0 0	; 21813
6756 0 0	7163 0 0	; 21814
6366 0 0	2299 0 0	; 21815
7386 0 0	8729 0 0	; 21816
7387 0 0	11672 0 0	; 21817
6341 0 0	7388 0 0	; 21818
6166 0 0	7359 0 0	; 21819
7647 0 0	5207 0 0	; 21820
7314 0 0	7330 0 0	; 21821
6405 0 0	7348 0 0	; 21822
7389 0 0	7390 0 0	; 21823
8868 0 0	7314 0 0	; 21824
1882 0 0	3482 0 0	; 21825
8948 0 0	7391 0 0	; 21826
8948 0 0	9269 0 0	; 21827
12995 0 0	8974 0 0	; 21828
7393 0 0	2589 0 0	; 21829
13903 0 0	2589 0 0	; 21830
13904 0 0	2589 0 0	; 21831
6787 0 0	13127 0 0	; 21832
7394 0 0	1878 0 0	; 21833
13901 0 0	13127 0 0	; 21834
6166 0 0	7392 0 0	; 21835
7395 0 0	7396 0 0	; 21836
7399 0 0	11672 0 0	; 21837
7400 0 0	11672 0 0	; 21838
11672 0 0	11683 0 0	; 21839
7401 0 0	13880 0 0	; 21840
5023 0 0	6439 0 0	; 21841
11702 0 0	6439 0 0	; 21842
12410 0 0	6439 0 0	; 21843
13355 0 0	6439 0 0	; 21844
4007 0 0	6439 0 0	; 21845
2773 0 0	6439 0 0	; 21846
7387 0 0	8789 0 0	; 21847
2432 0 0	7019 0 0	; 21848
7402 0 0	7403 0 0	; 21849
3780 0 0	13689 0 0	; 21850
7397 0 0	7398 0 0	; 21851
7510 0 0	1878 0 0	; 21852
2294 0 0	6642 0 0	; 21853
7407 0 0	13355 0 0	; 21854
7408 0 0	13355 0 0	; 21855
6814 0 0	13355 0 0	; 21856
6815 0 0	13355 0 0	; 21857
7368 0 0	7382 0 0	; 21858
8729 0 0	3190 0 0	; 21859
13901 0 0	13436 0 0	; 21860
6446 0 0	7384 0 0	; 21861
8729 0 0	13132 0 0	; 21862
6787 0 0	9298 0 0	; 21863
6443 0 0	2299 0 0	; 21864
7411 0 0	13546 0 0	; 21865
7412 0 0	13546 0 0	; 21866
7413 0 0	13546 0 0	; 21867
2295 0 0	6372 0 0	; 21868
10449 0 0	6154 0 0	; 21869
10450 0 0	6715 0 0	; 21870
10451 0 0	6715 0 0	; 21871
10452 0 0	6715 0 0	; 21872
10453 0 0	6715 0 0	; 21873
10454 0 0	6715 0 0	; 21874
10455 0 0	6703 0 0	; 21875
10456 0 0	6715 0 0	; 21876
10434 0 0	6715 0 0	; 21877
7362 0 0	6842 0 0	; 21878
13375 0 0	9462 0 0	; 21879
8672 0 0	6872 0 0	; 21880
8672 0 0	6874 0 0	; 21881
8672 0 0	6875 0 0	; 21882
11286 0 0	2189 0 0	; 21883
8163 0 0	10861 0 0	; 21884
10461 0 0	9402 0 0	; 21885
6357 0 0	7414 0 0	; 21886
6885 0 0	13714 0 0	; 21887
8611 0 0	9385 0 0	; 21888
6372 0 0	1881 0 0	; 21889
10464 0 0	6715 0 0	; 21890
10465 0 0	6715 0 0	; 21891
5029 0 0	6439 0 0	; 21892
13699 0 0	6439 0 0	; 21893
7415 0 0	6439 0 0	; 21894
5030 0 0	6439 0 0	; 21895
5031 0 0	6439 0 0	; 21896
13355 0 0	7416 0 0	; 21897
13355 0 0	7417 0 0	; 21898
13355 0 0	7418 0 0	; 21899
13355 0 0	7419 0 0	; 21900
13355 0 0	7202 0 0	; 21901
7420 0 0	3524 0 0	; 21902
8855 0 0	7421 0 0	; 21903
10467 0 0	6715 0 0	; 21904
5024 0 0	6439 0 0	; 21905
10468 0 0	6715 0 0	; 21906
10469 0 0	6715 0 0	; 21907
8259 0 0	9768 0 0	; 21908
8259 0 0	6168 0 0	; 21909
10434 0 0	12147 0 0	; 21910
13355 0 0	7422 0 0	; 21911
13355 0 0	7423 0 0	; 21912
13355 0 0	7424 0 0	; 21913
13355 0 0	7425 0 0	; 21914
8259 0 0	6720 0 0	; 21915
10434 0 0	3553 0 0	; 21916
10434 0 0	4570 0 0	; 21917
10434 0 0	5218 0 0	; 21918
13547 0 0	13558 0 0	; 21919
13547 0 0	13566 0 0	; 21920
13547 0 0	9042 0 0	; 21921
13355 0 0	7426 0 0	; 21922
7427 0 0	7428 0 0	; 21923
3659 0 0	3482 0 0	; 21924
6458 0 0	7429 0 0	; 21925
11734 0 0	7429 0 0	; 21926
12447 0 0	7429 0 0	; 21927
2754 0 0	7429 0 0	; 21928
4365 0 0	7430 0 0	; 21929
4873 0 0	7429 0 0	; 21930
5545 0 0	7429 0 0	; 21931
6462 0 0	7431 0 0	; 21932
13714 0 0	7429 0 0	; 21933
6464 0 0	7429 0 0	; 21934
3520 0 0	7429 0 0	; 21935
7432 0 0	7697 0 0	; 21936
7433 0 0	7434 0 0	; 21937
7435 0 0	9144 0 0	; 21938
8316 0 0	7437 0 0	; 21939
7439 0 0	9144 0 0	; 21940
4031 0 0	7438 0 0	; 21941
6468 0 0	7429 0 0	; 21942
13714 0 0	7440 0 0	; 21943
13714 0 0	7441 0 0	; 21944
13714 0 0	7442 0 0	; 21945
6462 0 0	7443 0 0	; 21946
6474 0 0	7444 0 0	; 21947
13714 0 0	7445 0 0	; 21948
13714 0 0	7446 0 0	; 21949
6580 0 0	6736 0 0	; 21950
13714 0 0	7447 0 0	; 21951
3922 0 0	7448 0 0	; 21952
13119 0 0	7449 0 0	; 21953
6465 0 0	7429 0 0	; 21954
7450 0 0	7451 0 0	; 21955
8611 0 0	9387 2 0	; 21956
10474 0 0	9388 0 0	; 21957
10446 0 0	9390 2 0	; 21958
10434 0 0	9326 0 0	; 21959
8259 0 0	6731 0 0	; 21960
8259 0 0	6732 0 0	; 21961
10434 0 0	7466 0 0	; 21962
6445 0 0	3533 0 0	; 21963
8259 0 0	6734 0 0	; 21964
6645 0 0	7454 0 0	; 21965
10434 0 0	9333 0 0	; 21966
6915 0 0	7246 0 0	; 21967
6930 0 0	11984 0 0	; 21968
7456 0 0	11984 0 0	; 21969
6591 0 0	1885 0 0	; 21970
7457 0 0	7458 0 0	; 21971
6514 0 0	7458 0 0	; 21972
13112 0 0	9049 0 0	; 21973
6687 0 0	7459 0 0	; 21974
7461 0 0	6315 0 0	; 21975
8759 0 0	8026 3 0	; 21976
13362 0 0	9054 0 0	; 21977
7644 0 0	8026 3 0	; 21978
3677 0 0	9312 0 0	; 21979
2332 0 0	7462 0 0	; 21980
13112 0 0	9083 0 0	; 21981
6685 0 0	7464 0 0	; 21982
10434 0 0	5959 0 0	; 21983
6526 0 0	7464 0 0	; 21984
10446 0 0	9385 0 0	; 21985
6678 0 0	7465 0 0	; 21986
5216 0 0	6675 0 0	; 21987
6960 0 0	6675 0 0	; 21988
6714 0 0	6675 0 0	; 21989
7450 0 0	3384 0 0	; 21990
6535 0 0	7465 0 0	; 21991
2332 0 0	6669 0 0	; 21992
6680 0 0	7460 0 0	; 21993
6549 0 0	7460 0 0	; 21994
7468 0 0	6749 0 0	; 21995
6514 0 0	7436 3 0	; 21996
10449 0 0	6689 0 0	; 21997
6947 0 0	6695 0 0	; 21998
7469 0 0	6695 0 0	; 21999
6949 0 0	6695 0 0	; 22000
6953 0 0	6695 0 0	; 22001
10455 0 0	7470 0 0	; 22002
6978 0 0	6695 0 0	; 22003
6978 0 0	6693 0 0	; 22004
8612 0 0	6698 0 0	; 22005
6526 0 0	6258 0 0	; 22006
8612 0 0	7472 2 0	; 22007
7473 0 0	6675 0 0	; 22008
6535 0 0	6239 3 0	; 22009
7474 0 0	6675 0 0	; 22010
6980 0 0	7476 2 0	; 22011
6669 0 0	6591 0 0	; 22012
2332 0 0	6591 0 0	; 22013
6961 0 0	6675 0 0	; 22014
4851 0 0	3633 0 0	; 22015
11814 0 0	3633 0 0	; 22016
8259 0 0	4810 0 0	; 22017
3922 0 0	7478 0 0	; 22018
13714 0 0	7479 0 0	; 22019
13335 0 0	3633 0 0	; 22020
4185 0 0	3633 0 0	; 22021
8259 0 0	6711 0 0	; 22022
4853 0 0	3633 0 0	; 22023
8259 0 0	7480 0 0	; 22024
6714 0 0	6712 0 0	; 22025
8259 0 0	4035 0 0	; 22026
13714 0 0	7477 0 0	; 22027
7482 0 0	7483 0 0	; 22028
8259 0 0	7481 0 0	; 22029
11989 0 0	7484 0 0	; 22030
2783 0 0	7484 0 0	; 22031
11990 0 0	7484 0 0	; 22032
11984 0 0	7484 0 0	; 22033
11991 0 0	7484 0 0	; 22034
11993 0 0	7485 0 0	; 22035
12140 0 0	7484 0 0	; 22036
11994 0 0	7484 0 0	; 22037
11995 0 0	7484 0 0	; 22038
7466 0 0	6675 0 0	; 22039
7486 0 0	6675 0 0	; 22040
6978 0 0	7487 0 0	; 22041
6978 0 0	6744 0 0	; 22042
6978 0 0	6745 0 0	; 22043
13235 0 0	12576 0 0	; 22044
6978 0 0	7488 0 0	; 22045
6994 0 0	6748 0 0	; 22046
8259 0 0	7489 0 0	; 22047
6980 0 0	6698 0 0	; 22048
8259 0 0	7490 0 0	; 22049
4860 0 0	3633 0 0	; 22050
13361 0 0	3633 0 0	; 22051
11984 0 0	7491 0 0	; 22052
11984 0 0	7492 0 0	; 22053
11984 0 0	7493 0 0	; 22054
11984 0 0	7494 0 0	; 22055
11988 0 0	3538 0 0	; 22056
3651 0 0	9870 0 0	; 22057
11984 0 0	7495 0 0	; 22058
11984 0 0	7496 0 0	; 22059
3641 0 0	3536 0 0	; 22060
6549 0 0	1885 0 0	; 22061
7497 0 0	1885 0 0	; 22062
10492 0 0	9441 0 0	; 22063
7373 0 0	9438 0 0	; 22064
7637 0 0	6210 0 0	; 22065
7373 0 0	6761 0 0	; 22066
6597 0 0	7498 0 0	; 22067
4858 0 0	9439 0 0	; 22068
4855 0 0	9440 2 0	; 22069
2332 0 0	7459 0 0	; 22070
1878 0 0	6315 0 0	; 22071
4607 0 0	9725 0 0	; 22072
4608 0 0	9725 0 0	; 22073
4609 0 0	9725 0 0	; 22074
6607 0 0	7499 0 0	; 22075
13335 0 0	4593 0 0	; 22076
13335 0 0	5242 0 0	; 22077
8259 0 0	7500 0 0	; 22078
9213 0 0	7501 0 0	; 22079
6613 0 0	7502 0 0	; 22080
7503 0 0	7504 0 0	; 22081
13335 0 0	5979 0 0	; 22082
4613 0 0	9725 0 0	; 22083
7505 0 0	6787 0 0	; 22084
6619 0 0	2345 0 0	; 22085
7019 0 0	7506 0 0	; 22086
6497 0 0	7508 0 0	; 22087
7019 0 0	7507 0 0	; 22088
7019 0 0	7509 0 0	; 22089
7019 0 0	7510 0 0	; 22090
4615 0 0	9725 0 0	; 22091
4592 0 0	5361 0 0	; 22092
4594 0 0	5362 0 0	; 22093
4584 0 0	11513 0 0	; 22094
4619 0 0	9725 0 0	; 22095
4620 0 0	11513 0 0	; 22096
4621 0 0	9725 0 0	; 22097
4622 0 0	11513 0 0	; 22098
6566 0 0	6640 0 0	; 22099
6833 0 0	3995 0 0	; 22100
4625 0 0	11513 0 0	; 22101
6566 0 0	6254 0 0	; 22102
4829 0 0	7513 0 0	; 22103
4604 0 0	7515 4 0	; 22104
4627 0 0	9981 3 0	; 22105
4623 0 0	7516 0 0	; 22106
4629 0 0	7517 0 0	; 22107
13452 0 0	13393 0 0	; 22108
7457 0 0	7498 0 0	; 22109
7518 0 0	13364 0 0	; 22110
13376 0 0	13364 0 0	; 22111
6806 0 0	13552 0 0	; 22112
6806 0 0	13554 0 0	; 22113
7519 0 0	13335 0 0	; 22114
7520 0 0	13335 0 0	; 22115
6806 0 0	13560 0 0	; 22116
13552 0 0	13561 2 0	; 22117
6685 0 0	7499 0 0	; 22118
13554 0 0	13563 0 0	; 22119
12006 0 0	7522 0 0	; 22120
4584 0 0	7521 0 0	; 22121
12712 0 0	7522 0 0	; 22122
13773 0 0	7522 0 0	; 22123
4404 0 0	7522 0 0	; 22124
4405 0 0	7522 0 0	; 22125
2856 0 0	7522 0 0	; 22126
4584 0 0	7523 0 0	; 22127
4048 0 0	7524 0 0	; 22128
4407 0 0	7522 0 0	; 22129
4048 0 0	7525 0 0	; 22130
4408 0 0	7522 0 0	; 22131
6534 0 0	7522 0 0	; 22132
4409 0 0	7522 0 0	; 22133
4584 0 0	7526 0 0	; 22134
4410 0 0	7522 0 0	; 22135
4411 0 0	7522 0 0	; 22136
13464 0 0	7527 0 0	; 22137
4592 0 0	5384 0 0	; 22138
4584 0 0	7528 0 0	; 22139
5255 0 0	13385 0 0	; 22140
4584 0 0	7529 0 0	; 22141
4584 0 0	7530 0 0	; 22142
4584 0 0	7531 0 0	; 22143
4584 0 0	7532 0 0	; 22144
7533 0 0	7534 0 0	; 22145
4048 0 0	7535 0 0	; 22146
7536 0 0	7537 3 0	; 22147
4594 0 0	5396 0 0	; 22148
9126 0 0	9154 0 0	; 22149
7538 0 0	13385 0 0	; 22150
4855 0 0	9438 0 0	; 22151
4048 0 0	7539 0 0	; 22152
4048 0 0	10678 0 0	; 22153
4048 0 0	7540 0 0	; 22154
4048 0 0	7541 0 0	; 22155
4048 0 0	7542 0 0	; 22156
4048 0 0	7543 0 0	; 22157
4605 0 0	7453 2 0	; 22158
4048 0 0	7544 0 0	; 22159
4407 0 0	7545 0 0	; 22160
4048 0 0	7546 0 0	; 22161
4407 0 0	7547 0 0	; 22162
4407 0 0	7548 0 0	; 22163
4407 0 0	7549 0 0	; 22164
4584 0 0	7550 0 0	; 22165
4606 0 0	7515 4 0	; 22166
4428 0 0	7534 0 0	; 22167
7551 0 0	7552 0 0	; 22168
7551 0 0	7553 0 0	; 22169
7049 0 0	6850 0 0	; 22170
9220 0 0	9568 0 0	; 22171
7051 0 0	6850 0 0	; 22172
3681 0 0	6850 0 0	; 22173
10268 0 0	8847 0 0	; 22174
7554 0 0	6850 0 0	; 22175
9593 0 0	6850 0 0	; 22176
8621 0 0	6852 0 0	; 22177
8621 0 0	7555 2 0	; 22178
7556 0 0	13385 0 0	; 22179
7055 0 0	7557 0 0	; 22180
8621 0 0	7558 2 0	; 22181
