EVBDD
L 25
T 2
N 72460
R 1
S 1
M 5
; level 1
9279 0 0	9311 1 0	; 21565
9308 0 1	9451 0 1	; 21566
9311 0 0	9388 4 0	; 21567
9401 0 0	9401 0 1	; 21568
9279 0 0	9397 1 0	; 21569
5330 0 1	6037 4 0	; 21570
5635 0 0	7024 0 0	; 21571
6034 0 1	6114 4 0	; 21572
5862 0 0	6039 4 0	; 21573
5862 0 0	5864 4 0	; 21574
2809 0 1	9303 0 1	; 21575
9452 0 1	9453 0 0	; 21576
9379 0 1	9454 0 1	; 21577
7131 0 0	9455 0 1	; 21578
2809 0 1	9456 0 1	; 21579
7456 0 0	9453 1 0	; 21580
9308 0 1	9457 0 0	; 21581
9279 0 0	9458 1 1	; 21582
1968 0 1	9459 0 1	; 21583
9460 0 1	9461 0 0	; 21584
9308 0 1	9462 4 1	; 21585
9386 0 0	9463 1 1	; 21586
9308 0 1	9464 0 1	; 21587
9388 0 0	9465 1 0	; 21588
2810 0 1	9457 0 0	; 21589
9191 0 0	9196 1 0	; 21590
7706 0 0	9340 0 1	; 21591
9215 0 0	9224 1 0	; 21592
2223 0 1	9346 1 0	; 21593
7716 0 0	9466 0 0	; 21594
7471 0 0	9186 4 0	; 21595
9187 0 0	9467 4 0	; 21596
9344 0 0	9345 0 0	; 21597
2776 0 1	9224 1 1	; 21598
7041 0 1	9196 0 1	; 21599
7391 0 1	9417 0 1	; 21600
9224 0 1	9418 4 1	; 21601
7387 0 1	9196 0 1	; 21602
2848 0 1	9419 0 1	; 21603
9468 0 0	9469 0 1	; 21604
9186 0 1	9470 1 1	; 21605
7031 0 0	9187 1 1	; 21606
9424 0 1	9427 4 1	; 21607
2776 0 1	9420 0 0	; 21608
2848 0 1	9471 1 1	; 21609
9428 0 1	9468 0 0	; 21610
1132 0 0	6123 0 0	; 21611
9350 0 1	9472 1 1	; 21612
9262 0 1	9473 0 1	; 21613
7489 0 1	9350 4 1	; 21614
9411 0 1	9474 0 1	; 21615
9475 0 1	9476 0 1	; 21616
9353 0 1	9477 0 1	; 21617
1945 0 1	9478 4 1	; 21618
2828 0 1	9361 0 1	; 21619
9444 0 0	9445 0 0	; 21620
7496 0 1	9350 4 1	; 21621
9444 0 0	9475 0 1	; 21622
9373 0 1	9479 0 1	; 21623
7131 0 0	9480 0 1	; 21624
9479 0 1	9481 0 1	; 21625
9279 0 0	9482 1 1	; 21626
9461 0 0	9483 0 1	; 21627
9306 0 0	9460 0 1	; 21628
9484 0 1	9485 4 0	; 21629
9486 0 1	9487 0 0	; 21630
5864 0 0	7451 0 0	; 21631
5328 0 1	5329 4 0	; 21632
5862 0 0	6031 4 0	; 21633
6034 0 0	6035 0 0	; 21634
2787 0 0	9488 0 1	; 21635
9295 0 0	9330 0 1	; 21636
9489 0 1	9490 0 1	; 21637
2787 0 0	9240 4 0	; 21638
2789 0 0	9491 0 1	; 21639
9247 0 0	9492 1 1	; 21640
2787 0 0	9493 0 1	; 21641
2787 0 0	9245 0 1	; 21642
9494 0 1	9495 0 1	; 21643
9496 0 1	9497 0 0	; 21644
9333 0 1	9498 4 0	; 21645
2789 0 0	9242 4 0	; 21646
9499 0 0	9500 0 1	; 21647
2819 0 1	9384 0 0	; 21648
9315 0 1	9501 0 0	; 21649
9502 0 1	9503 0 1	; 21650
1976 0 1	9504 0 1	; 21651
9314 0 0	9505 0 0	; 21652
9314 0 0	9506 0 1	; 21653
9500 0 1	9507 4 0	; 21654
2876 0 0	9508 0 1	; 21655
7285 0 0	9509 0 1	; 21656
2011 0 1	9510 0 1	; 21657
9511 0 0	9512 0 1	; 21658
9513 0 0	9514 1 1	; 21659
2822 0 1	9314 0 0	; 21660
9350 0 1	9515 0 1	; 21661
7354 0 1	7496 1 1	; 21662
9515 0 1	9516 0 1	; 21663
9474 0 0	9517 1 1	; 21664
9518 0 0	9519 1 1	; 21665
9515 0 1	9520 0 1	; 21666
9521 0 1	9522 4 1	; 21667
7567 0 1	9406 0 1	; 21668
9523 0 1	9524 1 1	; 21669
2796 0 1	9410 0 0	; 21670
9474 0 0	9525 1 1	; 21671
9366 0 0	9411 0 1	; 21672
2796 0 1	9440 0 1	; 21673
2832 0 1	9411 0 1	; 21674
9411 0 1	9526 0 0	; 21675
2796 0 1	9527 0 1	; 21676
9408 0 1	9412 1 0	; 21677
2796 0 1	9528 0 1	; 21678
9258 0 0	9529 0 0	; 21679
9258 0 0	9530 4 0	; 21680
9411 0 1	9531 0 1	; 21681
2832 0 1	9365 0 0	; 21682
2809 0 1	9532 0 1	; 21683
2020 0 1	9369 0 1	; 21684
7285 0 0	9369 4 1	; 21685
2809 0 1	9533 4 0	; 21686
7591 0 1	9315 0 1	; 21687
2809 0 1	9534 0 1	; 21688
9509 0 1	9535 0 1	; 21689
9275 0 1	9510 1 1	; 21690
9315 0 1	9536 0 1	; 21691
7300 0 0	9315 1 1	; 21692
7591 0 1	2819 0 1	; 21693
2787 0 0	9537 0 1	; 21694
9233 0 0	9538 1 1	; 21695
1929 0 1	9330 0 1	; 21696
7081 0 0	9539 0 1	; 21697
9490 0 1	9540 0 1	; 21698
9240 0 0	9328 1 0	; 21699
9541 0 0	9541 0 1	; 21700
9242 0 0	9542 1 0	; 21701
2787 0 0	9543 0 1	; 21702
9245 0 1	9538 0 1	; 21703
9497 0 0	9544 0 1	; 21704
9544 0 1	9545 0 0	; 21705
9339 0 1	9546 0 1	; 21706
9498 0 0	9542 1 0	; 21707
9242 0 0	9491 1 0	; 21708
7057 0 1	7074 4 0	; 21709
9203 0 0	9547 1 1	; 21710
6034 0 1	7452 4 0	; 21711
9208 0 0	9548 0 1	; 21712
5332 0 0	5863 0 0	; 21713
2787 0 0	9549 0 1	; 21714
7193 0 1	9330 4 1	; 21715
2787 0 0	9550 0 1	; 21716
9336 0 0	9551 4 0	; 21717
2787 0 0	9552 0 1	; 21718
9333 0 1	9553 0 1	; 21719
9554 0 1	9555 0 1	; 21720
9331 0 0	9556 0 1	; 21721
7233 0 0	9557 0 1	; 21722
1895 0 1	9196 0 1	; 21723
2848 0 1	9558 1 0	; 21724
9432 0 1	9559 0 0	; 21725
9560 0 0	9561 0 1	; 21726
1895 0 1	9562 0 1	; 21727
2851 0 1	9563 0 0	; 21728
9436 0 0	9564 1 1	; 21729
7233 0 0	9565 0 1	; 21730
1895 0 1	9566 0 1	; 21731
2848 0 1	9567 1 0	; 21732
7030 0 0	9568 0 0	; 21733
9422 0 1	9434 0 1	; 21734
2848 0 1	9471 1 0	; 21735
2809 0 1	9569 0 1	; 21736
9272 0 0	9465 1 0	; 21737
9379 0 1	9570 1 1	; 21738
9303 0 1	9449 0 1	; 21739
7456 0 0	9571 1 1	; 21740
2862 0 1	9572 0 1	; 21741
9573 0 0	9574 1 1	; 21742
9303 0 1	9450 0 1	; 21743
2862 0 1	9575 0 1	; 21744
9576 0 0	9577 1 1	; 21745
9578 0 1	9579 4 1	; 21746
1968 0 1	7669 4 0	; 21747
9279 0 0	9463 1 1	; 21748
5332 0 0	6203 0 1	; 21749
2787 0 0	9290 0 1	; 21750
7179 0 0	9330 4 1	; 21751
9336 0 1	9580 0 1	; 21752
7685 0 1	2787 0 0	; 21753
2789 0 0	9333 0 1	; 21754
9301 0 0	9581 1 1	; 21755
2787 0 0	9582 0 1	; 21756
9583 0 0	9584 0 1	; 21757
7193 0 1	9333 0 1	; 21758
9585 0 1	9586 0 1	; 21759
1915 0 1	9587 4 1	; 21760
9301 0 0	9333 1 1	; 21761
7131 0 0	9588 0 1	; 21762
9481 0 1	9589 0 1	; 21763
2810 0 1	9458 0 1	; 21764
9305 0 0	9578 0 1	; 21765
9306 0 0	9590 4 0	; 21766
9279 0 0	9457 1 1	; 21767
9191 0 0	9415 0 1	; 21768
7225 0 0	7235 1 1	; 21769
9196 0 1	9215 4 0	; 21770
9190 0 0	9224 1 1	; 21771
2223 0 1	9193 0 0	; 21772
7716 0 0	9591 0 1	; 21773
2776 0 1	9343 0 1	; 21774
9191 0 0	9224 1 1	; 21775
9218 0 0	9592 0 1	; 21776
9190 0 0	9593 1 1	; 21777
9341 0 1	9594 0 0	; 21778
7030 0 1	7229 4 0	; 21779
7716 0 0	9595 0 1	; 21780
2776 0 1	9415 0 1	; 21781
9193 0 0	9596 0 0	; 21782
2776 0 1	9190 0 0	; 21783
2223 0 1	9342 1 1	; 21784
9347 0 0	9597 4 0	; 21785
2776 0 1	9598 0 1	; 21786
9193 0 0	9342 1 1	; 21787
1363 0 1	9599 0 1	; 21788
7724 0 0	9600 1 0	; 21789
1905 0 1	7044 0 0	; 21790
1905 0 1	9201 0 1	; 21791
1908 0 1	7075 1 0	; 21792
9199 0 0	9202 0 0	; 21793
1905 0 1	9200 0 1	; 21794
9203 0 0	9212 1 1	; 21795
7044 0 0	9213 0 1	; 21796
9200 0 1	9212 0 1	; 21797
1131 0 0	7512 0 0	; 21798
9199 0 0	9212 0 1	; 21799
1905 0 1	7057 0 1	; 21800
9191 0 0	9415 0 0	; 21801
1899 0 1	7706 0 0	; 21802
9193 0 0	9215 0 0	; 21803
9190 0 0	9415 0 0	; 21804
9601 0 0	9601 0 1	; 21805
7716 0 0	9346 1 0	; 21806
9193 0 0	9345 1 0	; 21807
9190 0 0	9346 1 0	; 21808
9600 0 0	9600 0 1	; 21809
7724 0 0	9599 1 0	; 21810
5997 0 1	6247 4 0	; 21811
1128 0 0	5320 4 1	; 21812
5895 0 1	8871 0 1	; 21813
5855 0 1	5880 0 0	; 21814
5855 0 1	5880 1 1	; 21815
1387 0 0	6126 0 0	; 21816
9154 0 0	9602 0 1	; 21817
5939 0 1	8852 0 1	; 21818
5948 0 1	8779 1 0	; 21819
0 0 0	8781 0 0	; 21820
1432 0 0	6970 4 1	; 21821
5930 0 0	6170 1 1	; 21822
5902 0 1	9173 1 1	; 21823
5902 0 1	9174 0 1	; 21824
6972 0 1	8774 0 1	; 21825
7027 0 1	8758 4 1	; 21826
1408 0 1	9176 0 1	; 21827
6043 0 1	8183 1 1	; 21828
1408 0 1	6916 0 1	; 21829
5924 0 0	9177 0 1	; 21830
1445 0 0	9603 0 1	; 21831
6127 0 1	7750 0 0	; 21832
5924 0 0	6907 0 1	; 21833
1411 0 0	7750 0 0	; 21834
6129 0 1	7750 0 0	; 21835
6927 0 1	8820 1 1	; 21836
1125 0 1	9178 0 1	; 21837
6072 0 1	6927 0 1	; 21838
6068 0 1	6958 0 1	; 21839
1125 0 1	6081 4 1	; 21840
1125 0 1	7013 0 1	; 21841
6068 0 1	6959 0 1	; 21842
1392 0 1	9177 0 1	; 21843
6009 0 1	6127 0 1	; 21844
7451 0 0	8468 0 1	; 21845
6043 0 1	8775 1 1	; 21846
1132 0 0	5668 0 1	; 21847
6982 0 1	9604 0 1	; 21848
6982 0 1	9605 0 1	; 21849
1386 0 1	6981 0 1	; 21850
8774 0 1	9175 0 1	; 21851
5976 0 0	6908 4 1	; 21852
1130 0 0	8878 0 1	; 21853
1379 0 1	9180 0 1	; 21854
5942 0 0	8798 0 1	; 21855
1435 0 0	9606 0 1	; 21856
6025 0 0	7769 0 1	; 21857
1408 0 1	7770 4 1	; 21858
5942 0 0	6900 0 1	; 21859
1408 0 1	7771 4 1	; 21860
5981 0 1	6903 0 1	; 21861
5984 0 0	7772 0 0	; 21862
1392 0 1	9607 4 1	; 21863
6982 0 1	9608 1 1	; 21864
1392 0 1	7812 4 1	; 21865
1392 0 1	9609 4 1	; 21866
1408 0 1	5986 0 0	; 21867
1379 0 1	9183 0 1	; 21868
5970 0 0	6867 4 1	; 21869
8214 0 1	9174 0 1	; 21870
6894 0 1	7797 0 1	; 21871
5970 0 0	7742 4 1	; 21872
5968 0 1	6174 1 0	; 21873
6174 0 0	7744 4 1	; 21874
5905 0 0	5968 4 1	; 21875
6040 0 0	6233 0 0	; 21876
5328 0 0	7010 1 0	; 21877
5472 0 0	9178 0 1	; 21878
1471 0 0	6081 0 1	; 21879
1135 0 0	5333 4 1	; 21880
7673 0 1	9610 1 1	; 21881
6203 0 1	6206 0 0	; 21882
7927 0 1	8396 4 1	; 21883
6220 0 0	6906 1 1	; 21884
5468 0 0	6220 0 0	; 21885
5327 0 0	5856 1 1	; 21886
9611 0 1	9612 0 1	; 21887
5326 0 0	9611 0 1	; 21888
1364 0 0	7840 0 0	; 21889
5343 0 0	7838 0 1	; 21890
151 0 1	9613 0 0	; 21891
6220 0 0	9613 0 0	; 21892
5855 0 1	8611 0 0	; 21893
5867 0 0	8767 0 1	; 21894
9614 0 0	2906 0 0	; 21895
9615 0 1	9616 0 1	; 21896
9617 0 0	9618 0 0	; 21897
9619 0 1	9620 0 1	; 21898
2906 0 0	9621 0 0	; 21899
2913 0 0	9622 0 0	; 21900
9623 0 0	9624 0 1	; 21901
2906 0 0	9625 0 1	; 21902
2906 0 0	9626 0 1	; 21903
9622 0 0	9624 0 1	; 21904
9627 0 1	9628 0 1	; 21905
9624 0 1	9629 0 1	; 21906
2913 0 0	9630 0 0	; 21907
5924 0 0	9631 0 1	; 21908
6126 0 0	9632 0 0	; 21909
6126 0 0	7750 0 0	; 21910
7750 0 0	9633 0 1	; 21911
1392 0 1	9634 0 1	; 21912
2923 0 1	9632 0 0	; 21913
2923 0 1	9635 0 1	; 21914
5924 0 0	9636 0 1	; 21915
1392 0 1	9637 0 1	; 21916
7750 0 0	2923 0 1	; 21917
7750 0 0	9638 0 1	; 21918
9639 0 0	9640 1 1	; 21919
9641 0 0	9642 1 1	; 21920
9643 0 1	9644 0 1	; 21921
5914 0 0	9645 0 1	; 21922
9640 0 1	9646 4 1	; 21923
9642 0 1	9647 0 1	; 21924
2936 0 0	9648 1 1	; 21925
9649 0 1	9650 0 1	; 21926
9640 0 1	9651 4 1	; 21927
9650 0 1	9652 0 1	; 21928
9648 0 1	9653 4 1	; 21929
9642 0 1	9654 4 0	; 21930
2936 0 0	9655 1 1	; 21931
1425 0 1	9656 0 1	; 21932
6892 0 0	9657 1 1	; 21933
7763 0 0	7765 4 1	; 21934
5957 0 0	9658 0 1	; 21935
6892 0 0	9659 1 0	; 21936
9660 0 0	9661 4 0	; 21937
1425 0 1	9662 0 1	; 21938
6892 0 0	9663 1 1	; 21939
1423 0 0	5957 0 0	; 21940
8781 0 0	9661 4 0	; 21941
5955 0 1	9660 0 0	; 21942
9664 0 0	9665 0 1	; 21943
9618 0 0	9667 4 1	; 21944
2906 0 0	9668 0 1	; 21945
9665 0 1	9669 0 1	; 21946
2913 0 0	9624 0 1	; 21947
9622 0 0	9670 0 1	; 21948
2906 0 0	9671 0 1	; 21949
2913 0 0	9672 0 1	; 21950
9670 0 1	9673 0 1	; 21951
9674 0 1	9675 0 1	; 21952
9665 0 1	9676 0 1	; 21953
5993 0 1	8800 1 1	; 21954
0 0 0	5993 0 1	; 21955
2906 0 0	9664 0 0	; 21956
2906 0 0	9665 0 1	; 21957
9677 0 1	9678 4 1	; 21958
9678 0 1	9679 0 0	; 21959
2908 0 0	9680 0 1	; 21960
9681 0 1	9682 0 0	; 21961
2913 0 0	9670 0 1	; 21962
2906 0 0	9683 0 1	; 21963
9665 0 1	9684 0 0	; 21964
9624 0 1	9630 0 0	; 21965
9624 0 1	9670 0 1	; 21966
9629 0 1	9665 0 1	; 21967
152 0 1	5992 4 0	; 21968
6005 0 0	6982 0 1	; 21969
5914 0 1	9685 0 1	; 21970
6011 0 1	7937 4 0	; 21971
1411 0 0	9686 0 1	; 21972
6009 0 1	9686 0 1	; 21973
6009 0 1	7773 4 0	; 21974
9642 0 1	9687 0 1	; 21975
9689 0 1	9690 4 0	; 21976
1385 0 1	9691 0 1	; 21977
1385 0 1	9692 0 1	; 21978
2919 0 0	9693 0 0	; 21979
9694 0 1	9695 0 1	; 21980
2931 0 0	9696 0 1	; 21981
9695 0 1	9697 0 1	; 21982
9693 0 0	9698 0 1	; 21983
9642 0 1	9699 0 1	; 21984
2931 0 0	9687 0 0	; 21985
9690 0 0	9700 0 1	; 21986
1385 0 1	6010 0 1	; 21987
5914 0 0	6011 0 1	; 21988
2933 0 0	9701 0 1	; 21989
2933 0 0	9650 0 1	; 21990
2931 0 0	9702 0 1	; 21991
9650 0 1	9701 0 1	; 21992
9701 0 1	9703 0 1	; 21993
9687 0 0	9704 0 0	; 21994
5318 0 0	5895 0 1	; 21995
2931 0 0	9705 0 1	; 21996
2931 0 0	9642 0 1	; 21997
9700 0 1	9706 1 1	; 21998
9701 0 1	9707 0 1	; 21999
9642 0 1	9708 0 1	; 22000
2931 0 0	9709 0 1	; 22001
9642 0 1	9710 0 1	; 22002
9701 0 1	9711 0 1	; 22003
9701 0 1	9712 0 1	; 22004
9650 0 1	9704 0 0	; 22005
2933 0 0	9711 0 1	; 22006
2933 0 0	9713 0 1	; 22007
1445 0 0	6872 0 1	; 22008
7773 0 0	8817 1 1	; 22009
7773 0 0	8818 1 1	; 22010
1411 0 0	6012 0 1	; 22011
5472 0 1	9178 0 1	; 22012
1471 0 0	6928 0 1	; 22013
5468 0 0	6927 0 1	; 22014
6067 0 1	6958 0 1	; 22015
5340 0 0	6068 1 1	; 22016
1444 0 0	9714 0 1	; 22017
1468 0 0	9715 0 1	; 22018
6068 0 1	9715 0 1	; 22019
1468 0 0	6075 0 1	; 22020
5340 0 0	5472 1 0	; 22021
5468 0 0	6081 0 1	; 22022
5340 0 0	6085 1 1	; 22023
5340 0 0	5873 1 0	; 22024
6077 0 0	9715 0 1	; 22025
6085 0 1	9715 0 1	; 22026
6075 0 1	6077 0 0	; 22027
5924 0 1	7773 4 0	; 22028
6005 0 0	8812 1 1	; 22029
6096 0 1	7773 4 0	; 22030
7773 0 0	8180 1 1	; 22031
6015 0 1	9686 0 1	; 22032
6008 0 1	9686 0 1	; 22033
6012 0 1	6015 0 1	; 22034
2931 0 0	9716 0 1	; 22035
2937 0 0	9700 0 1	; 22036
9701 0 1	9717 0 1	; 22037
5914 0 0	1389 0 0	; 22038
2933 0 0	9718 0 0	; 22039
2933 0 0	9711 0 0	; 22040
2931 0 0	9687 0 1	; 22041
9700 0 1	9719 1 1	; 22042
2931 0 0	9707 0 1	; 22043
1385 0 1	9720 0 1	; 22044
9642 0 1	9704 0 0	; 22045
6220 0 0	8249 0 0	; 22046
1119 0 1	5310 4 0	; 22047
6123 0 0	8583 0 1	; 22048
5668 0 0	6961 4 0	; 22049
6005 0 0	6981 0 1	; 22050
5914 0 1	7937 4 0	; 22051
6008 0 1	7773 4 0	; 22052
2931 0 0	9717 0 1	; 22053
9687 0 0	9708 0 1	; 22054
2936 0 0	9721 0 1	; 22055
2936 0 0	9722 0 1	; 22056
1385 0 1	5914 0 0	; 22057
9721 0 1	9722 0 1	; 22058
9653 0 1	9721 0 1	; 22059
9723 0 0	9724 0 0	; 22060
9624 0 1	9725 0 0	; 22061
9619 0 1	9726 0 0	; 22062
9684 0 0	9727 0 1	; 22063
9622 0 0	9623 0 0	; 22064
2915 0 0	9672 0 1	; 22065
9728 0 1	9729 0 1	; 22066
2914 0 0	9730 0 1	; 22067
9628 0 1	9731 0 1	; 22068
9624 0 1	9732 0 1	; 22069
2915 0 0	9623 0 0	; 22070
9687 0 0	9733 0 1	; 22071
2919 0 0	9718 0 0	; 22072
9693 0 0	9734 0 0	; 22073
9718 0 0	9735 0 1	; 22074
2931 0 0	9736 0 1	; 22075
2919 0 0	9694 0 0	; 22076
9687 0 0	9696 0 1	; 22077
2931 0 0	9737 0 1	; 22078
9698 0 1	9718 0 0	; 22079
9693 0 0	9738 0 0	; 22080
7773 0 0	8836 1 1	; 22081
6005 0 0	6872 0 1	; 22082
7773 0 0	8838 1 1	; 22083
6015 0 0	9686 0 1	; 22084
7773 0 0	8839 1 1	; 22085
7750 0 0	9686 0 1	; 22086
6012 0 1	6015 0 0	; 22087
2931 0 0	9733 0 1	; 22088
2945 0 0	9688 0 1	; 22089
9701 0 1	9735 0 1	; 22090
9642 0 1	9739 0 1	; 22091
9642 0 1	9740 0 1	; 22092
9695 0 1	9699 0 1	; 22093
9694 0 1	9741 0 1	; 22094
2906 0 0	9742 0 0	; 22095
2906 0 0	9743 0 1	; 22096
9668 0 1	9744 0 1	; 22097
9743 0 1	9745 0 1	; 22098
9623 0 0	9623 0 1	; 22099
2915 0 0	9746 0 1	; 22100
9626 0 1	9743 0 1	; 22101
9747 0 1	9748 0 1	; 22102
9618 0 0	2914 0 0	; 22103
9628 0 1	9674 0 1	; 22104
9732 0 1	9749 0 1	; 22105
2913 0 0	9630 0 1	; 22106
5318 0 0	5895 4 1	; 22107
2912 0 0	9750 0 1	; 22108
2912 0 0	9684 0 0	; 22109
9624 0 1	9673 0 1	; 22110
2912 0 0	9751 0 1	; 22111
9752 0 1	9753 0 1	; 22112
2912 0 0	9754 0 1	; 22113
9755 0 1	9756 0 0	; 22114
9682 0 0	9757 0 1	; 22115
5871 0 0	6068 0 1	; 22116
9687 0 1	9717 0 1	; 22117
2933 0 0	9643 0 1	; 22118
9687 0 1	9702 0 1	; 22119
6056 0 1	9758 0 1	; 22120
1385 0 1	6058 0 1	; 22121
5330 0 0	6037 4 0	; 22122
5635 0 0	7672 0 1	; 22123
6037 0 0	6202 1 1	; 22124
7016 0 1	9759 0 1	; 22125
6200 0 1	7016 0 1	; 22126
9679 0 0	9760 1 1	; 22127
9684 0 0	9761 0 0	; 22128
9624 0 1	9762 0 0	; 22129
9756 0 0	9763 0 1	; 22130
9682 0 0	9764 0 1	; 22131
9630 0 0	9670 0 1	; 22132
9701 0 1	9734 0 0	; 22133
9687 0 0	9710 0 1	; 22134
6058 0 1	9758 0 1	; 22135
5914 0 0	6058 0 1	; 22136
5336 0 0	6220 4 0	; 22137
1364 0 0	5893 0 1	; 22138
5635 0 0	7026 0 0	; 22139
6034 0 0	6114 4 0	; 22140
5316 0 1	6220 0 0	; 22141
5327 0 1	5856 1 1	; 22142
5318 0 1	5320 4 1	; 22143
7838 0 1	8758 0 1	; 22144
1119 0 1	5336 4 0	; 22145
5341 0 0	5872 0 0	; 22146
5880 0 1	6861 0 1	; 22147
5895 0 1	8154 0 1	; 22148
9765 0 1	9766 4 1	; 22149
7003 0 1	9767 1 1	; 22150
9768 0 0	9769 1 1	; 22151
9766 0 1	9770 1 1	; 22152
7003 0 1	9771 1 1	; 22153
5902 0 1	8216 1 1	; 22154
5968 0 0	9772 0 1	; 22155
9766 0 1	9773 1 1	; 22156
9772 0 1	9774 0 0	; 22157
6144 0 1	9775 1 1	; 22158
7003 0 1	9776 1 1	; 22159
1375 0 0	8216 1 1	; 22160
1387 0 0	5914 0 0	; 22161
8769 0 1	9153 4 1	; 22162
5948 0 1	6886 1 0	; 22163
6887 0 0	8778 0 1	; 22164
6156 0 0	9777 0 1	; 22165
0 0 0	5975 0 1	; 22166
8813 0 1	8814 1 1	; 22167
5933 0 1	6043 0 1	; 22168
7008 0 0	8468 0 1	; 22169
5861 0 0	6037 4 1	; 22170
6901 0 1	6917 1 0	; 22171
5944 0 1	6024 4 1	; 22172
7773 0 1	8817 1 1	; 22173
7773 0 1	8818 1 1	; 22174
5340 0 1	8251 1 0	; 22175
8501 0 1	8821 0 1	; 22176
5340 0 1	6092 1 0	; 22177
5340 0 1	6089 1 0	; 22178
6066 0 1	9778 1 0	; 22179
6066 0 1	6085 1 1	; 22180
6017 0 1	6917 1 0	; 22181
5944 0 1	6972 4 1	; 22182
1406 0 1	8183 0 0	; 22183
6043 0 1	6880 0 1	; 22184
1400 0 1	6908 4 1	; 22185
5667 0 1	6125 4 1	; 22186
6123 0 1	8583 0 1	; 22187
5668 0 0	6961 4 1	; 22188
5666 0 0	6125 4 0	; 22189
6981 0 1	8811 0 1	; 22190
5914 0 1	7937 4 1	; 22191
1130 0 0	5891 0 0	; 22192
5884 0 0	5887 1 0	; 22193
8144 0 1	8758 0 1	; 22194
5892 0 0	7741 0 0	; 22195
5854 0 1	5889 1 0	; 22196
5891 0 0	8878 0 1	; 22197
5858 0 0	5889 0 0	; 22198
6867 0 1	6969 1 0	; 22199
6001 0 1	6213 4 1	; 22200
5978 0 1	6901 4 1	; 22201
6901 0 1	6902 1 1	; 22202
5986 0 0	6018 0 0	; 22203
6160 0 1	9177 0 1	; 22204
7773 0 1	9779 1 1	; 22205
1445 0 0	9780 0 0	; 22206
8811 0 1	8837 0 1	; 22207
6051 0 1	6127 0 1	; 22208
6166 0 1	7773 4 1	; 22209
1411 0 0	9781 0 0	; 22210
6007 0 1	9782 1 0	; 22211
6160 0 1	6907 0 1	; 22212
7773 0 1	9783 1 1	; 22213
6056 0 0	6990 4 1	; 22214
6051 0 1	6129 0 1	; 22215
6007 0 1	7750 1 0	; 22216
6012 0 0	9782 0 0	; 22217
6169 0 1	6901 4 1	; 22218
1379 0 1	6212 4 1	; 22219
5902 0 1	9769 1 1	; 22220
6191 0 1	6212 4 1	; 22221
1378 0 0	8214 4 1	; 22222
6212 0 1	6969 1 0	; 22223
6001 0 1	8214 4 1	; 22224
1378 0 0	8216 0 0	; 22225
1131 0 0	1135 1 0	; 22226
1131 0 0	5863 1 0	; 22227
284 0 1	6030 4 1	; 22228
6035 0 0	7516 4 1	; 22229
284 0 1	7025 4 1	; 22230
5330 0 0	6037 4 1	; 22231
7672 0 1	8848 0 1	; 22232
6037 0 1	6202 1 1	; 22233
7015 0 1	7016 1 1	; 22234
6200 0 0	7016 0 1	; 22235
5933 0 1	6043 4 1	; 22236
7026 0 0	8468 0 1	; 22237
7030 0 1	9187 1 0	; 22238
1556 0 0	7031 4 1	; 22239
7713 0 0	9784 0 1	; 22240
7030 0 0	9786 0 1	; 22241
1124 0 0	9785 0 1	; 22242
9787 0 0	9788 0 1	; 22243
1538 0 1	9789 0 1	; 22244
1124 0 0	9790 0 0	; 22245
9791 0 0	9791 0 1	; 22246
9785 0 1	9792 0 0	; 22247
9787 0 0	9793 0 1	; 22248
5328 0 0	5329 0 0	; 22249
7008 0 0	9794 0 1	; 22250
7025 0 0	9794 0 1	; 22251
5333 0 1	6957 0 1	; 22252
7025 0 0	9795 0 1	; 22253
5328 0 1	5329 0 0	; 22254
5862 0 0	6031 0 0	; 22255
7024 0 0	7025 0 0	; 22256
5333 0 0	6957 0 1	; 22257
7025 0 0	9796 0 0	; 22258
1131 0 0	7024 0 0	; 22259
6031 0 0	7025 0 0	; 22260
6030 0 1	9795 0 0	; 22261
6030 0 1	8609 0 1	; 22262
7031 0 0	7031 0 1	; 22263
1556 0 0	7030 4 0	; 22264
9789 0 1	9797 0 1	; 22265
1124 0 0	9798 0 0	; 22266
9785 0 1	9799 0 1	; 22267
9785 0 1	9800 0 0	; 22268
1364 0 1	9797 0 1	; 22269
9791 0 1	9801 0 0	; 22270
1124 0 0	9802 0 1	; 22271
9789 0 1	9803 0 0	; 22272
9789 0 1	9799 0 1	; 22273
1131 0 1	5879 0 0	; 22274
1452 0 1	9795 0 1	; 22275
6030 0 1	6233 1 0	; 22276
9804 0 1	9805 0 0	; 22277
2983 0 0	9806 0 1	; 22278
9807 0 1	9808 0 1	; 22279
9809 0 1	9810 4 1	; 22280
9811 0 0	9812 0 0	; 22281
9813 0 1	9814 0 0	; 22282
9815 0 0	9816 0 0	; 22283
9817 0 0	9818 0 1	; 22284
9819 0 1	9820 0 0	; 22285
9821 0 0	9822 0 1	; 22286
9823 0 1	9824 4 1	; 22287
9825 0 0	9826 0 1	; 22288
9827 0 1	9828 4 1	; 22289
9829 0 0	9830 0 1	; 22290
9831 0 0	9832 0 1	; 22291
9817 0 0	9833 0 1	; 22292
9834 0 0	9835 0 1	; 22293
3010 0 1	9836 4 0	; 22294
9838 0 0	9839 0 1	; 22295
3008 0 1	9840 0 1	; 22296
9841 0 0	9842 0 1	; 22297
3015 0 1	9843 0 1	; 22298
9844 0 1	9845 1 0	; 22299
