EVBDD
L 25
T 2
N 26858
R 1
S 1
M 5
; level 1
78 0 0	1284 0 1	; 3466
78 0 0	1285 0 1	; 3467
78 0 0	1286 0 1	; 3468
1318 0 1	1328 0 0	; 3469
1201 0 1	1270 0 1	; 3470
1183 0 1	1270 0 1	; 3471
1201 0 0	1270 0 1	; 3472
1183 0 0	1270 0 1	; 3473
342 0 1	1347 0 0	; 3474
342 0 1	1348 0 0	; 3475
364 0 0	1340 0 0	; 3476
364 0 0	1349 0 0	; 3477
1206 0 0	1332 0 1	; 3478
342 0 1	1350 0 0	; 3479
1323 0 1	1351 0 0	; 3480
1188 0 0	1325 0 0	; 3481
1205 0 1	1325 0 0	; 3482
1188 0 1	1325 0 0	; 3483
1205 0 0	1325 0 0	; 3484
1184 0 1	1330 0 0	; 3485
1184 0 1	1348 0 0	; 3486
1220 0 1	1225 0 0	; 3487
1220 0 1	1352 0 0	; 3488
1220 0 1	1225 0 1	; 3489
1184 0 1	1341 0 0	; 3490
1201 0 1	1323 0 0	; 3491
1237 0 1	1323 0 0	; 3492
1188 0 1	1323 0 0	; 3493
1238 0 1	1323 0 0	; 3494
79 0 0	1332 0 1	; 3495
94 0 0	1353 0 1	; 3496
94 0 0	1354 0 1	; 3497
1355 0 1	1356 0 0	; 3498
94 0 0	1357 0 0	; 3499
94 0 0	1358 0 1	; 3500
94 0 0	1359 0 0	; 3501
1360 0 0	1361 0 1	; 3502
94 0 0	1362 0 1	; 3503
1356 0 0	1363 0 1	; 3504
94 0 0	1364 0 1	; 3505
1361 0 1	1365 0 1	; 3506
94 0 0	1353 0 0	; 3507
94 0 0	1354 0 0	; 3508
1357 0 0	1366 0 1	; 3509
94 0 0	1367 0 1	; 3510
94 0 0	1366 0 1	; 3511
94 0 0	1368 0 1	; 3512
416 0 1	1369 0 0	; 3513
1370 0 0	1371 0 1	; 3514
416 0 1	1372 0 0	; 3515
1364 0 1	1373 0 1	; 3516
416 0 1	1374 0 0	; 3517
1375 0 0	1376 0 1	; 3518
416 0 1	1377 0 1	; 3519
412 0 1	416 0 1	; 3520
1363 0 1	1371 0 1	; 3521
1372 0 0	1378 0 0	; 3522
416 0 1	1379 0 0	; 3523
1375 0 0	1380 0 1	; 3524
1381 0 0	1382 0 0	; 3525
1381 0 0	1382 0 1	; 3526
1381 0 0	1381 0 1	; 3527
416 0 1	1378 0 0	; 3528
95 0 1	1383 0 1	; 3529
1384 0 1	1385 0 1	; 3530
1386 0 1	1387 0 0	; 3531
1385 0 1	1388 0 1	; 3532
1389 0 1	1390 0 1	; 3533
1385 0 1	1391 0 0	; 3534
1392 0 0	1393 0 1	; 3535
1366 0 1	1381 0 0	; 3536
1371 0 1	1394 0 1	; 3537
1366 0 1	1395 0 1	; 3538
1366 0 1	1367 0 1	; 3539
94 0 0	1396 0 1	; 3540
1397 0 1	1398 0 1	; 3541
1399 0 1	1400 0 1	; 3542
1398 0 1	1401 0 1	; 3543
1402 0 1	1403 0 1	; 3544
1398 0 1	1404 0 1	; 3545
1405 0 1	1406 0 1	; 3546
1371 0 1	1407 0 1	; 3547
416 0 1	1395 0 1	; 3548
1366 0 1	1374 0 0	; 3549
96 0 0	1408 0 1	; 3550
1409 0 1	1410 0 1	; 3551
1411 0 1	1412 0 0	; 3552
1410 0 1	1413 0 1	; 3553
1414 0 1	1415 0 1	; 3554
1410 0 1	1416 0 0	; 3555
1417 0 0	1418 0 1	; 3556
1419 0 1	1420 0 1	; 3557
1421 0 1	1422 0 1	; 3558
97 0 0	1423 0 1	; 3559
423 0 1	1420 0 1	; 3560
1424 0 1	1425 0 1	; 3561
1420 0 1	1426 0 1	; 3562
1421 0 1	1427 0 0	; 3563
1363 0 1	1428 0 0	; 3564
416 0 1	1366 0 1	; 3565
416 0 1	1381 0 0	; 3566
1429 0 0	1430 0 1	; 3567
1378 0 0	1379 0 0	; 3568
1381 0 0	1430 0 1	; 3569
1430 0 1	1431 0 1	; 3570
1430 0 1	1432 0 0	; 3571
1378 0 0	1433 0 1	; 3572
97 0 0	1434 0 1	; 3573
423 0 1	1419 0 1	; 3574
1435 0 0	1436 0 1	; 3575
1419 0 1	1437 0 0	; 3576
1423 0 1	1438 0 1	; 3577
1424 0 1	1439 0 1	; 3578
1437 0 0	1440 0 0	; 3579
1378 0 0	1441 0 1	; 3580
102 0 0	1378 0 0	; 3581
98 0 0	1442 0 1	; 3582
98 0 0	1443 0 1	; 3583
1444 0 1	1445 0 0	; 3584
1446 0 1	1447 0 0	; 3585
98 0 0	1448 0 1	; 3586
98 0 0	1449 0 1	; 3587
1450 0 0	1451 0 1	; 3588
98 0 0	1446 0 1	; 3589
1362 0 1	1366 0 1	; 3590
94 0 0	1452 0 1	; 3591
1365 0 1	1380 0 1	; 3592
94 0 0	1453 0 1	; 3593
94 0 0	1454 0 1	; 3594
94 0 0	1455 0 1	; 3595
94 0 0	1456 0 1	; 3596
1356 0 0	1457 0 1	; 3597
1357 0 0	1373 0 1	; 3598
1353 0 1	1458 0 1	; 3599
94 0 0	1459 0 1	; 3600
1361 0 1	1460 0 1	; 3601
94 0 0	1373 0 1	; 3602
1354 0 1	1364 0 1	; 3603
1353 0 0	1364 0 1	; 3604
1354 0 0	1364 0 1	; 3605
416 0 1	1461 0 0	; 3606
416 0 1	1462 0 0	; 3607
423 0 1	1437 0 0	; 3608
423 0 1	1440 0 0	; 3609
1421 0 1	1436 0 1	; 3610
423 0 1	1463 0 0	; 3611
1379 0 0	1382 0 0	; 3612
1379 0 0	1381 0 0	; 3613
1379 0 0	1382 0 1	; 3614
1378 0 0	1430 0 1	; 3615
1379 0 0	1381 0 1	; 3616
99 0 0	1464 0 1	; 3617
1465 0 0	1466 0 1	; 3618
1467 0 0	1468 0 0	; 3619
488 0 1	1469 0 1	; 3620
1470 0 1	1471 0 1	; 3621
1466 0 1	1472 0 0	; 3622
1473 0 0	1474 0 1	; 3623
488 0 1	1466 0 1	; 3624
1380 0 1	1475 0 1	; 3625
100 0 0	1476 0 1	; 3626
1477 0 0	1478 0 1	; 3627
1479 0 0	1480 0 1	; 3628
502 0 1	1478 0 1	; 3629
1481 0 1	1482 0 1	; 3630
1483 0 0	1484 0 1	; 3631
1425 0 1	1485 0 0	; 3632
101 0 0	1486 0 1	; 3633
1487 0 0	1488 0 1	; 3634
1489 0 0	1490 0 0	; 3635
513 0 1	1491 0 1	; 3636
1492 0 1	1493 0 1	; 3637
1488 0 1	1494 0 0	; 3638
1495 0 0	1496 0 1	; 3639
513 0 1	1488 0 1	; 3640
1375 0 0	1497 0 1	; 3641
1375 0 0	1498 0 1	; 3642
1375 0 0	1499 0 1	; 3643
102 0 0	1430 0 1	; 3644
1378 0 0	1500 0 1	; 3645
1378 0 0	1432 0 1	; 3646
1378 0 0	1500 0 0	; 3647
1378 0 0	1432 0 0	; 3648
102 0 0	1429 0 0	; 3649
102 0 0	1381 0 0	; 3650
102 0 0	1431 0 1	; 3651
102 0 0	1432 0 0	; 3652
161 0 1	1501 0 1	; 3653
161 0 1	1501 0 0	; 3654
1502 0 1	1503 0 0	; 3655
161 0 1	528 0 1	; 3656
161 0 1	1504 0 1	; 3657
161 0 1	1505 0 1	; 3658
161 0 1	1506 0 1	; 3659
161 0 1	1507 0 1	; 3660
161 0 1	1508 0 1	; 3661
1503 0 0	1509 0 1	; 3662
161 0 1	1510 0 1	; 3663
161 0 1	1511 0 1	; 3664
161 0 1	1507 0 0	; 3665
528 0 1	1512 0 1	; 3666
161 0 1	1513 0 1	; 3667
161 0 1	1512 0 1	; 3668
161 0 1	1514 0 1	; 3669
525 0 0	531 0 1	; 3670
1515 0 0	1516 0 1	; 3671
531 0 1	539 0 0	; 3672
1510 0 1	1517 0 1	; 3673
531 0 1	1518 0 1	; 3674
531 0 1	1519 0 1	; 3675
531 0 1	1520 0 1	; 3676
531 0 1	1521 0 1	; 3677
1509 0 1	1516 0 1	; 3678
539 0 0	1522 0 0	; 3679
531 0 1	1523 0 0	; 3680
1512 0 1	1519 0 1	; 3681
1508 0 0	1508 0 1	; 3682
1508 0 1	1524 0 1	; 3683
1508 0 1	1524 0 0	; 3684
531 0 1	1522 0 0	; 3685
162 0 1	1525 0 1	; 3686
1526 0 0	1527 0 1	; 3687
1528 0 1	1529 0 0	; 3688
1527 0 1	1530 0 1	; 3689
1531 0 1	1532 0 1	; 3690
1527 0 1	1533 0 1	; 3691
1527 0 1	1534 0 1	; 3692
1508 0 1	1512 0 1	; 3693
1516 0 1	1535 0 1	; 3694
1512 0 1	1536 0 1	; 3695
1512 0 1	1513 0 1	; 3696
161 0 1	1537 0 1	; 3697
1538 0 1	1539 0 1	; 3698
1540 0 1	1541 0 1	; 3699
1539 0 1	1542 0 1	; 3700
1543 0 1	1544 0 1	; 3701
1539 0 1	1545 0 1	; 3702
1539 0 1	1546 0 1	; 3703
1516 0 1	1547 0 1	; 3704
531 0 1	1536 0 1	; 3705
1512 0 1	1518 0 1	; 3706
77 0 1	1548 0 1	; 3707
1549 0 1	1550 0 1	; 3708
1299 0 1	1551 0 1	; 3709
1552 0 1	1553 0 1	; 3710
1550 0 1	1554 0 1	; 3711
1509 0 1	1555 0 1	; 3712
1556 0 0	1557 0 1	; 3713
1558 0 1	1559 0 1	; 3714
163 0 1	1560 0 1	; 3715
1557 0 1	1561 0 0	; 3716
1509 0 1	1562 0 0	; 3717
531 0 1	1512 0 1	; 3718
531 0 1	1563 0 1	; 3719
1564 0 1	1565 0 1	; 3720
1522 0 0	1523 0 0	; 3721
1524 0 1	1565 0 1	; 3722
1563 0 1	1565 0 1	; 3723
1565 0 1	1566 0 0	; 3724
163 0 1	1567 0 1	; 3725
535 0 0	1568 0 0	; 3726
1569 0 1	1570 0 1	; 3727
1571 0 0	1572 0 1	; 3728
1560 0 1	1573 0 1	; 3729
535 0 0	1561 0 0	; 3730
1522 0 0	1574 0 1	; 3731
1568 0 0	1571 0 0	; 3732
531 0 1	1508 0 1	; 3733
1522 0 0	1575 0 0	; 3734
166 0 0	1522 0 0	; 3735
164 0 1	1576 0 1	; 3736
164 0 1	1577 0 0	; 3737
1578 0 1	1579 0 0	; 3738
581 0 1	1580 0 1	; 3739
164 0 1	1581 0 1	; 3740
164 0 1	1582 0 1	; 3741
164 0 1	1583 0 1	; 3742
164 0 1	1580 0 1	; 3743
161 0 1	1584 0 1	; 3744
1511 0 1	1512 0 1	; 3745
161 0 1	1585 0 1	; 3746
161 0 1	1586 0 1	; 3747
161 0 1	1587 0 1	; 3748
161 0 1	1588 0 1	; 3749
1503 0 0	1589 0 1	; 3750
528 0 1	1517 0 1	; 3751
1501 0 1	1590 0 1	; 3752
161 0 1	1591 0 1	; 3753
161 0 1	1592 0 1	; 3754
161 0 1	1517 0 1	; 3755
1507 0 1	1510 0 1	; 3756
1501 0 0	1510 0 1	; 3757
1507 0 0	1510 0 1	; 3758
535 0 0	1571 0 0	; 3759
535 0 0	1572 0 1	; 3760
535 0 0	1593 0 1	; 3761
531 0 1	1594 0 0	; 3762
1522 0 0	1565 0 1	; 3763
531 0 1	1595 0 0	; 3764
1508 0 0	1523 0 0	; 3765
1523 0 0	1524 0 1	; 3766
1508 0 1	1523 0 0	; 3767
1523 0 0	1524 0 0	; 3768
165 0 1	1596 0 1	; 3769
1597 0 0	1598 0 1	; 3770
1599 0 0	1600 0 1	; 3771
590 0 1	1598 0 1	; 3772
1601 0 1	1602 0 1	; 3773
1597 0 1	1598 0 1	; 3774
535 0 0	1556 0 0	; 3775
1558 0 1	1570 0 1	; 3776
535 0 0	1557 0 1	; 3777
1557 0 1	1603 0 1	; 3778
1512 0 1	1604 0 1	; 3779
1512 0 1	1605 0 0	; 3780
1501 0 1	1519 0 1	; 3781
1519 0 1	1606 0 1	; 3782
1508 0 1	1519 0 1	; 3783
1519 0 1	1607 0 1	; 3784
166 0 0	1565 0 1	; 3785
1522 0 0	1608 0 1	; 3786
1522 0 0	1566 0 1	; 3787
1522 0 0	1608 0 0	; 3788
1522 0 0	1566 0 0	; 3789
166 0 0	1564 0 1	; 3790
166 0 0	1524 0 1	; 3791
166 0 0	1563 0 1	; 3792
166 0 0	1566 0 0	; 3793
201 0 0	1609 0 1	; 3794
201 0 0	1610 0 0	; 3795
1611 0 1	1612 0 0	; 3796
201 0 0	601 0 1	; 3797
201 0 0	1613 0 1	; 3798
201 0 0	1614 0 1	; 3799
1615 0 1	1616 0 1	; 3800
201 0 0	1610 0 1	; 3801
1612 0 0	1617 0 1	; 3802
201 0 0	1618 0 1	; 3803
1616 0 1	1619 0 1	; 3804
201 0 0	1609 0 0	; 3805
201 0 0	1620 0 1	; 3806
201 0 0	1621 0 1	; 3807
601 0 1	1622 0 1	; 3808
201 0 0	1623 0 1	; 3809
608 0 1	1624 0 0	; 3810
1625 0 0	1626 0 1	; 3811
608 0 1	609 0 1	; 3812
1618 0 1	1627 0 1	; 3813
608 0 1	1628 0 1	; 3814
1629 0 0	1630 0 1	; 3815
608 0 1	611 0 1	; 3816
1617 0 1	1626 0 1	; 3817
1629 0 0	1631 0 1	; 3818
608 0 1	1632 0 1	; 3819
1633 0 0	1634 0 0	; 3820
1633 0 0	1633 0 1	; 3821
1633 0 0	1634 0 1	; 3822
609 0 1	1635 0 0	; 3823
608 0 1	1636 0 1	; 3824
202 0 0	1637 0 1	; 3825
1638 0 0	1639 0 1	; 3826
1640 0 1	1641 0 0	; 3827
1639 0 1	1642 0 1	; 3828
1643 0 1	1644 0 1	; 3829
1639 0 1	1645 0 1	; 3830
1646 0 1	1647 0 1	; 3831
1620 0 1	1622 0 1	; 3832
1626 0 1	1648 0 1	; 3833
1622 0 1	1649 0 1	; 3834
1621 0 1	1622 0 1	; 3835
1626 0 1	1650 0 1	; 3836
1619 0 1	1631 0 1	; 3837
1622 0 1	1633 0 0	; 3838
1626 0 1	1651 0 1	; 3839
1622 0 1	1628 0 1	; 3840
203 0 0	1652 0 1	; 3841
1653 0 0	1654 0 1	; 3842
1655 0 1	1656 0 0	; 3843
1654 0 1	1657 0 1	; 3844
1658 0 1	1659 0 1	; 3845
1654 0 1	1660 0 1	; 3846
1661 0 1	1662 0 1	; 3847
1663 0 0	1664 0 1	; 3848
1665 0 1	1666 0 1	; 3849
100 0 0	1667 0 1	; 3850
1668 0 1	1669 0 1	; 3851
1617 0 1	1670 0 1	; 3852
1665 0 1	1671 0 1	; 3853
504 0 1	1664 0 1	; 3854
608 0 1	1672 0 0	; 3855
1673 0 1	1674 0 1	; 3856
1635 0 0	1636 0 1	; 3857
1633 0 1	1674 0 1	; 3858
1674 0 1	1675 0 1	; 3859
608 0 1	1633 0 0	; 3860
1672 0 0	1674 0 1	; 3861
1635 0 0	1676 0 1	; 3862
100 0 0	1677 0 1	; 3863
504 0 1	1678 0 0	; 3864
1679 0 1	1680 0 1	; 3865
1663 0 1	1681 0 0	; 3866
1667 0 1	1682 0 1	; 3867
1668 0 1	1683 0 1	; 3868
1635 0 0	1684 0 1	; 3869
504 0 1	1663 0 0	; 3870
1665 0 1	1680 0 1	; 3871
1678 0 0	1681 0 0	; 3872
504 0 1	1681 0 0	; 3873
41 0 0	1685 0 1	; 3874
41 0 0	1686 0 0	; 3875
1687 0 1	1688 0 0	; 3876
652 0 0	1689 0 1	; 3877
41 0 0	1690 0 1	; 3878
41 0 0	1691 0 1	; 3879
1692 0 1	1693 0 1	; 3880
41 0 0	1689 0 1	; 3881
201 0 0	1694 0 1	; 3882
201 0 0	1622 0 1	; 3883
201 0 0	1695 0 1	; 3884
201 0 0	1696 0 1	; 3885
201 0 0	1697 0 1	; 3886
1612 0 0	1698 0 1	; 3887
601 0 1	1627 0 1	; 3888
1609 0 1	1699 0 1	; 3889
201 0 0	1700 0 1	; 3890
1616 0 1	1701 0 1	; 3891
201 0 0	1627 0 1	; 3892
1610 0 1	1618 0 1	; 3893
1609 0 0	1618 0 1	; 3894
1610 0 0	1618 0 1	; 3895
608 0 1	1702 0 1	; 3896
608 0 1	1635 0 0	; 3897
504 0 1	1663 0 1	; 3898
608 0 1	1703 0 1	; 3899
608 0 1	1704 0 1	; 3900
1634 0 0	1636 0 1	; 3901
1633 0 1	1636 0 1	; 3902
1634 0 1	1636 0 1	; 3903
1635 0 0	1674 0 1	; 3904
1633 0 0	1636 0 1	; 3905
204 0 0	1705 0 1	; 3906
1706 0 0	1707 0 1	; 3907
1708 0 1	1709 0 0	; 3908
662 0 1	1710 0 1	; 3909
1711 0 1	1712 0 1	; 3910
1707 0 1	1713 0 1	; 3911
1714 0 1	1715 0 1	; 3912
662 0 1	1707 0 1	; 3913
1669 0 1	1716 0 1	; 3914
608 0 1	1649 0 1	; 3915
1631 0 1	1717 0 1	; 3916
608 0 1	1622 0 1	; 3917
1631 0 1	1718 0 0	; 3918
1539 0 1	1719 0 0	; 3919
1720 0 1	1721 0 1	; 3920
537 0 1	1722 0 1	; 3921
1539 0 1	1723 0 1	; 3922
1501 0 1	1724 0 1	; 3923
537 0 1	1539 0 1	; 3924
1629 0 0	1725 0 1	; 3925
1629 0 0	1726 0 1	; 3926
1629 0 0	1727 0 1	; 3927
208 0 1	1674 0 1	; 3928
1635 0 0	1728 0 1	; 3929
1635 0 0	1672 0 1	; 3930
1635 0 0	1728 0 0	; 3931
1635 0 0	1672 0 0	; 3932
208 0 1	1673 0 1	; 3933
208 0 1	1633 0 1	; 3934
208 0 1	1675 0 1	; 3935
208 0 1	1672 0 0	; 3936
230 0 1	1729 0 1	; 3937
1730 0 0	1731 0 1	; 3938
230 0 1	679 0 0	; 3939
230 0 1	1732 0 1	; 3940
230 0 1	1733 0 0	; 3941
230 0 1	1734 0 1	; 3942
1729 0 1	1735 0 1	; 3943
1731 0 1	1736 0 1	; 3944
230 0 1	1737 0 1	; 3945
1733 0 0	1735 0 1	; 3946
230 0 1	1729 0 0	; 3947
230 0 1	1734 0 0	; 3948
230 0 1	1738 0 1	; 3949
230 0 1	1735 0 1	; 3950
230 0 1	1739 0 1	; 3951
1741 0 0	1742 0 1	; 3952
682 0 0	685 0 0	; 3953
1737 0 1	1743 0 1	; 3954
682 0 0	1744 0 0	; 3955
1740 0 0	1745 0 1	; 3956
1740 0 0	1740 0 1	; 3957
1740 0 0	1745 0 0	; 3958
1736 0 1	1742 0 1	; 3959
682 0 0	1746 0 1	; 3960
1744 0 0	1747 0 0	; 3961
682 0 0	1748 0 1	; 3962
682 0 0	1749 0 0	; 3963
677 0 0	682 0 0	; 3964
682 0 0	1750 0 0	; 3965
682 0 0	1747 0 0	; 3966
231 0 1	1751 0 1	; 3967
1752 0 1	1753 0 1	; 3968
1753 0 1	1754 0 1	; 3969
1755 0 1	1756 0 1	; 3970
1729 0 1	682 0 0	; 3971
1742 0 1	1757 0 1	; 3972
1735 0 1	1738 0 1	; 3973
1735 0 1	1748 0 1	; 3974
165 0 1	1758 0 1	; 3975
1759 0 1	1760 0 1	; 3976
1761 0 1	1762 0 1	; 3977
1763 0 1	1764 0 1	; 3978
1742 0 1	1765 0 1	; 3979
1735 0 1	685 0 0	; 3980
78 0 0	1766 0 1	; 3981
1201 0 1	1767 0 1	; 3982
1201 0 1	1768 0 1	; 3983
1767 0 1	1769 0 1	; 3984
1184 0 1	1770 0 1	; 3985
1767 0 1	1771 0 1	; 3986
1736 0 1	1772 0 1	; 3987
1736 0 1	1773 0 1	; 3988
1736 0 1	1774 0 1	; 3989
682 0 0	1735 0 1	; 3990
1775 0 0	1776 0 0	; 3991
1762 0 1	1777 0 1	; 3992
1775 0 0	1778 0 1	; 3993
1740 0 0	1747 0 0	; 3994
1747 0 0	1779 0 1	; 3995
1747 0 0	1780 0 0	; 3996
1775 0 0	1781 0 0	; 3997
1747 0 0	1782 0 0	; 3998
1746 0 1	1783 0 1	; 3999
1745 0 1	1746 0 1	; 4000
1746 0 1	1784 0 0	; 4001
682 0 0	1740 0 0	; 4002
1746 0 1	1785 0 0	; 4003
229 0 1	1747 0 0	; 4004
232 0 1	1786 0 1	; 4005
1787 0 1	1788 0 1	; 4006
1789 0 0	1790 0 1	; 4007
232 0 1	1791 0 1	; 4008
232 0 1	1788 0 1	; 4009
1787 0 1	1792 0 0	; 4010
232 0 1	1787 0 1	; 4011
230 0 1	1793 0 1	; 4012
230 0 1	1794 0 1	; 4013
230 0 1	1795 0 1	; 4014
1729 0 1	1743 0 1	; 4015
1731 0 1	1796 0 1	; 4016
230 0 1	1797 0 1	; 4017
1729 0 1	1798 0 1	; 4018
1733 0 0	1743 0 1	; 4019
230 0 1	1743 0 1	; 4020
1734 0 1	1737 0 1	; 4021
1729 0 0	1737 0 1	; 4022
1734 0 0	1737 0 1	; 4023
1744 0 0	1783 0 1	; 4024
1744 0 0	1745 0 1	; 4025
1744 0 0	1784 0 0	; 4026
1746 0 1	1747 0 0	; 4027
1744 0 0	1785 0 0	; 4028
1747 0 0	1799 0 0	; 4029
1747 0 0	1800 0 1	; 4030
593 0 1	1775 0 0	; 4031
1775 0 0	1776 0 1	; 4032
1747 0 0	1801 0 0	; 4033
1740 0 0	1748 0 1	; 4034
1745 0 1	1748 0 1	; 4035
1740 0 1	1748 0 1	; 4036
1745 0 0	1748 0 1	; 4037
682 0 0	1802 0 0	; 4038
682 0 0	1803 0 1	; 4039
593 0 1	1760 0 1	; 4040
593 0 1	1759 0 1	; 4041
593 0 1	1776 0 1	; 4042
682 0 0	1804 0 1	; 4043
690 0 0	1747 0 0	; 4044
1747 0 0	1805 0 1	; 4045
1747 0 0	1785 0 1	; 4046
1747 0 0	1805 0 0	; 4047
1747 0 0	1785 0 0	; 4048
229 0 1	1783 0 1	; 4049
229 0 1	1745 0 1	; 4050
229 0 1	1784 0 0	; 4051
229 0 1	1785 0 0	; 4052
1806 0 1	1807 0 1	; 4053
94 0 0	407 0 0	; 4054
1808 0 0	1809 0 1	; 4055
1807 0 1	1810 0 1	; 4056
1809 0 1	1811 0 0	; 4057
1354 0 1	1366 0 1	; 4058
1359 0 0	1366 0 1	; 4059
94 0 0	1812 0 1	; 4060
1813 0 1	1814 0 1	; 4061
416 0 1	420 0 1	; 4062
1815 0 0	1816 0 1	; 4063
1810 0 1	1814 0 1	; 4064
1815 0 0	1817 0 1	; 4065
1374 0 0	1378 0 0	; 4066
416 0 1	1818 0 1	; 4067
1819 0 1	1820 0 1	; 4068
1385 0 1	1821 0 1	; 4069
1822 0 0	1823 0 1	; 4070
1436 0 1	1824 0 1	; 4071
1825 0 1	1826 0 1	; 4072
1398 0 1	1827 0 1	; 4073
94 0 0	1402 0 1	; 4074
1828 0 0	1829 0 1	; 4075
423 0 1	1426 0 1	; 4076
1436 0 1	1830 0 0	; 4077
1831 0 1	1832 0 1	; 4078
1410 0 1	1833 0 1	; 4079
1834 0 0	1835 0 1	; 4080
1362 0 1	416 0 1	; 4081
1810 0 1	1836 0 1	; 4082
1366 0 1	1812 0 1	; 4083
1810 0 1	1837 0 1	; 4084
1811 0 0	1817 0 1	; 4085
1810 0 1	1838 0 1	; 4086
1366 0 1	420 0 1	; 4087
416 0 1	1367 0 1	; 4088
1378 0 0	1381 0 0	; 4089
1378 0 0	1839 0 1	; 4090
1378 0 0	1840 0 1	; 4091
1437 0 0	1463 0 0	; 4092
1429 0 0	1818 0 1	; 4093
1381 0 0	1818 0 1	; 4094
1431 0 1	1818 0 1	; 4095
1432 0 0	1818 0 1	; 4096
1446 0 1	1841 0 1	; 4097
1842 0 1	1843 0 1	; 4098
98 0 0	1844 0 1	; 4099
1446 0 1	1845 0 0	; 4100
1846 0 0	1847 0 1	; 4101
1354 0 1	1373 0 1	; 4102
1807 0 1	1848 0 1	; 4103
94 0 0	1849 0 1	; 4104
1359 0 0	1373 0 1	; 4105
1809 0 1	1850 0 0	; 4106
1374 0 0	1429 0 0	; 4107
1374 0 0	1381 0 0	; 4108
1374 0 0	1431 0 1	; 4109
1374 0 0	1432 0 0	; 4110
1378 0 0	1851 0 0	; 4111
1378 0 0	1462 0 0	; 4112
1437 0 0	1852 0 0	; 4113
1419 0 0	1437 0 0	; 4114
488 0 1	1853 0 1	; 4115
1854 0 0	1855 0 1	; 4116
1466 0 1	493 0 0	; 4117
488 0 1	1856 0 0	; 4118
1857 0 0	1858 0 1	; 4119
1817 0 1	1859 0 0	; 4120
201 0 0	1860 0 1	; 4121
747 0 1	1861 0 1	; 4122
1862 0 1	1863 0 1	; 4123
751 0 1	1864 0 1	; 4124
1865 0 1	1866 0 1	; 4125
747 0 1	1867 0 1	; 4126
1868 0 1	1869 0 1	; 4127
747 0 1	1864 0 1	; 4128
1817 0 1	1870 0 0	; 4129
513 0 1	1871 0 1	; 4130
1872 0 0	1873 0 1	; 4131
1488 0 1	518 0 0	; 4132
513 0 1	1874 0 0	; 4133
1875 0 0	1876 0 1	; 4134
1815 0 0	1877 0 1	; 4135
1424 0 1	1878 0 0	; 4136
1424 0 1	1879 0 0	; 4137
1378 0 0	467 0 0	; 4138
1378 0 0	1818 0 1	; 4139
1880 0 1	1881 0 1	; 4140
201 0 0	1882 0 1	; 4141
201 0 0	1883 0 0	; 4142
1884 0 1	1885 0 1	; 4143
1609 0 0	1864 0 1	; 4144
1881 0 1	1886 0 1	; 4145
201 0 0	1865 0 1	; 4146
1885 0 1	1887 0 1	; 4147
201 0 0	1888 0 1	; 4148
1864 0 1	1883 0 0	; 4149
201 0 0	1864 0 1	; 4150
1889 0 0	1889 0 1	; 4151
1863 0 1	1890 0 0	; 4152
747 0 1	1891 0 0	; 4153
747 0 1	1892 0 0	; 4154
1893 0 1	1894 0 0	; 4155
1889 0 1	1895 0 1	; 4156
1889 0 1	1895 0 0	; 4157
1863 0 1	1886 0 1	; 4158
747 0 1	1896 0 1	; 4159
1892 0 0	1897 0 0	; 4160
1893 0 1	1898 0 0	; 4161
598 0 0	747 0 1	; 4162
747 0 1	1899 0 1	; 4163
747 0 1	1900 0 1	; 4164
747 0 1	1897 0 0	; 4165
202 0 0	1901 0 1	; 4166
1902 0 1	1903 0 1	; 4167
1904 0 1	1905 0 1	; 4168
1902 0 1	1906 0 1	; 4169
1907 0 1	1908 0 1	; 4170
1902 0 1	1909 0 1	; 4171
1910 0 1	1911 0 1	; 4172
502 0 1	1912 0 0	; 4173
1480 0 1	1913 0 1	; 4174
100 0 0	1481 0 1	; 4175
1484 0 1	1914 0 1	; 4176
1664 0 1	1915 0 0	; 4177
1680 0 1	1916 0 1	; 4178
1669 0 1	1917 0 1	; 4179
747 0 1	1889 0 1	; 4180
1863 0 1	1918 0 1	; 4181
1864 0 1	1891 0 0	; 4182
747 0 1	1919 0 0	; 4183
203 0 0	1920 0 1	; 4184
1921 0 1	1922 0 1	; 4185
1923 0 1	1924 0 1	; 4186
1921 0 1	1925 0 1	; 4187
1926 0 1	1927 0 1	; 4188
1921 0 1	1928 0 1	; 4189
1929 0 1	1930 0 1	; 4190
1886 0 1	1931 0 1	; 4191
1864 0 1	1888 0 1	; 4192
1864 0 1	1889 0 1	; 4193
1886 0 1	1932 0 1	; 4194
1864 0 1	1919 0 0	; 4195
1886 0 1	1933 0 1	; 4196
1889 0 1	1897 0 0	; 4197
1897 0 0	1934 0 0	; 4198
1897 0 0	1935 0 0	; 4199
1912 0 0	1936 0 0	; 4200
1477 0 0	1936 0 0	; 4201
1914 0 1	1937 0 1	; 4202
1936 0 0	1938 0 0	; 4203
1897 0 0	1939 0 1	; 4204
1896 0 1	1940 0 1	; 4205
1895 0 1	1896 0 1	; 4206
1896 0 1	1941 0 1	; 4207
1896 0 1	1942 0 0	; 4208
251 0 1	1897 0 0	; 4209
41 0 0	1943 0 1	; 4210
1690 0 0	1944 0 1	; 4211
1945 0 1	1946 0 1	; 4212
41 0 0	1947 0 1	; 4213
1944 0 1	1948 0 1	; 4214
1949 0 1	1950 0 1	; 4215
