EVBDD
L 25
T 2
N 34256
R 1
S 1
M 5
; level 1
3456 0 0	3536 0 0	; 8521
3456 0 0	3562 0 0	; 8522
290 0 0	3662 0 1	; 8523
290 0 0	3516 0 1	; 8524
290 0 0	3663 0 0	; 8525
3460 0 0	3664 0 0	; 8526
1131 0 0	3665 0 1	; 8527
3546 0 0	3666 0 1	; 8528
3667 0 1	3668 0 1	; 8529
287 0 1	3669 0 1	; 8530
3670 0 1	3671 0 1	; 8531
3546 0 0	3669 0 1	; 8532
1133 0 0	3666 0 1	; 8533
287 0 1	3672 0 1	; 8534
3455 0 1	3673 0 1	; 8535
3552 0 0	3628 0 1	; 8536
3455 0 1	3674 0 1	; 8537
3633 0 1	3675 0 1	; 8538
294 0 0	3454 0 1	; 8539
3633 0 1	3676 0 1	; 8540
3633 0 1	3677 0 0	; 8541
3629 0 0	3633 0 1	; 8542
3506 0 0	3649 0 1	; 8543
3506 0 0	3678 0 1	; 8544
3456 0 0	3516 0 1	; 8545
3456 0 0	3501 0 0	; 8546
3562 0 0	3631 0 1	; 8547
3460 0 0	3662 0 1	; 8548
3460 0 0	3516 0 1	; 8549
3460 0 0	3663 0 0	; 8550
3460 0 0	3651 0 1	; 8551
3510 0 1	3631 0 1	; 8552
3516 0 1	3632 0 1	; 8553
1111 0 0	3644 0 1	; 8554
3516 0 0	3632 0 1	; 8555
1092 0 1	3532 0 1	; 8556
1092 0 1	3650 0 1	; 8557
1092 0 1	3679 0 1	; 8558
3459 0 1	3536 0 1	; 8559
3459 0 1	3562 0 1	; 8560
3459 0 1	3536 0 0	; 8561
3459 0 1	3562 0 0	; 8562
290 0 0	3680 0 1	; 8563
290 0 0	3562 0 1	; 8564
290 0 0	3681 0 0	; 8565
290 0 0	3664 0 0	; 8566
3384 0 1	3682 0 0	; 8567
286 0 1	3683 0 0	; 8568
3683 0 0	3684 0 1	; 8569
3685 0 1	3686 0 0	; 8570
3683 0 0	3687 0 1	; 8571
3386 0 0	3688 0 0	; 8572
1054 0 0	3689 0 0	; 8573
3444 0 1	3690 0 1	; 8574
3376 0 0	3691 0 0	; 8575
3683 0 0	3692 0 1	; 8576
3376 0 0	3689 0 0	; 8577
3420 0 1	3690 0 1	; 8578
56 0 1	3691 0 0	; 8579
3389 0 1	3693 0 0	; 8580
3391 0 0	3694 0 0	; 8581
3686 0 0	3692 0 1	; 8582
1051 0 0	3371 0 1	; 8583
3686 0 0	3695 0 1	; 8584
3381 0 0	3696 0 1	; 8585
3686 0 0	3697 0 1	; 8586
3363 0 1	3364 0 0	; 8587
3405 0 0	3682 0 0	; 8588
3432 0 1	3689 0 0	; 8589
3690 0 1	3698 0 1	; 8590
3690 0 1	3692 0 1	; 8591
3420 0 1	3689 0 0	; 8592
56 0 1	3699 0 0	; 8593
3364 0 0	3682 0 0	; 8594
3400 0 1	3689 0 0	; 8595
3433 0 0	3689 0 0	; 8596
3692 0 1	3700 1 1	; 8597
3408 0 1	3682 0 0	; 8598
3400 0 0	3689 0 0	; 8599
3376 0 0	3701 0 0	; 8600
3697 0 1	3700 1 1	; 8601
1054 0 0	3702 0 0	; 8602
3376 0 0	3406 0 1	; 8603
1061 0 0	3703 0 1	; 8604
3449 0 1	3704 0 1	; 8605
3405 0 0	3705 0 1	; 8606
3394 0 1	3706 0 0	; 8607
3707 0 1	3708 0 0	; 8608
3415 0 0	3709 0 0	; 8609
3710 0 1	3711 0 0	; 8610
290 0 1	3712 0 0	; 8611
3713 0 1	3714 0 0	; 8612
3415 0 0	3712 0 0	; 8613
3709 0 0	3715 0 1	; 8614
290 0 1	3716 0 0	; 8615
3419 0 1	3690 0 1	; 8616
3690 0 1	3717 0 1	; 8617
3690 0 1	3718 0 1	; 8618
3682 0 1	3719 0 1	; 8619
3720 0 1	3721 0 1	; 8620
1061 0 0	3398 0 1	; 8621
3449 0 1	3722 0 1	; 8622
3406 0 1	3444 0 1	; 8623
3686 0 0	3723 0 1	; 8624
3444 0 1	3724 0 1	; 8625
3470 0 1	3691 0 0	; 8626
3429 0 1	3691 0 0	; 8627
3470 0 0	3691 0 0	; 8628
3429 0 0	3691 0 0	; 8629
56 0 1	3725 0 0	; 8630
56 0 1	3702 0 0	; 8631
56 0 1	3433 0 0	; 8632
3376 0 0	3726 0 0	; 8633
3435 0 0	3727 0 0	; 8634
3440 0 0	3728 0 0	; 8635
3729 0 1	3730 0 0	; 8636
286 0 0	3731 0 0	; 8637
3732 0 1	3733 0 0	; 8638
3440 0 0	3731 0 0	; 8639
3728 0 0	3734 0 1	; 8640
286 0 0	3735 0 0	; 8641
3405 0 0	3736 0 1	; 8642
3405 0 0	3737 0 1	; 8643
3686 0 0	3738 0 1	; 8644
3692 0 1	3739 0 0	; 8645
3692 0 1	3740 0 0	; 8646
285 0 1	3682 0 0	; 8647
3425 0 0	3692 0 1	; 8648
3692 0 1	3741 0 0	; 8649
3432 0 1	3691 0 0	; 8650
3400 0 1	3691 0 0	; 8651
3433 0 0	3691 0 0	; 8652
3429 0 0	3689 0 0	; 8653
3376 0 0	3725 0 0	; 8654
3376 0 0	3702 0 0	; 8655
3376 0 0	3433 0 0	; 8656
3376 0 0	3742 0 0	; 8657
3496 0 0	3743 0 0	; 8658
3645 0 1	3744 0 1	; 8659
3745 0 1	3746 0 1	; 8660
1111 0 0	3644 0 0	; 8661
3464 0 1	3690 0 1	; 8662
3689 0 0	3747 0 1	; 8663
3394 0 1	3748 0 1	; 8664
3420 0 1	3701 0 0	; 8665
3420 0 1	3749 0 1	; 8666
3406 0 1	3420 0 1	; 8667
3420 0 1	3724 0 1	; 8668
3470 0 1	3699 0 0	; 8669
3429 0 1	3699 0 0	; 8670
3470 0 0	3699 0 0	; 8671
3429 0 0	3699 0 0	; 8672
56 0 1	3750 0 1	; 8673
56 0 1	3751 0 1	; 8674
56 0 1	3470 0 0	; 8675
56 0 1	3726 0 0	; 8676
297 0 1	3612 0 0	; 8677
3612 0 0	3752 0 0	; 8678
1153 0 1	3753 0 0	; 8679
1153 0 1	3754 0 1	; 8680
3612 0 0	3613 0 0	; 8681
3756 0 0	3757 0 1	; 8682
1190 0 1	3757 0 1	; 8683
303 0 1	3756 0 0	; 8684
3613 0 0	3613 0 1	; 8685
0 0 0	3755 0 1	; 8686
0 0 0	1153 0 1	; 8687
0 0 0	3757 0 1	; 8688
1190 0 1	3756 0 0	; 8689
3612 0 0	3758 0 1	; 8690
3612 0 0	3612 0 1	; 8691
3612 0 0	3759 0 0	; 8692
3614 0 0	3752 0 0	; 8693
3756 0 0	3760 0 1	; 8694
303 0 1	3761 0 0	; 8695
3756 0 0	3762 0 0	; 8696
297 0 1	1153 0 1	; 8697
297 0 1	3754 0 1	; 8698
3612 0 0	3753 0 0	; 8699
3756 0 0	3763 0 1	; 8700
3612 0 0	3754 0 1	; 8701
1153 0 1	3613 0 0	; 8702
303 0 1	3764 0 0	; 8703
303 0 1	3765 0 1	; 8704
3612 0 1	3614 0 0	; 8705
3614 0 0	3758 0 0	; 8706
3752 0 0	3766 0 0	; 8707
297 0 1	3767 0 0	; 8708
297 0 1	3768 0 0	; 8709
289 0 0	3769 0 1	; 8710
3496 0 1	3511 0 1	; 8711
289 0 0	3770 0 1	; 8712
289 0 0	3472 0 1	; 8713
289 0 0	3771 0 1	; 8714
3475 0 1	3772 0 1	; 8715
3482 0 1	3773 0 1	; 8716
3644 0 0	3774 0 1	; 8717
3505 0 1	3775 0 1	; 8718
3776 0 1	3777 0 0	; 8719
3774 0 1	3778 0 1	; 8720
3744 0 1	3779 0 1	; 8721
289 0 0	3769 0 0	; 8722
3458 0 1	3780 0 1	; 8723
3460 0 0	3781 0 0	; 8724
289 0 0	3782 0 1	; 8725
3514 0 1	3783 0 1	; 8726
3784 0 1	3785 0 1	; 8727
3460 0 0	3483 0 1	; 8728
289 0 0	3676 0 0	; 8729
3783 0 1	3786 0 1	; 8730
289 0 0	3787 0 1	; 8731
3780 0 1	3788 0 1	; 8732
3781 0 0	3789 0 1	; 8733
3782 0 1	3790 0 1	; 8734
3791 0 0	3792 0 1	; 8735
3784 0 1	3793 0 1	; 8736
3483 0 1	3789 0 1	; 8737
3478 0 1	3785 0 1	; 8738
3794 0 0	3795 0 1	; 8739
3458 0 1	3796 0 1	; 8740
3458 0 1	3782 0 1	; 8741
3783 0 1	3797 0 1	; 8742
3488 0 1	3784 0 1	; 8743
290 0 0	3483 0 1	; 8744
3798 0 0	3799 0 1	; 8745
3783 0 1	3789 0 1	; 8746
1092 0 1	3784 0 1	; 8747
3800 0 0	3801 0 1	; 8748
3510 0 1	3538 0 1	; 8749
3781 0 0	3797 0 1	; 8750
3478 0 1	3488 0 1	; 8751
3483 0 1	3802 0 1	; 8752
3803 0 0	3804 0 1	; 8753
3498 0 0	3805 0 1	; 8754
3644 0 0	3806 0 1	; 8755
3620 0 1	3807 0 1	; 8756
3568 0 1	3595 0 0	; 8757
3570 0 0	3808 0 1	; 8758
3568 0 1	3809 0 1	; 8759
3810 0 1	3811 0 1	; 8760
1147 0 0	3812 0 1	; 8761
104 0 1	3808 0 1	; 8762
3458 0 1	3813 0 1	; 8763
3678 0 1	3774 0 1	; 8764
3505 0 1	3814 0 1	; 8765
3505 0 1	3776 0 1	; 8766
3649 0 1	3779 0 1	; 8767
3458 0 1	3815 0 1	; 8768
3769 0 1	3796 0 1	; 8769
3532 0 1	3780 0 1	; 8770
289 0 0	3790 0 1	; 8771
3780 0 1	3816 0 1	; 8772
3533 0 0	3780 0 1	; 8773
3460 0 0	3536 0 1	; 8774
3460 0 0	3537 0 1	; 8775
3505 0 1	3645 0 1	; 8776
3506 0 0	3817 0 0	; 8777
3778 0 1	3818 0 1	; 8778
3460 0 0	3535 0 0	; 8779
3788 0 1	3796 0 1	; 8780
3483 0 1	3538 0 1	; 8781
3782 0 1	3788 0 1	; 8782
3514 0 1	3784 0 1	; 8783
3483 0 1	3516 0 1	; 8784
1111 0 0	3678 0 1	; 8785
3483 0 1	3501 0 0	; 8786
3819 0 0	3820 4 1	; 8787
3562 0 0	3781 0 0	; 8788
3821 0 0	3822 0 1	; 8789
3544 0 1	3823 0 1	; 8790
3545 0 1	3546 0 0	; 8791
3544 0 1	3824 0 1	; 8792
3825 0 1	3826 0 1	; 8793
3827 0 1	3828 0 1	; 8794
287 0 1	3545 0 1	; 8795
3790 0 1	3829 0 1	; 8796
289 0 0	3830 0 1	; 8797
289 0 0	3831 0 1	; 8798
3769 0 1	3782 0 1	; 8799
3676 0 1	3782 0 1	; 8800
3496 0 0	3776 0 1	; 8801
3676 0 0	3782 0 1	; 8802
3820 0 1	3832 0 1	; 8803
3797 0 1	3833 0 1	; 8804
3797 0 1	3834 0 1	; 8805
3514 0 1	3835 0 1	; 8806
3678 0 1	3778 0 1	; 8807
3783 0 1	3836 0 1	; 8808
3783 0 1	3837 0 1	; 8809
3512 0 1	3783 0 1	; 8810
3458 0 1	3642 0 1	; 8811
3458 0 1	3659 0 1	; 8812
3820 0 1	3838 0 1	; 8813
3488 0 1	3510 0 1	; 8814
3785 0 1	3839 0 1	; 8815
3791 0 0	3820 0 1	; 8816
3514 0 1	3840 0 1	; 8817
3785 0 1	3841 0 1	; 8818
3644 0 0	3779 0 1	; 8819
3784 0 1	3842 0 1	; 8820
3784 0 1	3843 0 1	; 8821
3784 0 1	3844 0 1	; 8822
290 0 0	3536 0 1	; 8823
290 0 0	3537 0 1	; 8824
3534 0 0	3802 0 1	; 8825
290 0 0	3535 0 0	; 8826
3483 0 1	3536 0 1	; 8827
3483 0 1	3562 0 1	; 8828
3506 0 0	3845 0 0	; 8829
291 0 0	3817 0 0	; 8830
3483 0 1	3562 0 0	; 8831
313 0 0	3846 0 1	; 8832
3847 0 0	3848 1 0	; 8833
3849 0 0	3850 0 1	; 8834
3851 0 1	3852 0 0	; 8835
3853 0 1	3854 0 1	; 8836
3855 0 1	3856 0 0	; 8837
3857 0 0	3858 0 0	; 8838
319 0 1	3851 0 1	; 8839
328 0 0	3859 0 1	; 8840
3860 0 0	3861 1 0	; 8841
3862 0 1	3863 0 1	; 8842
3864 0 0	3865 0 0	; 8843
328 0 0	3866 0 1	; 8844
3867 0 1	3868 0 0	; 8845
3869 0 0	3870 4 0	; 8846
3865 0 0	3871 0 1	; 8847
328 0 0	3872 0 1	; 8848
3869 0 0	3873 4 1	; 8849
328 0 0	3874 0 1	; 8850
3869 0 0	3875 4 1	; 8851
3876 0 1	3877 0 1	; 8852
3860 0 0	3878 0 0	; 8853
3870 0 0	3879 0 1	; 8854
3859 0 1	3876 0 1	; 8855
3876 0 1	3877 0 0	; 8856
3859 0 0	3876 0 1	; 8857
3860 0 0	3880 0 1	; 8858
328 0 0	3881 0 1	; 8859
3861 0 0	3882 4 0	; 8860
3863 0 1	3883 0 0	; 8861
3866 0 1	3884 0 1	; 8862
3867 0 1	3885 0 1	; 8863
3869 0 0	3886 4 0	; 8864
333 0 1	3871 0 1	; 8865
3887 0 1	3888 0 1	; 8866
3867 0 1	3889 0 1	; 8867
3869 0 0	3890 4 1	; 8868
328 0 0	3876 0 1	; 8869
1246 0 1	3891 1 0	; 8870
3867 0 1	3892 0 0	; 8871
3893 0 1	3894 1 0	; 8872
3895 0 0	3896 0 0	; 8873
3864 0 0	3868 0 0	; 8874
3897 0 0	3898 0 1	; 8875
3864 0 0	3885 0 1	; 8876
3879 0 1	3886 0 0	; 8877
3860 0 0	3899 1 0	; 8878
346 0 1	3900 0 0	; 8879
3901 0 0	3902 1 0	; 8880
3903 0 0	3904 0 1	; 8881
3905 0 1	3906 0 0	; 8882
3907 0 1	3908 0 1	; 8883
3909 0 1	3910 0 0	; 8884
3911 0 0	3912 4 0	; 8885
331 0 1	3905 0 1	; 8886
3863 0 1	3913 0 1	; 8887
328 0 0	3914 0 1	; 8888
3869 0 0	3915 4 1	; 8889
313 0 0	3916 0 1	; 8890
3917 0 0	3918 1 0	; 8891
3919 0 1	3920 0 1	; 8892
361 0 1	3921 0 0	; 8893
3922 0 1	3923 0 1	; 8894
3924 0 1	3925 0 0	; 8895
3926 0 0	3927 0 0	; 8896
3928 0 1	3929 0 1	; 8897
313 0 0	3931 0 1	; 8898
3880 0 1	3932 0 1	; 8899
3933 0 0	3934 4 0	; 8900
329 0 0	3930 0 0	; 8901
378 0 0	3935 0 0	; 8902
3936 0 0	3937 0 1	; 8903
3938 0 0	3939 0 1	; 8904
3940 0 1	3941 0 0	; 8905
3942 0 1	3943 0 1	; 8906
3944 0 1	3945 0 0	; 8907
3946 0 0	3947 4 0	; 8908
332 0 1	3940 0 1	; 8909
3862 0 1	3948 0 1	; 8910
3862 0 1	3949 0 1	; 8911
3862 0 1	3950 0 1	; 8912
3865 0 0	3951 0 0	; 8913
3865 0 0	3952 0 1	; 8914
3865 0 0	3867 0 1	; 8915
313 0 0	3953 0 1	; 8916
3929 0 1	3954 0 1	; 8917
3930 0 0	3955 0 0	; 8918
3931 0 1	3956 0 1	; 8919
3932 0 1	3957 0 1	; 8920
3933 0 0	3958 4 0	; 8921
3930 0 0	3959 0 0	; 8922
3932 0 1	3960 0 0	; 8923
3933 0 0	3961 4 1	; 8924
3871 0 1	3962 0 1	; 8925
3871 0 1	3963 0 1	; 8926
3871 0 1	3964 0 1	; 8927
3864 0 0	3952 0 0	; 8928
392 0 0	3965 0 0	; 8929
3966 0 0	3967 0 0	; 8930
3968 0 0	3969 0 1	; 8931
3970 0 1	3971 0 0	; 8932
3972 0 1	3973 0 1	; 8933
3974 0 1	3975 0 0	; 8934
3976 0 0	3977 4 0	; 8935
334 0 0	3970 0 1	; 8936
328 0 0	3978 0 1	; 8937
328 0 0	3979 0 1	; 8938
328 0 0	3980 0 1	; 8939
313 0 0	3981 0 1	; 8940
3982 0 1	3983 0 0	; 8941
3984 0 0	3985 0 1	; 8942
3986 0 1	3987 0 0	; 8943
3846 0 1	3988 0 1	; 8944
3989 0 1	3990 0 0	; 8945
3991 0 0	3992 0 0	; 8946
407 0 1	3986 0 1	; 8947
3859 0 1	3866 0 1	; 8948
3866 0 1	3877 0 0	; 8949
3929 0 1	3993 0 1	; 8950
3931 0 1	3994 0 0	; 8951
3885 0 1	3995 1 0	; 8952
1247 0 1	3860 0 0	; 8953
333 0 1	3865 0 0	; 8954
3885 0 1	3963 0 1	; 8955
3885 0 1	3996 0 1	; 8956
3868 0 0	3997 1 0	; 8957
3867 0 1	3998 0 1	; 8958
3932 0 1	3999 0 0	; 8959
3932 0 1	4000 0 1	; 8960
3867 0 1	4001 0 0	; 8961
416 0 0	4002 0 0	; 8962
4003 0 0	4004 0 0	; 8963
4005 0 0	4006 0 1	; 8964
4007 0 1	4008 0 0	; 8965
4009 0 1	4010 0 1	; 8966
4011 0 1	4012 0 0	; 8967
4013 0 0	4014 4 0	; 8968
337 0 0	4007 0 1	; 8969
3863 0 1	4015 0 1	; 8970
3870 0 0	4016 0 1	; 8971
426 0 0	4017 0 0	; 8972
4018 0 0	4019 0 1	; 8973
4020 0 0	4021 0 1	; 8974
4022 0 1	4023 0 0	; 8975
4024 0 1	4025 0 1	; 8976
4026 0 0	4027 0 0	; 8977
4028 0 0	4029 0 0	; 8978
338 0 1	4022 0 1	; 8979
3870 0 0	4030 1 0	; 8980
434 0 0	4031 0 0	; 8981
4032 0 0	4033 0 0	; 8982
4034 0 0	4035 0 1	; 8983
4036 0 1	4037 0 0	; 8984
4038 0 1	4039 0 1	; 8985
4040 0 1	4041 0 1	; 8986
4042 0 0	4043 0 0	; 8987
339 0 0	4036 0 1	; 8988
3929 0 1	4044 0 1	; 8989
3933 0 0	4045 4 1	; 8990
3932 0 1	4046 0 0	; 8991
3933 0 0	4047 4 1	; 8992
3869 0 0	4048 4 0	; 8993
333 0 1	3951 0 0	; 8994
333 0 1	3952 0 1	; 8995
333 0 1	4049 0 0	; 8996
333 0 1	4050 0 0	; 8997
3930 0 0	4051 0 0	; 8998
329 0 0	3955 0 1	; 8999
3871 0 1	3952 0 1	; 9000
3867 0 1	4052 0 0	; 9001
3871 0 1	4053 0 0	; 9002
3930 0 0	4054 0 0	; 9003
329 0 0	3959 0 0	; 9004
440 0 1	4055 0 0	; 9005
4056 0 0	4057 0 0	; 9006
4058 0 0	4059 0 1	; 9007
4060 0 0	4061 0 0	; 9008
4062 0 1	4063 0 1	; 9009
4064 0 0	4065 0 0	; 9010
4066 0 0	4067 0 0	; 9011
447 0 0	4060 0 0	; 9012
440 0 1	4068 0 0	; 9013
4069 0 1	4070 0 0	; 9014
4071 0 1	4072 0 1	; 9015
4073 0 0	4074 0 0	; 9016
440 0 1	4075 0 1	; 9017
4076 0 0	1468 0 1	; 9018
4077 0 0	4078 0 0	; 9019
4074 0 0	4079 0 0	; 9020
440 0 1	4080 0 0	; 9021
4077 0 0	4081 0 1	; 9022
441 0 1	4082 0 0	; 9023
4083 0 1	4084 0 1	; 9024
4086 0 1	4087 0 1	; 9025
4088 0 0	4089 0 0	; 9026
4090 0 0	4091 0 1	; 9027
455 0 0	4085 0 0	; 9028
4080 0 1	4092 0 0	; 9029
4092 0 0	4093 0 1	; 9030
4069 0 1	4089 0 0	; 9031
4081 0 1	4094 0 1	; 9032
4080 0 0	4092 0 0	; 9033
4092 0 0	4093 0 0	; 9034
4069 0 1	4095 0 1	; 9035
4073 0 0	1468 0 1	; 9036
440 0 1	4096 0 1	; 9037
4070 0 0	4097 0 1	; 9038
4072 0 1	4098 0 0	; 9039
4075 0 1	4099 0 1	; 9040
4076 0 0	4100 0 0	; 9041
4077 0 0	4101 0 0	; 9042
429 0 0	4079 0 0	; 9043
4102 0 1	4103 0 1	; 9044
4076 0 0	4104 0 1	; 9045
4077 0 0	4105 0 1	; 9046
440 0 1	4092 0 0	; 9047
4106 0 1	4107 0 0	; 9048
4108 0 1	4109 0 0	; 9049
4073 0 0	4110 0 1	; 9050
4094 0 1	4111 0 0	; 9051
4112 0 1	4113 0 1	; 9052
4114 0 1	4115 0 1	; 9053
4069 0 1	4116 0 0	; 9054
474 0 1	4117 0 1	; 9055
4118 0 0	4119 0 0	; 9056
4120 0 0	4121 0 1	; 9057
465 0 0	4122 0 0	; 9058
4123 0 1	4124 0 1	; 9059
4125 0 0	4126 0 1	; 9060
4127 0 0	4128 0 0	; 9061
4084 0 1	4129 0 1	; 9062
441 0 1	4086 0 1	; 9063
440 0 1	4130 0 1	; 9064
4131 0 1	4132 0 0	; 9065
4133 0 1	4134 0 1	; 9066
4135 0 0	4136 0 0	; 9067
4137 0 1	4138 0 1	; 9068
4139 0 0	4140 0 0	; 9069
1508 0 1	4141 0 0	; 9070
487 0 0	4135 0 0	; 9071
4072 0 1	4142 0 1	; 9072
4076 0 0	4143 0 1	; 9073
286 0 1	4144 0 1	; 9074
4145 0 1	4146 0 0	; 9075
3425 0 1	4147 0 0	; 9076
4148 0 0	4149 0 0	; 9077
4150 0 1	4151 0 1	; 9078
4152 0 0	4153 0 0	; 9079
4154 0 0	4155 0 0	; 9080
458 0 0	4148 0 0	; 9081
4071 0 1	4156 0 1	; 9082
4071 0 1	4157 0 1	; 9083
4071 0 1	4158 0 1	; 9084
441 0 1	4159 0 1	; 9085
4070 0 0	4160 0 1	; 9086
4084 0 1	4161 0 0	; 9087
4085 0 0	4162 0 1	; 9088
4086 0 1	4163 0 1	; 9089
4088 0 0	4164 0 1	; 9090
4090 0 0	4165 0 1	; 9091
4085 0 0	4166 0 1	; 9092
4088 0 0	4167 0 0	; 9093
4090 0 0	4168 0 0	; 9094
4074 0 0	4169 0 0	; 9095
4074 0 0	4076 0 0	; 9096
4077 0 0	4111 0 0	; 9097
4074 0 0	4170 0 0	; 9098
4076 0 0	4110 0 1	; 9099
4095 0 1	4160 0 1	; 9100
4079 0 0	4171 0 1	; 9101
4079 0 0	4172 0 1	; 9102
4089 0 0	4160 0 1	; 9103
4079 0 0	4173 0 0	; 9104
4073 0 0	4174 0 0	; 9105
504 0 1	4175 0 0	; 9106
4176 0 0	4177 0 0	; 9107
4178 0 0	4179 0 1	; 9108
4180 0 0	4181 0 0	; 9109
4182 0 1	4183 0 1	; 9110
4184 0 0	4185 0 0	; 9111
4186 0 0	4187 0 0	; 9112
459 0 0	4180 0 0	; 9113
440 0 1	4188 0 1	; 9114
440 0 1	4189 0 1	; 9115
440 0 1	4190 0 1	; 9116
440 0 1	4191 0 1	; 9117
4192 0 1	4193 0 0	; 9118
4194 0 0	4195 0 1	; 9119
4196 0 0	4197 0 0	; 9120
4080 0 1	4198 0 1	; 9121
4199 0 0	4200 0 0	; 9122
4201 0 0	4202 0 1	; 9123
471 0 1	4196 0 0	; 9124
4082 0 1	4086 0 1	; 9125
4075 0 1	4080 0 0	; 9126
4075 0 1	4093 0 0	; 9127
4110 0 1	4203 0 1	; 9128
4110 0 1	4204 0 1	; 9129
1459 0 1	4160 0 1	; 9130
429 0 0	4074 0 0	; 9131
4110 0 1	4173 0 0	; 9132
1468 0 1	4205 0 0	; 9133
4088 0 0	4206 0 1	; 9134
4076 0 0	4207 0 1	; 9135
4088 0 0	4208 0 1	; 9136
4076 0 0	4207 0 0	; 9137
521 0 1	4209 0 0	; 9138
4210 0 0	4211 0 0	; 9139
4212 0 0	4213 0 1	; 9140
4214 0 0	4215 0 0	; 9141
4216 0 1	4217 0 1	; 9142
4218 0 0	4219 0 0	; 9143
4220 0 0	4221 0 0	; 9144
461 0 1	4214 0 0	; 9145
4081 0 1	4222 0 1	; 9146
440 0 1	4223 0 1	; 9147
4072 0 1	4224 0 0	; 9148
4099 0 1	4225 0 1	; 9149
4226 0 1	4227 0 1	; 9150
4111 0 0	4228 0 1	; 9151
4081 0 1	4229 0 0	; 9152
4088 0 0	4230 0 1	; 9153
4090 0 0	4231 0 0	; 9154
4077 0 0	4232 0 1	; 9155
4090 0 0	4233 0 1	; 9156
4077 0 0	4234 0 0	; 9157
429 0 0	4235 0 1	; 9158
429 0 0	4236 0 1	; 9159
429 0 0	4169 0 0	; 9160
429 0 0	4170 0 0	; 9161
4079 0 0	4169 0 1	; 9162
4085 0 0	4237 0 1	; 9163
455 0 0	4166 0 1	; 9164
4079 0 0	4169 0 0	; 9165
4079 0 0	4174 0 0	; 9166
426 0 0	4238 0 0	; 9167
4239 0 0	1602 1 1	; 9168
4240 0 1	4241 0 1	; 9169
4242 0 0	4243 0 0	; 9170
426 0 0	4244 0 1	; 9171
4245 0 0	4246 0 0	; 9172
4247 0 1	4248 4 0	; 9173
4243 0 0	4249 0 0	; 9174
426 0 0	4250 0 0	; 9175
4251 0 0	1616 0 0	; 9176
4252 0 1	4253 0 1	; 9177
4254 0 0	4255 0 0	; 9178
426 0 0	4256 0 1	; 9179
4257 0 0	1622 0 0	; 9180
4258 0 1	4259 4 1	; 9181
4255 0 0	4260 0 0	; 9182
425 0 0	4261 0 0	; 9183
4262 0 1	4263 0 1	; 9184
4265 0 1	4266 0 0	; 9185
4267 0 0	4268 0 1	; 9186
4269 0 1	4270 0 0	; 9187
368 0 1	4264 0 0	; 9188
426 0 0	4271 0 0	; 9189
4258 0 1	4272 4 1	; 9190
4273 0 0	4274 0 1	; 9191
4251 0 0	4268 0 0	; 9192
4254 0 0	1622 0 0	; 9193
4271 0 1	4273 0 0	; 9194
4273 0 0	4274 0 0	; 9195
4251 0 0	4268 0 1	; 9196
4272 0 1	4275 0 1	; 9197
4271 0 0	4273 0 0	; 9198
426 0 0	4276 0 1	; 9199
1616 0 0	4277 0 0	; 9200
4253 0 1	4278 0 0	; 9201
4256 0 1	4279 0 1	; 9202
4257 0 0	4280 0 1	; 9203
4258 0 1	4281 4 1	; 9204
427 0 1	4260 0 0	; 9205
426 0 0	4273 0 0	; 9206
1621 0 1	1635 4 1	; 9207
4257 0 0	4282 0 0	; 9208
4258 0 1	4283 4 1	; 9209
4284 0 1	4285 0 1	; 9210
4286 0 1	4287 0 1	; 9211
4288 0 0	4289 1 1	; 9212
4290 0 0	4291 1 0	; 9213
4251 0 0	4292 0 1	; 9214
545 0 1	4293 0 0	; 9215
4294 0 0	1640 0 0	; 9216
4295 0 0	4296 0 1	; 9217
4297 0 0	4298 0 0	; 9218
4299 0 1	4300 0 1	; 9219
4301 0 0	4302 0 0	; 9220
4303 0 1	4304 0 1	; 9221
536 0 1	4297 0 0	; 9222
4263 0 1	4305 0 1	; 9223
425 0 0	4265 0 1	; 9224
4253 0 1	4306 0 0	; 9225
4253 0 1	4307 0 1	; 9226
426 0 0	4308 0 1	; 9227
4258 0 1	4309 4 1	; 9228
553 0 0	4310 0 0	; 9229
4311 0 0	1656 0 0	; 9230
4312 0 0	4313 0 1	; 9231
4314 0 0	4315 0 0	; 9232
4316 0 1	4317 0 1	; 9233
4318 0 0	4319 0 0	; 9234
4320 0 1	4321 0 1	; 9235
537 0 0	4314 0 0	; 9236
4252 0 1	4322 0 1	; 9237
4252 0 1	4323 0 1	; 9238
4252 0 1	4324 0 1	; 9239
1616 0 0	4325 0 0	; 9240
4255 0 0	4326 0 1	; 9241
425 0 0	4327 0 1	; 9242
4263 0 1	4328 0 1	; 9243
4264 0 0	4325 0 1	; 9244
4265 0 1	4329 0 1	; 9245
4267 0 0	4330 0 1	; 9246
4269 0 1	4331 0 1	; 9247
4255 0 0	4332 0 0	; 9248
4258 0 1	4333 4 1	; 9249
4255 0 0	4334 0 0	; 9250
1408 0 1	4257 0 0	; 9251
427 0 1	4255 0 0	; 9252
4260 0 0	4335 0 1	; 9253
4268 0 1	4325 0 0	; 9254
4260 0 0	4288 0 1	; 9255
4254 0 0	4280 0 1	; 9256
4268 0 0	4325 0 0	; 9257
4260 0 0	4336 0 0	; 9258
4275 0 1	4281 0 1	; 9259
4254 0 0	4334 0 0	; 9260
116 0 0	4337 0 0	; 9261
4338 0 0	1676 1 1	; 9262
